TF,Target,Label
618,555,0
618,561,0
618,562,0
618,563,0
618,564,0
618,566,0
618,568,0
618,569,0
618,571,0
618,578,0
618,580,0
618,587,0
618,588,0
618,589,0
618,590,0
618,593,0
618,595,0
618,600,0
618,601,0
618,602,0
618,604,0
618,606,0
618,607,0
618,609,0
618,613,0
618,614,0
618,615,0
618,623,0
618,626,0
618,628,0
618,629,0
618,639,0
618,644,0
618,646,0
618,647,0
618,648,0
618,649,0
618,654,0
618,656,0
618,658,0
618,660,0
618,661,0
618,666,0
618,668,0
618,669,0
618,670,0
618,671,0
618,673,0
618,682,0
618,683,0
618,685,0
618,688,0
618,689,0
618,690,0
618,691,0
618,692,0
618,694,0
618,700,0
618,701,0
618,702,0
619,2,0
619,6,0
619,12,0
619,13,0
619,14,0
619,15,0
619,17,0
619,20,0
619,37,0
619,38,0
619,39,0
619,45,0
619,48,0
619,49,0
619,50,0
619,51,0
619,52,0
619,57,0
619,65,0
619,69,0
619,71,0
619,74,0
619,80,0
619,91,0
619,94,0
619,97,0
619,99,0
619,101,0
619,111,0
619,112,0
619,117,0
619,119,0
619,127,0
619,128,0
619,129,0
619,134,0
619,138,0
619,139,0
619,140,0
619,141,0
619,143,0
619,146,0
619,147,0
619,152,0
619,154,0
619,159,0
619,160,0
619,168,0
619,177,0
619,178,0
619,179,0
619,188,0
619,190,0
619,195,0
619,213,0
619,216,0
619,217,0
619,226,0
619,229,0
619,231,0
619,237,0
619,238,0
619,239,0
619,244,0
619,249,0
619,251,0
619,264,0
619,267,0
619,284,0
619,291,0
619,296,0
619,301,0
619,305,0
619,307,0
619,317,0
619,320,0
619,322,0
619,323,0
619,326,0
619,330,0
619,343,0
619,344,0
619,347,0
619,351,0
619,354,0
619,358,0
619,359,0
619,361,0
619,362,0
619,365,0
619,366,0
619,374,0
619,376,0
619,377,0
619,380,0
619,381,0
619,383,0
619,384,0
619,391,0
619,393,0
619,401,0
619,410,0
619,411,0
619,412,0
619,418,0
619,420,0
619,421,0
619,422,0
619,423,0
619,425,0
619,427,0
619,431,0
619,432,0
619,438,0
619,439,0
619,441,0
619,442,0
619,446,0
619,454,0
619,457,0
619,467,0
619,469,0
619,473,0
619,474,0
619,479,0
619,492,0
619,493,0
619,494,0
619,495,0
619,498,0
619,502,0
619,509,0
619,510,0
619,512,0
619,521,0
619,527,0
619,531,0
619,533,0
619,534,0
619,535,0
619,537,0
619,540,0
619,545,0
619,547,0
619,555,0
619,561,0
619,562,0
619,563,0
619,564,0
619,566,0
619,568,0
619,569,0
619,571,0
619,578,0
619,580,0
619,587,0
619,588,0
619,589,0
619,590,0
619,593,0
619,595,0
619,600,0
619,601,0
619,602,0
619,604,0
619,606,0
619,607,0
619,609,0
619,613,0
619,614,0
619,615,0
619,623,0
619,626,0
619,628,0
619,629,0
619,639,0
619,644,0
619,646,0
619,647,0
619,648,0
619,649,0
619,654,0
619,656,0
619,658,0
619,660,0
619,661,0
619,666,0
619,668,0
619,669,0
619,670,0
619,671,0
619,673,0
619,682,0
619,683,0
619,685,0
619,688,0
619,689,0
619,690,0
619,691,0
619,692,0
619,694,0
619,700,0
619,701,0
619,702,0
620,2,0
620,6,0
620,12,0
620,13,0
620,14,0
620,15,0
620,17,0
620,20,0
620,37,0
620,38,0
620,39,0
620,45,0
620,48,0
620,49,0
620,50,0
620,51,0
620,52,0
620,57,0
620,65,0
620,69,0
620,71,0
620,74,0
620,80,0
620,91,0
620,94,0
620,97,0
620,99,0
620,101,0
620,111,0
620,112,0
620,117,0
620,119,0
620,127,0
620,128,0
620,129,0
620,134,0
620,138,0
620,139,0
620,140,0
620,141,0
620,143,0
620,146,0
620,147,0
620,152,0
620,154,0
620,159,0
620,160,0
620,168,0
620,177,0
620,178,0
620,179,0
620,188,0
620,190,0
620,195,0
620,213,0
620,216,0
620,217,0
620,226,0
620,229,0
620,231,0
620,237,0
620,238,0
620,239,0
620,244,0
620,249,0
620,251,0
620,264,0
620,267,0
620,284,0
620,291,0
620,296,0
620,301,0
620,305,0
620,307,0
620,317,0
620,320,0
620,322,0
620,323,0
620,326,0
620,330,0
620,343,0
620,344,0
620,347,0
620,351,0
620,354,0
620,358,0
620,359,0
620,361,0
620,362,0
620,365,0
620,366,0
620,374,0
620,376,0
620,377,0
620,380,0
620,381,0
620,383,0
620,384,0
620,391,0
620,393,0
620,401,0
620,410,0
620,411,0
620,412,0
620,418,0
620,420,0
620,421,0
620,422,0
620,423,0
620,425,0
620,427,0
620,431,0
620,432,0
620,438,0
620,439,0
620,441,0
620,442,0
620,446,0
620,454,0
620,457,0
620,467,0
620,469,0
620,473,0
620,474,0
620,479,0
620,492,0
620,493,0
620,494,0
620,495,0
620,498,0
620,502,0
620,509,0
620,510,0
620,512,0
620,521,0
620,527,0
620,531,0
620,533,0
620,534,0
620,535,0
620,537,0
620,540,0
620,545,0
620,547,0
620,555,0
620,561,0
620,562,0
620,563,0
620,564,0
620,566,0
620,568,0
620,569,0
620,571,0
620,578,0
620,580,0
620,587,0
620,588,0
620,589,0
620,590,0
620,593,0
620,595,0
620,600,0
620,601,0
620,602,0
620,604,0
620,606,0
620,607,0
620,609,0
620,613,0
620,614,0
620,615,0
620,623,0
620,626,0
620,628,0
620,629,0
620,639,0
620,644,0
620,646,0
620,647,0
620,648,0
620,649,0
620,654,0
620,656,0
620,658,0
620,660,0
620,661,0
620,666,0
620,668,0
620,669,0
620,670,0
620,671,0
620,673,0
620,682,0
620,683,0
620,685,0
620,688,0
620,689,0
620,690,0
620,691,0
620,692,0
620,694,0
620,700,0
620,701,0
620,702,0
621,2,0
621,6,0
621,12,0
621,13,0
621,14,0
621,15,0
621,17,0
621,20,0
621,37,0
621,38,0
621,39,0
621,45,0
621,48,0
621,49,0
621,50,0
621,51,0
621,52,0
621,57,0
621,65,0
621,69,0
621,71,0
621,74,0
621,80,0
621,91,0
621,94,0
621,97,0
621,99,0
621,101,0
621,111,0
621,112,0
621,117,0
621,119,0
621,127,0
621,128,0
621,129,0
621,134,0
621,138,0
621,139,0
621,140,0
621,141,0
621,143,0
621,146,0
621,147,0
621,152,0
621,154,0
621,159,0
621,160,0
621,168,0
621,177,0
621,178,0
621,179,0
621,188,0
621,190,0
621,195,0
621,213,0
621,216,0
621,217,0
621,226,0
621,229,0
621,231,0
621,237,0
621,238,0
621,239,0
621,244,0
621,249,0
621,251,0
621,264,0
621,267,0
621,284,0
621,291,0
621,296,0
621,301,0
621,305,0
621,307,0
621,317,0
621,320,0
621,322,0
621,323,0
621,326,0
621,330,0
621,343,0
621,344,0
621,347,0
621,351,0
621,354,0
621,358,0
621,359,0
621,361,0
621,362,0
621,365,0
621,366,0
621,374,0
621,376,0
621,377,0
621,380,0
621,381,0
621,383,0
621,384,0
621,391,0
621,393,0
621,401,0
621,410,0
621,411,0
621,412,0
621,418,0
621,420,0
621,421,0
621,422,0
621,423,0
621,425,0
621,427,0
621,431,0
621,432,0
621,438,0
621,439,0
621,441,0
621,442,0
621,446,0
621,454,0
621,457,0
621,467,0
621,469,0
621,473,0
621,474,0
621,479,0
621,492,0
621,493,0
621,494,0
621,495,0
621,498,0
621,502,0
621,509,0
621,510,0
621,512,0
621,521,0
621,527,0
621,531,0
621,533,0
621,534,0
621,535,0
621,537,0
621,540,0
621,545,0
621,547,0
621,555,0
621,561,0
621,562,0
621,563,0
621,564,0
621,566,0
621,568,0
621,569,0
621,571,0
621,578,0
621,580,0
621,587,0
621,588,0
621,589,0
621,590,0
621,593,0
621,595,0
621,600,0
621,601,0
621,602,0
621,604,0
621,606,0
621,607,0
621,609,0
621,613,0
621,614,0
621,615,0
621,623,0
621,626,0
621,628,0
621,629,0
621,639,0
621,644,0
621,646,0
621,647,0
621,648,0
621,649,0
621,654,0
621,656,0
621,658,0
621,660,0
621,661,0
621,666,0
621,668,0
621,669,0
621,670,0
621,671,0
621,673,0
621,682,0
621,683,0
621,685,0
621,688,0
621,689,0
621,690,0
621,691,0
621,692,0
621,694,0
621,700,0
621,701,0
621,702,0
622,2,0
622,6,0
622,12,0
622,13,0
622,14,0
622,15,0
622,17,0
622,20,0
622,37,0
622,38,0
622,39,0
622,45,0
622,48,0
622,49,0
622,50,0
622,51,0
622,52,0
622,57,0
622,65,0
622,69,0
622,71,0
622,74,0
622,80,0
622,91,0
622,94,0
622,97,0
622,99,0
622,101,0
622,111,0
622,112,0
622,117,0
622,119,0
622,127,0
622,128,0
622,129,0
622,134,0
622,138,0
622,139,0
622,140,0
622,141,0
622,143,0
622,146,0
622,147,0
622,152,0
622,154,0
622,159,0
622,160,0
622,168,0
622,177,0
622,178,0
622,179,0
622,188,0
622,190,0
622,195,0
622,213,0
622,216,0
622,217,0
622,226,0
622,229,0
622,231,0
622,237,0
622,238,0
622,239,0
622,244,0
622,249,0
622,251,0
622,264,0
622,267,0
622,284,0
622,291,0
622,296,0
622,301,0
622,305,0
622,307,0
622,317,0
622,320,0
622,322,0
622,323,0
622,326,0
622,330,0
622,343,0
622,344,0
622,347,0
622,351,0
622,354,0
622,358,0
622,359,0
622,361,0
622,362,0
622,365,0
622,366,0
622,374,0
622,376,0
622,377,0
622,380,0
622,381,0
622,383,0
622,384,0
622,391,0
622,393,0
622,401,0
622,410,0
622,411,0
622,412,0
622,418,0
622,420,0
622,421,0
622,422,0
622,423,0
622,425,0
622,427,0
622,431,0
622,432,0
622,438,0
622,439,0
622,441,0
622,442,0
622,446,0
622,454,0
622,457,0
622,467,0
622,469,0
622,473,0
622,474,0
622,479,0
622,492,0
622,493,0
622,494,0
622,495,0
622,498,0
622,502,0
622,509,0
622,510,0
622,512,0
622,521,0
622,527,0
622,531,0
622,533,0
622,534,0
622,535,0
622,537,0
622,540,0
622,545,0
622,547,0
622,555,0
622,561,0
622,562,0
622,563,0
622,564,0
622,566,0
622,568,0
622,569,0
622,571,0
622,578,0
622,580,0
622,587,0
622,588,0
622,589,0
622,590,0
622,593,0
622,595,0
622,600,0
622,601,0
622,602,0
622,604,0
622,606,0
622,607,0
622,609,0
622,613,0
622,614,0
622,615,0
622,623,0
622,626,0
622,628,0
622,629,0
622,639,0
622,644,0
622,646,0
622,647,0
622,648,0
622,649,0
622,654,0
622,656,0
622,658,0
622,660,0
622,661,0
622,666,0
622,668,0
622,669,0
622,670,0
622,671,0
622,673,0
622,682,0
622,683,0
622,685,0
622,688,0
622,689,0
622,690,0
622,691,0
622,692,0
622,694,0
622,700,0
622,701,0
622,702,0
623,2,0
623,6,0
623,12,0
623,13,0
623,14,0
623,15,0
623,17,0
623,20,0
623,37,0
623,38,0
623,39,0
623,45,0
623,48,0
623,49,0
623,50,0
623,51,0
623,52,0
623,57,0
623,69,0
623,71,0
623,74,0
623,80,0
623,91,0
623,94,0
623,97,0
623,99,0
623,101,0
623,111,0
623,117,0
623,119,0
623,127,0
623,128,0
623,129,0
623,134,0
623,138,0
623,139,0
623,140,0
623,141,0
623,143,0
623,147,0
623,152,0
623,154,0
623,159,0
623,160,0
623,168,0
623,177,0
623,178,0
623,179,0
623,188,0
623,190,0
623,195,0
623,213,0
623,216,0
623,217,0
623,226,0
623,229,0
623,231,0
623,237,0
623,238,0
623,239,0
623,244,0
623,249,0
623,251,0
623,264,0
623,267,0
623,284,0
623,291,0
623,296,0
623,301,0
623,305,0
623,307,0
623,317,0
623,320,0
623,322,0
623,323,0
623,326,0
623,330,0
623,343,0
623,344,0
623,347,0
623,351,0
623,354,0
623,358,0
623,359,0
623,361,0
623,362,0
623,365,0
623,366,0
623,374,0
623,376,0
623,377,0
623,380,0
623,381,0
623,383,0
623,384,0
623,391,0
623,393,0
623,401,0
623,410,0
623,411,0
623,412,0
623,418,0
623,420,0
623,421,0
623,422,0
623,423,0
623,425,0
623,427,0
623,431,0
623,432,0
623,438,0
623,439,0
623,441,0
623,442,0
623,446,0
623,454,0
623,457,0
623,467,0
623,469,0
623,473,0
623,474,0
623,479,0
623,492,0
623,493,0
623,494,0
623,495,0
623,498,0
623,502,0
623,509,0
623,510,0
623,512,0
623,521,0
623,527,0
623,531,0
623,533,0
623,534,0
623,537,0
623,540,0
623,545,0
623,547,0
623,555,0
623,561,0
623,562,0
623,563,0
623,564,0
623,566,0
623,568,0
623,569,0
623,571,0
623,578,0
623,580,0
623,587,0
623,588,0
623,589,0
623,590,0
623,593,0
623,595,0
623,600,0
623,601,0
623,602,0
623,604,0
623,607,0
623,609,0
623,613,0
623,614,0
623,615,0
623,623,0
623,626,0
623,628,0
623,629,0
623,639,0
623,644,0
623,646,0
623,647,0
623,648,0
623,649,0
623,654,0
623,656,0
623,658,0
623,660,0
623,661,0
623,666,0
623,668,0
623,669,0
623,670,0
623,671,0
623,673,0
623,682,0
623,683,0
623,685,0
623,688,0
623,689,0
623,690,0
623,691,0
623,692,0
623,694,0
623,700,0
623,701,0
623,702,0
624,2,0
624,6,0
624,12,0
624,13,0
624,14,0
624,15,0
624,17,0
624,20,0
624,37,0
624,38,0
624,39,0
624,45,0
624,48,0
624,49,0
624,50,0
624,51,0
624,52,0
624,57,0
624,65,0
624,69,0
624,71,0
624,74,0
624,80,0
624,91,0
624,94,0
624,97,0
624,99,0
624,101,0
624,111,0
624,112,0
624,117,0
624,119,0
624,127,0
624,128,0
624,129,0
624,134,0
624,138,0
624,139,0
624,140,0
624,141,0
624,143,0
624,146,0
624,147,0
624,152,0
624,154,0
624,159,0
624,160,0
624,168,0
624,177,0
624,178,0
624,179,0
624,188,0
624,190,0
624,195,0
624,213,0
624,216,0
624,217,0
624,226,0
624,229,0
624,231,0
624,237,0
624,238,0
624,239,0
624,244,0
624,249,0
624,251,0
624,264,0
624,267,0
624,284,0
624,291,0
624,296,0
624,301,0
624,305,0
624,307,0
624,317,0
624,320,0
624,322,0
624,323,0
624,326,0
624,330,0
624,343,0
624,344,0
624,347,0
624,351,0
624,354,0
624,358,0
624,359,0
624,361,0
624,362,0
624,365,0
624,366,0
624,374,0
624,376,0
624,377,0
624,380,0
624,381,0
624,383,0
624,384,0
624,391,0
624,393,0
624,401,0
624,410,0
624,411,0
624,412,0
624,418,0
624,420,0
624,421,0
624,422,0
624,423,0
624,425,0
624,427,0
624,431,0
624,432,0
624,438,0
624,439,0
624,441,0
624,442,0
624,446,0
624,454,0
624,457,0
624,467,0
624,469,0
624,473,0
624,474,0
624,479,0
624,492,0
624,493,0
624,494,0
624,495,0
624,498,0
624,502,0
624,509,0
624,510,0
624,512,0
624,521,0
624,527,0
624,531,0
624,533,0
624,534,0
624,535,0
624,537,0
624,540,0
624,545,0
624,547,0
624,555,0
624,561,0
624,562,0
624,563,0
624,564,0
624,566,0
624,568,0
624,569,0
624,571,0
624,578,0
624,580,0
624,587,0
624,588,0
624,589,0
624,590,0
624,593,0
624,595,0
624,600,0
624,601,0
624,602,0
624,604,0
624,606,0
624,607,0
624,609,0
624,613,0
624,614,0
624,615,0
624,623,0
624,626,0
624,628,0
624,629,0
624,639,0
624,644,0
624,646,0
624,647,0
624,648,0
624,649,0
624,654,0
624,656,0
624,658,0
624,660,0
624,661,0
624,666,0
624,668,0
624,669,0
624,670,0
624,671,0
624,673,0
624,682,0
624,683,0
624,685,0
624,688,0
624,689,0
624,690,0
624,691,0
624,692,0
624,694,0
624,700,0
624,701,0
624,702,0
625,2,0
625,6,0
625,12,0
625,13,0
625,14,0
625,15,0
625,17,0
625,20,0
625,37,0
625,38,0
625,39,0
625,45,0
625,48,0
625,49,0
625,50,0
625,51,0
625,52,0
625,57,0
625,65,0
625,69,0
625,71,0
625,74,0
625,80,0
625,91,0
625,94,0
625,97,0
625,99,0
625,101,0
625,111,0
625,112,0
625,117,0
625,119,0
625,127,0
625,128,0
625,129,0
625,134,0
625,138,0
625,139,0
625,140,0
625,141,0
625,143,0
625,146,0
625,147,0
625,152,0
625,154,0
625,159,0
625,160,0
625,168,0
625,177,0
625,178,0
625,179,0
625,188,0
625,190,0
625,195,0
625,213,0
625,216,0
625,217,0
625,226,0
625,229,0
625,231,0
625,237,0
625,238,0
625,239,0
625,244,0
625,249,0
625,251,0
625,264,0
625,267,0
625,284,0
625,291,0
625,296,0
625,301,0
625,305,0
625,307,0
625,317,0
625,320,0
625,322,0
625,323,0
625,326,0
625,330,0
625,343,0
625,344,0
625,347,0
625,351,0
625,354,0
625,358,0
625,359,0
625,361,0
625,362,0
625,365,0
625,366,0
625,374,0
625,376,0
625,377,0
625,380,0
625,381,0
625,383,0
625,384,0
625,391,0
625,393,0
625,401,0
625,410,0
625,411,0
625,412,0
625,418,0
625,420,0
625,421,0
625,422,0
625,423,0
625,425,0
625,427,0
625,431,0
625,432,0
625,438,0
625,439,0
625,441,0
625,442,0
625,446,0
625,454,0
625,457,0
625,467,0
625,469,0
625,473,0
625,474,0
625,479,0
625,492,0
625,493,0
625,494,0
625,495,0
625,498,0
625,502,0
625,509,0
625,510,0
625,512,0
625,521,0
625,527,0
625,531,0
625,533,0
625,534,0
625,535,0
625,537,0
625,540,0
625,545,0
625,547,0
625,555,0
625,561,0
625,562,0
625,563,0
625,564,0
625,566,0
625,568,0
625,569,0
625,571,0
625,578,0
625,580,0
625,587,0
625,588,0
625,589,0
625,590,0
625,593,0
625,595,0
625,600,0
625,601,0
625,602,0
625,604,0
625,606,0
625,607,0
625,609,0
625,613,0
625,614,0
625,615,0
625,623,0
625,626,0
625,628,0
625,629,0
625,639,0
625,644,0
625,646,0
625,647,0
625,648,0
625,649,0
625,654,0
625,656,0
625,658,0
625,660,0
625,661,0
625,666,0
625,668,0
625,669,0
625,670,0
625,671,0
625,673,0
625,682,0
625,683,0
625,685,0
625,688,0
625,689,0
625,690,0
625,691,0
625,692,0
625,694,0
625,700,0
625,701,0
625,702,0
626,2,0
626,6,0
626,12,0
626,13,0
626,14,0
626,15,0
626,17,0
626,20,0
626,37,0
626,38,0
626,39,0
626,45,0
626,48,0
626,49,0
626,50,0
626,51,0
626,52,0
626,57,0
626,65,0
626,69,0
626,71,0
626,74,0
626,80,0
626,91,0
626,94,0
626,97,0
626,99,0
626,101,0
626,111,0
626,112,0
626,117,0
626,119,0
626,127,0
626,128,0
626,129,0
626,134,0
626,138,0
626,139,0
626,140,0
626,141,0
626,143,0
626,146,0
626,147,0
626,152,0
626,154,0
626,159,0
626,160,0
626,168,0
626,177,0
626,178,0
626,179,0
626,188,0
626,190,0
626,195,0
626,213,0
626,216,0
626,217,0
626,226,0
626,229,0
626,231,0
626,237,0
626,238,0
626,239,0
626,244,0
626,249,0
626,251,0
626,264,0
626,267,0
626,284,0
626,291,0
626,296,0
626,301,0
626,305,0
626,307,0
626,317,0
626,320,0
626,322,0
626,323,0
626,326,0
626,330,0
626,343,0
626,344,0
626,347,0
626,351,0
626,354,0
626,358,0
626,359,0
626,361,0
626,362,0
626,365,0
626,366,0
626,374,0
626,376,0
626,377,0
626,380,0
626,381,0
626,383,0
626,384,0
626,391,0
626,393,0
626,401,0
626,410,0
626,411,0
626,412,0
626,418,0
626,420,0
626,421,0
626,422,0
626,423,0
626,425,0
626,427,0
626,431,0
626,432,0
626,438,0
626,439,0
626,441,0
626,442,0
626,446,0
626,454,0
626,457,0
626,467,0
626,469,0
626,473,0
626,474,0
626,479,0
626,492,0
626,493,0
626,494,0
626,495,0
626,498,0
626,502,0
626,509,0
626,510,0
626,512,0
626,521,0
626,527,0
626,531,0
626,533,0
626,534,0
626,535,0
626,537,0
626,540,0
626,545,0
626,547,0
626,555,0
626,561,0
626,562,0
626,563,0
626,564,0
626,566,0
626,568,0
626,569,0
626,571,0
626,578,0
626,580,0
626,587,0
626,588,0
626,589,0
626,590,0
626,593,0
626,595,0
626,600,0
626,601,0
626,602,0
626,604,0
626,606,0
626,607,0
626,609,0
626,613,0
626,614,0
626,615,0
626,623,0
626,626,0
626,628,0
626,629,0
626,639,0
626,644,0
626,646,0
626,647,0
626,648,0
626,649,0
626,654,0
626,656,0
626,658,0
626,660,0
626,661,0
626,666,0
626,668,0
626,669,0
626,670,0
626,671,0
626,673,0
626,682,0
626,683,0
626,685,0
626,688,0
626,689,0
626,690,0
626,691,0
626,692,0
626,694,0
626,700,0
626,701,0
626,702,0
627,2,0
627,6,0
627,12,0
627,13,0
627,14,0
627,15,0
627,17,0
627,20,0
627,37,0
627,38,0
627,39,0
627,45,0
627,48,0
627,49,0
627,50,0
627,51,0
627,52,0
627,57,0
627,65,0
627,69,0
627,71,0
627,74,0
627,80,0
627,91,0
627,94,0
627,97,0
627,99,0
627,101,0
627,111,0
627,112,0
627,117,0
627,119,0
627,127,0
627,128,0
627,129,0
627,134,0
627,138,0
627,139,0
627,140,0
627,141,0
627,143,0
627,146,0
627,147,0
627,152,0
627,154,0
627,159,0
627,160,0
627,168,0
627,177,0
627,178,0
627,179,0
627,188,0
627,190,0
627,195,0
627,213,0
627,216,0
627,217,0
627,226,0
627,229,0
627,231,0
627,237,0
627,238,0
627,239,0
627,244,0
627,249,0
627,251,0
627,264,0
627,267,0
627,284,0
627,291,0
627,296,0
627,301,0
627,305,0
627,307,0
627,317,0
627,320,0
627,322,0
627,323,0
627,326,0
627,330,0
627,343,0
627,344,0
627,347,0
627,351,0
627,354,0
627,358,0
627,359,0
627,361,0
627,362,0
627,365,0
627,366,0
627,374,0
627,376,0
627,377,0
627,380,0
627,381,0
627,383,0
627,384,0
627,391,0
627,393,0
627,401,0
627,410,0
627,411,0
627,412,0
627,418,0
627,420,0
627,421,0
627,422,0
627,423,0
627,425,0
627,427,0
627,431,0
627,432,0
627,438,0
627,439,0
627,441,0
627,442,0
627,446,0
627,454,0
627,457,0
627,467,0
627,469,0
627,473,0
627,474,0
627,479,0
627,492,0
627,493,0
627,494,0
627,495,0
627,498,0
627,502,0
627,509,0
627,510,0
627,512,0
627,521,0
627,527,0
627,531,0
627,533,0
627,534,0
627,535,0
627,537,0
627,540,0
627,545,0
627,547,0
627,555,0
627,561,0
627,562,0
627,563,0
627,564,0
627,566,0
627,568,0
627,569,0
627,571,0
627,578,0
627,580,0
627,587,0
627,588,0
627,589,0
627,590,0
627,593,0
627,595,0
627,600,0
627,601,0
627,602,0
627,604,0
627,606,0
627,607,0
627,609,0
627,613,0
627,614,0
627,615,0
627,623,0
627,626,0
627,628,0
627,629,0
627,639,0
627,644,0
627,646,0
627,647,0
627,648,0
627,649,0
627,654,0
627,656,0
627,658,0
627,660,0
627,661,0
627,666,0
627,668,0
627,669,0
627,670,0
627,671,0
627,673,0
627,682,0
627,683,0
627,685,0
627,688,0
627,689,0
627,690,0
627,691,0
627,692,0
627,694,0
627,700,0
627,701,0
627,702,0
628,2,0
628,6,0
628,12,0
628,13,0
628,14,0
628,15,0
628,17,0
628,20,0
628,37,0
628,38,0
628,39,0
628,45,0
628,48,0
628,49,0
628,50,0
628,51,0
628,52,0
628,57,0
628,65,0
628,69,0
628,71,0
628,74,0
628,80,0
628,91,0
628,94,0
628,97,0
628,99,0
628,101,0
628,111,0
628,112,0
628,117,0
628,119,0
628,127,0
628,128,0
628,129,0
628,134,0
628,138,0
628,139,0
628,140,0
628,141,0
628,143,0
628,146,0
628,147,0
628,152,0
628,154,0
628,159,0
628,160,0
628,168,0
628,177,0
628,178,0
628,179,0
628,188,0
628,190,0
628,195,0
628,213,0
628,216,0
628,217,0
628,226,0
628,229,0
628,231,0
628,237,0
628,238,0
628,239,0
628,244,0
628,249,0
628,251,0
628,264,0
628,267,0
628,284,0
628,291,0
628,296,0
628,301,0
628,305,0
628,307,0
628,317,0
628,320,0
628,322,0
628,323,0
628,326,0
628,330,0
628,343,0
628,344,0
628,347,0
628,351,0
628,354,0
628,358,0
628,359,0
628,361,0
628,362,0
628,365,0
628,366,0
628,374,0
628,376,0
628,377,0
628,380,0
628,381,0
628,383,0
628,384,0
628,391,0
628,393,0
628,401,0
628,410,0
628,411,0
628,412,0
628,418,0
628,420,0
628,421,0
628,422,0
628,423,0
628,425,0
628,427,0
628,431,0
628,432,0
628,438,0
628,439,0
628,441,0
628,442,0
628,446,0
628,454,0
628,457,0
628,467,0
628,469,0
628,473,0
628,474,0
628,479,0
628,492,0
628,493,0
628,494,0
628,495,0
628,498,0
628,502,0
628,509,0
628,510,0
628,512,0
628,521,0
628,527,0
628,531,0
628,533,0
628,534,0
628,535,0
628,537,0
628,540,0
628,545,0
628,547,0
628,555,0
628,561,0
628,562,0
628,563,0
628,564,0
628,566,0
628,568,0
628,569,0
628,571,0
628,578,0
628,580,0
628,587,0
628,588,0
628,589,0
628,590,0
628,593,0
628,595,0
628,600,0
628,601,0
628,602,0
628,604,0
628,606,0
628,607,0
628,609,0
628,613,0
628,614,0
628,615,0
628,623,0
628,626,0
628,628,0
628,629,0
628,639,0
628,644,0
628,646,0
628,647,0
628,648,0
628,649,0
628,654,0
628,656,0
628,658,0
628,660,0
628,661,0
628,666,0
628,668,0
628,669,0
628,670,0
628,671,0
628,673,0
628,682,0
628,683,0
628,685,0
628,688,0
628,689,0
628,690,0
628,691,0
628,692,0
628,694,0
628,700,0
628,701,0
628,702,0
629,2,0
629,6,0
629,12,0
629,13,0
629,14,0
629,15,0
629,17,0
629,20,0
629,37,0
629,38,0
629,39,0
629,45,0
629,48,0
629,49,0
629,50,0
629,51,0
629,52,0
629,57,0
629,65,0
629,69,0
629,71,0
629,74,0
629,80,0
629,91,0
629,94,0
629,99,0
629,101,0
629,111,0
629,112,0
629,117,0
629,119,0
629,127,0
629,128,0
629,129,0
629,134,0
629,138,0
629,139,0
629,140,0
629,141,0
629,143,0
629,146,0
629,147,0
629,152,0
629,154,0
629,159,0
629,160,0
629,168,0
629,177,0
629,178,0
629,179,0
629,188,0
629,190,0
629,195,0
629,213,0
629,216,0
629,217,0
629,229,0
629,231,0
629,237,0
629,238,0
629,239,0
629,244,0
629,249,0
629,251,0
629,264,0
629,267,0
629,284,0
629,291,0
629,296,0
629,301,0
629,305,0
629,307,0
629,317,0
629,322,0
629,323,0
629,326,0
629,330,0
629,343,0
629,344,0
629,347,0
629,351,0
629,354,0
629,358,0
629,359,0
629,361,0
629,362,0
629,365,0
629,366,0
629,374,0
629,376,0
629,377,0
629,380,0
629,381,0
629,383,0
629,384,0
629,391,0
629,393,0
629,401,0
629,410,0
629,411,0
629,412,0
629,418,0
629,420,0
629,421,0
629,422,0
629,423,0
629,425,0
629,427,0
629,431,0
629,432,0
629,438,0
629,439,0
629,441,0
629,442,0
629,446,0
629,454,0
629,457,0
629,467,0
629,469,0
629,473,0
629,474,0
629,479,0
629,492,0
629,493,0
629,494,0
629,495,0
629,498,0
629,502,0
629,509,0
629,512,0
629,521,0
629,527,0
629,531,0
629,533,0
629,534,0
629,535,0
629,537,0
629,540,0
