TF,Target,Label
509,118,0
509,119,0
509,125,0
509,126,0
509,127,0
509,130,0
509,137,0
509,139,0
509,141,0
509,142,0
509,145,0
509,149,0
509,150,0
509,159,0
509,163,0
509,169,0
509,171,0
509,173,0
509,177,0
509,190,0
509,194,0
509,199,0
509,201,0
509,203,0
509,207,0
509,209,0
509,210,0
509,211,0
509,221,0
509,224,0
509,226,0
509,228,0
509,230,0
509,236,0
509,238,0
509,242,0
509,244,0
509,245,0
509,246,0
509,247,0
509,255,0
509,259,0
509,271,0
509,273,0
509,275,0
509,276,0
509,280,0
509,282,0
509,284,0
509,287,0
509,293,0
509,299,0
509,300,0
509,301,0
509,304,0
509,305,0
509,311,0
509,312,0
509,325,0
509,328,0
509,330,0
509,337,0
509,352,0
509,353,0
509,355,0
509,359,0
509,364,0
509,369,0
509,375,0
509,395,0
509,402,0
509,404,0
509,406,0
509,409,0
509,411,0
509,425,0
509,426,0
509,428,0
509,430,0
509,433,0
509,434,0
509,435,0
509,439,0
509,441,0
509,453,0
509,456,0
509,457,0
509,458,0
509,459,0
509,474,0
509,477,0
509,481,0
509,482,0
509,494,0
509,497,0
509,498,0
509,501,0
509,502,0
509,503,0
509,508,0
509,509,0
509,511,0
509,514,0
509,516,0
509,518,0
509,523,0
509,524,0
509,526,0
509,529,0
509,530,0
509,531,0
509,532,0
509,533,0
509,534,0
509,537,0
509,539,0
509,547,0
509,550,0
509,554,0
509,556,0
509,561,0
509,562,0
509,566,0
509,567,0
509,568,0
509,569,0
509,571,0
509,575,0
509,576,0
509,578,0
509,583,0
509,587,0
509,588,0
509,589,0
509,592,0
509,593,0
509,599,0
509,601,0
509,605,0
509,611,0
509,612,0
509,614,0
509,617,0
509,618,0
509,620,0
509,622,0
509,623,0
509,624,0
509,625,0
509,626,0
509,628,0
509,629,0
509,630,0
509,636,0
509,642,0
509,650,0
509,652,0
509,654,0
509,655,0
509,664,0
509,666,0
509,668,0
509,670,0
509,674,0
509,680,0
509,684,0
509,692,0
509,696,0
509,701,0
510,2,0
510,8,0
510,9,0
510,11,0
510,15,0
510,21,0
510,22,0
510,29,0
510,33,0
510,37,0
510,39,0
510,42,0
510,48,0
510,56,0
510,57,0
510,58,0
510,59,0
510,60,0
510,62,0
510,64,0
510,65,0
510,67,0
510,70,0
510,72,0
510,79,0
510,82,0
510,83,0
510,90,0
510,92,0
510,93,0
510,97,0
510,100,0
510,106,0
510,109,0
510,117,0
510,118,0
510,119,0
510,125,0
510,126,0
510,127,0
510,130,0
510,137,0
510,139,0
510,141,0
510,142,0
510,145,0
510,149,0
510,150,0
510,159,0
510,163,0
510,169,0
510,171,0
510,173,0
510,177,0
510,190,0
510,194,0
510,199,0
510,201,0
510,203,0
510,207,0
510,209,0
510,210,0
510,211,0
510,221,0
510,224,0
510,226,0
510,228,0
510,230,0
510,236,0
510,238,0
510,242,0
510,244,0
510,245,0
510,246,0
510,247,0
510,255,0
510,259,0
510,271,0
510,273,0
510,275,0
510,276,0
510,280,0
510,282,0
510,284,0
510,287,0
510,293,0
510,299,0
510,300,0
510,301,0
510,304,0
510,305,0
510,311,0
510,312,0
510,325,0
510,328,0
510,330,0
510,337,0
510,352,0
510,353,0
510,355,0
510,359,0
510,364,0
510,369,0
510,375,0
510,395,0
510,402,0
510,404,0
510,406,0
510,409,0
510,411,0
510,425,0
510,426,0
510,428,0
510,430,0
510,433,0
510,434,0
510,435,0
510,439,0
510,441,0
510,453,0
510,456,0
510,457,0
510,458,0
510,459,0
510,474,0
510,477,0
510,481,0
510,482,0
510,494,0
510,497,0
510,498,0
510,501,0
510,502,0
510,503,0
510,508,0
510,509,0
510,511,0
510,514,0
510,516,0
510,518,0
510,523,0
510,524,0
510,526,0
510,529,0
510,530,0
510,531,0
510,532,0
510,533,0
510,534,0
510,537,0
510,539,0
510,547,0
510,550,0
510,554,0
510,556,0
510,561,0
510,562,0
510,566,0
510,567,0
510,568,0
510,569,0
510,571,0
510,575,0
510,576,0
510,578,0
510,583,0
510,587,0
510,588,0
510,589,0
510,592,0
510,593,0
510,599,0
510,601,0
510,605,0
510,611,0
510,612,0
510,614,0
510,617,0
510,618,0
510,620,0
510,622,0
510,623,0
510,624,0
510,625,0
510,626,0
510,628,0
510,629,0
510,630,0
510,636,0
510,642,0
510,650,0
510,652,0
510,654,0
510,655,0
510,664,0
510,666,0
510,668,0
510,670,0
510,674,0
510,680,0
510,684,0
510,692,0
510,696,0
510,701,0
511,2,0
511,8,0
511,9,0
511,11,0
511,15,0
511,21,0
511,22,0
511,29,0
511,33,0
511,37,0
511,39,0
511,42,0
511,48,0
511,56,0
511,57,0
511,58,0
511,59,0
511,60,0
511,64,0
511,65,0
511,67,0
511,70,0
511,79,0
511,82,0
511,83,0
511,90,0
511,92,0
511,93,0
511,97,0
511,100,0
511,106,0
511,109,0
511,117,0
511,118,0
511,119,0
511,125,0
511,126,0
511,127,0
511,130,0
511,137,0
511,139,0
511,141,0
511,142,0
511,145,0
511,149,0
511,150,0
511,159,0
511,163,0
511,169,0
511,171,0
511,173,0
511,177,0
511,190,0
511,194,0
511,199,0
511,201,0
511,203,0
511,207,0
511,209,0
511,210,0
511,211,0
511,221,0
511,226,0
511,228,0
511,230,0
511,236,0
511,238,0
511,242,0
511,244,0
511,245,0
511,246,0
511,247,0
511,255,0
511,259,0
511,271,0
511,273,0
511,275,0
511,276,0
511,280,0
511,282,0
511,284,0
511,287,0
511,293,0
511,299,0
511,300,0
511,301,0
511,304,0
511,305,0
511,311,0
511,312,0
511,325,0
511,328,0
511,330,0
511,337,0
511,352,0
511,353,0
511,355,0
511,359,0
511,364,0
511,369,0
511,375,0
511,395,0
511,402,0
511,404,0
511,406,0
511,409,0
511,411,0
511,425,0
511,426,0
511,428,0
511,430,0
511,433,0
511,434,0
511,435,0
511,439,0
511,441,0
511,453,0
511,456,0
511,457,0
511,458,0
511,459,0
511,474,0
511,477,0
511,481,0
511,482,0
511,494,0
511,497,0
511,498,0
511,501,0
511,503,0
511,508,0
511,509,0
511,511,0
511,514,0
511,516,0
511,518,0
511,523,0
511,524,0
511,526,0
511,529,0
511,530,0
511,531,0
511,532,0
511,534,0
511,537,0
511,539,0
511,547,0
511,550,0
511,554,0
511,556,0
511,561,0
511,562,0
511,566,0
511,567,0
511,568,0
511,569,0
511,571,0
511,575,0
511,576,0
511,578,0
511,583,0
511,587,0
511,588,0
511,589,0
511,592,0
511,593,0
511,599,0
511,601,0
511,605,0
511,611,0
511,612,0
511,614,0
511,617,0
511,618,0
511,620,0
511,622,0
511,623,0
511,624,0
511,625,0
511,626,0
511,628,0
511,629,0
511,630,0
511,636,0
511,642,0
511,650,0
511,652,0
511,654,0
511,655,0
511,664,0
511,666,0
511,668,0
511,670,0
511,674,0
511,680,0
511,684,0
511,692,0
511,696,0
511,701,0
512,2,0
512,8,0
512,9,0
512,11,0
512,15,0
512,21,0
512,22,0
512,29,0
512,33,0
512,37,0
512,39,0
512,42,0
512,48,0
512,56,0
512,57,0
512,58,0
512,59,0
512,60,0
512,62,0
512,64,0
512,65,0
512,67,0
512,70,0
512,72,0
512,79,0
512,82,0
512,83,0
512,90,0
512,92,0
512,93,0
512,97,0
512,100,0
512,106,0
512,109,0
512,117,0
512,118,0
512,119,0
512,125,0
512,126,0
512,127,0
512,130,0
512,137,0
512,139,0
512,141,0
512,142,0
512,145,0
512,149,0
512,150,0
512,159,0
512,163,0
512,169,0
512,171,0
512,173,0
512,177,0
512,190,0
512,194,0
512,199,0
512,201,0
512,203,0
512,207,0
512,209,0
512,210,0
512,211,0
512,221,0
512,224,0
512,226,0
512,228,0
512,230,0
512,236,0
512,238,0
512,242,0
512,244,0
512,245,0
512,246,0
512,247,0
512,255,0
512,259,0
512,271,0
512,273,0
512,275,0
512,276,0
512,280,0
512,282,0
512,284,0
512,287,0
512,293,0
512,299,0
512,300,0
512,301,0
512,304,0
512,305,0
512,311,0
512,312,0
512,325,0
512,328,0
512,330,0
512,337,0
512,352,0
512,353,0
512,355,0
512,359,0
512,364,0
512,369,0
512,375,0
512,395,0
512,402,0
512,404,0
512,406,0
512,409,0
512,411,0
512,425,0
512,426,0
512,428,0
512,430,0
512,433,0
512,434,0
512,435,0
512,439,0
512,441,0
512,453,0
512,456,0
512,457,0
512,458,0
512,459,0
512,474,0
512,477,0
512,481,0
512,482,0
512,494,0
512,497,0
512,498,0
512,501,0
512,502,0
512,503,0
512,508,0
512,509,0
512,511,0
512,514,0
512,516,0
512,518,0
512,523,0
512,524,0
512,526,0
512,529,0
512,530,0
512,531,0
512,532,0
512,533,0
512,534,0
512,537,0
512,539,0
512,547,0
512,550,0
512,554,0
512,556,0
512,561,0
512,562,0
512,566,0
512,567,0
512,568,0
512,569,0
512,571,0
512,575,0
512,576,0
512,578,0
512,583,0
512,587,0
512,588,0
512,589,0
512,592,0
512,593,0
512,599,0
512,601,0
512,605,0
512,611,0
512,612,0
512,614,0
512,617,0
512,618,0
512,620,0
512,622,0
512,623,0
512,624,0
512,625,0
512,626,0
512,628,0
512,629,0
512,630,0
512,636,0
512,642,0
512,650,0
512,652,0
512,654,0
512,655,0
512,664,0
512,666,0
512,668,0
512,670,0
512,674,0
512,680,0
512,684,0
512,692,0
512,696,0
512,701,0
513,2,0
513,8,0
513,9,0
513,11,0
513,15,0
513,21,0
513,22,0
513,29,0
513,33,0
513,37,0
513,39,0
513,42,0
513,48,0
513,56,0
513,57,0
513,58,0
513,59,0
513,60,0
513,62,0
513,64,0
513,65,0
513,67,0
513,70,0
513,72,0
513,79,0
513,82,0
513,83,0
513,90,0
513,92,0
513,93,0
513,97,0
513,100,0
513,106,0
513,109,0
513,117,0
513,118,0
513,119,0
513,125,0
513,126,0
513,127,0
513,130,0
513,137,0
513,139,0
513,141,0
513,142,0
513,145,0
513,149,0
513,150,0
513,159,0
513,163,0
513,169,0
513,171,0
513,173,0
513,177,0
513,190,0
513,194,0
513,199,0
513,201,0
513,203,0
513,207,0
513,209,0
513,210,0
513,211,0
513,221,0
513,224,0
513,226,0
513,228,0
513,230,0
513,236,0
513,238,0
513,242,0
513,244,0
513,245,0
513,246,0
513,247,0
513,255,0
513,259,0
513,271,0
513,273,0
513,275,0
513,276,0
513,280,0
513,282,0
513,284,0
513,287,0
513,293,0
513,299,0
513,300,0
513,301,0
513,304,0
513,305,0
513,311,0
513,312,0
513,325,0
513,328,0
513,330,0
513,337,0
513,352,0
513,353,0
513,355,0
513,359,0
513,364,0
513,369,0
513,375,0
513,395,0
513,402,0
513,404,0
513,406,0
513,409,0
513,411,0
513,425,0
513,426,0
513,428,0
513,430,0
513,433,0
513,434,0
513,435,0
513,439,0
513,441,0
513,453,0
513,456,0
513,457,0
513,458,0
513,459,0
513,474,0
513,477,0
513,481,0
513,482,0
513,494,0
513,497,0
513,498,0
513,501,0
513,502,0
513,503,0
513,508,0
513,509,0
513,511,0
513,514,0
513,516,0
513,518,0
513,523,0
513,524,0
513,526,0
513,529,0
513,530,0
513,531,0
513,532,0
513,533,0
513,534,0
513,537,0
513,539,0
513,547,0
513,550,0
513,554,0
513,556,0
513,561,0
513,562,0
513,566,0
513,567,0
513,568,0
513,569,0
513,571,0
513,575,0
513,576,0
513,578,0
513,583,0
513,587,0
513,588,0
513,589,0
513,592,0
513,593,0
513,599,0
513,601,0
513,605,0
513,611,0
513,612,0
513,614,0
513,617,0
513,618,0
513,620,0
513,622,0
513,623,0
513,624,0
513,625,0
513,626,0
513,628,0
513,629,0
513,630,0
513,636,0
513,642,0
513,650,0
513,652,0
513,654,0
513,655,0
513,664,0
513,666,0
513,668,0
513,670,0
513,674,0
513,680,0
513,684,0
513,692,0
513,696,0
513,701,0
514,2,0
514,8,0
514,9,0
514,11,0
514,15,0
514,21,0
514,22,0
514,29,0
514,33,0
514,37,0
514,39,0
514,42,0
514,48,0
514,56,0
514,57,0
514,58,0
514,59,0
514,60,0
514,62,0
514,64,0
514,65,0
514,67,0
514,70,0
514,72,0
514,79,0
514,82,0
514,83,0
514,90,0
514,92,0
514,93,0
514,97,0
514,100,0
514,106,0
514,109,0
514,117,0
514,118,0
514,119,0
514,125,0
514,126,0
514,127,0
514,130,0
514,137,0
514,139,0
514,141,0
514,142,0
514,145,0
514,149,0
514,150,0
514,159,0
514,163,0
514,169,0
514,171,0
514,173,0
514,177,0
514,190,0
514,194,0
514,199,0
514,201,0
514,203,0
514,207,0
514,209,0
514,210,0
514,211,0
514,221,0
514,224,0
514,226,0
514,228,0
514,230,0
514,236,0
514,238,0
514,242,0
514,244,0
514,245,0
514,246,0
514,247,0
514,255,0
514,259,0
514,271,0
514,273,0
514,275,0
514,276,0
514,280,0
514,282,0
514,284,0
514,287,0
514,293,0
514,299,0
514,300,0
514,301,0
514,304,0
514,305,0
514,311,0
514,312,0
514,325,0
514,328,0
514,330,0
514,337,0
514,352,0
514,353,0
514,355,0
514,359,0
514,364,0
514,369,0
514,375,0
514,395,0
514,402,0
514,404,0
514,406,0
514,409,0
514,411,0
514,425,0
514,426,0
514,428,0
514,430,0
514,433,0
514,434,0
514,435,0
514,439,0
514,441,0
514,453,0
514,456,0
514,457,0
514,458,0
514,459,0
514,474,0
514,477,0
514,481,0
514,482,0
514,494,0
514,497,0
514,498,0
514,501,0
514,502,0
514,503,0
514,508,0
514,509,0
514,511,0
514,514,0
514,516,0
514,518,0
514,523,0
514,524,0
514,526,0
514,529,0
514,530,0
514,531,0
514,532,0
514,533,0
514,534,0
514,537,0
514,539,0
514,547,0
514,550,0
514,554,0
514,556,0
514,561,0
514,562,0
514,566,0
514,567,0
514,568,0
514,569,0
514,571,0
514,575,0
514,576,0
514,578,0
514,583,0
514,587,0
514,588,0
514,589,0
514,592,0
514,593,0
514,599,0
514,601,0
514,605,0
514,611,0
514,612,0
514,614,0
514,617,0
514,618,0
514,620,0
514,622,0
514,623,0
514,624,0
514,625,0
514,626,0
514,628,0
514,629,0
514,630,0
514,636,0
514,642,0
514,650,0
514,652,0
514,654,0
514,655,0
514,664,0
514,666,0
514,668,0
514,670,0
514,674,0
514,680,0
514,684,0
514,692,0
514,696,0
514,701,0
515,2,0
515,8,0
515,9,0
515,11,0
515,15,0
515,21,0
515,22,0
515,29,0
515,33,0
515,37,0
515,39,0
515,42,0
515,48,0
515,56,0
515,57,0
515,58,0
515,59,0
515,60,0
515,62,0
515,64,0
515,65,0
515,67,0
515,70,0
515,72,0
515,79,0
515,82,0
515,83,0
515,90,0
515,92,0
515,93,0
515,97,0
515,100,0
515,106,0
515,109,0
515,117,0
515,118,0
515,119,0
515,125,0
515,126,0
515,127,0
515,130,0
515,137,0
515,139,0
515,141,0
515,142,0
515,145,0
515,149,0
515,150,0
515,159,0
515,163,0
515,169,0
515,171,0
515,173,0
515,177,0
515,190,0
515,194,0
515,199,0
515,201,0
515,203,0
515,207,0
515,209,0
515,210,0
515,211,0
515,221,0
515,224,0
515,226,0
515,228,0
515,230,0
515,236,0
515,238,0
515,242,0
515,244,0
515,245,0
515,246,0
515,247,0
515,255,0
515,259,0
515,271,0
515,273,0
515,275,0
515,276,0
515,280,0
515,282,0
515,284,0
515,287,0
515,293,0
515,299,0
515,300,0
515,301,0
515,304,0
515,305,0
515,311,0
515,312,0
515,325,0
515,328,0
515,330,0
515,337,0
515,352,0
515,353,0
515,355,0
515,359,0
515,364,0
515,369,0
515,375,0
515,395,0
515,402,0
515,404,0
515,406,0
515,409,0
515,411,0
515,425,0
515,426,0
515,428,0
515,430,0
515,433,0
515,434,0
515,435,0
515,439,0
515,441,0
515,453,0
515,456,0
515,457,0
515,458,0
515,459,0
515,474,0
515,477,0
515,481,0
515,482,0
515,494,0
515,497,0
515,498,0
515,501,0
515,502,0
515,503,0
515,508,0
515,509,0
515,511,0
515,514,0
515,516,0
515,518,0
515,523,0
515,524,0
515,526,0
515,529,0
515,530,0
515,531,0
515,532,0
515,533,0
515,534,0
515,537,0
515,539,0
515,547,0
515,550,0
515,554,0
515,556,0
515,561,0
515,562,0
515,566,0
515,567,0
515,568,0
515,569,0
515,571,0
515,575,0
515,576,0
515,578,0
515,583,0
515,587,0
515,588,0
515,589,0
515,592,0
515,593,0
515,599,0
515,601,0
515,605,0
515,611,0
515,612,0
515,614,0
515,617,0
515,618,0
515,620,0
515,622,0
515,623,0
515,624,0
515,625,0
515,626,0
515,628,0
515,629,0
515,630,0
515,636,0
515,642,0
515,650,0
515,652,0
515,654,0
515,655,0
515,664,0
515,666,0
515,668,0
515,670,0
515,674,0
515,680,0
515,684,0
515,692,0
515,696,0
515,701,0
516,2,0
516,8,0
516,9,0
516,11,0
516,15,0
516,22,0
516,33,0
516,37,0
516,39,0
516,48,0
516,56,0
516,58,0
516,59,0
516,60,0
516,62,0
516,64,0
516,65,0
516,67,0
516,70,0
516,72,0
516,79,0
516,82,0
516,83,0
516,90,0
516,93,0
516,97,0
516,100,0
516,106,0
516,109,0
516,117,0
516,118,0
516,119,0
516,126,0
516,127,0
516,130,0
516,137,0
516,139,0
516,141,0
516,142,0
516,145,0
516,149,0
516,150,0
516,159,0
516,163,0
516,169,0
516,171,0
516,173,0
516,177,0
516,190,0
516,194,0
516,199,0
516,203,0
516,207,0
516,209,0
516,210,0
516,211,0
516,221,0
516,224,0
516,226,0
516,228,0
516,230,0
516,236,0
516,238,0
516,242,0
516,244,0
516,245,0
516,246,0
516,247,0
516,255,0
516,259,0
516,271,0
516,273,0
516,275,0
516,276,0
516,280,0
516,282,0
516,284,0
516,287,0
516,293,0
516,299,0
516,300,0
516,301,0
516,304,0
516,305,0
516,311,0
516,312,0
516,325,0
516,328,0
516,330,0
516,337,0
516,353,0
516,355,0
516,359,0
516,364,0
516,369,0
516,375,0
516,395,0
516,402,0
516,404,0
516,406,0
516,409,0
516,411,0
516,425,0
516,426,0
516,428,0
516,430,0
516,433,0
516,434,0
516,435,0
516,439,0
516,441,0
516,453,0
516,456,0
516,457,0
516,459,0
516,474,0
516,477,0
516,481,0
516,482,0
516,494,0
516,497,0
516,498,0
516,501,0
516,503,0
516,508,0
516,509,0
516,511,0
516,514,0
516,516,0
516,518,0
516,523,0
516,524,0
516,526,0
516,529,0
516,530,0
516,531,0
516,532,0
516,533,0
516,534,0
516,537,0
516,539,0
516,547,0
516,550,0
516,554,0
516,556,0
516,561,0
516,562,0
516,566,0
516,567,0
516,568,0
516,569,0
516,571,0
516,575,0
516,576,0
516,578,0
516,583,0
516,587,0
516,588,0
516,589,0
516,592,0
516,593,0
516,599,0
516,601,0
516,605,0
516,611,0
516,612,0
516,614,0
516,617,0
516,618,0
516,620,0
516,623,0
516,624,0
516,625,0
516,626,0
516,628,0
516,629,0
516,630,0
516,636,0
516,642,0
516,650,0
516,652,0
516,654,0
516,655,0
516,664,0
516,666,0
516,668,0
516,670,0
516,674,0
516,680,0
516,684,0
516,692,0
516,696,0
516,701,0
517,2,0
517,8,0
517,9,0
517,11,0
517,15,0
517,21,0
517,22,0
517,29,0
517,33,0
517,37,0
517,39,0
517,42,0
517,48,0
517,56,0
517,57,0
517,58,0
517,59,0
517,60,0
517,62,0
517,64,0
517,65,0
517,67,0
517,70,0
517,72,0
517,79,0
517,82,0
517,83,0
517,90,0
517,92,0
517,93,0
517,97,0
517,100,0
517,106,0
517,109,0
517,117,0
517,118,0
517,119,0
517,125,0
517,126,0
517,127,0
517,130,0
517,137,0
517,139,0
517,141,0
517,142,0
517,145,0
517,149,0
517,150,0
517,159,0
517,163,0
517,169,0
517,171,0
517,173,0
517,177,0
517,190,0
517,194,0
517,199,0
517,201,0
517,203,0
517,207,0
517,209,0
517,210,0
517,211,0
517,221,0
517,224,0
517,226,0
517,228,0
517,230,0
517,236,0
517,238,0
517,242,0
517,244,0
517,245,0
517,246,0
517,247,0
517,255,0
517,259,0
517,271,0
517,273,0
517,275,0
517,276,0
517,280,0
517,282,0
517,284,0
517,287,0
517,293,0
517,299,0
517,300,0
517,301,0
517,304,0
517,305,0
517,311,0
517,312,0
517,325,0
517,328,0
517,330,0
517,337,0
517,352,0
517,353,0
517,355,0
517,359,0
517,364,0
517,369,0
517,375,0
517,395,0
517,402,0
517,404,0
517,406,0
517,409,0
517,411,0
517,425,0
517,426,0
517,428,0
517,430,0
517,433,0
517,434,0
517,435,0
517,439,0
517,441,0
517,453,0
517,456,0
517,457,0
517,458,0
517,459,0
517,474,0
517,477,0
517,481,0
517,482,0
517,494,0
517,497,0
517,498,0
517,501,0
517,502,0
517,503,0
517,508,0
517,509,0
517,511,0
517,514,0
517,516,0
517,518,0
517,523,0
517,524,0
517,526,0
517,529,0
517,530,0
517,531,0
517,532,0
517,533,0
517,534,0
517,537,0
517,539,0
517,547,0
517,550,0
517,554,0
517,556,0
517,561,0
517,562,0
517,566,0
517,567,0
517,568,0
517,569,0
517,571,0
517,575,0
517,576,0
517,578,0
517,583,0
517,587,0
517,588,0
517,589,0
517,592,0
517,593,0
517,599,0
517,601,0
517,605,0
517,611,0
517,612,0
517,614,0
517,617,0
517,618,0
517,620,0
517,622,0
517,623,0
517,624,0
517,625,0
517,626,0
517,628,0
517,629,0
517,630,0
517,636,0
517,642,0
517,650,0
517,652,0
517,654,0
517,655,0
517,664,0
517,666,0
517,668,0
517,670,0
517,674,0
517,680,0
517,684,0
517,692,0
517,696,0
517,701,0
518,2,0
518,8,0
518,9,0
518,11,0
518,15,0
518,21,0
518,22,0
518,33,0
518,37,0
518,39,0
518,42,0
518,48,0
518,56,0
518,57,0
518,58,0
518,59,0
518,60,0
518,62,0
518,64,0
518,65,0
518,67,0
518,70,0
518,72,0
518,79,0
518,82,0
518,83,0
518,90,0
518,92,0
518,93,0
518,97,0
518,100,0
518,106,0
518,109,0
518,117,0
518,118,0
518,119,0
518,125,0
518,126,0
518,127,0
518,130,0
518,137,0
518,139,0
518,141,0
518,142,0
518,145,0
518,149,0
518,150,0
518,159,0
518,163,0
518,169,0
518,171,0
518,173,0
518,177,0
518,190,0
518,194,0
518,199,0
518,201,0
518,207,0
518,209,0
518,210,0
518,211,0
518,221,0
518,224,0
518,226,0
518,228,0
518,230,0
518,236,0
518,238,0
518,242,0
518,244,0
518,245,0
518,246,0
518,247,0
518,255,0
518,259,0
518,271,0
518,273,0
518,275,0
518,276,0
518,280,0
518,282,0
518,284,0
518,287,0
518,293,0
518,299,0
518,300,0
518,301,0
518,304,0
518,305,0
518,311,0
518,312,0
518,325,0
518,328,0
518,330,0
518,337,0
518,352,0
518,353,0
518,355,0
518,359,0
518,364,0
518,369,0
518,375,0
518,395,0
518,402,0
518,404,0
518,406,0
518,409,0
518,411,0
518,426,0
518,428,0
518,430,0
518,433,0
518,434,0
518,439,0
518,441,0
518,453,0
518,456,0
518,457,0
518,458,0
518,459,0
518,474,0
518,477,0
518,481,0
518,482,0
518,494,0
518,497,0
518,498,0
518,501,0
518,502,0
518,503,0
518,508,0
518,509,0
518,511,0
518,514,0
518,516,0
518,518,0
518,523,0
518,524,0
518,526,0
518,529,0
518,530,0
518,531,0
518,532,0
518,533,0
518,534,0
518,537,0
518,539,0
518,547,0
518,550,0
518,554,0
518,556,0
518,561,0
518,562,0
518,566,0
518,567,0
518,568,0
518,569,0
518,571,0
518,575,0
518,576,0
518,578,0
518,583,0
518,587,0
518,588,0
518,589,0
518,592,0
518,593,0
518,599,0
518,601,0
518,605,0
518,612,0
518,614,0
518,617,0
518,618,0
518,620,0
518,622,0
518,623,0
518,624,0
518,625,0
518,626,0
518,628,0
518,629,0
518,630,0
518,636,0
518,650,0
518,652,0
518,654,0
518,655,0
518,664,0
518,666,0
518,668,0
518,670,0
518,674,0
518,680,0
518,684,0
518,692,0
518,696,0
518,701,0
519,2,0
519,8,0
519,9,0
519,11,0
519,15,0
519,21,0
519,22,0
519,29,0
519,33,0
519,37,0
519,39,0
519,42,0
519,48,0
519,56,0
519,57,0
519,58,0
519,59,0
519,60,0
519,62,0
519,64,0
519,65,0
519,67,0
519,70,0
519,72,0
519,79,0
519,82,0
519,83,0
519,90,0
519,92,0
519,93,0
519,97,0
519,100,0
519,106,0
519,109,0
519,117,0
519,118,0
519,119,0
519,125,0
519,126,0
519,127,0
519,130,0
519,137,0
519,139,0
519,141,0
519,142,0
519,145,0
519,149,0
519,150,0
519,159,0
519,163,0
519,169,0
519,171,0
519,173,0
519,177,0
519,190,0
519,194,0
519,199,0
519,201,0
519,203,0
519,207,0
519,209,0
519,210,0
519,211,0
519,221,0
519,224,0
519,226,0
519,228,0
519,230,0
519,236,0
519,238,0
519,242,0
519,244,0
519,245,0
519,246,0
519,247,0
519,255,0
519,259,0
519,271,0
519,273,0
519,275,0
519,276,0
519,280,0
519,282,0
519,284,0
519,287,0
519,293,0
519,299,0
519,300,0
519,301,0
519,304,0
519,305,0
519,311,0
519,312,0
519,325,0
519,328,0
519,330,0
519,337,0
519,352,0
519,353,0
519,355,0
519,359,0
519,364,0
519,369,0
519,375,0
519,395,0
519,402,0
519,404,0
519,406,0
519,409,0
519,411,0
519,425,0
519,426,0
519,428,0
519,430,0
519,433,0
519,434,0
519,435,0
519,439,0
519,441,0
519,453,0
519,456,0
519,457,0
519,458,0
519,459,0
519,474,0
519,477,0
519,481,0
519,482,0
519,494,0
519,497,0
519,498,0
519,501,0
519,502,0
519,503,0
519,508,0
519,509,0
519,511,0
519,514,0
519,516,0
519,518,0
519,523,0
519,524,0
519,526,0
519,529,0
519,530,0
519,531,0
519,532,0
519,533,0
519,534,0
519,537,0
519,539,0
519,547,0
519,550,0
519,554,0
519,556,0
519,561,0
519,562,0
519,566,0
519,567,0
519,568,0
519,569,0
519,571,0
519,575,0
519,576,0
519,578,0
519,583,0
519,587,0
519,588,0
519,589,0
519,592,0
519,593,0
519,599,0
519,601,0
519,605,0
519,611,0
519,612,0
519,614,0
519,617,0
519,618,0
519,620,0
519,622,0
519,623,0
519,624,0
519,625,0
519,626,0
519,628,0
519,629,0
519,630,0
519,636,0
519,642,0
519,650,0
519,652,0
519,654,0
519,655,0
519,664,0
519,666,0
519,668,0
519,670,0
519,674,0
519,680,0
519,684,0
519,692,0
519,696,0
519,701,0
520,2,0
520,8,0
520,9,0
520,11,0
520,15,0
520,21,0
520,22,0
520,29,0
520,33,0
520,37,0
520,39,0
520,42,0
520,48,0
520,56,0
520,57,0
520,58,0
520,59,0
520,60,0
520,62,0
520,64,0
520,65,0
520,67,0
520,70,0
520,72,0
520,79,0
520,82,0
520,83,0
520,90,0
520,92,0
520,93,0
520,97,0
520,100,0
520,106,0
520,109,0
520,117,0
520,118,0
520,119,0
520,125,0
520,126,0
520,127,0
520,130,0
520,137,0
520,139,0
520,141,0
520,142,0
520,145,0
520,149,0
520,150,0
520,159,0
520,163,0
520,169,0
520,171,0
520,173,0
520,177,0
520,190,0
520,194,0
520,199,0
520,201,0
520,203,0
520,207,0
