TF,Target,Label
728,745,0
728,749,0
728,750,0
728,754,0
728,755,0
728,756,0
728,757,0
728,760,0
728,762,0
728,764,0
728,765,0
728,767,0
728,770,0
728,772,0
728,773,0
728,775,0
728,776,0
728,780,0
728,784,0
728,789,0
728,790,0
728,795,0
728,800,0
728,801,0
728,802,0
728,803,0
728,806,0
728,811,0
728,812,0
728,816,0
729,3,0
729,4,0
729,8,0
729,10,0
729,12,0
729,14,0
729,15,0
729,17,0
729,19,0
729,25,0
729,27,0
729,30,0
729,41,0
729,42,0
729,43,0
729,45,0
729,47,0
729,48,0
729,56,0
729,58,0
729,64,0
729,65,0
729,66,0
729,67,0
729,78,0
729,79,0
729,80,0
729,87,0
729,89,0
729,91,0
729,92,0
729,96,0
729,97,0
729,101,0
729,103,0
729,111,0
729,112,0
729,114,0
729,116,0
729,118,0
729,126,0
729,127,0
729,130,0
729,132,0
729,134,0
729,138,0
729,139,0
729,140,0
729,141,0
729,144,0
729,145,0
729,146,0
729,148,0
729,149,0
729,151,0
729,152,0
729,153,0
729,154,0
729,156,0
729,158,0
729,159,0
729,163,0
729,165,0
729,166,0
729,167,0
729,168,0
729,169,0
729,170,0
729,171,0
729,173,0
729,174,0
729,175,0
729,177,0
729,178,0
729,180,0
729,185,0
729,186,0
729,188,0
729,196,0
729,200,0
729,201,0
729,202,0
729,207,0
729,208,0
729,209,0
729,214,0
729,215,0
729,218,0
729,220,0
729,221,0
729,225,0
729,227,0
729,229,0
729,231,0
729,232,0
729,234,0
729,240,0
729,246,0
729,251,0
729,252,0
729,254,0
729,258,0
729,264,0
729,265,0
729,267,0
729,271,0
729,275,0
729,276,0
729,277,0
729,286,0
729,288,0
729,289,0
729,290,0
729,291,0
729,292,0
729,297,0
729,299,0
729,300,0
729,306,0
729,307,0
729,310,0
729,311,0
729,315,0
729,316,0
729,324,0
729,325,0
729,328,0
729,332,0
729,336,0
729,338,0
729,339,0
729,340,0
729,342,0
729,347,0
729,348,0
729,349,0
729,350,0
729,354,0
729,358,0
729,359,0
729,362,0
729,364,0
729,367,0
729,373,0
729,375,0
729,376,0
729,378,0
729,381,0
729,383,0
729,389,0
729,390,0
729,392,0
729,398,0
729,399,0
729,402,0
729,408,0
729,409,0
729,412,0
729,413,0
729,421,0
729,426,0
729,430,0
729,432,0
729,435,0
729,436,0
729,439,0
729,443,0
729,446,0
729,448,0
729,450,0
729,451,0
729,452,0
729,455,0
729,456,0
729,458,0
729,459,0
729,463,0
729,470,0
729,476,0
729,477,0
729,482,0
729,483,0
729,493,0
729,495,0
729,496,0
729,499,0
729,503,0
729,508,0
729,509,0
729,511,0
729,514,0
729,515,0
729,519,0
729,523,0
729,524,0
729,526,0
729,528,0
729,529,0
729,535,0
729,539,0
729,540,0
729,541,0
729,546,0
729,547,0
729,552,0
729,554,0
729,557,0
729,558,0
729,560,0
729,562,0
729,563,0
729,564,0
729,565,0
729,566,0
729,571,0
729,575,0
729,576,0
729,578,0
729,581,0
729,582,0
729,586,0
729,587,0
729,595,0
729,596,0
729,597,0
729,598,0
729,606,0
729,615,0
729,616,0
729,617,0
729,618,0
729,622,0
729,623,0
729,625,0
729,626,0
729,628,0
729,631,0
729,635,0
729,636,0
729,638,0
729,640,0
729,642,0
729,646,0
729,649,0
729,653,0
729,654,0
729,655,0
729,656,0
729,660,0
729,661,0
729,667,0
729,668,0
729,672,0
729,678,0
729,684,0
729,685,0
729,686,0
729,689,0
729,695,0
729,696,0
729,703,0
729,704,0
729,709,0
729,710,0
729,713,0
729,715,0
729,724,0
729,727,0
729,728,0
729,729,0
729,730,0
729,731,0
729,732,0
729,734,0
729,739,0
729,742,0
729,743,0
729,744,0
729,745,0
729,749,0
729,750,0
729,754,0
729,755,0
729,756,0
729,757,0
729,760,0
729,762,0
729,764,0
729,765,0
729,767,0
729,770,0
729,772,0
729,773,0
729,775,0
729,776,0
729,780,0
729,784,0
729,789,0
729,790,0
729,795,0
729,800,0
729,801,0
729,802,0
729,803,0
729,812,0
729,816,0
730,3,0
730,4,0
730,8,0
730,10,0
730,12,0
730,14,0
730,15,0
730,17,0
730,19,0
730,25,0
730,27,0
730,30,0
730,41,0
730,42,0
730,45,0
730,47,0
730,48,0
730,56,0
730,58,0
730,64,0
730,65,0
730,66,0
730,67,0
730,78,0
730,79,0
730,80,0
730,87,0
730,89,0
730,91,0
730,92,0
730,96,0
730,97,0
730,101,0
730,103,0
730,111,0
730,112,0
730,114,0
730,116,0
730,118,0
730,120,0
730,121,0
730,126,0
730,127,0
730,130,0
730,132,0
730,134,0
730,138,0
730,139,0
730,140,0
730,141,0
730,144,0
730,145,0
730,146,0
730,148,0
730,149,0
730,151,0
730,152,0
730,153,0
730,154,0
730,156,0
730,158,0
730,159,0
730,163,0
730,165,0
730,166,0
730,167,0
730,168,0
730,169,0
730,170,0
730,171,0
730,173,0
730,174,0
730,175,0
730,177,0
730,180,0
730,185,0
730,186,0
730,188,0
730,196,0
730,200,0
730,201,0
730,202,0
730,207,0
730,208,0
730,209,0
730,214,0
730,215,0
730,218,0
730,220,0
730,221,0
730,225,0
730,227,0
730,229,0
730,231,0
730,232,0
730,234,0
730,240,0
730,246,0
730,247,0
730,248,0
730,251,0
730,252,0
730,254,0
730,258,0
730,264,0
730,267,0
730,271,0
730,275,0
730,276,0
730,277,0
730,286,0
730,288,0
730,289,0
730,291,0
730,292,0
730,297,0
730,299,0
730,300,0
730,306,0
730,307,0
730,310,0
730,311,0
730,315,0
730,316,0
730,324,0
730,325,0
730,328,0
730,332,0
730,338,0
730,339,0
730,340,0
730,342,0
730,347,0
730,348,0
730,349,0
730,350,0
730,354,0
730,358,0
730,359,0
730,362,0
730,364,0
730,367,0
730,373,0
730,375,0
730,376,0
730,377,0
730,378,0
730,381,0
730,383,0
730,389,0
730,390,0
730,392,0
730,398,0
730,399,0
730,402,0
730,408,0
730,409,0
730,412,0
730,413,0
730,421,0
730,426,0
730,429,0
730,430,0
730,432,0
730,435,0
730,436,0
730,439,0
730,443,0
730,448,0
730,450,0
730,451,0
730,452,0
730,455,0
730,456,0
730,458,0
730,459,0
730,463,0
730,468,0
730,470,0
730,473,0
730,476,0
730,477,0
730,482,0
730,483,0
730,495,0
730,496,0
730,499,0
730,502,0
730,503,0
730,508,0
730,509,0
730,511,0
730,514,0
730,515,0
730,519,0
730,523,0
730,524,0
730,526,0
730,528,0
730,529,0
730,535,0
730,539,0
730,540,0
730,541,0
730,544,0
730,547,0
730,552,0
730,554,0
730,558,0
730,560,0
730,562,0
730,563,0
730,564,0
730,565,0
730,566,0
730,571,0
730,575,0
730,576,0
730,578,0
730,581,0
730,582,0
730,587,0
730,595,0
730,596,0
730,597,0
730,598,0
730,606,0
730,616,0
730,617,0
730,618,0
730,622,0
730,623,0
730,625,0
730,626,0
730,628,0
730,631,0
730,636,0
730,638,0
730,640,0
730,646,0
730,649,0
730,653,0
730,654,0
730,655,0
730,656,0
730,660,0
730,661,0
730,667,0
730,668,0
730,672,0
730,678,0
730,684,0
730,685,0
730,686,0
730,689,0
730,695,0
730,696,0
730,703,0
730,704,0
730,709,0
730,710,0
730,713,0
730,715,0
730,717,0
730,724,0
730,727,0
730,728,0
730,729,0
730,730,0
730,731,0
730,732,0
730,734,0
730,739,0
730,740,0
730,742,0
730,743,0
730,744,0
730,745,0
730,749,0
730,750,0
730,754,0
730,755,0
730,756,0
730,757,0
730,760,0
730,762,0
730,764,0
730,765,0
730,767,0
730,772,0
730,773,0
730,775,0
730,776,0
730,780,0
730,784,0
730,789,0
730,790,0
730,795,0
730,800,0
730,801,0
730,802,0
730,803,0
730,806,0
730,811,0
730,812,0
730,816,0
731,3,0
731,4,0
731,8,0
731,10,0
731,12,0
731,14,0
731,15,0
731,17,0
731,19,0
731,25,0
731,27,0
731,30,0
731,34,0
731,41,0
731,42,0
731,43,0
731,45,0
731,47,0
731,48,0
731,56,0
731,58,0
731,64,0
731,65,0
731,66,0
731,67,0
731,78,0
731,79,0
731,80,0
731,87,0
731,89,0
731,91,0
731,92,0
731,96,0
731,97,0
731,101,0
731,103,0
731,111,0
731,112,0
731,114,0
731,116,0
731,118,0
731,120,0
731,121,0
731,126,0
731,127,0
731,130,0
731,132,0
731,134,0
731,138,0
731,139,0
731,140,0
731,141,0
731,144,0
731,145,0
731,146,0
731,149,0
731,151,0
731,152,0
731,153,0
731,154,0
731,156,0
731,158,0
731,159,0
731,163,0
731,165,0
731,166,0
731,167,0
731,168,0
731,169,0
731,170,0
731,171,0
731,173,0
731,174,0
731,175,0
731,177,0
731,178,0
731,180,0
731,185,0
731,186,0
731,188,0
731,196,0
731,200,0
731,201,0
731,202,0
731,207,0
731,208,0
731,209,0
731,214,0
731,215,0
731,218,0
731,220,0
731,221,0
731,225,0
731,227,0
731,229,0
731,231,0
731,232,0
731,234,0
731,240,0
731,246,0
731,247,0
731,248,0
731,251,0
731,252,0
731,254,0
731,258,0
731,264,0
731,265,0
731,267,0
731,271,0
731,275,0
731,276,0
731,277,0
731,286,0
731,288,0
731,289,0
731,290,0
731,291,0
731,292,0
731,297,0
731,299,0
731,300,0
731,306,0
731,307,0
731,310,0
731,311,0
731,315,0
731,316,0
731,324,0
731,325,0
731,328,0
731,332,0
731,336,0
731,338,0
731,339,0
731,340,0
731,342,0
731,347,0
731,348,0
731,349,0
731,350,0
731,354,0
731,358,0
731,359,0
731,362,0
731,364,0
731,367,0
731,373,0
731,375,0
731,376,0
731,377,0
731,378,0
731,381,0
731,383,0
731,389,0
731,390,0
731,392,0
731,398,0
731,399,0
731,402,0
731,408,0
731,409,0
731,412,0
731,413,0
731,421,0
731,426,0
731,429,0
731,430,0
731,432,0
731,435,0
731,436,0
731,439,0
731,443,0
731,446,0
731,448,0
731,450,0
731,451,0
731,452,0
731,455,0
731,456,0
731,458,0
731,459,0
731,463,0
731,468,0
731,470,0
731,473,0
731,476,0
731,477,0
731,482,0
731,483,0
731,493,0
731,495,0
731,496,0
731,499,0
731,502,0
731,503,0
731,508,0
731,509,0
731,511,0
731,514,0
731,515,0
731,519,0
731,523,0
731,524,0
731,526,0
731,528,0
731,529,0
731,535,0
731,539,0
731,540,0
731,541,0
731,544,0
731,546,0
731,547,0
731,552,0
731,554,0
731,557,0
731,558,0
731,560,0
731,562,0
731,563,0
731,564,0
731,565,0
731,566,0
731,571,0
731,575,0
731,576,0
731,578,0
731,581,0
731,582,0
731,586,0
731,587,0
731,595,0
731,596,0
731,597,0
731,598,0
731,606,0
731,615,0
731,616,0
731,617,0
731,618,0
731,622,0
731,623,0
731,625,0
731,626,0
731,628,0
731,631,0
731,635,0
731,636,0
731,638,0
731,640,0
731,642,0
731,646,0
731,649,0
731,653,0
731,654,0
731,655,0
731,656,0
731,660,0
731,661,0
731,667,0
731,668,0
731,672,0
731,678,0
731,684,0
731,685,0
731,686,0
731,689,0
731,695,0
731,696,0
731,703,0
731,704,0
731,709,0
731,710,0
731,713,0
731,715,0
731,717,0
731,724,0
731,727,0
731,728,0
731,729,0
731,730,0
731,731,0
731,732,0
731,734,0
731,739,0
731,740,0
731,742,0
731,743,0
731,744,0
731,745,0
731,749,0
731,750,0
731,754,0
731,755,0
731,756,0
731,757,0
731,760,0
731,762,0
731,764,0
731,765,0
731,767,0
731,770,0
731,772,0
731,773,0
731,775,0
731,776,0
731,780,0
731,784,0
731,789,0
731,790,0
731,795,0
731,800,0
731,801,0
731,802,0
731,803,0
731,806,0
731,811,0
731,812,0
731,816,0
732,3,0
732,4,0
732,8,0
732,10,0
732,14,0
732,15,0
732,17,0
732,19,0
732,25,0
732,27,0
732,30,0
732,34,0
732,41,0
732,42,0
732,43,0
732,45,0
732,47,0
732,48,0
732,56,0
732,58,0
732,64,0
732,65,0
732,66,0
732,67,0
732,78,0
732,79,0
732,80,0
732,87,0
732,89,0
732,91,0
732,92,0
732,96,0
732,97,0
732,101,0
732,103,0
732,111,0
732,112,0
732,114,0
732,116,0
732,118,0
732,120,0
732,121,0
732,126,0
732,127,0
732,130,0
732,132,0
732,134,0
732,138,0
732,139,0
732,140,0
732,141,0
732,144,0
732,145,0
732,146,0
732,148,0
732,149,0
732,151,0
732,152,0
732,153,0
732,154,0
732,156,0
732,158,0
732,159,0
732,163,0
732,165,0
732,166,0
732,167,0
732,168,0
732,169,0
732,170,0
732,171,0
732,173,0
732,174,0
732,175,0
732,177,0
732,178,0
732,180,0
732,185,0
732,186,0
732,188,0
732,196,0
732,200,0
732,201,0
732,202,0
732,207,0
732,208,0
732,209,0
732,214,0
732,215,0
732,218,0
732,220,0
732,221,0
732,225,0
732,227,0
732,229,0
732,231,0
732,232,0
732,234,0
732,240,0
732,246,0
732,247,0
732,248,0
732,251,0
732,252,0
732,254,0
732,258,0
732,264,0
732,265,0
732,267,0
732,271,0
732,275,0
732,276,0
732,277,0
732,286,0
732,288,0
732,289,0
732,290,0
732,291,0
732,292,0
732,297,0
732,299,0
732,300,0
732,306,0
732,307,0
732,310,0
732,311,0
732,315,0
732,316,0
732,324,0
732,325,0
732,328,0
732,332,0
732,336,0
732,338,0
732,339,0
732,340,0
732,342,0
732,347,0
732,348,0
732,349,0
732,350,0
732,354,0
732,358,0
732,359,0
732,362,0
732,364,0
732,367,0
732,373,0
732,375,0
732,376,0
732,377,0
732,378,0
732,381,0
732,383,0
732,389,0
732,390,0
732,392,0
732,398,0
732,399,0
732,402,0
732,408,0
732,409,0
732,412,0
732,413,0
732,421,0
732,426,0
732,429,0
732,430,0
732,432,0
732,435,0
732,436,0
732,439,0
732,443,0
732,446,0
732,448,0
732,450,0
732,451,0
732,452,0
732,455,0
732,456,0
732,458,0
732,459,0
732,463,0
732,470,0
732,473,0
732,476,0
732,477,0
732,482,0
732,483,0
732,493,0
732,495,0
732,496,0
732,499,0
732,502,0
732,503,0
732,508,0
732,509,0
732,511,0
732,514,0
732,515,0
732,519,0
732,523,0
732,524,0
732,526,0
732,528,0
732,529,0
732,535,0
732,539,0
732,540,0
732,541,0
732,544,0
732,546,0
732,547,0
732,552,0
732,554,0
732,557,0
732,558,0
732,560,0
732,562,0
732,563,0
732,564,0
732,565,0
732,566,0
732,571,0
732,575,0
732,576,0
732,578,0
732,581,0
732,582,0
732,586,0
732,587,0
732,595,0
732,596,0
732,597,0
732,598,0
732,606,0
732,615,0
732,616,0
732,617,0
732,618,0
732,622,0
732,623,0
732,625,0
732,626,0
732,628,0
732,631,0
732,635,0
732,636,0
732,638,0
732,640,0
732,642,0
732,646,0
732,649,0
732,653,0
732,654,0
732,655,0
732,656,0
732,660,0
732,661,0
732,667,0
732,668,0
732,672,0
732,678,0
732,684,0
732,685,0
732,686,0
732,689,0
732,695,0
732,696,0
732,703,0
732,704,0
732,709,0
732,710,0
732,713,0
732,715,0
732,724,0
732,727,0
732,728,0
732,729,0
732,730,0
732,731,0
732,732,0
732,734,0
732,739,0
732,740,0
732,742,0
732,743,0
732,744,0
732,745,0
732,749,0
732,750,0
732,754,0
732,755,0
732,756,0
732,757,0
732,760,0
732,762,0
732,764,0
732,765,0
732,767,0
732,770,0
732,772,0
732,773,0
732,776,0
732,780,0
732,784,0
732,789,0
732,790,0
732,795,0
732,800,0
732,801,0
732,802,0
732,803,0
732,806,0
732,811,0
732,812,0
732,816,0
733,3,0
733,4,0
733,8,0
733,10,0
733,12,0
733,14,0
733,15,0
733,17,0
733,19,0
733,25,0
733,27,0
733,30,0
733,34,0
733,41,0
733,42,0
733,43,0
733,45,0
733,47,0
733,48,0
733,56,0
733,58,0
733,64,0
733,65,0
733,66,0
733,67,0
733,78,0
733,79,0
733,80,0
733,87,0
733,89,0
733,91,0
733,92,0
733,96,0
733,97,0
733,101,0
733,103,0
733,111,0
733,112,0
733,114,0
733,116,0
733,118,0
733,120,0
733,121,0
733,126,0
733,127,0
733,130,0
733,132,0
733,134,0
733,138,0
733,139,0
733,140,0
733,141,0
733,144,0
733,145,0
733,146,0
733,148,0
733,149,0
733,151,0
733,152,0
733,153,0
733,154,0
733,156,0
733,158,0
733,159,0
733,163,0
733,165,0
733,166,0
733,167,0
733,168,0
733,169,0
733,170,0
733,171,0
733,173,0
733,174,0
733,175,0
733,177,0
733,178,0
733,180,0
733,185,0
733,186,0
733,188,0
733,196,0
733,200,0
733,201,0
733,202,0
733,207,0
733,208,0
733,209,0
733,214,0
733,215,0
733,218,0
733,220,0
733,221,0
733,225,0
733,227,0
733,229,0
733,231,0
733,232,0
733,234,0
733,240,0
733,246,0
733,247,0
733,248,0
733,251,0
733,252,0
733,254,0
733,258,0
733,264,0
733,265,0
733,267,0
733,271,0
733,275,0
733,276,0
733,277,0
733,286,0
733,288,0
733,289,0
733,290,0
733,291,0
733,292,0
733,297,0
733,299,0
733,300,0
733,306,0
733,307,0
733,310,0
733,311,0
733,315,0
733,316,0
733,324,0
733,325,0
733,328,0
733,332,0
733,336,0
733,338,0
733,339,0
733,340,0
733,342,0
733,347,0
733,348,0
733,349,0
733,350,0
733,354,0
733,358,0
733,359,0
733,362,0
733,364,0
733,367,0
733,373,0
733,375,0
733,376,0
733,377,0
733,378,0
733,381,0
733,383,0
733,389,0
733,390,0
733,392,0
733,398,0
733,399,0
733,402,0
733,408,0
733,409,0
733,412,0
733,413,0
733,421,0
733,426,0
733,429,0
733,430,0
733,432,0
733,435,0
733,436,0
733,439,0
733,443,0
733,446,0
733,448,0
733,450,0
733,451,0
733,452,0
733,455,0
733,456,0
733,458,0
733,459,0
733,463,0
733,468,0
733,470,0
733,473,0
733,476,0
733,477,0
733,482,0
733,483,0
733,493,0
733,495,0
733,496,0
733,499,0
733,502,0
733,503,0
733,508,0
733,509,0
733,511,0
733,514,0
733,515,0
733,519,0
733,523,0
733,524,0
733,526,0
733,528,0
733,529,0
733,535,0
733,539,0
733,540,0
733,541,0
733,544,0
733,546,0
733,547,0
733,552,0
733,554,0
733,557,0
733,558,0
733,560,0
733,562,0
733,563,0
733,564,0
733,565,0
733,566,0
733,571,0
733,575,0
733,576,0
733,578,0
733,581,0
733,582,0
733,586,0
733,587,0
733,595,0
733,596,0
733,597,0
733,598,0
733,606,0
733,615,0
733,616,0
733,617,0
733,618,0
733,622,0
733,623,0
733,625,0
733,626,0
733,628,0
733,631,0
733,635,0
733,636,0
733,638,0
733,640,0
733,642,0
733,646,0
733,649,0
733,653,0
733,654,0
733,655,0
733,656,0
733,660,0
733,661,0
733,667,0
733,668,0
733,672,0
733,678,0
733,684,0
733,685,0
733,686,0
733,689,0
733,695,0
733,696,0
733,703,0
733,704,0
733,709,0
733,710,0
733,713,0
733,715,0
733,717,0
733,724,0
733,727,0
733,728,0
733,729,0
733,730,0
733,731,0
733,732,0
733,734,0
733,739,0
733,740,0
733,742,0
733,743,0
733,744,0
733,745,0
733,749,0
733,750,0
733,754,0
733,755,0
733,756,0
733,757,0
733,760,0
733,762,0
733,764,0
733,765,0
733,767,0
733,770,0
733,772,0
733,773,0
733,775,0
733,776,0
733,780,0
733,784,0
733,789,0
733,790,0
733,795,0
733,800,0
733,801,0
733,802,0
733,803,0
733,806,0
733,811,0
733,812,0
733,816,0
734,3,0
734,4,0
734,8,0
734,10,0
734,12,0
734,14,0
734,15,0
734,17,0
734,19,0
734,25,0
734,27,0
734,30,0
734,34,0
734,41,0
734,42,0
734,43,0
734,45,0
734,47,0
734,48,0
734,56,0
734,58,0
734,64,0
734,65,0
734,66,0
734,67,0
734,78,0
734,79,0
734,80,0
734,87,0
734,89,0
734,91,0
734,92,0
734,96,0
734,97,0
734,101,0
734,103,0
734,111,0
734,112,0
734,114,0
734,116,0
734,118,0
734,120,0
734,121,0
734,126,0
734,127,0
734,130,0
734,132,0
734,134,0
734,138,0
734,139,0
734,140,0
734,141,0
734,144,0
734,145,0
734,146,0
734,148,0
734,149,0
734,151,0
734,152,0
734,153,0
734,154,0
734,156,0
734,158,0
734,159,0
734,163,0
734,165,0
734,166,0
734,167,0
734,168,0
734,169,0
734,170,0
734,171,0
734,173,0
734,174,0
734,175,0
734,177,0
734,178,0
734,180,0
734,185,0
734,186,0
734,188,0
734,196,0
734,200,0
734,201,0
734,202,0
734,207,0
734,208,0
734,209,0
734,214,0
734,215,0
734,218,0
734,220,0
734,221,0
734,225,0
734,227,0
734,229,0
734,231,0
734,232,0
734,234,0
734,240,0
734,246,0
734,247,0
734,248,0
734,251,0
734,252,0
734,254,0
734,258,0
734,264,0
734,265,0
734,267,0
734,271,0
734,275,0
734,276,0
734,277,0
734,286,0
734,288,0
734,289,0
734,290,0
734,291,0
734,292,0
734,297,0
734,299,0
734,300,0
734,306,0
734,307,0
734,310,0
734,311,0
734,315,0
734,316,0
734,324,0
734,325,0
734,328,0
734,332,0
734,336,0
734,338,0
734,339,0
734,340,0
734,342,0
734,347,0
734,348,0
734,349,0
734,350,0
734,354,0
734,358,0
734,359,0
734,362,0
734,364,0
734,367,0
734,373,0
734,375,0
734,376,0
734,377,0
734,378,0
734,381,0
734,383,0
734,389,0
734,390,0
734,392,0
734,398,0
734,399,0
734,402,0
734,408,0
734,409,0
734,412,0
734,413,0
734,421,0
734,426,0
734,429,0
734,430,0
734,432,0
734,435,0
734,436,0
734,439,0
734,443,0
734,446,0
734,448,0
734,450,0
734,451,0
734,452,0
734,455,0
734,456,0
734,458,0
734,459,0
734,463,0
734,468,0
734,470,0
734,473,0
734,476,0
734,477,0
734,482,0
734,483,0
734,493,0
734,495,0
734,496,0
734,499,0
734,502,0
734,503,0
734,508,0
734,509,0
734,511,0
734,514,0
734,515,0
734,519,0
734,523,0
734,524,0
734,526,0
734,528,0
734,529,0
734,535,0
734,539,0
734,540,0
734,541,0
734,544,0
734,546,0
734,547,0
734,552,0
734,554,0
734,557,0
734,558,0
734,560,0
734,562,0
734,563,0
734,564,0
734,565,0
734,566,0
734,571,0
734,575,0
734,576,0
734,578,0
734,581,0
734,582,0
734,586,0
734,587,0
734,595,0
734,596,0
734,597,0
734,598,0
734,606,0
734,615,0
734,616,0
734,617,0
734,618,0
734,622,0
734,623,0
734,625,0
734,626,0
734,628,0
734,631,0
734,635,0
734,636,0
734,638,0
734,640,0
734,642,0
734,646,0
734,649,0
734,653,0
734,654,0
734,655,0
734,656,0
734,660,0
734,661,0
734,667,0
734,668,0
734,672,0
734,678,0
734,684,0
734,685,0
734,686,0
734,689,0
734,695,0
734,696,0
734,703,0
734,704,0
734,709,0
734,710,0
734,713,0
734,715,0
734,717,0
734,724,0
734,727,0
734,728,0
734,729,0
734,730,0
734,731,0
734,732,0
734,734,0
734,739,0
734,740,0
734,742,0
734,743,0
734,744,0
734,745,0
734,749,0
734,750,0
734,754,0
734,755,0
734,756,0
734,757,0
734,760,0
734,762,0
734,764,0
734,765,0
734,767,0
734,770,0
734,772,0
734,773,0
734,775,0
734,776,0
734,780,0
734,784,0
734,789,0
734,790,0
734,795,0
734,800,0
734,801,0
734,802,0
734,803,0
734,806,0
734,811,0
734,812,0
734,816,0
735,3,0
735,4,0
735,8,0
735,10,0
735,12,0
735,14,0
735,15,0
735,17,0
735,19,0
735,25,0
735,27,0
735,30,0
735,34,0
735,41,0
735,42,0
735,43,0
735,45,0
735,47,0
735,48,0
735,56,0
735,58,0
735,64,0
735,65,0
735,66,0
735,67,0
735,78,0
735,79,0
735,80,0
735,87,0
735,89,0
735,91,0
735,92,0
735,96,0
735,97,0
735,101,0
735,103,0
735,111,0
735,112,0
735,114,0
735,116,0
735,118,0
735,120,0
735,121,0
735,126,0
735,127,0
735,130,0
735,132,0
735,134,0
735,138,0
735,139,0
735,140,0
735,141,0
735,144,0
735,145,0
735,146,0
735,148,0
735,149,0
735,151,0
735,152,0
735,153,0
735,154,0
735,156,0
735,158,0
735,159,0
735,163,0
735,165,0
735,166,0
735,167,0
735,168,0
735,169,0
735,170,0
735,171,0
735,173,0
735,174,0
735,175,0
735,177,0
735,178,0
735,180,0
735,185,0
735,186,0
735,188,0
735,196,0
735,200,0
735,201,0
735,202,0
735,207,0
735,208,0
735,209,0
735,214,0
735,215,0
735,218,0
735,220,0
735,221,0
735,225,0
735,227,0
735,229,0
735,231,0
735,232,0
735,234,0
735,240,0
735,246,0
735,247,0
735,248,0
735,251,0
735,252,0
735,254,0
735,258,0
735,264,0
735,265,0
735,267,0
735,271,0
735,275,0
735,276,0
735,277,0
735,286,0
735,288,0
735,289,0
735,290,0
735,291,0
735,292,0
735,297,0
735,299,0
735,300,0
735,306,0
735,307,0
735,310,0
735,311,0
735,315,0
735,316,0
735,324,0
735,325,0
735,328,0
735,332,0
735,336,0
735,338,0
735,339,0
735,340,0
735,342,0
735,347,0
735,348,0
735,349,0
735,350,0
735,354,0
735,358,0
735,359,0
735,362,0
735,364,0
735,367,0
735,373,0
735,375,0
735,376,0
735,377,0
735,378,0
735,381,0
735,383,0
735,389,0
735,390,0
735,392,0
735,398,0
735,399,0
735,402,0
735,408,0
735,409,0
735,412,0
735,413,0
735,421,0
735,426,0
735,429,0
735,430,0
735,432,0
735,435,0
735,436,0
735,439,0
735,443,0
735,446,0
735,448,0
735,450,0
735,451,0
735,452,0
735,455,0
735,456,0
735,458,0
735,459,0
735,463,0
735,468,0
735,470,0
735,473,0
735,476,0
735,477,0
735,482,0
735,483,0
735,493,0
735,495,0
735,496,0
735,499,0
735,502,0
735,503,0
735,508,0
735,509,0
735,511,0
735,514,0
735,515,0
735,519,0
735,523,0
735,524,0
735,526,0
735,528,0
735,529,0
735,535,0
735,539,0
735,540,0
735,541,0
735,544,0
735,546,0
735,547,0
735,552,0
735,554,0
735,557,0
735,558,0
735,560,0
735,562,0
735,563,0
735,564,0
735,565,0
735,566,0
735,571,0
735,575,0
735,576,0
735,578,0
735,581,0
735,582,0
735,586,0
735,587,0
735,595,0
735,596,0
735,597,0
735,598,0
735,606,0
735,615,0
735,616,0
735,617,0
735,618,0
735,622,0
735,623,0
735,625,0
735,626,0
735,628,0
735,631,0
735,635,0
735,636,0
735,638,0
735,640,0
735,642,0
735,646,0
735,649,0
735,653,0
735,654,0
735,655,0
735,656,0
735,660,0
735,661,0
735,667,0
735,668,0
735,672,0
735,678,0
735,684,0
735,685,0
735,686,0
735,689,0
735,695,0
735,696,0
735,703,0
735,704,0
735,709,0
735,710,0
735,713,0
735,715,0
735,717,0
735,724,0
735,727,0
735,728,0
735,729,0
735,730,0
735,731,0
735,732,0
735,734,0
735,739,0
735,740,0
735,742,0
735,743,0
735,744,0
735,745,0
735,749,0
735,750,0
735,754,0
735,755,0
735,756,0
735,757,0
735,760,0
735,762,0
