TF,Target,Label
1261,588,0
1261,291,0
1261,1318,0
1261,863,0
1261,199,0
1261,158,0
1261,327,0
1261,1011,0
1261,79,0
1261,195,0
1261,434,0
1261,143,0
1261,457,0
1261,850,0
1261,505,0
1261,656,0
1261,1571,0
1261,621,0
1261,548,0
1261,220,0
1261,419,0
1261,899,0
1261,1619,0
1261,442,0
1261,347,0
1261,862,0
1261,143,0
1261,538,0
1261,848,0
1261,902,0
1261,1289,0
1261,321,0
1261,58,0
1261,1396,0
1261,569,0
1261,808,0
1261,1583,0
1261,1547,0
1261,195,0
1261,637,0
1261,1061,0
1261,927,0
1261,1226,0
1261,1426,0
1261,1178,0
1261,63,0
1261,593,0
1261,318,0
1261,451,0
1261,1256,0
1261,1040,0
1261,219,0
1261,1028,0
1261,1233,0
1261,535,0
1261,643,0
1261,120,0
1261,539,0
1261,1354,0
1261,1557,0
1261,1578,0
1261,519,0
1261,199,0
1261,655,0
1261,56,0
1261,713,0
1261,227,0
1261,272,0
1261,144,0
1261,79,0
1261,491,0
1261,109,0
1261,1348,0
1261,558,0
1261,717,0
1261,1231,0
1261,1515,0
1261,1161,0
1261,539,0
1261,298,0
1261,1121,0
1261,443,0
1261,1590,0
1261,592,0
1261,1501,0
1261,1108,0
1261,678,0
1261,1309,0
1261,70,0
1261,395,0
1261,323,0
1261,443,0
1261,1399,0
1261,1441,0
1261,396,0
1261,1335,0
1261,513,0
1261,493,0
1261,401,0
1261,101,0
1261,1465,0
1261,1467,0
1261,621,0
1261,46,0
1261,281,0
1261,621,0
1261,68,0
1261,867,0
1261,518,0
1261,547,0
1261,75,0
1261,1022,0
1261,307,0
1261,847,0
1261,1025,0
1261,1300,0
1261,254,0
1261,375,0
1261,957,0
1261,267,0
1261,1296,0
1261,973,0
1261,1348,0
1261,732,0
1261,1273,0
1261,981,0
1261,1159,0
1261,1591,0
1261,337,0
1261,847,0
1261,1006,0
1261,1304,0
1261,654,0
1261,1197,0
1261,209,0
1261,1337,0
1261,1355,0
1261,102,0
1261,903,0
1261,784,0
1261,281,0
1261,195,0
1261,621,0
1261,1449,0
1261,1354,0
1261,124,0
1261,41,0
1261,1191,0
1261,178,0
1261,1556,0
1261,511,0
1261,1161,0
1261,1497,0
1261,783,0
1261,635,0
1261,135,0
1261,1303,0
1261,1536,0
1261,292,0
1261,436,0
1261,1067,0
1261,1427,0
1261,1290,0
1261,1156,0
1261,151,0
1261,1552,0
1261,854,0
1261,927,0
1261,1205,0
1261,409,0
1261,325,0
1261,29,0
1261,574,0
1261,1413,0
1261,3,0
1261,736,0
1261,146,0
1261,471,0
1261,667,0
1261,1413,0
1261,1317,0
1261,965,0
1261,374,0
1261,12,0
1261,18,0
1261,900,0
1261,976,0
1261,57,0
1261,1325,0
1261,194,0
1261,1023,0
1261,1523,0
1261,783,0
1261,588,0
1261,742,0
1261,311,0
1261,1098,0
1261,1418,0
1261,1387,0
1261,1278,0
1261,1133,0
1261,262,0
1261,898,0
1261,1203,0
1261,102,0
1261,1589,0
1261,310,0
1261,518,0
1261,1613,0
1261,1323,0
1261,581,0
1261,336,0
1261,119,0
1261,1578,0
1261,764,0
1261,295,0
1261,1471,0
1261,1267,0
1261,1509,0
1261,201,0
1261,819,0
1261,1302,0
1261,1006,0
1261,898,0
1261,752,0
1261,273,0
1261,326,0
1261,126,0
1261,588,0
1261,1081,0
1261,166,0
1261,822,0
1261,75,0
1261,1018,0
1261,1507,0
1261,829,0
1261,631,0
1261,625,0
1261,314,0
1261,1549,0
1261,1086,0
1261,257,0
1261,805,0
1261,1257,0
1261,808,0
1261,1603,0
1261,1236,0
1261,892,0
1261,354,0
1261,1422,0
1261,1396,0
1261,338,0
1261,1305,0
1261,1228,0
1261,1164,0
1261,252,0
1261,1331,0
1261,473,0
1261,1346,0
1261,202,0
1261,1446,0
1261,999,0
1261,823,0
1261,752,0
1261,635,0
1261,901,0
1261,1226,0
1261,1602,0
1261,441,0
1261,1317,0
1261,889,0
1261,1227,0
1261,940,0
1261,1600,0
1261,1173,0
1261,1201,0
1261,1555,0
1261,626,0
1261,234,0
1261,1051,0
1261,292,0
1261,1002,0
1261,1189,0
1261,1048,0
1261,1542,0
1261,1327,0
1261,1402,0
1261,362,0
1261,415,0
1261,805,0
1261,25,0
1261,605,0
1261,243,0
1261,1573,0
1261,1460,0
1261,528,0
1261,314,0
1261,118,0
1261,914,0
1261,1520,0
1261,1200,0
1261,909,0
1261,1190,0
1261,537,0
1261,1366,0
1261,1394,0
1261,713,0
1261,1158,0
1261,131,0
1261,66,0
1261,421,0
1261,169,0
1261,447,0
1261,1442,0
1261,1431,0
1261,67,0
1261,1509,0
1261,1439,0
1261,248,0
1261,78,0
1261,1383,0
1261,1201,0
1261,639,0
1261,413,0
1261,302,0
1261,1025,0
1271,1591,0
1271,1599,0
1271,100,0
1271,1184,0
1271,596,0
1271,48,0
1271,802,0
1271,830,0
1271,338,0
1271,810,0
1271,404,0
1271,1320,0
1271,1285,0
1271,831,0
1271,1350,0
1271,600,0
1271,1172,0
1271,1401,0
1271,488,0
1271,347,0
1271,149,0
1271,1475,0
1271,502,0
1271,512,0
1271,987,0
1271,482,0
1271,488,0
1271,1198,0
1271,1323,0
1271,329,0
1271,562,0
1271,377,0
1271,207,0
1271,891,0
1271,601,0
1271,1160,0
1271,440,0
1271,1569,0
1271,88,0
1271,888,0
1271,1128,0
1271,574,0
1271,1073,0
1271,190,0
1271,1020,0
1271,3,0
1271,1296,0
1271,735,0
1271,1254,0
1271,923,0
1271,894,0
1271,774,0
1271,427,0
1271,810,0
1271,382,0
1271,187,0
1271,420,0
1271,1309,0
1271,1105,0
1271,672,0
1271,879,0
1271,270,0
1271,1507,0
1271,832,0
1271,1571,0
1271,426,0
1271,124,0
1271,1571,0
1271,423,0
1271,466,0
1271,1482,0
1271,1325,0
1271,1322,0
1271,270,0
1271,585,0
1271,1500,0
1271,1488,0
1271,1513,0
1271,1097,0
1271,132,0
1271,1492,0
1271,1325,0
1271,1006,0
1271,1548,0
1271,422,0
1271,237,0
1271,1513,0
1271,1552,0
1271,894,0
1271,362,0
1271,482,0
1271,595,0
1271,559,0
1271,747,0
1271,1031,0
1271,1020,0
1271,128,0
1271,122,0
1271,77,0
1271,723,0
1271,4,0
1271,147,0
1271,1104,0
1271,1280,0
1271,1309,0
1271,427,0
1271,1613,0
1271,1544,0
1271,997,0
1271,1500,0
1271,213,0
1271,1512,0
1271,354,0
1271,258,0
1271,1592,0
1271,979,0
1271,397,0
1271,234,0
1271,52,0
1271,1562,0
1271,586,0
1271,1523,0
1271,1420,0
1271,1021,0
1271,856,0
1271,139,0
1271,504,0
1271,516,0
1271,980,0
1271,574,0
1271,627,0
1271,252,0
1271,1305,0
1271,182,0
1271,743,0
1271,1165,0
1271,1,0
1271,480,0
1271,249,0
1271,397,0
1271,1177,0
1271,1463,0
1271,1322,0
1271,856,0
1271,747,0
1271,232,0
1271,579,0
1271,878,0
1271,394,0
1271,564,0
1271,130,0
1271,1600,0
1271,1271,0
1271,870,0
1271,907,0
1271,416,0
1271,1309,0
1271,1020,0
1271,1599,0
1271,1284,0
1271,215,0
1271,737,0
1271,430,0
1271,828,0
1271,802,0
1271,220,0
1271,1323,0
1271,138,0
1271,207,0
1271,462,0
1271,397,0
1271,1193,0
1271,606,0
1271,1529,0
1271,733,0
1271,1158,0
1271,1463,0
1271,933,0
1271,696,0
1271,1266,0
1271,449,0
1271,649,0
1271,99,0
1271,166,0
1271,609,0
1271,1069,0
1271,1543,0
1271,979,0
1271,93,0
1271,410,0
1271,570,0
1271,696,0
1271,835,0
1271,528,0
1271,334,0
1271,1205,0
1271,338,0
1271,975,0
1271,182,0
1271,1575,0
1271,506,0
1271,1337,0
1271,672,0
1271,252,0
1271,1393,0
1271,842,0
1271,975,0
1271,1266,0
1271,488,0
1271,1513,0
1271,975,0
1271,790,0
1271,975,0
1271,572,0
1271,138,0
1271,764,0
1271,486,0
1271,1606,0
1271,829,0
1271,1117,0
1271,1408,0
1271,321,0
1271,516,0
1271,515,0
1271,1473,0
1271,2,0
1271,743,0
1271,1313,0
1271,437,0
1271,741,0
1271,525,0
1271,1548,0
1271,1336,0
1271,85,0
1271,1562,0
1271,147,0
1271,124,0
1271,1577,0
1271,1334,0
1271,1599,0
1271,321,0
1271,147,0
1271,617,0
1271,132,0
1271,1306,0
1271,93,0
1271,950,0
1271,149,0
1271,1561,0
1271,482,0
1271,870,0
1271,907,0
1271,419,0
1271,979,0
1271,1175,0
1271,854,0
1271,1079,0
1271,57,0
1271,878,0
1271,1172,0
1271,758,0
1271,1441,0
1271,1069,0
1271,574,0
1271,1340,0
1271,792,0
1271,476,0
1271,830,0
1271,443,0
1271,1014,0
1271,747,0
1271,1167,0
1271,902,0
1271,1595,0
1271,1577,0
1271,1280,0
1271,287,0
1271,1354,0
1271,506,0
1271,1129,0
1271,962,0
1271,71,0
1271,502,0
1271,914,0
1271,527,0
1271,1101,0
1271,524,0
1271,1484,0
1271,1571,0
1271,1473,0
1271,387,0
1271,1021,0
1271,1371,0
1271,820,0
1271,1031,0
1271,901,0
1271,733,0
1271,823,0
1271,190,0
1271,262,0
1271,1051,0
1271,3,0
1271,1616,0
1271,873,0
1271,494,0
1271,691,0
1271,1466,0
1271,515,0
1271,2,0
1271,1523,0
1271,382,0
1271,737,0
1271,1548,0
1271,1433,0
1271,962,0
1271,1260,0
1271,1614,0
1271,1271,0
1271,678,0
1271,15,0
1271,922,0
1271,598,0
1271,491,0
1271,768,0
1271,1546,0
1271,570,0
1271,213,0
1271,854,0
1271,677,0
1271,249,0
1271,1166,0
1271,252,0
1271,85,0
1271,1605,0
1271,289,0
1271,1586,0
1271,1313,0
1271,1452,0
1271,622,0
1271,976,0
1271,1464,0
1271,879,0
1271,1259,0
1271,853,0
1271,491,0
1271,960,0
1271,458,0
1271,793,0
1271,324,0
1271,142,0
1271,265,0
1271,764,0
1271,1337,0
1271,1548,0
1271,253,0
1271,287,0
1271,1008,0
1271,1309,0
1271,1083,0
1271,1445,0
1271,591,0
1271,249,0
1271,287,0
1271,457,0
1271,1512,0
1271,394,0
1271,713,0
1271,1305,0
1271,1237,0
1271,779,0
1271,914,0
1271,423,0
1271,480,0
1271,943,0
1271,729,0
1271,832,0
1271,735,0
1271,583,0
1271,1341,0
1271,265,0
1271,123,0
1271,321,0
1271,896,0
1271,1479,0
1271,1479,0
1271,1021,0
1271,582,0
1271,1360,0
1271,53,0
1271,57,0
1271,583,0
1271,138,0
1271,554,0
1271,164,0
1271,895,0
1271,187,0
1271,443,0
1271,891,0
1271,501,0
1271,1239,0
1271,933,0
1271,494,0
1271,1266,0
1271,539,0
1271,601,0
1271,914,0
1271,443,0
1271,1085,0
1271,501,0
1271,792,0
1271,1278,0
1271,1453,0
1271,57,0
1271,1183,0
1271,1361,0
1271,466,0
1271,231,0
1271,496,0
1271,435,0
1271,887,0
1271,705,0
1271,211,0
1271,1423,0
1271,213,0
1271,81,0
1271,405,0
1271,695,0
1271,860,0
1271,83,0
1271,871,0
1271,697,0
1271,579,0
1271,1049,0
1271,343,0
1271,1096,0
1271,557,0
1271,435,0
1271,538,0
1271,696,0
1271,525,0
1271,768,0
1271,907,0
1271,428,0
1271,225,0
1271,1309,0
1271,476,0
1271,576,0
1271,420,0
1271,823,0
1271,1582,0
1271,327,0
1271,1484,0
1271,501,0
1271,1320,0
1271,494,0
1271,123,0
1271,1323,0
1271,1291,0
1271,1298,0
1271,1051,0
1271,1073,0
1271,1085,0
1271,1036,0
1271,1214,0
1271,721,0
1271,713,0
1271,1189,0
1271,1453,0
1271,178,0
1271,1543,0
1271,576,0
1271,907,0
1271,410,0
1271,968,0
1271,654,0
1271,656,0
1271,104,0
1271,1380,0
1271,47,0
1271,800,0
1271,139,0
1271,155,0
1271,742,0
1271,1396,0
1271,543,0
1271,151,0
1271,1129,0
1271,249,0
1271,1614,0
1271,1569,0
1271,524,0
1271,321,0
1271,2,0
1271,277,0
1271,1069,0
1271,821,0
1271,582,0
1271,1278,0
1271,606,0
1271,482,0
1271,236,0
1271,278,0
1271,1031,0
1271,656,0
1271,52,0
1271,1189,0
1271,678,0
1271,790,0
1271,920,0
1271,539,0
1271,650,0
1271,162,0
1271,151,0
1271,382,0
1271,570,0
1271,1008,0
1271,178,0
1271,543,0
1271,416,0
1271,442,0
1271,343,0
1271,614,0
1271,328,0
1271,1360,0
1271,543,0
1271,166,0
1271,190,0
1271,1183,0
1271,846,0
1271,1461,0
1271,1614,0
1271,622,0
1271,354,0
1271,1492,0
1271,1224,0
1271,162,0
1271,1166,0
1271,1158,0
1271,538,0
1271,1017,0
1271,169,0
1271,68,0
1271,1463,0
1271,362,0
1271,364,0
1271,95,0
1271,487,0
1271,1200,0
1271,691,0
1271,422,0
1271,977,0
1271,211,0
1271,1167,0
1271,515,0
1271,783,0
1271,639,0
1271,1277,0
1271,504,0
1271,1418,0
1271,258,0
1271,705,0
1271,601,0
1271,960,0
1271,313,0
1271,213,0
1271,1361,0
1271,1513,0
1271,1123,0
1271,735,0
1271,1320,0
1271,28,0
1271,968,0
1271,1523,0
1271,85,0
1271,334,0
1271,159,0
1271,439,0
1271,17,0
1271,984,0
1271,416,0
1271,493,0
1271,34,0
1271,306,0
1271,122,0
1271,1306,0
1271,368,0
1271,1226,0
1271,617,0
1271,1350,0
1271,695,0
1271,178,0
1271,113,0
1271,243,0
1271,1562,0
1271,207,0
1271,334,0
1271,506,0
1271,960,0
1271,572,0
1271,516,0
1271,1242,0
1271,1322,0
1271,821,0
1271,1548,0
1271,828,0
1271,462,0
1271,896,0
1271,823,0
1271,1544,0
1271,1575,0
1271,1571,0
1271,1365,0
1271,423,0
1271,1280,0
1271,891,0
1271,423,0
1271,853,0
1271,170,0
1271,1051,0
1271,139,0
1271,734,0
1271,770,0
1271,1282,0
1271,870,0
1271,1492,0
1271,871,0
1271,1073,0
1271,643,0
1271,617,0
1271,1445,0
1271,1371,0
1271,977,0
1271,677,0
1271,493,0
1271,673,0
1271,139,0
1271,1592,0
1271,1,0
1271,1361,0
1271,1283,0
1271,678,0
1271,1249,0
1271,1517,0
1271,1259,0
1271,873,0
1271,225,0
1271,411,0
1271,587,0
1271,1109,0
1271,212,0
1271,1124,0
1271,439,0
1271,1463,0
1271,779,0
1271,324,0
1271,243,0
1271,238,0
1271,1318,0
1271,1338,0
1271,793,0
1271,410,0
1271,543,0
1271,1341,0
1271,461,0
1271,1613,0
1271,1242,0
1271,220,0
1271,1125,0
1271,234,0
1271,528,0
1271,741,0
1271,518,0
1271,34,0
1271,515,0
1271,756,0
1271,1227,0
1271,1124,0
1271,705,0
1271,1313,0
1271,700,0
1271,278,0
1271,737,0
1271,306,0
1271,242,0
1271,1445,0
1271,842,0
1271,1614,0
1271,1322,0
1271,504,0
1271,2,0
1271,632,0
1271,1117,0
1271,947,0
1271,1614,0
1271,88,0
1271,1253,0
1271,723,0
1271,747,0
1271,1085,0
1271,1429,0
1271,747,0
1271,394,0
1271,267,0
1271,1473,0
1271,806,0
1271,1227,0
1271,428,0
1271,656,0
1271,1031,0
1271,847,0
1271,330,0
1271,81,0
1271,443,0
1271,501,0
1271,1362,0
1271,397,0
1271,236,0
1271,1170,0
1271,423,0
1271,1226,0
1271,1036,0
1271,1586,0
1271,207,0
1271,1097,0
1271,938,0
1271,143,0
1271,907,0
1271,997,0
1271,1149,0
1271,933,0
1271,363,0
1271,95,0
1271,378,0
1271,242,0
1271,1288,0
1271,394,0
1271,873,0
1271,914,0
1271,404,0
1271,1239,0
1271,1455,0
1271,976,0
1271,1166,0
1271,747,0
1271,12,0
1271,604,0
1271,1163,0
1271,1321,0
1271,172,0
1271,13,0
1271,149,0
1271,258,0
1271,1507,0
1271,1142,0
1271,943,0
1271,909,0
1271,800,0
1271,433,0
1271,283,0
1271,1336,0
1271,1172,0
1271,435,0
1271,1547,0
1271,1563,0
1271,220,0
1271,1490,0
1271,853,0
1271,849,0
1271,330,0
1271,1139,0
1271,267,0
1271,579,0
1271,487,0
1271,242,0
1271,1418,0
1271,1296,0
1271,1561,0
1271,1371,0
1271,1283,0
1271,1253,0
1271,93,0
1271,501,0
1271,1291,0
1271,1371,0
1271,733,0
1271,743,0
1271,1533,0
1271,1408,0
1271,1045,0
1271,657,0
1271,1227,0
1271,1240,0
1271,81,0
1271,901,0
1271,83,0
1271,1172,0
1271,1109,0
1271,13,0
1271,81,0
1271,849,0
1271,52,0
1271,770,0
1271,806,0
1271,879,0
1271,192,0
1271,1214,0
1271,758,0
1271,493,0
1271,831,0
1271,774,0
1271,292,0
1271,1523,0
1271,1320,0
1271,528,0
1271,1537,0
1271,1601,0
1271,800,0
1271,1008,0
1271,353,0
1271,987,0
1271,386,0
1271,1323,0
1271,1183,0
1271,1179,0
1271,467,0
1271,347,0
1271,136,0
1271,428,0
1271,405,0
1271,1492,0
1271,724,0
1271,6,0
1271,128,0
1271,1456,0
1271,1237,0
1271,1237,0
1271,1490,0
1271,1360,0
1271,465,0
1271,1001,0
1271,108,0
1271,1601,0
1271,420,0
1271,1420,0
1271,12,0
1271,534,0
1271,381,0
1271,1507,0
1271,1031,0
1271,119,0
1271,579,0
1271,1172,0
1271,404,0
1271,806,0
1271,1277,0
1271,735,0
1271,1563,0
1271,334,0
1271,980,0
1271,541,0
1271,796,0
1271,1562,0
1271,1616,0
1271,1412,0
1271,1229,0
1271,1125,0
1271,605,0
1271,800,0
1271,639,0
1271,1320,0
1271,1224,0
1271,343,0
1271,1377,0
1271,4,0
1271,83,0
1271,6,0
1271,742,0
1271,1412,0
1271,482,0
1271,487,0
1271,1537,0
1271,764,0
1271,1513,0
1271,1320,0
1271,258,0
1271,764,0
1271,1092,0
1271,1305,0
1271,604,0
1271,591,0
1271,595,0
1271,1484,0
1271,465,0
1271,1361,0
1271,1390,0
1271,278,0
1271,47,0
1271,4,0
1271,649,0
1271,238,0
1271,832,0
1271,1492,0
1271,253,0
1271,1173,0
1271,1175,0
1271,100,0
1271,363,0
1271,1254,0
1271,699,0
1271,1179,0
1271,158,0
1271,1014,0
1271,501,0
1271,800,0
1271,283,0
1271,161,0
1271,828,0
1271,77,0
1271,950,0
1271,166,0
1271,143,0
1271,51,0
1271,548,0
1271,1310,0
1271,600,0
1271,1555,0
1271,529,0
1271,482,0
1271,283,0
1271,253,0
1271,57,0
1271,1552,0
1271,895,0
1271,17,0
1271,669,0
1271,1416,0
1271,700,0
1271,867,0
1271,1288,0
1271,1350,0
1271,1322,0
1271,151,0
1271,793,0
1271,1433,0
1271,1338,0
1271,1492,0
1271,396,0
1271,779,0
1271,1132,0
1271,1488,0
1271,528,0
1271,534,0
1271,1366,0
1271,1341,0
1271,696,0
1271,614,0
1271,596,0
1271,658,0
1271,404,0
1271,657,0
1271,192,0
1271,1252,0
1271,225,0
1271,877,0
1271,289,0
1271,591,0
1271,265,0
1271,1277,0
1271,1341,0
1271,733,0
1271,182,0
1271,905,0
1271,466,0
1271,908,0
1271,295,0
1271,1160,0
1271,894,0
1271,555,0
1271,433,0
1271,572,0
1271,1383,0
1271,509,0
1271,518,0
1271,729,0
1271,1554,0
1271,1525,0
1271,1615,0
1271,680,0
1271,1129,0
1271,639,0
1271,997,0
1271,1321,0
1271,338,0
1271,410,0
1271,1455,0
1271,1148,0
1271,334,0
1271,57,0
1271,733,0
1271,1139,0
1271,1298,0
1271,1006,0
1271,1513,0
1271,473,0
1271,654,0
1271,1073,0
1271,174,0
1271,136,0
1271,1049,0
1271,1309,0
1271,538,0
1271,1177,0
1271,99,0
1271,832,0
1271,796,0
1271,907,0
1275,338,0
1275,12,0
1275,1142,0
1275,1073,0
1275,166,0
1275,955,0
1275,674,0
1275,368,0
1275,1120,0
1275,598,0
1275,1160,0
1275,5,0
1275,1214,0
1275,1594,0
1275,259,0
1275,346,0
1275,453,0
1275,1576,0
1275,1190,0
1275,1214,0
1275,807,0
1275,469,0
1275,1494,0
1275,159,0
1275,1318,0
1275,419,0
1275,992,0
1275,551,0
1275,1227,0
1275,365,0
1275,420,0
1275,1605,0
1275,1460,0
1275,950,0
1275,397,0
1275,525,0
1275,36,0
1275,632,0
1275,417,0
1275,1343,0
1275,635,0
1275,27,0
1275,164,0
1275,252,0
1275,1343,0
1275,1315,0
1275,274,0
1275,1086,0
1275,15,0
1275,632,0
1275,253,0
1275,604,0
1275,1181,0
1275,1160,0
1275,1566,0
1275,1170,0
1275,1361,0
1275,1426,0
1275,1334,0
1275,1343,0
1275,810,0
1275,646,0
1275,1507,0
1275,737,0
1275,1296,0
1275,1471,0
1275,271,0
1275,1416,0
1275,403,0
1275,559,0
1275,246,0
1275,1434,0
1275,583,0
1275,735,0
1275,1477,0
1275,1027,0
1275,1314,0
1275,823,0
1275,696,0
1275,1565,0
1275,1378,0
1275,785,0
1275,758,0
1275,1157,0
1275,934,0
1275,306,0
1275,683,0
1275,583,0
1275,155,0
1275,504,0
1275,470,0
1275,1249,0
1275,1422,0
1275,1310,0
1275,1419,0
1275,689,0
1275,567,0
1275,306,0
1275,1372,0
1275,168,0
1275,723,0
1275,430,0
1275,783,0
1275,707,0
1275,620,0
1275,1413,0
1275,1470,0
1275,469,0
1275,1247,0
1275,1219,0
1275,487,0
1275,934,0
1275,548,0
1275,1010,0
1275,548,0
1275,440,0
1275,1082,0
1275,785,0
1275,735,0
1275,386,0
1275,1092,0
1275,160,0
1275,750,0
1275,1181,0
1275,149,0
1275,81,0
1275,491,0
1275,559,0
1275,138,0
1275,1613,0
1275,1343,0
1275,1426,0
1275,34,0
1275,1550,0
1275,565,0
1275,593,0
1275,172,0
1275,1058,0
1275,758,0
1275,1545,0
1275,37,0
1275,151,0
1275,723,0
1275,1189,0
1275,473,0
1275,382,0
1275,124,0
1275,172,0
1275,345,0
1275,593,0
1275,1338,0
1275,1607,0
1275,377,0
1275,232,0
1275,1420,0
1275,404,0
1275,1198,0
1275,472,0
1275,495,0
1275,1513,0
1275,471,0
1275,236,0
1275,136,0
1275,243,0
1275,1492,0
1275,1247,0
1275,549,0
1275,1371,0
1275,1181,0
1275,1249,0
1275,302,0
1275,397,0
1275,354,0
1275,108,0
1275,785,0
1275,665,0
1275,856,0
1275,119,0
1275,919,0
1275,130,0
1275,348,0
1275,851,0
1275,806,0
1275,1082,0
1275,253,0
1275,437,0
1275,378,0
1275,860,0
1275,713,0
1275,1433,0
1275,218,0
1275,1471,0
1275,1471,0
1275,557,0
1275,242,0
1275,1119,0
1275,454,0
1275,81,0
1275,345,0
1275,912,0
1275,85,0
1275,1189,0
1275,1036,0
1275,620,0
1275,1514,0
1275,1526,0
1275,1507,0
1275,1231,0
1275,747,0
1275,689,0
1275,1278,0
1275,415,0
1275,1165,0
1275,242,0
1275,810,0
1275,902,0
1275,253,0
1275,130,0
1275,1433,0
1275,1606,0
1275,1309,0
1275,1262,0
1275,850,0
1275,1092,0
1275,1011,0
1275,1537,0
1275,797,0
1275,920,0
1275,1225,0
1275,113,0
1275,354,0
1275,515,0
1275,919,0
1275,566,0
1275,81,0
1275,1387,0
1275,94,0
1275,792,0
1275,291,0
1275,190,0
1275,347,0
1275,1610,0
1275,454,0
1275,81,0
1275,382,0
1275,1051,0
1275,172,0
1275,1277,0
1275,381,0
1275,113,0
1275,578,0
1275,666,0
1275,852,0
1275,178,0
1275,856,0
1275,1256,0
1275,637,0
1275,285,0
1275,447,0
1275,605,0
1275,860,0
1275,813,0
1275,574,0
1275,783,0
1275,259,0
1275,486,0
1275,512,0
1275,470,0
1275,1371,0
1275,1590,0
1275,1049,0
1275,1165,0
1275,856,0
1275,481,0
1275,1602,0
1275,113,0
1275,1231,0
1275,1561,0
1275,36,0
1275,1513,0
1275,283,0
1275,252,0
1275,11,0
1275,516,0
1275,246,0
1275,151,0
1275,896,0
1275,1205,0
1275,243,0
1275,1302,0
1275,594,0
1275,1104,0
1275,68,0
1275,113,0
1275,1062,0
1275,836,0
1275,1545,0
1275,1426,0
1275,617,0
1275,1477,0
1275,1170,0
1275,1603,0
1275,665,0
1275,823,0
1275,1130,0
1275,587,0
1275,57,0
1275,823,0
1275,89,0
1275,1613,0
1275,1546,0
1275,81,0
1275,481,0
1275,52,0
1275,1282,0
1275,1120,0
1275,1211,0
1275,201,0
1275,1434,0
1275,481,0
1275,160,0
1275,901,0
1275,1595,0
1275,166,0
1275,759,0
1275,315,0
1275,860,0
1275,176,0
1275,1447,0
1275,795,0
1275,1494,0
1275,12,0
1275,103,0
1275,916,0
1275,354,0
1275,1275,0
1275,1159,0
1275,538,0
1275,1172,0
1275,177,0
1275,130,0
1275,482,0
1275,421,0
1275,192,0
1275,594,0
1275,1124,0
1275,343,0
1275,1501,0
1275,1265,0
1275,236,0
1275,365,0
1275,1011,0
1275,509,0
1275,1051,0
1275,1539,0
1275,1492,0
1275,1350,0
1275,1214,0
1275,1356,0
1275,1455,0
1275,1045,0
1275,400,0
1275,172,0
1275,75,0
1275,1210,0
1275,528,0
1275,1277,0
1275,15,0
1275,1210,0
1275,888,0
1275,89,0
1275,1332,0
1275,140,0
1275,1589,0
1275,462,0
1275,1419,0
1275,178,0
1275,1262,0
1275,472,0
1275,1600,0
1275,1321,0
1275,1437,0
1275,1371,0
1275,1413,0
1275,1185,0
1275,192,0
1275,800,0
1275,1416,0
1275,1372,0
1275,415,0
1275,291,0
1275,1552,0
1275,755,0
1275,689,0
1275,1413,0
1275,1278,0
1275,402,0
1275,348,0
1275,674,0
1275,435,0
1275,149,0
1275,302,0
1275,1387,0
1275,1581,0
1275,647,0
1275,150,0
1275,110,0
1275,805,0
1275,181,0
1275,77,0
1275,934,0
1275,1381,0
1275,81,0
1275,213,0
1275,601,0
1275,256,0
1275,689,0
1275,443,0
1275,746,0
1275,68,0
1275,1024,0
1275,1408,0
1275,1052,0
1275,680,0
1275,168,0
1275,159,0
1275,1201,0
1275,1010,0
1275,564,0
1275,324,0
1275,926,0
1275,1210,0
1275,601,0
1275,1215,0
1275,1215,0
1275,182,0
1275,574,0
1275,343,0
1275,1048,0
1275,851,0
1275,1022,0
1275,34,0
1275,1165,0
1275,1433,0
1275,1495,0
1275,402,0
1275,5,0
1275,743,0
1275,1537,0
1275,41,0
1275,1610,0
1275,241,0
1275,1109,0
1275,960,0
1275,436,0
1275,140,0
1275,136,0
1275,1110,0
1275,1254,0
1275,1548,0
1275,109,0
1275,764,0
1275,1265,0
1275,102,0
1275,481,0
1275,1283,0
1275,52,0
1275,1501,0
1275,36,0
1275,957,0
1275,324,0
1275,672,0
1275,1259,0
1275,1305,0
1275,1550,0
1275,1524,0
1275,1395,0
1275,919,0
1275,1314,0
1275,338,0
1275,635,0
1275,1293,0
1275,950,0
1275,435,0
1275,1307,0
1275,673,0
1275,737,0
1275,471,0
1275,274,0
1275,1492,0
1275,338,0
1275,1594,0
1275,53,0
1275,1395,0
1275,348,0
1275,1237,0
1275,163,0
1275,306,0
1275,370,0
1275,507,0
1275,1606,0
1275,696,0
1275,1601,0
1275,315,0
1275,68,0
1275,1104,0
1275,928,0
1275,1449,0
1275,962,0
1275,114,0
1275,487,0
1275,1024,0
1275,492,0
1275,664,0
1275,232,0
1275,85,0
1275,1565,0
1275,409,0
1275,1512,0
1275,606,0
1275,1126,0
1275,243,0
1275,492,0
1275,207,0
1275,1282,0
1275,1205,0
1275,992,0
1275,1130,0
1275,291,0
1275,1062,0
1275,109,0
1275,1011,0
1275,761,0
1275,928,0
1275,493,0
1275,950,0
1275,85,0
1275,395,0
1275,266,0
1275,786,0
1275,675,0
1275,496,0
1275,1544,0
1275,620,0
1275,1166,0
1275,271,0
1275,1561,0
1275,1378,0
1275,565,0
1275,1256,0
1275,1082,0
1275,1110,0
1275,1477,0
1275,1387,0
1275,1254,0
1275,119,0
1275,1036,0
