TF,Target,Label
1045,1101,0
1045,795,0
1045,220,0
1045,392,0
1045,1116,0
1045,521,0
1045,755,0
1045,537,0
1045,57,0
1045,1121,0
1045,280,0
1045,327,0
1045,509,0
1045,630,0
1045,645,0
1045,716,0
1045,560,0
1045,689,0
1045,1001,0
1045,22,0
1045,347,0
1045,398,0
1045,302,0
1045,844,0
1045,455,0
1045,631,0
1045,1075,0
1045,111,0
1045,623,0
1045,503,0
1045,945,0
1045,455,0
1045,231,0
1045,630,0
1045,762,0
1045,277,0
1045,149,0
1045,457,0
1045,56,0
1045,382,0
1045,336,0
1045,1021,0
1045,456,0
1045,967,0
1045,1011,0
1045,0,0
1045,915,0
1045,67,0
1045,333,0
1045,717,0
1045,1079,0
1045,689,0
1045,348,0
1045,1116,0
1045,901,0
1045,149,0
1045,916,0
1045,393,0
1045,920,0
1045,10,0
1045,534,0
1045,134,0
1045,799,0
1045,1072,0
1045,111,0
1045,171,0
1045,1127,0
1045,1015,0
1045,941,0
1045,596,0
1045,512,0
1045,773,0
1045,689,0
1045,765,0
1045,453,0
1045,118,0
1045,220,0
1045,665,0
1045,1066,0
1045,255,0
1045,129,0
1045,572,0
1045,496,0
1045,807,0
1045,845,0
1045,134,0
1045,1122,0
1045,789,0
1045,518,0
1045,71,0
1045,637,0
1045,1007,0
1045,735,0
1045,1021,0
1045,408,0
1045,1085,0
1045,382,0
1045,1001,0
1045,835,0
1045,364,0
1045,211,0
1045,763,0
1045,172,0
1045,821,0
1045,453,0
1045,1066,0
1045,602,0
1045,500,0
1045,174,0
1045,1109,0
1045,920,0
1045,512,0
1045,141,0
1045,404,0
1045,259,0
1045,323,0
1045,453,0
1045,339,0
1045,96,0
1045,24,0
1045,398,0
1045,18,0
1045,134,0
1045,1109,0
1045,729,0
1045,397,0
1045,560,0
1045,677,0
1045,1114,0
1045,973,0
1045,518,0
1045,1037,0
1045,89,0
1045,666,0
1045,103,0
1045,247,0
1045,288,0
1045,33,0
1045,966,0
1045,696,0
1045,1066,0
1045,393,0
1045,291,0
1045,26,0
1045,882,0
1045,876,0
1045,396,0
1045,177,0
1045,322,0
1045,225,0
1045,174,0
1045,231,0
1045,108,0
1045,853,0
1045,1121,0
1045,28,0
1045,537,0
1045,0,0
1045,225,0
1045,762,0
1045,382,0
1045,1121,0
1045,134,0
1045,767,0
1045,304,0
1045,238,0
1045,336,0
1045,664,0
1045,64,0
1045,1111,0
1045,225,0
1045,42,0
1045,237,0
1045,750,0
1045,897,0
1045,156,0
1045,131,0
1045,280,0
1045,821,0
1045,401,0
1045,292,0
1045,333,0
1045,4,0
1045,757,0
1045,203,0
1045,951,0
1045,22,0
1045,633,0
1045,1010,0
1045,500,0
1045,364,0
1045,18,0
1045,310,0
1045,599,0
1045,963,0
1045,5,0
1045,242,0
1045,1075,0
1045,482,0
1045,773,0
1045,148,0
1045,4,0
1045,255,0
1045,1057,0
1045,755,0
1045,966,0
1045,882,0
1045,938,0
1045,981,0
1045,339,0
1045,1086,0
1045,96,0
1045,395,0
1045,548,0
1045,624,0
1045,418,0
1045,168,0
1045,455,0
1045,736,0
1045,1088,0
1045,757,0
1045,762,0
1045,1127,0
1045,289,0
1045,201,0
1045,638,0
1045,814,0
1045,382,0
1045,57,0
1045,570,0
1045,689,0
1045,237,0
1045,424,0
1045,1121,0
1045,882,0
1045,503,0
1045,280,0
1045,64,0
1045,941,0
1045,237,0
1045,197,0
1045,454,0
1045,911,0
1045,1066,0
1045,845,0
1045,916,0
1045,710,0
1045,763,0
1045,1101,0
1045,518,0
1045,1075,0
1045,118,0
1045,448,0
1045,685,0
1045,455,0
1045,907,0
1045,735,0
1045,750,0
1045,242,0
1045,396,0
1045,446,0
1045,113,0
1045,156,0
1045,176,0
1106,1014,0
1106,234,0
1106,890,0
1106,395,0
1106,1057,0
1106,834,0
1106,253,0
1106,340,0
1106,664,0
1106,729,0
1106,601,0
1106,322,0
1106,230,0
1106,700,0
1106,37,0
1106,817,0
1106,937,0
1106,775,0
1106,851,0
1106,564,0
1106,992,0
1106,805,0
1106,608,0
1106,317,0
1106,304,0
1106,1094,0
1106,927,0
1106,467,0
1106,483,0
1106,340,0
1106,710,0
1106,200,0
1106,1001,0
1106,868,0
1106,52,0
1106,961,0
1106,608,0
1106,270,0
1106,710,0
1106,1127,0
1106,296,0
1106,501,0
1106,1084,0
1106,461,0
1106,256,0
1106,1084,0
1106,540,0
1106,270,0
1106,773,0
1106,916,0
1106,729,0
1106,753,0
1106,318,0
1106,692,0
1106,987,0
1106,916,0
1106,933,0
1106,1075,0
1106,1111,0
1106,483,0
1106,234,0
1106,42,0
1106,921,0
1106,1089,0
1106,1084,0
1106,826,0
1106,57,0
1106,762,0
1106,1032,0
1106,834,0
1106,729,0
1106,117,0
1106,141,0
1106,524,0
1106,564,0
1106,1053,0
1106,589,0
1106,307,0
1106,278,0
1106,938,0
1106,440,0
1106,896,0
1106,142,0
1106,518,0
1106,716,0
1106,14,0
1106,831,0
1106,296,0
1106,1056,0
1106,1127,0
1106,921,0
1106,148,0
1106,505,0
1106,533,0
1106,322,0
1106,107,0
1106,1108,0
1106,467,0
1106,560,0
1106,507,0
1106,339,0
1106,521,0
1106,540,0
1106,99,0
1106,368,0
1106,1002,0
1106,593,0
1106,677,0
1106,156,0
1106,1072,0
1106,483,0
1106,547,0
1106,1089,0
1106,431,0
1106,851,0
1106,748,0
1106,814,0
1106,52,0
1106,440,0
1106,141,0
1106,78,0
1106,123,0
1106,340,0
1106,377,0
1106,288,0
1106,1000,0
1106,942,0
1106,340,0
1106,408,0
1106,132,0
1106,773,0
1106,992,0
1106,680,0
1106,700,0
1106,347,0
1106,234,0
1106,408,0
1106,834,0
1106,347,0
1106,463,0
1106,27,0
1106,926,0
1106,314,0
1106,316,0
1106,838,0
1106,831,0
1106,1072,0
1106,1056,0
1106,127,0
1106,338,0
1106,755,0
1106,767,0
1106,637,0
1106,789,0
1106,500,0
1106,601,0
1106,501,0
1106,945,0
1106,727,0
1106,942,0
1106,1127,0
1106,538,0
1106,693,0
1106,881,0
1106,1089,0
1106,27,0
1106,931,0
1106,649,0
1106,1111,0
1106,729,0
1106,1021,0
1106,415,0
1106,135,0
1106,174,0
1106,872,0
1106,5,0
1106,11,0
1106,722,0
1106,307,0
1106,317,0
1106,1101,0
1106,1091,0
1106,433,0
1106,900,0
1106,755,0
1106,525,0
1106,593,0
1106,57,0
1106,42,0
1106,834,0
1106,601,0
1106,598,0
1106,0,0
1106,676,0
1106,11,0
1106,304,0
1106,99,0
1106,931,0
1106,623,0
1106,200,0
1106,270,0
1106,639,0
1106,26,0
1106,392,0
1106,567,0
1106,562,0
1106,339,0
1106,484,0
1106,1011,0
1106,596,0
1106,755,0
1106,296,0
1106,501,0
1106,435,0
1106,1106,0
1106,937,0
1106,117,0
1106,955,0
1106,908,0
1106,889,0
1106,408,0
1106,234,0
1106,716,0
1106,518,0
1106,988,0
1106,256,0
1106,789,0
1106,513,0
1106,296,0
1106,1075,0
1106,242,0
1106,393,0
1106,824,0
1106,270,0
1106,314,0
1106,533,0
1106,1057,0
1106,111,0
1106,1021,0
1106,304,0
1106,449,0
1106,148,0
1106,1085,0
1106,1000,0
1106,921,0
1106,838,0
1106,838,0
1106,908,0
1106,350,0
1106,433,0
1106,334,0
1106,347,0
1106,448,0
1106,683,0
1106,435,0
1106,639,0
1106,437,0
1106,1025,0
1106,525,0
1106,1087,0
1106,598,0
1106,799,0
1106,320,0
1106,925,0
1106,392,0
1106,750,0
1106,824,0
1106,664,0
1106,554,0
1106,449,0
1106,630,0
1106,560,0
1106,990,0
1106,762,0
1106,522,0
1106,37,0
1106,0,0
1106,829,0
1106,200,0
1106,572,0
1106,1087,0
1106,551,0
1106,524,0
1106,608,0
1106,782,0
1106,1111,0
1106,149,0
1106,638,0
1106,872,0
1106,78,0
1106,210,0
1106,492,0
1106,931,0
1106,210,0
1106,304,0
1106,123,0
1106,117,0
1106,256,0
1106,485,0
1106,102,0
1106,677,0
1106,37,0
1106,78,0
1106,572,0
1106,600,0
1106,730,0
1106,916,0
1106,817,0
1106,393,0
1106,347,0
1106,253,0
1106,506,0
1106,730,0
1106,992,0
1106,973,0
1106,1004,0
1106,1040,0
1106,973,0
1106,601,0
1106,688,0
1106,1028,0
1106,338,0
1106,508,0
1106,1087,0
1106,1094,0
1106,507,0
1106,1072,0
1106,250,0
1106,242,0
1106,1111,0
1106,700,0
1106,809,0
1106,1106,0
1106,455,0
1106,1075,0
1106,890,0
1106,149,0
1106,247,0
1106,688,0
1106,393,0
1106,37,0
1106,834,0
1106,826,0
1106,664,0
1106,28,0
1106,256,0
1106,11,0
1106,431,0
1106,854,0
1106,364,0
1106,440,0
1106,1001,0
1106,148,0
1106,449,0
1106,210,0
1106,129,0
1106,28,0
1106,700,0
1106,434,0
1106,555,0
1106,414,0
1106,441,0
1106,882,0
1106,1114,0
1106,727,0
1106,449,0
1106,808,0
1106,799,0
1106,28,0
1106,314,0
1106,5,0
1106,807,0
1106,425,0
1106,716,0
1106,364,0
1106,522,0
1106,449,0
1106,762,0
1106,175,0
1106,868,0
1106,896,0
1106,911,0
1106,350,0
1106,882,0
1106,27,0
1106,322,0
1106,132,0
1106,756,0
1106,374,0
1106,28,0
1106,1057,0
1106,1072,0
1106,257,0
1106,778,0
1106,501,0
1106,1001,0
1106,900,0
1106,117,0
1106,1024,0
1106,748,0
1106,868,0
1106,247,0
1106,814,0
1106,164,0
1106,484,0
1106,676,0
1106,347,0
1106,525,0
1106,1032,0
1106,799,0
1106,692,0
1106,242,0
1106,210,0
1106,547,0
1106,921,0
1106,664,0
1106,710,0
1106,340,0
1106,507,0
1106,45,0
1106,748,0
1106,1047,0
1106,304,0
1106,3,0
1106,572,0
1106,395,0
1106,334,0
1106,393,0
1106,460,0
1106,572,0
1106,961,0
1106,256,0
1106,257,0
1106,1084,0
1106,1091,0
1106,680,0
1106,775,0
1106,645,0
1106,307,0
1106,453,0
1106,593,0
1106,1004,0
1106,799,0
1106,193,0
1106,0,0
1106,244,0
1106,933,0
1106,1091,0
1106,710,0
1106,736,0
1106,234,0
1106,77,0
1106,305,0
1106,42,0
1106,374,0
1106,425,0
1106,700,0
1106,720,0
1106,253,0
1106,56,0
1106,554,0
1106,729,0
1106,255,0
1106,200,0
1106,988,0
1106,67,0
1106,927,0
1106,447,0
1106,400,0
1106,570,0
1106,437,0
1106,56,0
1106,174,0
1106,639,0
1106,854,0
1106,483,0
1106,572,0
1106,447,0
1106,270,0
1106,0,0
1106,1028,0
1106,210,0
1106,425,0
1106,501,0
1106,564,0
1106,392,0
1106,722,0
1106,338,0
1106,927,0
1106,142,0
1106,242,0
1106,265,0
1106,868,0
1106,242,0
1106,461,0
1106,253,0
1106,365,0
1106,885,0
1106,191,0
1106,5,0
1106,316,0
1106,26,0
1106,553,0
1106,501,0
1106,773,0
1106,305,0
1106,716,0
1106,247,0
1106,562,0
1106,915,0
1106,608,0
1106,1047,0
1106,567,0
1106,600,0
1106,180,0
1106,317,0
1106,200,0
1106,181,0
1106,230,0
1106,393,0
1106,1121,0
1106,775,0
1106,435,0
1106,250,0
1106,722,0
1106,990,0
1106,508,0
1106,600,0
1106,200,0
1106,987,0
1106,755,0
1106,289,0
1106,631,0
1106,649,0
1106,616,0
1106,513,0
1106,926,0
1106,5,0
1106,363,0
1106,890,0
1106,463,0
1106,154,0
1106,168,0
1106,1002,0
1106,908,0
1106,1047,0
1106,171,0
1106,506,0
1106,600,0
1106,1028,0
1106,854,0
1106,789,0
1106,67,0
1106,854,0
1106,288,0
1106,484,0
1106,908,0
1106,317,0
1106,677,0
1106,753,0
1106,430,0
1106,180,0
1106,872,0
1106,11,0
1106,600,0
1106,700,0
1106,1011,0
1106,229,0
1106,700,0
1106,685,0
1106,164,0
1106,1024,0
1106,1106,0
1106,554,0
1106,317,0
1106,1085,0
1106,521,0
1106,1076,0
1106,1106,0
1106,334,0
1106,890,0
1106,525,0
1106,14,0
1106,296,0
1106,257,0
1106,868,0
1106,736,0
1106,598,0
1106,1076,0
1106,938,0
1106,391,0
1106,881,0
1106,987,0
1106,318,0
1106,683,0
1106,434,0
1106,1000,0
1106,1040,0
1106,664,0
1106,807,0
1106,377,0
1106,78,0
1106,1021,0
1106,735,0
1106,596,0
1106,551,0
1106,122,0
1106,750,0
1106,533,0
1106,493,0
1106,363,0
1106,664,0
1106,807,0
1106,716,0
1106,314,0
1106,1091,0
1106,567,0
1106,175,0
1106,377,0
1106,1010,0
1106,1089,0
1106,992,0
1106,664,0
1106,1057,0
1106,1087,0
1106,736,0
1106,1084,0
1106,885,0
1106,255,0
1106,67,0
1106,1056,0
1106,27,0
1106,1076,0
1106,1010,0
1106,440,0
1106,107,0
1106,256,0
1106,437,0
1106,1105,0
1106,256,0
1106,461,0
1106,316,0
1106,721,0
1106,826,0
1106,107,0
1106,113,0
1106,756,0
1106,987,0
1106,942,0
1106,111,0
1106,911,0
1106,507,0
1106,688,0
1106,1084,0
1106,305,0
1106,0,0
1106,1084,0
1106,180,0
1106,782,0
1106,593,0
1106,268,0
1106,437,0
1106,200,0
1106,649,0
1106,1075,0
1106,700,0
1106,288,0
1106,900,0
1106,945,0
1106,630,0
1106,778,0
1106,1012,0
1106,676,0
1106,404,0
1106,730,0
1106,435,0
1106,808,0
1106,961,0
1106,756,0
1106,685,0
1106,525,0
1106,987,0
1106,973,0
1106,118,0
1106,1075,0
1106,723,0
1106,168,0
1106,168,0
1106,933,0
1106,729,0
1106,1004,0
1106,1032,0
1106,127,0
1106,78,0
1106,316,0
1106,933,0
1106,77,0
1106,593,0
1106,289,0
1106,156,0
1106,391,0
1106,0,0
1106,630,0
1106,550,0
1106,434,0
1106,307,0
1106,831,0
1106,617,0
1106,485,0
1106,782,0
1106,1021,0
1106,103,0
1106,305,0
1106,168,0
1106,164,0
1106,896,0
1106,518,0
1106,1056,0
1106,1127,0
1106,547,0
1106,142,0
1106,227,0
1106,193,0
1106,463,0
1106,736,0
1106,721,0
1106,931,0
1106,926,0
1106,881,0
1106,149,0
1106,601,0
1106,1056,0
1106,310,0
1106,775,0
1106,26,0
1106,630,0
1106,748,0
1106,485,0
1106,432,0
1106,961,0
1106,692,0
1106,253,0
1106,645,0
1106,570,0
1106,1001,0
1106,630,0
1106,513,0
1106,253,0
1106,1053,0
1106,841,0
1106,340,0
1106,364,0
1106,931,0
1106,270,0
1106,103,0
1106,1085,0
1106,602,0
1106,553,0
1106,400,0
1106,631,0
1106,868,0
1106,973,0
1106,570,0
1106,314,0
1106,289,0
1106,78,0
1106,103,0
1106,808,0
1106,963,0
1106,310,0
1106,322,0
1106,1089,0
1106,1011,0
1106,227,0
1106,1084,0
1106,441,0
1106,1084,0
1106,1087,0
1106,52,0
1106,305,0
1106,492,0
1106,1076,0
1106,1025,0
1106,525,0
1106,257,0
1106,945,0
1106,1108,0
1106,990,0
1106,425,0
1106,506,0
1106,1127,0
1106,191,0
1106,799,0
1106,889,0
1106,814,0
1106,896,0
1106,533,0
1106,111,0
1106,992,0
1106,966,0
1106,455,0
1106,841,0
1106,270,0
1106,26,0
1106,525,0
1106,513,0
1106,1087,0
1106,305,0
1106,363,0
1106,990,0
1106,975,0
1106,598,0
1106,931,0
1106,191,0
1106,533,0
1106,927,0
1106,738,0
1106,484,0
1106,1024,0
1106,460,0
1106,1010,0
1106,440,0
1106,113,0
1106,320,0
1106,735,0
1106,135,0
1106,347,0
1106,278,0
1106,339,0
1106,377,0
1130,327,0
1130,815,0
1130,1012,0
1130,967,0
1130,596,0
1130,453,0
1130,553,0
1130,560,0
1130,771,0
1130,171,0
1130,710,0
1130,915,0
1130,927,0
1130,710,0
1130,5,0
1130,500,0
1130,537,0
1130,164,0
1130,968,0
1130,617,0
1130,1102,0
1130,600,0
1130,754,0
1130,851,0
1130,1116,0
1130,1007,0
1130,918,0
1130,987,0
1130,872,0
1130,210,0
1130,171,0
1130,975,0
1130,463,0
1130,915,0
1130,1021,0
1130,715,0
1130,328,0
1130,257,0
1130,545,0
1130,967,0
1130,540,0
1130,1102,0
1130,966,0
1130,881,0
1130,463,0
1130,911,0
1130,736,0
1130,1130,0
1130,521,0
1130,738,0
1130,968,0
1130,123,0
1130,521,0
1130,915,0
1130,773,0
1130,978,0
1130,531,0
1130,1025,0
1130,397,0
1130,664,0
1130,484,0
1130,824,0
1130,968,0
1130,617,0
1130,327,0
1130,1087,0
1130,653,0
1130,500,0
1130,545,0
1130,1021,0
1130,253,0
1130,408,0
1130,148,0
1130,581,0
1130,57,0
1130,596,0
1130,773,0
1130,322,0
1130,1007,0
1130,156,0
1130,918,0
1130,5,0
1130,596,0
1130,815,0
1130,190,0
1130,1011,0
1130,938,0
1130,824,0
1130,210,0
1130,968,0
1130,978,0
1130,938,0
1130,440,0
1130,484,0
1130,5,0
1130,773,0
1130,967,0
1130,992,0
1130,52,0
1130,164,0
1130,645,0
1130,987,0
1130,664,0
1130,122,0
1130,934,0
1130,645,0
1130,111,0
1130,180,0
1130,257,0
1130,123,0
1130,335,0
1130,581,0
1130,537,0
1130,540,0
1130,327,0
1130,292,0
1130,334,0
1130,253,0
1130,938,0
1130,637,0
1130,335,0
1130,484,0
1130,1101,0
1130,171,0
1130,210,0
1130,1047,0
1130,968,0
1130,966,0
1130,52,0
1130,841,0
1130,938,0
1130,637,0
1130,545,0
1130,229,0
1130,1072,0
1130,229,0
1130,757,0
1130,1101,0
1130,841,0
1130,841,0
1130,14,0
1130,508,0
1130,229,0
1130,1116,0
1130,408,0
1130,79,0
1130,122,0
1130,720,0
1130,1121,0
1130,453,0
1130,645,0
1130,851,0
1130,834,0
1130,941,0
1130,815,0
1130,1025,0
1130,547,0
1130,824,0
1130,531,0
1130,596,0
1130,500,0
1130,966,0
1130,122,0
1130,824,0
1130,334,0
1130,318,0
1130,57,0
1130,37,0
1130,934,0
1130,754,0
1130,1084,0
1130,37,0
1130,560,0
1130,37,0
1130,56,0
1130,408,0
1130,123,0
1130,653,0
1130,148,0
1130,537,0
1130,1084,0
1130,180,0
1130,630,0
1130,123,0
1130,987,0
1130,521,0
1130,322,0
1130,1084,0
1130,148,0
1130,408,0
1130,617,0
1130,992,0
1130,440,0
1130,57,0
1130,1084,0
1130,1087,0
1130,148,0
1130,1007,0
1130,322,0
1130,742,0
1130,540,0
1130,738,0
1130,148,0
1130,537,0
1130,123,0
1130,335,0
1130,834,0
1130,1025,0
1130,645,0
1130,545,0
1130,815,0
1130,725,0
1130,1012,0
1130,270,0
1130,229,0
1130,540,0
1130,180,0
1130,1087,0
1130,1007,0
1130,834,0
1130,834,0
1130,987,0
1130,911,0
1130,653,0
1130,292,0
1130,37,0
1130,14,0
1130,1102,0
1130,992,0
1130,363,0
1130,773,0
1130,664,0
1130,754,0
1130,1130,0
1130,927,0
1130,715,0
1130,418,0
1130,111,0
1130,180,0
1130,148,0
1130,773,0
1130,1084,0
1130,531,0
1130,57,0
1130,1012,0
1130,754,0
1130,775,0
1130,180,0
1130,392,0
1130,148,0
1130,57,0
1130,987,0
1130,1111,0
1130,815,0
1130,854,0
1130,754,0
1130,123,0
1130,14,0
1130,453,0
1130,500,0
1130,596,0
1130,508,0
1130,181,0
1130,920,0
1130,322,0
1130,1072,0
1130,334,0
1130,171,0
1130,148,0
1130,111,0
1130,1001,0
1130,967,0
1130,37,0
1130,967,0
1130,834,0
1130,992,0
1130,968,0
1130,14,0
1130,664,0
1130,318,0
1130,322,0
1130,992,0
1130,111,0
1130,550,0
1130,720,0
1130,1012,0
1130,339,0
1130,630,0
1130,581,0
1130,1111,0
1130,56,0
1130,630,0
1130,934,0
1130,736,0
1130,1087,0
1130,550,0
1130,122,0
1130,318,0
1130,851,0
1130,328,0
1130,14,0
1130,570,0
1130,327,0
1130,253,0
1130,229,0
1130,270,0
1130,253,0
1130,257,0
1130,645,0
1130,1025,0
1130,637,0
1130,148,0
1130,968,0
1130,180,0
1130,148,0
1130,623,0
1130,122,0
1130,453,0
1130,645,0
1130,742,0
1130,968,0
1130,966,0
1130,736,0
1130,171,0
1130,156,0
1130,720,0
1130,229,0
1130,773,0
1130,938,0
1130,1047,0
1130,630,0
1130,547,0
1130,363,0
1130,570,0
1130,363,0
1130,967,0
1130,570,0
1130,600,0
1130,508,0
1130,596,0
1130,915,0
1130,754,0
1130,500,0
1130,328,0
1130,978,0
1130,987,0
1130,553,0
1130,392,0
1130,742,0
1130,742,0
1130,934,0
1130,736,0
1130,754,0
1130,270,0
1130,71,0
1130,537,0
1130,52,0
1130,89,0
1130,854,0
1130,270,0
1130,623,0
1130,1007,0
1130,742,0
1130,1047,0
1130,773,0
1130,617,0
1130,37,0
1130,975,0
1130,37,0
1130,581,0
1130,775,0
1130,1130,0
1130,5,0
1130,181,0
1130,927,0
1130,968,0
1130,596,0
1130,318,0
1130,987,0
1130,190,0
1130,421,0
1130,418,0
1130,637,0
1130,71,0
1130,920,0
1130,418,0
1130,1012,0
1130,328,0
1130,560,0
1130,397,0
1130,920,0
1130,52,0
1130,992,0
1130,531,0
1130,229,0
1130,653,0
1130,1012,0
1130,757,0
1130,968,0
1130,872,0
1130,1001,0
1130,500,0
1130,736,0
1130,335,0
1130,834,0
1130,122,0
1130,617,0
1130,941,0
1130,841,0
1130,52,0
1130,881,0
1130,918,0
1130,623,0
1130,339,0
1130,122,0
1130,987,0
1130,190,0
1130,966,0
1130,540,0
1130,834,0
1130,52,0
1130,253,0
1130,775,0
1130,328,0
1130,229,0
1130,339,0
1130,987,0
1130,720,0
1130,531,0
1130,56,0
1130,1111,0
1130,270,0
1130,408,0
1130,171,0
1130,754,0
1130,715,0
1130,397,0
1130,453,0
1130,397,0
1130,824,0
1130,992,0
1130,1101,0
1130,334,0
1130,915,0
1130,71,0
1130,987,0
1130,872,0
1130,156,0
1130,521,0
1130,453,0
1130,736,0
1130,851,0
1130,927,0
1130,508,0
1130,560,0
1130,725,0
1130,1072,0
1130,463,0
1130,37,0
1130,927,0
1130,966,0
1130,156,0
1130,938,0
1130,1012,0
1130,927,0
1130,941,0
1130,1001,0
1130,440,0
1130,560,0
1130,1084,0
1130,1121,0
1130,915,0
1130,1121,0
1130,545,0
1130,392,0
1130,1116,0
1130,824,0
1130,854,0
1130,1007,0
1130,537,0
1130,540,0
1130,270,0
1130,270,0
1130,1007,0
1130,334,0
1130,941,0
1130,725,0
1130,547,0
1130,327,0
1130,122,0
1130,966,0
1130,738,0
1130,318,0
1130,911,0
1130,630,0
1130,57,0
1130,911,0
1130,872,0
1130,775,0
1130,270,0
1130,570,0
1130,270,0
1130,771,0
1130,52,0
1130,834,0
1130,421,0
1130,911,0
1130,57,0
1130,637,0
1130,637,0
1130,71,0
1130,710,0
1130,79,0
1130,1012,0
1130,854,0
1130,181,0
1130,757,0
1130,1121,0
1130,508,0
1130,484,0
1130,190,0
1130,335,0
1130,911,0
1130,171,0
1130,500,0
1130,1101,0
1130,645,0
1130,180,0
1130,1021,0
1130,1087,0
1130,978,0
1130,881,0
1130,978,0
1130,37,0
1130,1007,0
1130,927,0
1130,257,0
1130,975,0
1130,37,0
1130,773,0
1130,547,0
1130,339,0
1130,1012,0
1130,854,0
1130,1012,0
1130,1011,0
1130,773,0
1130,363,0
1130,773,0
1130,967,0
1130,1101,0
1130,257,0
1130,1121,0
1130,915,0
1130,547,0
1130,52,0
1130,1130,0
1130,531,0
1130,5,0
1130,181,0
1130,327,0
1130,920,0
1130,123,0
1130,190,0
1130,79,0
1130,645,0
1130,736,0
1130,1021,0
1130,1087,0
1130,190,0
1130,1111,0
1130,975,0
1130,653,0
1130,1012,0
1130,508,0
1130,915,0
1130,967,0
1130,725,0
1130,1130,0
1130,834,0
1130,1001,0
1130,927,0
1130,180,0
1130,1116,0
1130,421,0
1130,1111,0
1130,975,0
1130,545,0
1130,596,0
1130,521,0
1130,824,0
1130,171,0
1130,664,0
1130,1021,0
1130,966,0
1130,872,0
1130,5,0
1130,1047,0
1130,715,0
1130,987,0
1130,318,0
1130,775,0
1130,915,0
1130,725,0
1130,229,0
1130,1011,0
1130,453,0
1130,581,0
1130,123,0
1130,596,0
1130,637,0
1130,392,0
1130,1007,0
1130,881,0
1130,757,0
1130,531,0
1130,553,0
1130,397,0
1130,484,0
1130,180,0
1130,57,0
1130,292,0
1130,547,0
1130,570,0
1130,171,0
1130,754,0
1130,645,0
1130,720,0
1130,881,0
1130,570,0
1130,14,0
1130,775,0
1130,967,0
1130,570,0
1130,500,0
1130,872,0
1130,307,0
1130,968,0
1130,1121,0
1130,757,0
1130,1025,0
1130,918,0
1130,521,0
1130,164,0
1130,720,0
1130,339,0
1130,1087,0
1130,754,0
1130,1101,0
1130,328,0
1130,1101,0
1130,545,0
1130,987,0
1130,1102,0
1130,1011,0
1130,987,0
1130,854,0
1130,570,0
1130,540,0
1130,851,0
1130,978,0
1130,328,0
1130,540,0
1130,531,0
1130,1121,0
1130,440,0
1130,736,0
1130,547,0
1130,210,0
1130,938,0
1130,789,0
1130,190,0
1130,540,0
1130,1111,0
1130,56,0
1130,521,0
1130,397,0
1130,834,0
1130,79,0
1130,500,0
1130,1012,0
1130,570,0
1130,318,0
1130,463,0
1130,363,0
1130,1121,0
1130,934,0
1130,408,0
1130,1025,0
1130,775,0
1130,720,0
1130,1001,0
1130,307,0
1130,978,0
1130,987,0
1130,1007,0
1130,1012,0
1130,322,0
1130,789,0
1130,292,0
1130,440,0
1130,918,0
1130,630,0
1130,966,0
1130,1011,0
1130,881,0
1130,771,0
1130,521,0
1130,547,0
1130,975,0
1130,854,0
1130,1025,0
1130,1087,0
1130,1130,0
1130,771,0
1130,500,0
1130,881,0
1130,815,0
1130,757,0
1130,630,0
1130,1116,0
1130,57,0
1130,915,0
1130,500,0
1130,52,0
1130,531,0
1130,664,0
1130,742,0
1130,664,0
1130,968,0
1130,978,0
1130,1021,0
1130,122,0
1130,521,0
1130,720,0
1130,664,0
1130,623,0
1130,927,0
1130,992,0
1130,738,0
1130,397,0
1130,570,0
1130,987,0
1130,1025,0
1130,754,0
1130,617,0
1130,553,0
1130,560,0
1130,553,0
1130,992,0
1130,1111,0
1130,775,0
1130,1084,0
1130,645,0
1130,773,0
1130,148,0
1130,71,0
1130,521,0
1130,915,0
1130,1087,0
1130,775,0
1130,210,0
1130,56,0
1130,545,0
1130,1130,0
1130,181,0
1130,841,0
1130,736,0
1130,1084,0
1130,918,0
1130,815,0
1130,771,0
1130,927,0
1130,210,0
1130,738,0
1130,715,0
1130,1116,0
1130,854,0
1130,966,0
1130,1130,0
1130,1084,0
1130,1047,0
1130,453,0
1130,421,0
1130,322,0
1130,757,0
1130,570,0
1130,934,0
1130,715,0
1130,920,0
1130,911,0
1130,14,0
1130,757,0
1130,408,0
1130,920,0
1130,547,0
1130,915,0
1130,1102,0
1130,1007,0
1130,872,0
1130,725,0
1130,617,0
1130,742,0
1130,754,0
1130,531,0
1130,918,0
1130,335,0
1130,334,0
1130,164,0
1130,550,0
1130,736,0
1130,645,0
1130,408,0
1130,645,0
1130,757,0
1130,637,0
1130,531,0
1130,531,0
1130,967,0
1130,975,0
1130,841,0
1130,418,0
1130,1101,0
1130,1011,0
1130,653,0
1130,911,0
1130,37,0
1130,71,0
1130,600,0
1130,824,0
1130,1116,0
1130,815,0
1130,738,0
1130,1072,0
1130,623,0
1130,710,0
1130,37,0
1130,653,0
1130,834,0
1130,987,0
1130,968,0
1130,725,0
1130,1047,0
1130,171,0
1130,553,0
1130,37,0
1130,531,0
1130,815,0
1130,339,0
1130,1111,0
1130,531,0
1130,553,0
1130,122,0
1130,938,0
1130,270,0
1130,322,0
1130,392,0
1130,318,0
1130,918,0
1130,363,0
1130,307,0
1130,720,0
1130,270,0
1130,1116,0
1130,156,0
1130,190,0
