TF,Target,Label
749,474,0
749,651,0
749,53,0
749,653,0
749,589,0
749,1012,0
749,803,0
749,360,0
749,844,0
749,822,0
749,564,0
749,506,0
749,136,0
749,484,0
749,742,0
749,265,0
749,1181,0
749,931,0
749,549,0
749,987,0
749,380,0
749,299,0
749,1361,0
749,452,0
749,91,0
749,816,0
749,1422,0
749,1376,0
749,142,0
749,702,0
749,1416,0
749,522,0
749,461,0
749,180,0
749,1194,0
749,1080,0
749,1044,0
749,1382,0
749,330,0
749,746,0
749,994,0
749,100,0
749,349,0
749,1036,0
749,274,0
749,313,0
749,1388,0
749,650,0
749,1125,0
749,189,0
749,139,0
749,858,0
749,1004,0
749,635,0
749,849,0
749,708,0
749,589,0
749,8,0
749,496,0
749,1023,0
749,222,0
749,1068,0
749,416,0
749,490,0
749,523,0
749,39,0
749,741,0
749,468,0
749,803,0
749,716,0
749,1005,0
749,91,0
749,1005,0
749,859,0
749,610,0
749,1117,0
749,131,0
749,252,0
749,538,0
749,522,0
749,591,0
749,151,0
749,1251,0
749,1360,0
749,1410,0
749,184,0
749,539,0
749,848,0
749,417,0
749,80,0
749,221,0
749,1054,0
749,789,0
749,386,0
749,936,0
749,1258,0
749,515,0
749,233,0
749,1250,0
749,619,0
749,936,0
749,413,0
749,976,0
749,516,0
749,609,0
749,832,0
749,1021,0
749,1388,0
749,741,0
749,198,0
749,1252,0
749,308,0
749,22,0
749,1122,0
749,1255,0
749,837,0
749,829,0
749,783,0
749,965,0
749,665,0
749,1372,0
749,597,0
749,643,0
749,249,0
749,124,0
749,386,0
749,1365,0
749,112,0
749,5,0
749,75,0
749,202,0
749,19,0
749,885,0
749,742,0
749,829,0
749,589,0
749,1124,0
749,1176,0
749,95,0
749,753,0
749,1422,0
749,1325,0
749,738,0
749,318,0
749,673,0
749,221,0
749,1000,0
749,415,0
749,1286,0
749,1078,0
749,58,0
749,38,0
749,282,0
749,844,0
749,275,0
749,252,0
749,1351,0
749,547,0
749,738,0
749,565,0
749,837,0
749,1219,0
749,112,0
749,61,0
749,452,0
749,33,0
749,1124,0
749,924,0
749,335,0
749,469,0
749,1382,0
749,885,0
749,1241,0
749,935,0
749,678,0
749,1382,0
749,711,0
749,1267,0
749,1080,0
749,472,0
749,1191,0
749,956,0
749,1034,0
749,228,0
749,994,0
749,1265,0
749,1221,0
749,42,0
749,1251,0
749,98,0
749,498,0
749,458,0
749,1092,0
749,1270,0
749,977,0
749,848,0
749,578,0
749,1258,0
749,74,0
749,294,0
749,1228,0
749,631,0
749,1267,0
749,649,0
749,923,0
749,1081,0
749,945,0
749,1220,0
749,240,0
749,174,0
749,875,0
749,74,0
749,1362,0
749,716,0
749,605,0
749,68,0
749,438,0
749,775,0
749,559,0
749,812,0
749,1398,0
749,120,0
749,70,0
749,1163,0
749,522,0
749,44,0
749,319,0
749,70,0
749,627,0
749,37,0
749,1176,0
749,1422,0
749,809,0
749,18,0
749,466,0
749,725,0
749,614,0
749,831,0
749,1337,0
749,490,0
749,738,0
749,924,0
749,506,0
749,1265,0
749,359,0
749,564,0
749,723,0
749,42,0
749,313,0
749,153,0
749,749,0
749,446,0
749,375,0
749,1036,0
749,608,0
749,1034,0
749,722,0
749,192,0
749,843,0
749,181,0
749,75,0
749,522,0
749,95,0
749,1162,0
749,810,0
749,598,0
749,1307,0
749,229,0
749,532,0
749,1049,0
749,1031,0
749,269,0
749,725,0
749,861,0
749,1447,0
749,564,0
749,1043,0
749,813,0
749,455,0
749,122,0
749,19,0
749,678,0
749,653,0
749,285,0
749,532,0
749,371,0
749,1111,0
749,716,0
749,516,0
749,1002,0
749,19,0
749,606,0
749,313,0
749,966,0
749,1025,0
749,1348,0
749,999,0
749,17,0
749,252,0
749,476,0
749,598,0
749,589,0
749,355,0
749,515,0
749,198,0
749,28,0
749,1380,0
749,1005,0
749,386,0
749,1147,0
749,1005,0
749,843,0
749,738,0
749,875,0
749,1078,0
749,1181,0
749,1289,0
749,743,0
749,1388,0
749,37,0
749,743,0
749,1129,0
749,184,0
749,358,0
749,831,0
749,849,0
749,469,0
749,249,0
749,565,0
749,713,0
749,76,0
749,345,0
749,965,0
749,139,0
749,573,0
749,87,0
749,753,0
749,1047,0
749,575,0
749,1250,0
749,221,0
749,458,0
749,371,0
749,1430,0
749,219,0
749,1009,0
749,112,0
749,474,0
749,931,0
749,1139,0
749,308,0
749,87,0
749,825,0
749,885,0
749,1251,0
749,807,0
749,124,0
749,1054,0
749,1158,0
749,500,0
749,320,0
749,17,0
749,1419,0
749,595,0
749,631,0
749,601,0
749,303,0
749,1031,0
749,142,0
749,1221,0
749,468,0
749,349,0
749,1174,0
749,364,0
749,1125,0
749,1079,0
749,360,0
749,861,0
749,755,0
749,796,0
749,282,0
749,742,0
749,559,0
749,806,0
749,803,0
749,1119,0
749,809,0
749,837,0
749,417,0
749,17,0
749,513,0
749,144,0
749,898,0
749,476,0
749,1081,0
749,1252,0
749,112,0
749,1194,0
749,1130,0
749,124,0
749,671,0
749,1080,0
749,1372,0
749,1147,0
749,527,0
749,528,0
749,88,0
749,1315,0
749,571,0
749,1092,0
749,532,0
749,1287,0
749,737,0
749,300,0
749,508,0
749,1280,0
749,200,0
749,329,0
749,931,0
749,474,0
749,1179,0
749,1241,0
749,416,0
749,580,0
749,615,0
749,1363,0
749,976,0
749,329,0
749,1013,0
749,515,0
749,466,0
749,519,0
749,58,0
749,1034,0
749,1049,0
749,111,0
749,878,0
749,1280,0
749,589,0
749,1000,0
749,532,0
749,703,0
749,649,0
749,510,0
749,474,0
749,1307,0
749,783,0
749,298,0
749,601,0
749,1301,0
749,679,0
749,1362,0
749,1206,0
749,1250,0
749,40,0
749,796,0
749,623,0
749,176,0
749,1159,0
749,1168,0
749,1119,0
749,1267,0
749,1325,0
749,452,0
749,1270,0
749,1430,0
749,975,0
749,137,0
749,292,0
749,298,0
749,1147,0
749,1048,0
749,347,0
749,192,0
749,375,0
749,578,0
749,875,0
749,1252,0
749,956,0
749,17,0
749,512,0
749,135,0
749,95,0
749,355,0
749,1351,0
749,490,0
749,816,0
749,219,0
749,941,0
749,1162,0
749,146,0
749,318,0
749,5,0
749,523,0
749,589,0
749,1031,0
749,1131,0
749,840,0
749,165,0
749,1089,0
749,1287,0
749,810,0
749,554,0
749,832,0
749,318,0
749,215,0
749,1010,0
749,423,0
749,416,0
749,905,0
749,547,0
749,932,0
749,1416,0
749,273,0
749,40,0
749,98,0
749,1173,0
749,298,0
749,275,0
749,416,0
749,1005,0
749,189,0
749,1241,0
749,428,0
749,282,0
749,825,0
749,1247,0
749,559,0
749,832,0
749,519,0
749,1241,0
749,973,0
749,725,0
749,805,0
749,42,0
749,364,0
749,711,0
749,741,0
749,201,0
749,66,0
749,603,0
749,214,0
749,894,0
749,935,0
749,1049,0
749,221,0
749,139,0
749,299,0
749,1106,0
749,539,0
749,598,0
749,1131,0
749,606,0
749,57,0
749,366,0
749,458,0
749,80,0
749,993,0
749,294,0
749,1241,0
749,832,0
749,44,0
749,465,0
749,849,0
749,28,0
749,697,0
749,329,0
749,176,0
749,193,0
749,218,0
749,1315,0
749,490,0
749,347,0
749,44,0
749,928,0
749,282,0
749,945,0
749,317,0
749,875,0
749,1206,0
749,142,0
749,1122,0
749,397,0
749,1250,0
749,965,0
749,923,0
749,994,0
749,1362,0
749,832,0
749,999,0
749,987,0
749,337,0
749,817,0
749,1267,0
749,229,0
749,271,0
749,1131,0
749,482,0
749,717,0
749,1122,0
749,974,0
749,461,0
749,1089,0
749,916,0
749,609,0
749,1127,0
749,153,0
749,979,0
749,651,0
749,716,0
749,515,0
749,184,0
749,843,0
749,619,0
749,816,0
749,176,0
749,47,0
749,1162,0
749,292,0
749,1419,0
749,1046,0
749,359,0
749,973,0
749,112,0
749,1191,0
749,352,0
749,673,0
749,1398,0
749,317,0
749,822,0
749,1130,0
749,918,0
749,1299,0
749,9,0
749,22,0
749,975,0
749,107,0
749,1241,0
749,1315,0
749,1127,0
749,752,0
749,858,0
749,302,0
749,927,0
749,697,0
749,68,0
749,142,0
749,547,0
749,313,0
749,218,0
749,1139,0
749,221,0
749,530,0
749,752,0
749,144,0
749,141,0
749,358,0
749,885,0
749,16,0
749,270,0
749,61,0
749,1034,0
749,615,0
749,796,0
749,380,0
749,813,0
749,0,0
749,975,0
749,40,0
749,319,0
749,1184,0
749,484,0
749,951,0
749,699,0
749,1031,0
749,894,0
749,212,0
749,8,0
749,355,0
749,878,0
749,1280,0
749,619,0
749,111,0
749,1036,0
749,1368,0
749,1106,0
749,500,0
749,670,0
749,5,0
749,378,0
749,33,0
749,743,0
749,487,0
749,816,0
749,413,0
749,107,0
749,587,0
749,313,0
749,8,0
749,303,0
749,88,0
749,330,0
749,222,0
749,809,0
749,308,0
749,1281,0
749,637,0
749,589,0
749,1158,0
749,825,0
749,1419,0
749,1105,0
749,1207,0
749,1004,0
749,466,0
749,931,0
749,284,0
749,1111,0
749,397,0
749,146,0
749,269,0
749,215,0
749,452,0
749,275,0
749,874,0
749,1280,0
749,1337,0
749,61,0
749,1122,0
749,1043,0
749,619,0
749,1147,0
749,229,0
774,682,0
774,1204,0
774,1420,0
774,362,0
774,1300,0
774,1324,0
774,115,0
774,136,0
790,676,0
790,1107,0
790,554,0
790,597,0
790,897,0
790,395,0
790,831,0
790,1177,0
790,598,0
790,827,0
790,769,0
790,1260,0
790,349,0
790,7,0
790,930,0
790,112,0
790,128,0
790,371,0
790,1103,0
790,1080,0
790,861,0
790,474,0
790,880,0
790,783,0
790,842,0
790,625,0
790,168,0
790,1194,0
790,56,0
790,184,0
790,548,0
790,1429,0
790,736,0
790,1407,0
790,600,0
790,1171,0
790,1250,0
790,138,0
790,938,0
790,479,0
790,1271,0
790,415,0
790,614,0
790,241,0
790,717,0
790,995,0
790,1319,0
790,1265,0
790,1348,0
790,951,0
790,538,0
790,21,0
790,179,0
790,1368,0
790,463,0
790,335,0
790,466,0
790,505,0
790,236,0
790,508,0
790,807,0
790,279,0
790,883,0
790,41,0
790,279,0
790,432,0
790,12,0
790,1258,0
790,249,0
790,719,0
790,299,0
790,1111,0
790,1170,0
790,1180,0
790,924,0
790,606,0
790,1295,0
790,696,0
790,1119,0
790,1140,0
790,1023,0
790,549,0
790,1416,0
790,168,0
790,505,0
790,362,0
790,270,0
790,110,0
790,650,0
790,1155,0
790,398,0
790,842,0
790,1340,0
790,1007,0
790,116,0
790,419,0
790,839,0
790,856,0
790,1365,0
790,1106,0
790,931,0
790,1142,0
790,1066,0
790,1435,0
790,124,0
790,200,0
790,1096,0
790,493,0
790,563,0
790,263,0
790,512,0
790,206,0
790,528,0
790,381,0
790,715,0
790,1147,0
790,172,0
790,1388,0
790,489,0
790,589,0
790,1335,0
790,1206,0
790,1151,0
790,1382,0
790,116,0
790,1194,0
790,1180,0
790,351,0
790,431,0
790,1141,0
790,894,0
790,1251,0
790,1124,0
790,884,0
790,1134,0
790,355,0
790,349,0
790,781,0
790,859,0
790,639,0
790,1252,0
790,128,0
790,483,0
790,98,0
790,396,0
790,623,0
790,1360,0
790,1254,0
790,1391,0
790,292,0
790,604,0
790,446,0
790,665,0
790,1349,0
790,812,0
790,374,0
790,757,0
790,693,0
790,931,0
790,394,0
790,24,0
790,577,0
790,743,0
790,364,0
790,684,0
790,693,0
790,701,0
790,994,0
790,887,0
790,561,0
790,1364,0
790,1013,0
790,1030,0
790,1134,0
790,1174,0
790,1174,0
790,1100,0
790,1170,0
790,618,0
790,192,0
790,870,0
790,1103,0
790,1130,0
790,1037,0
790,626,0
790,1311,0
790,395,0
790,1341,0
790,904,0
790,1000,0
790,105,0
790,907,0
790,1278,0
790,1435,0
790,130,0
790,576,0
790,1228,0
790,666,0
790,0,0
790,722,0
790,589,0
790,1151,0
790,768,0
790,604,0
790,157,0
790,1012,0
790,1335,0
790,39,0
790,762,0
790,703,0
790,967,0
790,528,0
790,308,0
790,267,0
790,1356,0
790,684,0
790,575,0
790,1379,0
790,151,0
790,547,0
790,242,0
790,114,0
790,1289,0
790,743,0
790,817,0
790,108,0
790,162,0
790,1428,0
790,812,0
790,538,0
790,1408,0
790,1142,0
790,1145,0
790,623,0
790,1376,0
790,472,0
790,364,0
790,536,0
790,1263,0
790,120,0
790,356,0
790,307,0
790,347,0
790,577,0
790,1169,0
790,12,0
790,639,0
790,1220,0
790,1073,0
790,1089,0
790,553,0
790,1044,0
790,1282,0
790,623,0
790,713,0
790,1391,0
790,386,0
790,1267,0
790,773,0
790,644,0
790,398,0
790,951,0
790,1205,0
790,833,0
790,537,0
790,1029,0
790,114,0
790,1182,0
790,1130,0
790,638,0
790,859,0
790,837,0
790,34,0
790,16,0
790,345,0
790,76,0
790,392,0
790,1077,0
790,274,0
790,1340,0
790,1370,0
790,768,0
790,688,0
790,932,0
790,491,0
790,837,0
790,806,0
790,42,0
790,716,0
790,890,0
790,708,0
790,1008,0
790,1214,0
790,28,0
790,1347,0
790,465,0
790,1319,0
790,1198,0
790,54,0
790,508,0
790,930,0
790,806,0
790,643,0
790,1438,0
790,201,0
790,1254,0
790,32,0
790,500,0
790,720,0
790,200,0
790,362,0
790,1282,0
790,1410,0
790,170,0
790,328,0
790,709,0
790,1348,0
790,446,0
790,236,0
790,896,0
790,1168,0
790,1428,0
790,1034,0
790,1332,0
790,571,0
790,484,0
790,575,0
790,273,0
790,1100,0
790,1159,0
790,706,0
790,1077,0
790,918,0
790,856,0
790,378,0
790,1108,0
790,1121,0
790,151,0
790,293,0
790,1435,0
790,151,0
790,49,0
790,1231,0
790,1045,0
790,239,0
790,1296,0
790,66,0
790,1140,0
790,1034,0
790,610,0
790,307,0
790,1108,0
790,438,0
790,438,0
790,206,0
790,249,0
790,212,0
790,367,0
790,114,0
790,1079,0
790,378,0
790,233,0
790,742,0
790,742,0
790,667,0
790,347,0
790,547,0
790,773,0
790,1295,0
790,1172,0
790,400,0
790,883,0
790,503,0
790,315,0
790,618,0
790,752,0
790,982,0
790,974,0
790,1427,0
790,302,0
790,500,0
790,467,0
790,130,0
790,755,0
790,299,0
790,773,0
790,1071,0
790,738,0
790,571,0
790,107,0
790,561,0
790,447,0
790,819,0
790,510,0
790,91,0
790,1194,0
790,196,0
790,930,0
790,204,0
790,265,0
790,1099,0
790,78,0
790,1252,0
790,1031,0
790,317,0
790,511,0
790,267,0
790,269,0
790,1376,0
790,629,0
790,412,0
790,149,0
790,896,0
790,1413,0
790,527,0
790,69,0
790,1116,0
790,1436,0
790,798,0
790,283,0
790,679,0
790,427,0
790,362,0
790,843,0
790,295,0
790,565,0
790,642,0
790,552,0
790,479,0
790,228,0
790,670,0
790,719,0
790,315,0
790,1045,0
790,455,0
790,112,0
790,413,0
790,337,0
790,308,0
790,0,0
790,1037,0
790,180,0
790,466,0
790,1174,0
790,1170,0
790,239,0
790,967,0
790,679,0
790,810,0
790,1370,0
790,1134,0
790,623,0
790,721,0
790,926,0
790,1007,0
790,1403,0
790,1247,0
790,649,0
790,1270,0
790,643,0
790,1013,0
790,574,0
790,1089,0
790,458,0
790,115,0
790,617,0
790,735,0
790,974,0
790,856,0
790,980,0
790,241,0
790,1191,0
790,826,0
790,22,0
790,358,0
790,433,0
790,898,0
790,1220,0
790,365,0
790,781,0
790,28,0
790,565,0
790,692,0
790,1228,0
790,877,0
790,1184,0
790,1096,0
790,360,0
790,1335,0
790,976,0
790,83,0
790,168,0
790,1031,0
790,549,0
790,848,0
790,1000,0
790,1036,0
790,1039,0
790,54,0
790,1021,0
790,1078,0
790,376,0
790,1071,0
790,343,0
790,989,0
790,1096,0
790,809,0
790,666,0
790,1035,0
790,1252,0
790,824,0
790,606,0
790,39,0
790,1364,0
790,573,0
790,553,0
790,643,0
790,1410,0
790,789,0
790,1398,0
790,115,0
790,1388,0
790,1335,0
790,603,0
790,15,0
790,151,0
790,1250,0
790,1016,0
790,110,0
790,127,0
790,1013,0
790,900,0
790,423,0
790,346,0
790,1076,0
790,99,0
790,389,0
790,532,0
790,512,0
790,1039,0
790,1271,0
790,53,0
790,883,0
790,962,0
790,926,0
790,1251,0
790,533,0
790,1076,0
790,942,0
790,0,0
790,270,0
790,1446,0
790,414,0
790,1076,0
790,907,0
790,1143,0
790,1124,0
790,1342,0
790,703,0
790,398,0
790,489,0
790,1111,0
790,1397,0
790,491,0
790,48,0
790,1292,0
790,565,0
790,1191,0
790,633,0
790,1398,0
790,615,0
790,388,0
790,279,0
790,1340,0
790,428,0
790,275,0
790,1192,0
790,753,0
790,490,0
790,1228,0
790,1234,0
790,265,0
790,346,0
790,654,0
790,1420,0
790,151,0
790,348,0
790,120,0
790,26,0
790,896,0
790,332,0
790,1147,0
790,1278,0
790,648,0
790,973,0
790,127,0
790,700,0
790,667,0
790,512,0
790,42,0
790,1035,0
790,1365,0
790,727,0
790,452,0
790,500,0
790,789,0
790,143,0
790,332,0
790,717,0
790,39,0
790,875,0
790,376,0
790,241,0
790,40,0
790,501,0
790,466,0
790,918,0
790,613,0
790,460,0
790,365,0
790,651,0
790,942,0
790,1108,0
790,0,0
790,354,0
790,295,0
790,1376,0
790,162,0
790,1112,0
790,895,0
790,782,0
790,1103,0
790,99,0
790,446,0
790,516,0
790,267,0
790,576,0
790,1444,0
790,576,0
790,552,0
790,536,0
790,629,0
790,335,0
790,1200,0
790,1255,0
790,1165,0
790,286,0
790,265,0
790,1427,0
790,1057,0
790,665,0
790,1079,0
790,1016,0
790,576,0
790,533,0
790,3,0
790,1146,0
790,476,0
790,365,0
790,503,0
790,149,0
790,1420,0
790,433,0
790,877,0
790,412,0
790,698,0
790,1030,0
790,1029,0
790,638,0
790,1198,0
790,548,0
790,1391,0
790,951,0
790,1061,0
790,856,0
790,782,0
790,455,0
790,560,0
790,1045,0
790,706,0
790,192,0
790,49,0
790,635,0
790,1197,0
790,515,0
790,961,0
790,236,0
790,412,0
790,798,0
790,743,0
790,924,0
790,16,0
790,385,0
790,1364,0
790,576,0
843,392,0
843,1347,0
843,995,0
843,1127,0
843,1422,0
843,1386,0
843,1253,0
843,599,0
843,359,0
843,942,0
843,648,0
843,1126,0
843,776,0
843,715,0
843,1257,0
843,590,0
843,104,0
843,892,0
843,54,0
843,548,0
843,862,0
843,419,0
843,945,0
843,822,0
843,384,0
843,375,0
843,1377,0
843,408,0
843,698,0
843,730,0
843,483,0
843,1010,0
843,241,0
843,389,0
843,1096,0
843,982,0
843,594,0
843,1176,0
843,164,0
843,110,0
843,1089,0
843,284,0
843,645,0
843,59,0
843,1400,0
843,694,0
843,964,0
843,611,0
843,705,0
843,1010,0
843,536,0
843,942,0
843,118,0
843,1054,0
843,1370,0
843,1137,0
843,339,0
843,908,0
843,689,0
843,401,0
843,1178,0
843,524,0
843,1443,0
843,807,0
843,755,0
843,1206,0
843,1115,0
843,1187,0
843,1217,0
843,709,0
843,1443,0
843,1250,0
843,1139,0
843,379,0
843,1086,0
843,148,0
843,866,0
843,902,0
843,175,0
843,1107,0
843,441,0
843,402,0
843,1408,0
843,519,0
843,477,0
843,713,0
843,272,0
843,567,0
843,1034,0
843,269,0
843,337,0
843,1371,0
843,723,0
843,1264,0
843,1366,0
843,536,0
843,80,0
843,782,0
843,355,0
843,313,0
843,155,0
843,187,0
843,658,0
843,799,0
843,1281,0
843,183,0
843,445,0
843,388,0
843,820,0
843,618,0
843,983,0
885,596,0
885,55,0
885,1365,0
885,1406,0
885,1116,0
885,1226,0
885,1147,0
885,442,0
885,1118,0
885,1285,0
885,1021,0
885,959,0
885,1201,0
885,492,0
885,1224,0
885,716,0
885,435,0
885,98,0
885,775,0
885,185,0
885,587,0
885,438,0
885,508,0
885,377,0
885,817,0
885,421,0
885,197,0
885,861,0
885,923,0
885,342,0
885,326,0
885,818,0
885,634,0
885,436,0
885,657,0
885,847,0
885,868,0
885,1105,0
885,553,0
885,886,0
885,519,0
885,1319,0
885,781,0
885,583,0
885,289,0
885,1119,0
885,684,0
885,626,0
885,1011,0
885,466,0
885,291,0
885,466,0
885,1325,0
885,1278,0
885,809,0
885,1276,0
885,886,0
885,910,0
885,1280,0
885,535,0
885,470,0
885,633,0
885,795,0
885,1356,0
885,877,0
885,459,0
885,40,0
885,171,0
885,1349,0
885,339,0
885,1089,0
885,549,0
885,1381,0
885,116,0
885,646,0
885,964,0
885,1176,0
885,1127,0
885,825,0
885,853,0
885,1252,0
885,1253,0
885,1013,0
885,1149,0
885,682,0
885,331,0
885,1260,0
885,221,0
885,891,0
885,784,0
885,203,0
885,1045,0
885,714,0
885,268,0
885,508,0
885,1061,0
885,1414,0
885,1226,0
885,723,0
885,337,0
885,1336,0
885,410,0
885,330,0
885,445,0
885,891,0
885,660,0
885,985,0
885,576,0
885,1368,0
885,352,0
885,31,0
885,872,0
885,1227,0
885,962,0
885,1334,0
885,312,0
885,107,0
885,1016,0
885,277,0
885,633,0
885,1012,0
885,677,0
885,526,0
885,1104,0
885,491,0
885,1095,0
885,139,0
885,996,0
885,220,0
885,368,0
885,383,0
885,345,0
885,472,0
885,177,0
885,184,0
885,991,0
885,1078,0
885,460,0
885,285,0
885,756,0
885,369,0
885,606,0
885,1221,0
885,344,0
885,715,0
885,473,0
885,336,0
885,170,0
885,969,0
885,667,0
885,214,0
885,579,0
885,175,0
885,121,0
885,1312,0
885,1046,0
885,183,0
885,657,0
885,1313,0
885,99,0
885,1184,0
885,574,0
885,473,0
885,1112,0
885,839,0
885,950,0
885,24,0
885,172,0
885,342,0
885,1107,0
885,795,0
885,89,0
885,926,0
885,1269,0
885,1086,0
885,193,0
885,395,0
885,541,0
885,941,0
885,819,0
885,380,0
885,619,0
885,1141,0
885,435,0
885,832,0
885,18,0
885,456,0
885,595,0
885,647,0
885,1422,0
885,966,0
885,973,0
885,636,0
885,284,0
885,267,0
885,1405,0
885,558,0
885,852,0
885,1021,0
885,1239,0
885,717,0
885,1268,0
885,1370,0
885,431,0
885,77,0
885,141,0
885,275,0
885,458,0
885,706,0
885,701,0
1094,335,0
1094,874,0
1094,956,0
1094,1176,0
1094,308,0
1094,1079,0
1094,519,0
1094,1341,0
1094,787,0
1094,862,0
1094,124,0
1094,381,0
1094,1055,0
1094,508,0
1094,711,0
1094,355,0
1094,859,0
1094,219,0
1094,378,0
1094,1388,0
1094,987,0
1094,48,0
1094,519,0
1094,271,0
1094,1254,0
1094,1361,0
1094,1191,0
1094,181,0
1094,1079,0
1094,1181,0
1094,834,0
1094,68,0
1094,1000,0
1094,1228,0
1094,1299,0
1094,553,0
1094,1139,0
1094,261,0
1094,380,0
1094,806,0
1094,320,0
1094,1351,0
1094,1417,0
1094,426,0
1094,202,0
1094,74,0
1094,556,0
1094,813,0
1094,384,0
1094,513,0
1094,112,0
1094,1142,0
1094,273,0
1094,589,0
1094,530,0
1094,519,0
1094,851,0
1094,660,0
1094,905,0
1094,221,0
1094,642,0
1094,749,0
1094,875,0
1094,1096,0
1094,617,0
1094,302,0
1094,941,0
1094,180,0
1094,1241,0
1094,1431,0
1094,1332,0
1094,1013,0
1094,942,0
1094,958,0
1094,1250,0
1094,28,0
1094,606,0
1094,546,0
1094,1365,0
1094,1196,0
1094,982,0
1094,844,0
1094,14,0
1094,720,0
1094,1162,0
1094,1000,0
1094,498,0
1094,44,0
1094,1003,0
1094,1258,0
1094,749,0
1094,600,0
1094,151,0
1094,1240,0
1094,292,0
1094,284,0
1094,1017,0
1094,906,0
1094,923,0
1094,1162,0
1094,200,0
1094,1117,0
1094,1054,0
1094,1210,0
1094,878,0
1094,571,0
1094,796,0
1094,974,0
1094,307,0
1094,433,0
1094,956,0
1094,1251,0
1094,1035,0
1094,355,0
1094,1153,0
1094,989,0
1094,149,0
1094,328,0
1094,450,0
1094,1350,0
1094,18,0
1094,1428,0
1094,833,0
1094,697,0
1094,151,0
1094,1078,0
1094,708,0
1094,146,0
1094,285,0
1094,898,0
1094,812,0
1094,790,0
1094,337,0
1094,40,0
1094,107,0
1094,359,0
1094,2,0
1094,95,0
1094,1265,0
1094,809,0
1094,1410,0
1094,827,0
1094,40,0
1094,503,0
1094,1049,0
1094,72,0
1094,807,0
1094,130,0
1094,468,0
1094,44,0
1094,1363,0
1094,745,0
1094,512,0
1094,640,0
1094,41,0
1094,74,0
1094,498,0
1094,660,0
1094,1382,0
1094,364,0
1094,1055,0
1094,1042,0
1094,244,0
1094,845,0
1094,1240,0
1094,359,0
1094,779,0
1094,872,0
1094,1147,0
1094,1388,0
1094,396,0
1094,313,0
1094,624,0
1094,19,0
1094,743,0
1094,498,0
1094,393,0
1094,151,0
1094,487,0
1094,600,0
1094,417,0
1094,201,0
1094,426,0
1094,827,0
1094,1099,0
1094,780,0
1094,283,0
1094,722,0
1094,374,0
1094,1369,0
1094,976,0
1094,993,0
1094,33,0
1094,484,0
1094,1181,0
1094,924,0
1094,906,0
1094,900,0
1094,628,0
1094,741,0
1094,1036,0
1094,432,0
1094,719,0
1094,1163,0
1094,193,0
1094,1266,0
1094,872,0
1094,546,0
1094,779,0
1094,1430,0
1094,378,0
1094,14,0
1094,423,0
1094,775,0
1094,508,0
1094,458,0
1094,19,0
1094,840,0
1094,1118,0
1094,1063,0
1094,358,0
1094,261,0
1094,111,0
1094,176,0
1094,674,0
1094,308,0
1094,269,0
1094,932,0
1094,619,0
1094,1360,0
1094,632,0
1094,1112,0
1094,88,0
1094,1240,0
1094,433,0
1094,559,0
1094,1045,0
1094,337,0
1094,459,0
1094,614,0
1094,561,0
1094,824,0
1094,662,0
1094,1159,0
1094,916,0
1094,385,0
1094,227,0
1094,1061,0
1094,135,0
1094,347,0
1094,257,0
1094,1106,0
1094,68,0
1094,909,0
1094,1304,0
1094,1099,0
1094,287,0
1094,347,0
1094,380,0
1094,159,0
1094,181,0
1094,19,0
1094,711,0
1094,219,0
1094,598,0
1094,845,0
1094,605,0
1094,82,0
1094,743,0
1094,816,0
1094,8,0
1094,484,0
1094,452,0
1094,508,0
1094,681,0
1094,1363,0
1094,1045,0
1094,384,0
1094,227,0
1094,614,0
1094,196,0
1094,906,0
1094,1034,0
1094,775,0
1094,38,0
1094,301,0
1094,709,0
1094,875,0
1094,1145,0
1094,2,0
1094,950,0
1094,722,0
1094,654,0
1094,1145,0
1094,149,0
1094,512,0
1094,843,0
1094,221,0
1094,227,0
1094,1265,0
1094,583,0
1094,745,0
1094,1061,0
1094,406,0
1094,413,0
1094,273,0
1094,483,0
1094,711,0
1094,554,0
1094,1002,0
1094,844,0
1094,376,0
1094,1042,0
1094,642,0
1094,218,0
1094,1304,0
1094,649,0
1094,12,0
1094,1410,0
1094,987,0
1094,500,0
1094,589,0
1094,870,0
1094,112,0
1094,790,0
1094,849,0
1094,945,0
1094,200,0
1094,1129,0
1094,184,0
1094,302,0
1094,1096,0
1094,287,0
1094,845,0
1094,906,0
1094,932,0
1094,317,0
1094,1081,0
1094,565,0
1094,232,0
1094,196,0
1094,796,0
1094,632,0
1094,745,0
1094,1029,0
1094,1080,0
1094,1021,0
1094,177,0
1094,779,0
1094,374,0
1094,219,0
1094,747,0
1094,790,0
1094,432,0
1094,307,0
1094,723,0
1094,232,0
1094,1092,0
1094,700,0
1094,705,0
1094,426,0
1094,318,0
1094,642,0
1094,1036,0
1094,673,0
1094,1398,0
1094,1023,0
1094,38,0
1094,796,0
1094,1179,0
1094,1220,0
1094,374,0
1094,1292,0
1094,1118,0
1094,522,0
1094,1210,0
1094,1044,0
1094,111,0
1094,681,0
1094,1205,0
1094,662,0
1094,1162,0
1094,1000,0
1094,843,0
1094,927,0
1094,987,0
1094,1094,0
1094,708,0
1094,332,0
