TF,Target,Label
683,158,0
683,162,0
683,163,0
683,164,0
683,165,0
683,169,0
683,170,0
683,173,0
683,175,0
683,176,0
683,177,0
683,178,0
683,179,0
683,181,0
683,187,0
683,190,0
683,191,0
683,195,0
683,198,0
683,199,0
683,200,0
683,201,0
683,203,0
683,204,0
683,205,0
683,206,0
683,207,0
683,208,0
683,209,0
683,211,0
683,212,0
683,216,0
683,218,0
683,219,0
683,223,0
683,224,0
683,225,0
683,229,0
683,233,0
683,238,0
683,239,0
683,242,0
683,243,0
683,244,0
683,247,0
683,248,0
683,250,0
683,252,0
683,254,0
683,259,0
683,261,0
683,262,0
683,264,0
683,268,0
683,270,0
683,274,0
683,276,0
683,278,0
683,281,0
683,282,0
683,284,0
683,286,0
683,288,0
683,290,0
683,295,0
683,298,0
683,301,0
683,302,0
683,304,0
683,307,0
683,310,0
683,311,0
683,317,0
683,318,0
683,319,0
683,321,0
683,327,0
683,328,0
683,330,0
683,332,0
683,335,0
683,336,0
683,338,0
683,340,0
683,341,0
683,342,0
683,349,0
683,351,0
683,355,0
683,356,0
683,357,0
683,360,0
683,361,0
683,363,0
683,366,0
683,367,0
683,370,0
683,372,0
683,378,0
683,381,0
683,383,0
683,386,0
683,387,0
683,388,0
683,390,0
683,391,0
683,396,0
683,397,0
683,398,0
683,401,0
683,402,0
683,404,0
683,411,0
683,417,0
683,419,0
683,420,0
683,422,0
683,423,0
683,424,0
683,427,0
683,428,0
683,429,0
683,434,0
683,435,0
683,439,0
683,441,0
683,446,0
683,450,0
683,453,0
683,457,0
683,458,0
683,459,0
683,460,0
683,461,0
683,462,0
683,464,0
683,465,0
683,467,0
683,468,0
683,471,0
683,472,0
683,476,0
683,481,0
683,482,0
683,483,0
683,485,0
683,487,0
683,488,0
683,489,0
683,491,0
683,496,0
683,497,0
683,498,0
683,499,0
683,500,0
683,501,0
683,507,0
683,508,0
683,512,0
683,514,0
683,515,0
683,519,0
683,520,0
683,521,0
683,522,0
683,523,0
683,529,0
683,531,0
683,535,0
683,536,0
683,537,0
683,538,0
683,540,0
683,541,0
683,544,0
683,549,0
683,550,0
683,554,0
683,555,0
683,556,0
683,557,0
683,559,0
683,560,0
683,564,0
683,566,0
683,568,0
683,570,0
683,571,0
683,572,0
683,574,0
683,575,0
683,576,0
683,577,0
683,578,0
683,579,0
683,582,0
683,583,0
683,584,0
683,585,0
683,587,0
683,591,0
683,592,0
683,593,0
683,594,0
683,595,0
683,606,0
683,607,0
683,608,0
683,609,0
683,615,0
683,616,0
683,618,0
683,621,0
683,622,0
683,624,0
683,628,0
683,629,0
683,632,0
683,635,0
683,636,0
683,637,0
683,638,0
683,639,0
683,641,0
683,642,0
683,643,0
683,644,0
683,646,0
683,650,0
683,654,0
683,656,0
683,658,0
683,659,0
683,660,0
683,664,0
683,667,0
683,668,0
683,669,0
683,670,0
683,671,0
683,673,0
683,674,0
683,676,0
683,677,0
683,680,0
683,687,0
683,691,0
683,697,0
683,699,0
683,700,0
683,703,0
683,704,0
683,708,0
683,709,0
683,710,0
683,714,0
683,715,0
683,717,0
683,721,0
683,722,0
683,725,0
683,732,0
683,734,0
683,736,0
683,737,0
683,739,0
683,741,0
683,742,0
683,743,0
683,747,0
683,748,0
683,750,0
683,752,0
683,757,0
683,758,0
683,759,0
683,760,0
683,761,0
683,763,0
683,764,0
683,765,0
683,768,0
683,772,0
683,777,0
683,780,0
683,781,0
683,787,0
683,788,0
683,789,0
683,790,0
683,792,0
683,793,0
683,795,0
683,800,0
683,803,0
683,804,0
683,805,0
683,806,0
683,807,0
683,808,0
683,809,0
683,815,0
683,817,0
683,819,0
683,824,0
683,828,0
683,829,0
683,831,0
683,832,0
683,838,0
683,839,0
683,841,0
683,842,0
683,843,0
683,846,0
683,847,0
683,848,0
683,849,0
683,850,0
683,853,0
683,854,0
683,856,0
683,857,0
683,858,0
683,859,0
683,860,0
683,862,0
683,863,0
683,864,0
683,867,0
683,869,0
683,870,0
683,871,0
683,872,0
683,875,0
683,880,0
683,882,0
683,883,0
683,885,0
683,886,0
683,891,0
683,892,0
683,898,0
683,899,0
683,901,0
683,902,0
683,903,0
683,906,0
683,909,0
684,0,0
684,5,0
684,7,0
684,13,0
684,17,0
684,24,0
684,25,0
684,28,0
684,29,0
684,30,0
684,31,0
684,32,0
684,34,0
684,35,0
684,40,0
684,45,0
684,46,0
684,47,0
684,50,0
684,51,0
684,52,0
684,54,0
684,55,0
684,62,0
684,63,0
684,69,0
684,74,0
684,75,0
684,76,0
684,77,0
684,80,0
684,81,0
684,82,0
684,83,0
684,85,0
684,89,0
684,92,0
684,93,0
684,94,0
684,98,0
684,101,0
684,103,0
684,105,0
684,106,0
684,107,0
684,116,0
684,117,0
684,119,0
684,120,0
684,124,0
684,126,0
684,128,0
684,133,0
684,136,0
684,139,0
684,140,0
684,144,0
684,145,0
684,146,0
684,151,0
684,152,0
684,158,0
684,162,0
684,163,0
684,164,0
684,165,0
684,169,0
684,170,0
684,173,0
684,175,0
684,176,0
684,177,0
684,178,0
684,179,0
684,181,0
684,187,0
684,190,0
684,191,0
684,195,0
684,198,0
684,199,0
684,200,0
684,201,0
684,203,0
684,204,0
684,205,0
684,206,0
684,207,0
684,208,0
684,209,0
684,211,0
684,212,0
684,216,0
684,218,0
684,219,0
684,223,0
684,224,0
684,225,0
684,229,0
684,233,0
684,238,0
684,239,0
684,242,0
684,243,0
684,244,0
684,247,0
684,248,0
684,250,0
684,252,0
684,254,0
684,259,0
684,261,0
684,262,0
684,264,0
684,268,0
684,270,0
684,274,0
684,276,0
684,278,0
684,281,0
684,282,0
684,284,0
684,286,0
684,288,0
684,290,0
684,295,0
684,298,0
684,301,0
684,302,0
684,304,0
684,307,0
684,310,0
684,311,0
684,317,0
684,318,0
684,319,0
684,321,0
684,327,0
684,328,0
684,330,0
684,332,0
684,335,0
684,336,0
684,338,0
684,340,0
684,341,0
684,342,0
684,349,0
684,351,0
684,355,0
684,356,0
684,357,0
684,360,0
684,361,0
684,363,0
684,366,0
684,367,0
684,370,0
684,372,0
684,378,0
684,381,0
684,383,0
684,386,0
684,387,0
684,388,0
684,390,0
684,391,0
684,396,0
684,397,0
684,398,0
684,401,0
684,402,0
684,404,0
684,411,0
684,417,0
684,419,0
684,420,0
684,422,0
684,423,0
684,424,0
684,427,0
684,428,0
684,429,0
684,434,0
684,435,0
684,439,0
684,441,0
684,446,0
684,450,0
684,453,0
684,457,0
684,458,0
684,459,0
684,460,0
684,461,0
684,462,0
684,464,0
684,465,0
684,467,0
684,468,0
684,471,0
684,472,0
684,476,0
684,481,0
684,482,0
684,483,0
684,485,0
684,487,0
684,488,0
684,489,0
684,491,0
684,496,0
684,497,0
684,498,0
684,499,0
684,500,0
684,501,0
684,507,0
684,508,0
684,512,0
684,514,0
684,515,0
684,519,0
684,520,0
684,521,0
684,522,0
684,523,0
684,529,0
684,531,0
684,535,0
684,536,0
684,537,0
684,538,0
684,540,0
684,541,0
684,544,0
684,549,0
684,550,0
684,554,0
684,555,0
684,556,0
684,557,0
684,559,0
684,560,0
684,564,0
684,566,0
684,568,0
684,570,0
684,571,0
684,572,0
684,574,0
684,575,0
684,576,0
684,577,0
684,578,0
684,579,0
684,582,0
684,583,0
684,584,0
684,585,0
684,587,0
684,591,0
684,592,0
684,593,0
684,594,0
684,595,0
684,606,0
684,607,0
684,608,0
684,609,0
684,615,0
684,616,0
684,618,0
684,621,0
684,622,0
684,624,0
684,628,0
684,629,0
684,632,0
684,635,0
684,636,0
684,637,0
684,638,0
684,639,0
684,641,0
684,642,0
684,643,0
684,644,0
684,646,0
684,650,0
684,654,0
684,656,0
684,658,0
684,659,0
684,660,0
684,664,0
684,667,0
684,668,0
684,669,0
684,670,0
684,671,0
684,673,0
684,674,0
684,676,0
684,677,0
684,680,0
684,687,0
684,691,0
684,697,0
684,699,0
684,700,0
684,703,0
684,704,0
684,708,0
684,709,0
684,710,0
684,714,0
684,715,0
684,717,0
684,721,0
684,722,0
684,725,0
684,732,0
684,734,0
684,736,0
684,737,0
684,739,0
684,741,0
684,742,0
684,743,0
684,747,0
684,748,0
684,750,0
684,752,0
684,757,0
684,758,0
684,759,0
684,760,0
684,761,0
684,763,0
684,764,0
684,765,0
684,768,0
684,772,0
684,777,0
684,780,0
684,781,0
684,787,0
684,788,0
684,789,0
684,790,0
684,792,0
684,793,0
684,795,0
684,800,0
684,803,0
684,804,0
684,805,0
684,806,0
684,807,0
684,808,0
684,809,0
684,815,0
684,817,0
684,819,0
684,824,0
684,828,0
684,829,0
684,831,0
684,832,0
684,838,0
684,839,0
684,841,0
684,842,0
684,843,0
684,846,0
684,847,0
684,848,0
684,849,0
684,850,0
684,853,0
684,854,0
684,856,0
684,857,0
684,858,0
684,859,0
684,860,0
684,862,0
684,863,0
684,864,0
684,867,0
684,869,0
684,870,0
684,871,0
684,872,0
684,875,0
684,880,0
684,882,0
684,883,0
684,885,0
684,886,0
684,891,0
684,892,0
684,898,0
684,899,0
684,901,0
684,902,0
684,903,0
684,906,0
684,909,0
685,0,0
685,5,0
685,7,0
685,13,0
685,17,0
685,24,0
685,25,0
685,28,0
685,29,0
685,30,0
685,31,0
685,32,0
685,34,0
685,35,0
685,40,0
685,45,0
685,46,0
685,47,0
685,50,0
685,51,0
685,52,0
685,54,0
685,55,0
685,62,0
685,63,0
685,69,0
685,74,0
685,75,0
685,76,0
685,77,0
685,80,0
685,81,0
685,82,0
685,83,0
685,85,0
685,89,0
685,92,0
685,93,0
685,94,0
685,98,0
685,101,0
685,103,0
685,105,0
685,106,0
685,107,0
685,116,0
685,117,0
685,119,0
685,120,0
685,124,0
685,126,0
685,128,0
685,133,0
685,136,0
685,139,0
685,140,0
685,144,0
685,145,0
685,146,0
685,151,0
685,152,0
685,158,0
685,162,0
685,163,0
685,164,0
685,165,0
685,169,0
685,170,0
685,173,0
685,175,0
685,176,0
685,177,0
685,178,0
685,179,0
685,181,0
685,187,0
685,190,0
685,191,0
685,195,0
685,198,0
685,199,0
685,200,0
685,201,0
685,203,0
685,204,0
685,205,0
685,206,0
685,207,0
685,208,0
685,209,0
685,211,0
685,212,0
685,216,0
685,218,0
685,219,0
685,223,0
685,224,0
685,225,0
685,229,0
685,233,0
685,238,0
685,239,0
685,242,0
685,243,0
685,244,0
685,247,0
685,248,0
685,250,0
685,252,0
685,254,0
685,259,0
685,261,0
685,262,0
685,264,0
685,268,0
685,270,0
685,274,0
685,276,0
685,278,0
685,281,0
685,282,0
685,284,0
685,286,0
685,288,0
685,290,0
685,295,0
685,298,0
685,301,0
685,302,0
685,304,0
685,307,0
685,310,0
685,311,0
685,317,0
685,318,0
685,319,0
685,321,0
685,327,0
685,328,0
685,330,0
685,332,0
685,335,0
685,336,0
685,338,0
685,340,0
685,341,0
685,342,0
685,349,0
685,351,0
685,355,0
685,356,0
685,357,0
685,360,0
685,361,0
685,363,0
685,366,0
685,367,0
685,370,0
685,372,0
685,378,0
685,381,0
685,383,0
685,386,0
685,387,0
685,388,0
685,390,0
685,391,0
685,396,0
685,397,0
685,398,0
685,401,0
685,402,0
685,404,0
685,411,0
685,417,0
685,419,0
685,420,0
685,422,0
685,423,0
685,424,0
685,427,0
685,428,0
685,429,0
685,434,0
685,435,0
685,439,0
685,441,0
685,446,0
685,450,0
685,453,0
685,457,0
685,458,0
685,459,0
685,460,0
685,461,0
685,462,0
685,464,0
685,465,0
685,467,0
685,468,0
685,471,0
685,472,0
685,476,0
685,481,0
685,482,0
685,483,0
685,485,0
685,487,0
685,488,0
685,489,0
685,491,0
685,496,0
685,497,0
685,498,0
685,499,0
685,500,0
685,501,0
685,507,0
685,508,0
685,512,0
685,514,0
685,515,0
685,519,0
685,520,0
685,521,0
685,522,0
685,523,0
685,529,0
685,531,0
685,535,0
685,536,0
685,537,0
685,538,0
685,540,0
685,541,0
685,544,0
685,549,0
685,550,0
685,554,0
685,555,0
685,556,0
685,557,0
685,559,0
685,560,0
685,564,0
685,566,0
685,568,0
685,570,0
685,571,0
685,572,0
685,574,0
685,575,0
685,576,0
685,577,0
685,578,0
685,579,0
685,582,0
685,583,0
685,584,0
685,585,0
685,587,0
685,591,0
685,592,0
685,593,0
685,594,0
685,595,0
685,606,0
685,607,0
685,608,0
685,609,0
685,615,0
685,616,0
685,618,0
685,621,0
685,622,0
685,624,0
685,628,0
685,629,0
685,632,0
685,635,0
685,636,0
685,637,0
685,638,0
685,639,0
685,641,0
685,642,0
685,643,0
685,644,0
685,646,0
685,650,0
685,654,0
685,656,0
685,658,0
685,659,0
685,660,0
685,664,0
685,667,0
685,668,0
685,669,0
685,670,0
685,671,0
685,673,0
685,674,0
685,676,0
685,677,0
685,680,0
685,687,0
685,691,0
685,697,0
685,699,0
685,700,0
685,703,0
685,704,0
685,708,0
685,709,0
685,710,0
685,714,0
685,715,0
685,717,0
685,721,0
685,722,0
685,725,0
685,732,0
685,734,0
685,736,0
685,737,0
685,739,0
685,741,0
685,742,0
685,743,0
685,747,0
685,748,0
685,750,0
685,752,0
685,757,0
685,758,0
685,759,0
685,760,0
685,761,0
685,763,0
685,764,0
685,765,0
685,768,0
685,772,0
685,777,0
685,780,0
685,781,0
685,787,0
685,788,0
685,789,0
685,790,0
685,792,0
685,793,0
685,795,0
685,800,0
685,803,0
685,804,0
685,805,0
685,806,0
685,807,0
685,808,0
685,809,0
685,815,0
685,817,0
685,819,0
685,824,0
685,828,0
685,829,0
685,831,0
685,832,0
685,838,0
685,839,0
685,841,0
685,842,0
685,843,0
685,846,0
685,847,0
685,848,0
685,849,0
685,850,0
685,853,0
685,854,0
685,856,0
685,857,0
685,858,0
685,859,0
685,860,0
685,862,0
685,863,0
685,864,0
685,867,0
685,869,0
685,870,0
685,871,0
685,872,0
685,875,0
685,880,0
685,882,0
685,883,0
685,885,0
685,886,0
685,891,0
685,892,0
685,898,0
685,899,0
685,901,0
685,902,0
685,903,0
685,906,0
685,909,0
686,0,0
686,5,0
686,7,0
686,13,0
686,17,0
686,24,0
686,25,0
686,28,0
686,29,0
686,30,0
686,31,0
686,32,0
686,34,0
686,35,0
686,40,0
686,45,0
686,46,0
686,47,0
686,50,0
686,51,0
686,52,0
686,54,0
686,55,0
686,62,0
686,63,0
686,69,0
686,74,0
686,75,0
686,76,0
686,77,0
686,80,0
686,81,0
686,82,0
686,83,0
686,85,0
686,89,0
686,92,0
686,93,0
686,94,0
686,98,0
686,101,0
686,103,0
686,105,0
686,106,0
686,107,0
686,116,0
686,117,0
686,119,0
686,120,0
686,124,0
686,126,0
686,128,0
686,133,0
686,136,0
686,139,0
686,140,0
686,144,0
686,145,0
686,146,0
686,151,0
686,152,0
686,158,0
686,162,0
686,163,0
686,164,0
686,165,0
686,169,0
686,170,0
686,173,0
686,175,0
686,176,0
686,177,0
686,178,0
686,179,0
686,181,0
686,187,0
686,190,0
686,191,0
686,195,0
686,198,0
686,199,0
686,200,0
686,201,0
686,203,0
686,204,0
686,205,0
686,206,0
686,207,0
686,208,0
686,209,0
686,211,0
686,212,0
686,216,0
686,218,0
686,219,0
686,223,0
686,224,0
686,225,0
686,229,0
686,233,0
686,238,0
686,239,0
686,242,0
686,243,0
686,244,0
686,247,0
686,248,0
686,250,0
686,252,0
686,254,0
686,259,0
686,261,0
686,262,0
686,264,0
686,268,0
686,270,0
686,274,0
686,276,0
686,278,0
686,281,0
686,282,0
686,284,0
686,286,0
686,288,0
686,290,0
686,295,0
686,298,0
686,301,0
686,302,0
686,304,0
686,307,0
686,310,0
686,311,0
686,317,0
686,318,0
686,319,0
686,321,0
686,327,0
686,328,0
686,330,0
686,332,0
686,335,0
686,336,0
686,338,0
686,340,0
686,341,0
686,342,0
686,349,0
686,351,0
686,355,0
686,356,0
686,357,0
686,360,0
686,361,0
686,363,0
686,366,0
686,367,0
686,370,0
686,372,0
686,378,0
686,381,0
686,383,0
686,386,0
686,387,0
686,388,0
686,390,0
686,391,0
686,396,0
686,397,0
686,398,0
686,401,0
686,402,0
686,404,0
686,411,0
686,417,0
686,419,0
686,420,0
686,422,0
686,423,0
686,424,0
686,427,0
686,428,0
686,429,0
686,434,0
686,435,0
686,439,0
686,441,0
686,446,0
686,450,0
686,453,0
686,457,0
686,458,0
686,459,0
686,460,0
686,461,0
686,462,0
686,464,0
686,465,0
686,467,0
686,468,0
686,471,0
686,472,0
686,476,0
686,481,0
686,482,0
686,483,0
686,485,0
686,487,0
686,488,0
686,489,0
686,491,0
686,496,0
686,497,0
686,498,0
686,499,0
686,500,0
686,501,0
686,507,0
686,508,0
686,512,0
686,514,0
686,515,0
686,519,0
686,520,0
686,521,0
686,522,0
686,523,0
686,529,0
686,531,0
686,535,0
686,536,0
686,537,0
686,538,0
686,540,0
686,541,0
686,544,0
686,549,0
686,550,0
686,554,0
686,555,0
686,556,0
686,557,0
686,559,0
686,560,0
686,564,0
686,566,0
686,568,0
686,570,0
686,571,0
686,572,0
686,574,0
686,575,0
686,576,0
686,577,0
686,578,0
686,579,0
686,582,0
686,583,0
686,584,0
686,585,0
686,587,0
686,591,0
686,592,0
686,593,0
686,594,0
686,595,0
686,606,0
686,607,0
686,608,0
686,609,0
686,615,0
686,616,0
686,618,0
686,621,0
686,622,0
686,624,0
686,628,0
686,629,0
686,632,0
686,635,0
686,636,0
686,637,0
686,638,0
686,639,0
686,641,0
686,642,0
686,643,0
686,644,0
686,646,0
686,650,0
686,654,0
686,656,0
686,658,0
686,659,0
686,660,0
686,664,0
686,667,0
686,668,0
686,669,0
686,670,0
686,671,0
686,673,0
686,674,0
686,676,0
686,677,0
686,680,0
686,687,0
686,691,0
686,697,0
686,699,0
686,700,0
686,703,0
686,704,0
686,708,0
686,709,0
686,710,0
686,714,0
686,715,0
686,717,0
686,721,0
686,722,0
686,725,0
686,732,0
686,734,0
686,736,0
686,737,0
686,739,0
686,741,0
686,742,0
686,743,0
686,747,0
686,748,0
686,750,0
686,752,0
686,757,0
686,758,0
686,759,0
686,760,0
686,761,0
686,763,0
686,764,0
686,765,0
686,768,0
686,772,0
686,777,0
686,780,0
686,781,0
686,787,0
686,788,0
686,789,0
686,790,0
686,792,0
686,793,0
686,795,0
686,800,0
686,803,0
686,804,0
686,805,0
686,806,0
686,807,0
686,808,0
686,809,0
686,815,0
686,817,0
686,819,0
686,824,0
686,828,0
686,829,0
686,831,0
686,832,0
686,838,0
686,839,0
686,841,0
686,842,0
686,843,0
686,846,0
686,847,0
686,848,0
686,849,0
686,850,0
686,853,0
686,854,0
686,856,0
686,857,0
686,858,0
686,859,0
686,860,0
686,862,0
686,863,0
686,864,0
686,867,0
686,869,0
686,870,0
686,871,0
686,872,0
686,875,0
686,880,0
686,882,0
686,883,0
686,885,0
686,886,0
686,891,0
686,892,0
686,898,0
686,899,0
686,901,0
686,902,0
686,903,0
686,906,0
686,909,0
687,0,0
687,5,0
687,7,0
687,13,0
687,17,0
687,24,0
687,25,0
687,28,0
687,29,0
687,30,0
687,31,0
687,32,0
687,34,0
687,35,0
687,40,0
687,45,0
687,46,0
687,47,0
687,50,0
687,51,0
687,52,0
687,54,0
687,55,0
687,62,0
687,69,0
687,74,0
687,75,0
687,76,0
687,77,0
687,80,0
687,81,0
687,82,0
687,85,0
687,89,0
687,92,0
687,93,0
687,94,0
687,98,0
687,101,0
687,103,0
687,105,0
687,106,0
687,107,0
687,116,0
687,117,0
687,119,0
687,120,0
687,124,0
687,126,0
687,128,0
687,133,0
687,136,0
687,139,0
687,140,0
687,144,0
687,145,0
687,146,0
687,151,0
687,158,0
687,162,0
687,163,0
687,164,0
687,165,0
687,169,0
687,170,0
687,173,0
687,175,0
687,176,0
687,177,0
687,178,0
687,179,0
687,181,0
687,187,0
687,190,0
687,191,0
687,195,0
687,198,0
687,199,0
687,200,0
687,201,0
687,203,0
687,204,0
687,205,0
687,206,0
687,207,0
687,208,0
687,209,0
687,211,0
687,212,0
687,216,0
687,218,0
687,219,0
687,223,0
687,224,0
687,225,0
687,229,0
687,233,0
687,238,0
687,242,0
687,243,0
687,244,0
687,247,0
687,248,0
687,250,0
687,252,0
687,254,0
687,259,0
687,261,0
687,262,0
687,264,0
687,268,0
687,270,0
687,274,0
687,276,0
687,278,0
687,281,0
687,282,0
687,284,0
687,288,0
687,290,0
687,295,0
687,298,0
687,301,0
687,302,0
687,304,0
687,307,0
687,310,0
687,311,0
687,317,0
687,318,0
687,319,0
687,321,0
687,327,0
687,328,0
687,330,0
687,332,0
687,335,0
687,338,0
687,340,0
687,341,0
687,342,0
687,349,0
687,355,0
687,356,0
687,357,0
687,360,0
687,361,0
687,363,0
687,366,0
687,367,0
687,370,0
687,372,0
687,378,0
687,381,0
687,383,0
687,386,0
687,387,0
687,388,0
687,390,0
687,391,0
687,396,0
687,397,0
687,398,0
687,401,0
687,402,0
687,404,0
687,411,0
687,417,0
687,419,0
687,420,0
687,422,0
687,423,0
687,424,0
687,427,0
687,428,0
687,429,0
687,434,0
687,435,0
687,439,0
687,441,0
687,446,0
687,450,0
687,453,0
687,457,0
687,458,0
687,459,0
687,460,0
687,461,0
687,462,0
687,464,0
687,465,0
687,467,0
687,471,0
687,472,0
687,476,0
687,481,0
687,482,0
687,483,0
687,485,0
687,487,0
687,488,0
687,489,0
687,491,0
687,497,0
687,498,0
687,499,0
687,500,0
687,501,0
687,507,0
687,508,0
687,512,0
687,514,0
687,515,0
687,519,0
687,520,0
687,521,0
687,522,0
687,523,0
687,529,0
687,531,0
687,535,0
687,536,0
687,537,0
687,538,0
687,540,0
687,541,0
687,544,0
687,549,0
687,550,0
687,554,0
687,555,0
687,556,0
687,557,0
687,559,0
687,560,0
687,564,0
687,566,0
687,568,0
687,570,0
687,574,0
687,575,0
687,576,0
687,577,0
687,578,0
687,579,0
687,582,0
687,583,0
687,584,0
687,585,0
687,587,0
687,591,0
687,592,0
687,593,0
687,594,0
687,595,0
687,606,0
687,607,0
687,608,0
687,609,0
687,615,0
687,616,0
687,618,0
687,621,0
687,622,0
687,624,0
687,628,0
687,629,0
687,632,0
687,635,0
687,636,0
687,637,0
687,638,0
687,639,0
687,641,0
687,642,0
687,643,0
687,644,0
687,646,0
687,650,0
687,654,0
687,656,0
687,658,0
687,659,0
687,660,0
687,664,0
687,668,0
687,669,0
687,670,0
687,671,0
687,673,0
687,674,0
687,676,0
687,680,0
687,687,0
687,691,0
687,697,0
687,699,0
687,700,0
687,703,0
687,704,0
687,708,0
687,709,0
687,710,0
687,714,0
687,715,0
687,717,0
687,721,0
687,722,0
687,725,0
687,732,0
687,734,0
687,736,0
687,737,0
687,739,0
687,741,0
687,742,0
687,743,0
687,747,0
687,748,0
687,752,0
687,757,0
687,758,0
687,759,0
687,760,0
687,761,0
687,763,0
687,764,0
687,765,0
687,768,0
687,772,0
687,777,0
687,780,0
687,781,0
687,788,0
687,789,0
687,790,0
687,792,0
687,793,0
687,795,0
687,800,0
687,803,0
687,804,0
687,805,0
687,806,0
687,807,0
687,808,0
687,809,0
687,815,0
687,817,0
687,819,0
687,824,0
687,828,0
687,829,0
687,831,0
687,832,0
687,838,0
687,839,0
687,841,0
687,842,0
687,843,0
687,846,0
687,847,0
687,848,0
687,849,0
687,850,0
687,853,0
687,854,0
687,856,0
687,857,0
687,858,0
687,859,0
687,860,0
687,862,0
687,863,0
687,864,0
687,867,0
687,869,0
687,870,0
687,871,0
687,872,0
687,875,0
687,880,0
687,882,0
687,883,0
687,885,0
687,886,0
687,891,0
687,898,0
687,899,0
687,901,0
687,902,0
687,903,0
687,906,0
687,909,0
688,0,0
688,5,0
688,7,0
688,13,0
688,17,0
688,24,0
688,25,0
688,28,0
688,29,0
688,30,0
688,31,0
688,32,0
688,34,0
688,35,0
688,40,0
688,45,0
688,46,0
688,47,0
688,50,0
688,51,0
688,52,0
688,54,0
688,55,0
688,62,0
688,63,0
688,69,0
688,74,0
688,75,0
688,76,0
688,77,0
688,80,0
688,81,0
688,82,0
688,83,0
688,85,0
688,89,0
688,92,0
688,93,0
688,94,0
688,98,0
688,101,0
688,103,0
688,105,0
688,106,0
688,107,0
688,116,0
688,117,0
688,119,0
688,120,0
688,124,0
688,126,0
688,128,0
688,133,0
688,136,0
688,139,0
688,140,0
688,144,0
688,145,0
688,146,0
688,151,0
688,152,0
688,158,0
688,162,0
688,163,0
688,164,0
688,165,0
688,169,0
688,170,0
688,173,0
688,175,0
688,176,0
688,177,0
688,178,0
688,179,0
688,181,0
688,187,0
688,190,0
688,191,0
688,195,0
688,198,0
688,199,0
688,200,0
688,201,0
688,203,0
688,204,0
688,205,0
688,206,0
688,207,0
688,208,0
688,209,0
688,211,0
688,212,0
688,216,0
688,218,0
688,219,0
688,223,0
688,224,0
688,225,0
688,229,0
688,233,0
688,238,0
688,239,0
688,242,0
688,243,0
688,244,0
688,247,0
688,248,0
688,250,0
688,252,0
688,254,0
688,259,0
688,261,0
688,262,0
688,264,0
688,268,0
688,270,0
688,274,0
688,276,0
688,278,0
688,281,0
688,282,0
688,284,0
688,286,0
688,288,0
688,290,0
688,295,0
688,298,0
688,301,0
688,302,0
688,304,0
688,307,0
688,310,0
688,311,0
688,317,0
688,318,0
688,319,0
688,321,0
688,327,0
688,328,0
688,330,0
688,332,0
688,335,0
688,336,0
688,338,0
688,340,0
688,341,0
688,342,0
688,349,0
688,351,0
688,355,0
688,356,0
688,357,0
688,360,0
688,361,0
688,363,0
688,366,0
688,367,0
688,370,0
688,372,0
688,378,0
688,381,0
688,383,0
688,386,0
688,387,0
688,388,0
688,390,0
688,391,0
688,396,0
688,397,0
688,398,0
688,401,0
688,402,0
688,404,0
688,411,0
688,417,0
688,419,0
688,420,0
688,422,0
688,423,0
688,424,0
688,427,0
688,428,0
688,429,0
688,434,0
688,435,0
688,439,0
688,441,0
688,446,0
688,450,0
688,453,0
688,457,0
688,458,0
688,459,0
688,460,0
688,461,0
688,462,0
688,464,0
688,465,0
688,467,0
688,468,0
688,471,0
688,472,0
688,476,0
688,481,0
688,482,0
688,483,0
688,485,0
688,487,0
688,488,0
688,489,0
688,491,0
688,496,0
688,497,0
688,498,0
688,499,0
688,500,0
688,501,0
688,507,0
688,508,0
688,512,0
688,514,0
688,515,0
688,519,0
688,520,0
688,521,0
688,522,0
688,523,0
688,529,0
688,531,0
688,535,0
688,536,0
688,537,0
688,538,0
688,540,0
688,541,0
688,544,0
688,549,0
688,550,0
688,554,0
688,555,0
688,556,0
688,557,0
688,559,0
688,560,0
