TF,Target,Label
758,67,0
758,68,0
758,71,0
758,76,0
758,78,0
758,79,0
758,80,0
758,82,0
758,83,0
758,86,0
758,90,0
758,91,0
758,96,0
758,98,0
758,104,0
758,114,0
758,118,0
758,119,0
758,125,0
758,128,0
758,130,0
758,132,0
758,134,0
758,135,0
758,136,0
758,139,0
758,142,0
758,143,0
758,146,0
758,147,0
758,151,0
758,152,0
758,153,0
758,157,0
758,158,0
758,163,0
758,170,0
758,171,0
758,173,0
758,174,0
758,176,0
758,179,0
758,181,0
758,184,0
758,187,0
758,189,0
758,191,0
758,192,0
758,198,0
758,199,0
758,200,0
758,201,0
758,203,0
758,204,0
758,205,0
758,206,0
758,208,0
758,210,0
758,211,0
758,215,0
758,221,0
758,226,0
758,228,0
758,237,0
758,238,0
758,239,0
758,240,0
758,242,0
758,243,0
758,244,0
758,245,0
758,246,0
758,247,0
758,253,0
758,257,0
758,259,0
758,263,0
758,265,0
758,268,0
758,270,0
758,271,0
758,273,0
758,275,0
758,276,0
758,277,0
758,278,0
758,279,0
758,281,0
758,284,0
758,286,0
758,287,0
758,290,0
758,291,0
758,293,0
758,295,0
758,297,0
758,300,0
758,301,0
758,302,0
758,303,0
758,304,0
758,308,0
758,309,0
758,310,0
758,311,0
758,313,0
758,314,0
758,315,0
758,316,0
758,317,0
758,318,0
758,319,0
758,320,0
758,322,0
758,327,0
758,328,0
758,329,0
758,330,0
758,333,0
758,337,0
758,340,0
758,341,0
758,343,0
758,344,0
758,346,0
758,348,0
758,349,0
758,350,0
758,353,0
758,355,0
758,359,0
758,365,0
758,368,0
758,369,0
758,373,0
758,378,0
758,387,0
758,388,0
758,389,0
758,393,0
758,397,0
758,400,0
758,401,0
758,402,0
758,411,0
758,414,0
758,415,0
758,417,0
758,418,0
758,419,0
758,422,0
758,424,0
758,432,0
758,439,0
758,441,0
758,446,0
758,449,0
758,450,0
758,452,0
758,453,0
758,455,0
758,459,0
758,460,0
758,463,0
758,464,0
758,466,0
758,467,0
758,469,0
758,470,0
758,471,0
758,474,0
758,476,0
758,479,0
758,482,0
758,483,0
758,484,0
758,487,0
758,494,0
758,495,0
758,496,0
758,497,0
758,500,0
758,502,0
758,503,0
758,505,0
758,508,0
758,509,0
758,517,0
758,525,0
758,527,0
758,529,0
758,531,0
758,532,0
758,540,0
758,541,0
758,543,0
758,544,0
758,548,0
758,551,0
758,557,0
758,561,0
758,564,0
758,567,0
758,576,0
758,577,0
758,578,0
758,584,0
758,585,0
758,586,0
758,587,0
758,588,0
758,594,0
758,597,0
758,598,0
758,600,0
758,603,0
758,605,0
758,606,0
758,607,0
758,610,0
758,612,0
758,616,0
758,617,0
758,618,0
758,620,0
758,624,0
758,626,0
758,627,0
758,629,0
758,637,0
758,638,0
758,640,0
758,641,0
758,642,0
758,643,0
758,645,0
758,647,0
758,648,0
758,650,0
758,652,0
758,656,0
758,657,0
758,659,0
758,660,0
758,668,0
758,669,0
758,672,0
758,678,0
758,679,0
758,681,0
758,684,0
758,689,0
758,693,0
758,702,0
758,708,0
758,713,0
758,716,0
758,717,0
758,724,0
758,725,0
758,728,0
758,730,0
758,733,0
758,739,0
758,741,0
758,742,0
758,743,0
758,745,0
758,749,0
758,752,0
758,755,0
758,759,0
758,761,0
758,762,0
758,765,0
758,766,0
758,769,0
758,770,0
758,771,0
758,772,0
758,774,0
758,775,0
758,776,0
758,777,0
758,779,0
758,782,0
758,794,0
758,796,0
758,802,0
758,809,0
758,810,0
758,811,0
758,813,0
758,816,0
758,819,0
759,0,0
759,3,0
759,5,0
759,6,0
759,8,0
759,13,0
759,14,0
759,15,0
759,16,0
759,19,0
759,20,0
759,21,0
759,24,0
759,26,0
759,29,0
759,30,0
759,32,0
759,34,0
759,42,0
759,43,0
759,44,0
759,47,0
759,49,0
759,50,0
759,56,0
759,61,0
759,67,0
759,68,0
759,71,0
759,76,0
759,78,0
759,79,0
759,80,0
759,82,0
759,83,0
759,86,0
759,90,0
759,91,0
759,96,0
759,98,0
759,104,0
759,114,0
759,118,0
759,119,0
759,125,0
759,128,0
759,130,0
759,132,0
759,134,0
759,135,0
759,136,0
759,139,0
759,142,0
759,143,0
759,146,0
759,147,0
759,151,0
759,152,0
759,153,0
759,157,0
759,158,0
759,163,0
759,170,0
759,171,0
759,173,0
759,174,0
759,176,0
759,179,0
759,181,0
759,184,0
759,187,0
759,189,0
759,191,0
759,192,0
759,198,0
759,199,0
759,200,0
759,201,0
759,203,0
759,204,0
759,205,0
759,206,0
759,208,0
759,210,0
759,211,0
759,221,0
759,226,0
759,228,0
759,237,0
759,238,0
759,239,0
759,240,0
759,242,0
759,243,0
759,244,0
759,245,0
759,246,0
759,247,0
759,253,0
759,257,0
759,259,0
759,263,0
759,265,0
759,268,0
759,270,0
759,271,0
759,273,0
759,275,0
759,276,0
759,277,0
759,278,0
759,279,0
759,281,0
759,284,0
759,286,0
759,287,0
759,290,0
759,291,0
759,293,0
759,295,0
759,297,0
759,300,0
759,301,0
759,302,0
759,303,0
759,304,0
759,308,0
759,309,0
759,310,0
759,311,0
759,313,0
759,314,0
759,315,0
759,316,0
759,317,0
759,318,0
759,319,0
759,320,0
759,322,0
759,327,0
759,328,0
759,329,0
759,330,0
759,333,0
759,337,0
759,340,0
759,341,0
759,343,0
759,344,0
759,346,0
759,348,0
759,349,0
759,350,0
759,353,0
759,355,0
759,359,0
759,365,0
759,368,0
759,369,0
759,373,0
759,378,0
759,387,0
759,388,0
759,389,0
759,393,0
759,397,0
759,400,0
759,401,0
759,402,0
759,411,0
759,414,0
759,415,0
759,417,0
759,418,0
759,419,0
759,422,0
759,424,0
759,432,0
759,439,0
759,441,0
759,446,0
759,449,0
759,450,0
759,452,0
759,453,0
759,459,0
759,460,0
759,463,0
759,464,0
759,466,0
759,467,0
759,469,0
759,470,0
759,471,0
759,474,0
759,476,0
759,479,0
759,482,0
759,483,0
759,484,0
759,487,0
759,494,0
759,495,0
759,496,0
759,497,0
759,500,0
759,502,0
759,503,0
759,505,0
759,508,0
759,509,0
759,517,0
759,525,0
759,527,0
759,529,0
759,531,0
759,532,0
759,540,0
759,541,0
759,543,0
759,544,0
759,548,0
759,551,0
759,557,0
759,561,0
759,564,0
759,567,0
759,576,0
759,577,0
759,578,0
759,584,0
759,585,0
759,586,0
759,587,0
759,588,0
759,594,0
759,597,0
759,598,0
759,600,0
759,603,0
759,605,0
759,606,0
759,607,0
759,610,0
759,612,0
759,616,0
759,617,0
759,618,0
759,620,0
759,624,0
759,626,0
759,627,0
759,629,0
759,637,0
759,638,0
759,640,0
759,641,0
759,642,0
759,643,0
759,645,0
759,647,0
759,648,0
759,650,0
759,652,0
759,656,0
759,659,0
759,660,0
759,668,0
759,669,0
759,672,0
759,678,0
759,679,0
759,681,0
759,684,0
759,689,0
759,693,0
759,702,0
759,708,0
759,713,0
759,716,0
759,717,0
759,724,0
759,725,0
759,728,0
759,730,0
759,733,0
759,739,0
759,741,0
759,742,0
759,743,0
759,745,0
759,749,0
759,752,0
759,755,0
759,759,0
759,761,0
759,762,0
759,765,0
759,766,0
759,769,0
759,770,0
759,771,0
759,772,0
759,774,0
759,775,0
759,776,0
759,777,0
759,779,0
759,782,0
759,794,0
759,796,0
759,802,0
759,809,0
759,810,0
759,811,0
759,813,0
759,816,0
759,819,0
760,0,0
760,3,0
760,5,0
760,6,0
760,8,0
760,13,0
760,14,0
760,15,0
760,16,0
760,19,0
760,20,0
760,21,0
760,24,0
760,26,0
760,29,0
760,30,0
760,32,0
760,34,0
760,42,0
760,43,0
760,44,0
760,47,0
760,49,0
760,50,0
760,56,0
760,61,0
760,67,0
760,68,0
760,71,0
760,76,0
760,78,0
760,79,0
760,80,0
760,82,0
760,83,0
760,86,0
760,90,0
760,91,0
760,96,0
760,98,0
760,104,0
760,114,0
760,118,0
760,119,0
760,125,0
760,128,0
760,130,0
760,132,0
760,134,0
760,135,0
760,136,0
760,139,0
760,142,0
760,143,0
760,146,0
760,147,0
760,151,0
760,152,0
760,153,0
760,157,0
760,158,0
760,163,0
760,170,0
760,171,0
760,173,0
760,174,0
760,176,0
760,179,0
760,181,0
760,184,0
760,187,0
760,189,0
760,191,0
760,192,0
760,198,0
760,199,0
760,200,0
760,201,0
760,203,0
760,204,0
760,205,0
760,206,0
760,208,0
760,210,0
760,211,0
760,215,0
760,221,0
760,226,0
760,228,0
760,237,0
760,238,0
760,239,0
760,240,0
760,242,0
760,243,0
760,244,0
760,245,0
760,246,0
760,247,0
760,253,0
760,257,0
760,259,0
760,263,0
760,265,0
760,268,0
760,270,0
760,271,0
760,273,0
760,275,0
760,276,0
760,277,0
760,278,0
760,279,0
760,281,0
760,284,0
760,286,0
760,287,0
760,290,0
760,291,0
760,293,0
760,295,0
760,297,0
760,300,0
760,301,0
760,302,0
760,303,0
760,304,0
760,308,0
760,309,0
760,310,0
760,311,0
760,313,0
760,314,0
760,315,0
760,316,0
760,317,0
760,318,0
760,319,0
760,320,0
760,322,0
760,327,0
760,328,0
760,329,0
760,330,0
760,333,0
760,337,0
760,340,0
760,341,0
760,343,0
760,344,0
760,346,0
760,348,0
760,349,0
760,350,0
760,353,0
760,355,0
760,359,0
760,365,0
760,368,0
760,369,0
760,373,0
760,378,0
760,387,0
760,388,0
760,389,0
760,393,0
760,397,0
760,400,0
760,401,0
760,402,0
760,411,0
760,414,0
760,415,0
760,417,0
760,418,0
760,419,0
760,422,0
760,424,0
760,432,0
760,439,0
760,441,0
760,446,0
760,449,0
760,450,0
760,452,0
760,453,0
760,455,0
760,459,0
760,460,0
760,463,0
760,464,0
760,466,0
760,467,0
760,469,0
760,470,0
760,471,0
760,474,0
760,476,0
760,479,0
760,482,0
760,483,0
760,484,0
760,487,0
760,494,0
760,495,0
760,496,0
760,497,0
760,500,0
760,502,0
760,503,0
760,505,0
760,508,0
760,509,0
760,517,0
760,525,0
760,527,0
760,529,0
760,531,0
760,532,0
760,540,0
760,541,0
760,543,0
760,544,0
760,548,0
760,551,0
760,557,0
760,561,0
760,564,0
760,567,0
760,576,0
760,577,0
760,578,0
760,584,0
760,585,0
760,586,0
760,587,0
760,588,0
760,594,0
760,597,0
760,598,0
760,600,0
760,603,0
760,605,0
760,606,0
760,607,0
760,610,0
760,612,0
760,616,0
760,617,0
760,618,0
760,620,0
760,624,0
760,626,0
760,627,0
760,629,0
760,637,0
760,638,0
760,640,0
760,641,0
760,642,0
760,643,0
760,645,0
760,647,0
760,648,0
760,650,0
760,652,0
760,656,0
760,657,0
760,659,0
760,660,0
760,668,0
760,669,0
760,672,0
760,678,0
760,679,0
760,681,0
760,684,0
760,689,0
760,693,0
760,702,0
760,708,0
760,713,0
760,716,0
760,717,0
760,724,0
760,725,0
760,728,0
760,730,0
760,733,0
760,739,0
760,741,0
760,742,0
760,743,0
760,745,0
760,749,0
760,752,0
760,755,0
760,759,0
760,761,0
760,762,0
760,765,0
760,766,0
760,769,0
760,770,0
760,771,0
760,772,0
760,774,0
760,775,0
760,776,0
760,777,0
760,779,0
760,782,0
760,794,0
760,796,0
760,802,0
760,809,0
760,810,0
760,811,0
760,813,0
760,816,0
760,819,0
761,0,0
761,3,0
761,5,0
761,6,0
761,8,0
761,13,0
761,14,0
761,15,0
761,16,0
761,19,0
761,20,0
761,21,0
761,24,0
761,26,0
761,29,0
761,30,0
761,32,0
761,34,0
761,42,0
761,43,0
761,44,0
761,47,0
761,49,0
761,50,0
761,56,0
761,61,0
761,67,0
761,68,0
761,71,0
761,76,0
761,78,0
761,79,0
761,80,0
761,82,0
761,83,0
761,86,0
761,90,0
761,91,0
761,96,0
761,98,0
761,104,0
761,114,0
761,118,0
761,119,0
761,125,0
761,128,0
761,130,0
761,132,0
761,134,0
761,135,0
761,136,0
761,139,0
761,142,0
761,143,0
761,146,0
761,147,0
761,151,0
761,152,0
761,153,0
761,157,0
761,158,0
761,163,0
761,170,0
761,171,0
761,173,0
761,174,0
761,176,0
761,179,0
761,181,0
761,184,0
761,187,0
761,189,0
761,191,0
761,192,0
761,199,0
761,200,0
761,201,0
761,203,0
761,204,0
761,205,0
761,206,0
761,208,0
761,210,0
761,211,0
761,215,0
761,221,0
761,226,0
761,228,0
761,237,0
761,238,0
761,239,0
761,240,0
761,242,0
761,243,0
761,244,0
761,245,0
761,246,0
761,247,0
761,253,0
761,257,0
761,259,0
761,263,0
761,265,0
761,268,0
761,270,0
761,271,0
761,273,0
761,275,0
761,276,0
761,277,0
761,278,0
761,279,0
761,281,0
761,284,0
761,286,0
761,287,0
761,290,0
761,291,0
761,293,0
761,295,0
761,297,0
761,300,0
761,301,0
761,302,0
761,303,0
761,304,0
761,308,0
761,309,0
761,310,0
761,311,0
761,314,0
761,315,0
761,316,0
761,317,0
761,318,0
761,319,0
761,320,0
761,322,0
761,327,0
761,328,0
761,329,0
761,330,0
761,333,0
761,337,0
761,340,0
761,341,0
761,343,0
761,344,0
761,346,0
761,349,0
761,350,0
761,353,0
761,355,0
761,359,0
761,365,0
761,368,0
761,369,0
761,373,0
761,378,0
761,387,0
761,388,0
761,389,0
761,393,0
761,397,0
761,400,0
761,401,0
761,402,0
761,411,0
761,414,0
761,415,0
761,417,0
761,418,0
761,419,0
761,422,0
761,424,0
761,432,0
761,439,0
761,441,0
761,446,0
761,449,0
761,450,0
761,452,0
761,453,0
761,455,0
761,459,0
761,460,0
761,463,0
761,464,0
761,466,0
761,467,0
761,469,0
761,470,0
761,471,0
761,474,0
761,476,0
761,479,0
761,482,0
761,483,0
761,484,0
761,487,0
761,494,0
761,496,0
761,497,0
761,500,0
761,502,0
761,503,0
761,505,0
761,508,0
761,509,0
761,517,0
761,525,0
761,527,0
761,529,0
761,531,0
761,532,0
761,540,0
761,541,0
761,543,0
761,544,0
761,548,0
761,551,0
761,557,0
761,561,0
761,564,0
761,567,0
761,576,0
761,577,0
761,578,0
761,584,0
761,585,0
761,586,0
761,587,0
761,588,0
761,594,0
761,597,0
761,598,0
761,600,0
761,603,0
761,605,0
761,606,0
761,607,0
761,610,0
761,612,0
761,617,0
761,618,0
761,620,0
761,624,0
761,626,0
761,627,0
761,629,0
761,637,0
761,638,0
761,640,0
761,641,0
761,642,0
761,643,0
761,645,0
761,647,0
761,648,0
761,650,0
761,652,0
761,656,0
761,657,0
761,659,0
761,660,0
761,668,0
761,669,0
761,672,0
761,678,0
761,679,0
761,681,0
761,684,0
761,689,0
761,693,0
761,702,0
761,708,0
761,713,0
761,716,0
761,717,0
761,724,0
761,728,0
761,730,0
761,733,0
761,739,0
761,741,0
761,742,0
761,743,0
761,749,0
761,752,0
761,755,0
761,759,0
761,761,0
761,762,0
761,765,0
761,766,0
761,769,0
761,770,0
761,771,0
761,772,0
761,774,0
761,775,0
761,776,0
761,777,0
761,779,0
761,782,0
761,794,0
761,796,0
761,802,0
761,809,0
761,810,0
761,811,0
761,813,0
761,816,0
761,819,0
762,0,0
762,3,0
762,5,0
762,6,0
762,8,0
762,13,0
762,14,0
762,15,0
762,16,0
762,19,0
762,20,0
762,21,0
762,24,0
762,26,0
762,29,0
762,30,0
762,32,0
762,34,0
762,42,0
762,43,0
762,44,0
762,47,0
762,49,0
762,50,0
762,56,0
762,61,0
762,67,0
762,68,0
762,71,0
762,76,0
762,78,0
762,79,0
762,80,0
762,82,0
762,83,0
762,86,0
762,90,0
762,91,0
762,96,0
762,98,0
762,104,0
762,114,0
762,118,0
762,119,0
762,125,0
762,128,0
762,130,0
762,132,0
762,134,0
762,135,0
762,136,0
762,139,0
762,142,0
762,143,0
762,146,0
762,147,0
762,151,0
762,152,0
762,153,0
762,157,0
762,158,0
762,163,0
762,170,0
762,171,0
762,173,0
762,174,0
762,176,0
762,179,0
762,181,0
762,184,0
762,187,0
762,189,0
762,191,0
762,192,0
762,198,0
762,199,0
762,200,0
762,201,0
762,203,0
762,204,0
762,205,0
762,206,0
762,208,0
762,210,0
762,211,0
762,215,0
762,221,0
762,226,0
762,228,0
762,237,0
762,238,0
762,239,0
762,240,0
762,242,0
762,243,0
762,244,0
762,245,0
762,246,0
762,247,0
762,253,0
762,257,0
762,259,0
762,263,0
762,265,0
762,268,0
762,270,0
762,271,0
762,273,0
762,275,0
762,276,0
762,277,0
762,278,0
762,279,0
762,281,0
762,284,0
762,286,0
762,287,0
762,290,0
762,291,0
762,293,0
762,295,0
762,297,0
762,300,0
762,301,0
762,302,0
762,303,0
762,304,0
762,308,0
762,309,0
762,310,0
762,311,0
762,313,0
762,314,0
762,315,0
762,316,0
762,317,0
762,318,0
762,319,0
762,320,0
762,322,0
762,327,0
762,328,0
762,329,0
762,330,0
762,333,0
762,337,0
762,340,0
762,341,0
762,343,0
762,344,0
762,346,0
762,348,0
762,349,0
762,350,0
762,353,0
762,355,0
762,359,0
762,365,0
762,368,0
762,369,0
762,373,0
762,378,0
762,387,0
762,388,0
762,389,0
762,393,0
762,397,0
762,400,0
762,401,0
762,402,0
762,411,0
762,414,0
762,415,0
762,417,0
762,418,0
762,419,0
762,422,0
762,424,0
762,432,0
762,439,0
762,441,0
762,446,0
762,449,0
762,450,0
762,452,0
762,453,0
762,455,0
762,459,0
762,460,0
762,463,0
762,464,0
762,466,0
762,467,0
762,469,0
762,470,0
762,471,0
762,474,0
762,476,0
762,479,0
762,482,0
762,483,0
762,484,0
762,487,0
762,494,0
762,495,0
762,496,0
762,497,0
762,500,0
762,502,0
762,503,0
762,505,0
762,508,0
762,509,0
762,517,0
762,525,0
762,527,0
762,529,0
762,531,0
762,532,0
762,540,0
762,541,0
762,543,0
762,544,0
762,548,0
762,551,0
762,557,0
762,561,0
762,564,0
762,567,0
762,576,0
762,577,0
762,578,0
762,584,0
762,585,0
762,586,0
762,587,0
762,588,0
762,594,0
762,597,0
762,598,0
762,600,0
762,603,0
762,605,0
762,606,0
762,607,0
762,610,0
762,612,0
762,616,0
762,617,0
762,618,0
762,620,0
762,624,0
762,626,0
762,627,0
762,629,0
762,637,0
762,638,0
762,640,0
762,641,0
762,642,0
762,643,0
762,645,0
762,647,0
762,648,0
762,650,0
762,652,0
762,656,0
762,657,0
762,659,0
762,660,0
762,668,0
762,669,0
762,672,0
762,678,0
762,679,0
762,681,0
762,684,0
762,689,0
762,693,0
762,702,0
762,708,0
762,713,0
762,716,0
762,717,0
762,724,0
762,725,0
762,728,0
762,730,0
762,733,0
762,739,0
762,741,0
762,742,0
762,743,0
762,745,0
762,749,0
762,752,0
762,755,0
762,759,0
762,761,0
762,762,0
762,765,0
762,766,0
762,769,0
762,770,0
762,771,0
762,772,0
762,774,0
762,775,0
762,776,0
762,777,0
762,779,0
762,782,0
762,794,0
762,796,0
762,802,0
762,809,0
762,810,0
762,811,0
762,813,0
762,816,0
762,819,0
763,0,0
763,3,0
763,5,0
763,6,0
763,8,0
763,13,0
763,14,0
763,15,0
763,16,0
763,19,0
763,20,0
763,21,0
763,24,0
763,26,0
763,29,0
763,30,0
763,32,0
763,34,0
763,42,0
763,43,0
763,44,0
763,47,0
763,49,0
763,50,0
763,56,0
763,61,0
763,67,0
763,68,0
763,71,0
763,76,0
763,78,0
763,79,0
763,80,0
763,82,0
763,83,0
763,86,0
763,90,0
763,91,0
763,96,0
763,98,0
763,104,0
763,114,0
763,118,0
763,119,0
763,125,0
763,128,0
763,130,0
763,132,0
763,134,0
763,135,0
763,136,0
763,139,0
763,142,0
763,143,0
763,146,0
763,147,0
763,151,0
763,152,0
763,153,0
763,157,0
763,158,0
763,163,0
763,170,0
763,171,0
763,173,0
763,174,0
763,176,0
763,179,0
763,181,0
763,184,0
763,187,0
763,189,0
763,191,0
763,192,0
763,198,0
763,199,0
763,200,0
763,201,0
763,203,0
763,204,0
763,205,0
763,206,0
763,208,0
763,210,0
763,211,0
763,215,0
763,221,0
763,226,0
763,228,0
763,237,0
763,238,0
763,239,0
763,240,0
763,242,0
763,243,0
763,244,0
763,245,0
763,246,0
763,247,0
763,253,0
763,257,0
763,259,0
763,263,0
763,265,0
763,268,0
763,270,0
763,271,0
763,273,0
763,275,0
763,276,0
763,277,0
763,278,0
763,279,0
763,281,0
763,284,0
763,286,0
763,287,0
763,290,0
763,291,0
763,293,0
763,295,0
763,297,0
763,300,0
763,301,0
763,302,0
763,303,0
763,304,0
763,308,0
763,309,0
763,310,0
763,311,0
763,313,0
763,314,0
763,315,0
763,316,0
763,317,0
763,318,0
763,319,0
763,320,0
763,322,0
763,327,0
763,328,0
763,329,0
763,330,0
763,333,0
763,337,0
763,340,0
763,341,0
763,343,0
763,344,0
763,346,0
763,348,0
763,349,0
763,350,0
763,353,0
763,355,0
763,359,0
763,365,0
763,368,0
763,369,0
763,373,0
763,378,0
763,387,0
763,388,0
763,389,0
763,393,0
763,397,0
763,400,0
763,401,0
763,402,0
763,411,0
763,414,0
763,415,0
763,417,0
763,418,0
763,419,0
763,422,0
763,424,0
763,432,0
763,439,0
763,441,0
763,446,0
763,449,0
763,450,0
763,452,0
763,453,0
763,455,0
763,459,0
763,460,0
763,463,0
763,464,0
763,466,0
763,467,0
763,469,0
763,470,0
763,471,0
763,474,0
763,476,0
763,479,0
763,482,0
763,483,0
763,484,0
763,487,0
763,494,0
763,495,0
763,496,0
763,497,0
763,500,0
763,502,0
763,503,0
763,505,0
763,508,0
763,509,0
763,517,0
763,525,0
763,527,0
763,529,0
763,531,0
763,532,0
763,540,0
763,541,0
763,543,0
763,544,0
763,548,0
763,551,0
763,557,0
763,561,0
763,564,0
763,567,0
763,576,0
763,577,0
763,578,0
763,584,0
763,585,0
763,586,0
763,587,0
763,588,0
763,594,0
763,597,0
763,598,0
763,600,0
763,603,0
763,605,0
763,606,0
763,607,0
763,610,0
763,612,0
763,616,0
763,617,0
763,618,0
763,620,0
763,624,0
763,626,0
763,627,0
763,629,0
763,637,0
763,638,0
763,640,0
763,641,0
763,642,0
763,643,0
763,645,0
763,647,0
763,648,0
763,650,0
763,652,0
763,656,0
763,657,0
763,659,0
763,660,0
763,668,0
763,669,0
763,672,0
763,678,0
763,679,0
763,681,0
763,684,0
763,689,0
763,693,0
763,702,0
763,708,0
763,713,0
763,716,0
763,717,0
763,724,0
763,725,0
763,728,0
763,730,0
763,733,0
763,739,0
763,741,0
763,742,0
763,743,0
763,745,0
763,749,0
763,752,0
763,755,0
763,759,0
763,761,0
763,762,0
763,765,0
763,766,0
763,769,0
763,770,0
763,771,0
763,772,0
763,774,0
763,775,0
763,776,0
763,777,0
763,779,0
763,782,0
763,794,0
763,796,0
763,802,0
763,809,0
763,810,0
763,811,0
763,813,0
763,816,0
763,819,0
764,0,0
764,3,0
764,5,0
764,6,0
764,8,0
764,13,0
764,14,0
764,15,0
764,16,0
764,19,0
764,20,0
764,21,0
764,24,0
764,26,0
764,29,0
764,30,0
764,32,0
764,34,0
764,42,0
764,43,0
764,44,0
764,47,0
764,49,0
764,50,0
764,56,0
764,61,0
764,67,0
764,68,0
764,71,0
764,76,0
764,78,0
764,79,0
764,80,0
764,82,0
764,83,0
764,86,0
764,90,0
764,91,0
764,96,0
764,98,0
764,104,0
764,114,0
764,118,0
764,119,0
764,125,0
764,128,0
764,130,0
764,132,0
764,134,0
764,135,0
764,136,0
764,139,0
764,142,0
764,143,0
764,146,0
764,147,0
764,151,0
764,152,0
764,153,0
764,157,0
764,158,0
764,163,0
764,170,0
764,171,0
764,173,0
764,174,0
764,176,0
764,179,0
764,181,0
764,184,0
764,187,0
764,189,0
764,191,0
764,192,0
764,198,0
764,199,0
764,200,0
764,201,0
764,203,0
764,204,0
764,205,0
764,206,0
764,208,0
764,210,0
764,211,0
764,215,0
764,221,0
764,226,0
764,228,0
764,237,0
764,238,0
764,239,0
764,240,0
764,242,0
764,243,0
764,244,0
764,245,0
764,246,0
764,247,0
764,253,0
764,257,0
764,259,0
764,263,0
764,265,0
764,268,0
764,270,0
764,271,0
764,273,0
764,275,0
764,276,0
764,277,0
764,278,0
764,279,0
764,281,0
764,284,0
764,286,0
764,287,0
764,290,0
764,291,0
764,293,0
764,295,0
764,297,0
764,300,0
764,301,0
764,302,0
764,303,0
764,304,0
764,308,0
764,309,0
764,310,0
764,311,0
764,313,0
764,314,0
764,315,0
764,316,0
764,317,0
764,318,0
764,319,0
764,320,0
764,322,0
764,327,0
764,328,0
764,329,0
764,330,0
764,333,0
764,337,0
764,340,0
764,341,0
764,343,0
764,344,0
764,346,0
764,348,0
764,349,0
764,350,0
764,353,0
764,355,0
764,359,0
764,365,0
764,368,0
764,369,0
764,373,0
764,378,0
764,387,0
764,388,0
764,389,0
764,393,0
764,397,0
764,400,0
764,401,0
764,402,0
764,411,0
764,414,0
764,415,0
764,417,0
764,418,0
764,419,0
764,422,0
764,424,0
764,432,0
764,439,0
764,441,0
764,446,0
764,449,0
764,450,0
764,452,0
764,453,0
764,455,0
764,459,0
764,460,0
764,463,0
764,464,0
764,466,0
764,467,0
764,469,0
764,470,0
764,471,0
764,474,0
764,476,0
764,479,0
764,482,0
764,483,0
764,484,0
764,487,0
764,494,0
764,495,0
764,496,0
764,497,0
764,500,0
764,502,0
764,503,0
764,505,0
764,508,0
764,509,0
764,517,0
764,525,0
764,527,0
764,529,0
764,531,0
764,532,0
764,540,0
764,541,0
764,543,0
764,544,0
764,548,0
764,551,0
764,557,0
764,561,0
764,564,0
764,567,0
764,576,0
764,577,0
764,578,0
764,584,0
764,585,0
764,586,0
764,587,0
764,588,0
764,594,0
764,597,0
764,598,0
764,600,0
764,603,0
764,605,0
764,606,0
764,607,0
764,610,0
764,612,0
764,616,0
764,617,0
764,618,0
764,620,0
764,624,0
764,626,0
764,627,0
764,629,0
764,637,0
764,638,0
764,640,0
764,641,0
764,642,0
764,643,0
764,645,0
764,647,0
764,648,0
764,650,0
764,652,0
764,656,0
764,657,0
764,659,0
764,660,0
764,668,0
764,669,0
764,672,0
764,678,0
764,679,0
764,681,0
764,684,0
764,689,0
764,693,0
764,702,0
764,708,0
764,713,0
764,716,0
764,717,0
764,724,0
764,725,0
764,728,0
764,730,0
764,733,0
764,739,0
764,741,0
764,742,0
764,743,0
764,745,0
764,749,0
764,752,0
764,755,0
764,759,0
764,761,0
764,762,0
764,765,0
764,766,0
764,769,0
764,770,0
764,771,0
764,772,0
764,774,0
764,775,0
764,776,0
764,777,0
764,779,0
764,782,0
764,794,0
764,796,0
764,802,0
764,809,0
764,810,0
764,811,0
764,813,0
764,816,0
764,819,0
765,0,0
765,3,0
765,5,0
765,6,0
765,8,0
765,13,0
765,15,0
765,16,0
765,19,0
765,20,0
765,21,0
765,24,0
765,29,0
765,30,0
765,34,0
765,42,0
765,43,0
765,44,0
765,47,0
765,49,0
765,50,0
765,56,0
765,61,0
765,67,0
