TF,Target,Label
1264,733,0
1264,1546,0
1264,837,0
1264,924,0
1264,447,0
1264,182,0
1264,1080,0
1264,548,0
1264,113,0
1264,757,0
1264,1115,0
1264,334,0
1264,1534,0
1264,449,0
1264,1522,0
1264,1336,0
1264,246,0
1264,734,0
1264,1519,0
1264,1042,0
1264,1337,0
1264,449,0
1264,1358,0
1264,1485,0
1264,375,0
1264,711,0
1264,180,0
1264,341,0
1264,1277,0
1264,1331,0
1264,22,0
1264,986,0
1272,67,0
1272,820,0
1272,903,0
1272,284,0
1272,443,0
1272,227,0
1273,891,0
1273,485,0
1273,637,0
1273,1521,0
1273,390,0
1273,757,0
1273,1080,0
1273,107,0
1273,270,0
1273,1528,0
1273,934,0
1273,412,0
1273,1310,0
1273,182,0
1273,395,0
1273,1218,0
1273,1567,0
1273,852,0
1274,883,0
1281,1056,0
1281,1098,0
1281,291,0
1281,1467,0
1281,19,0
1281,1084,0
1281,697,0
1281,592,0
1281,1481,0
1281,701,0
1281,583,0
1281,522,0
1283,656,0
1289,42,0
1291,1135,0
1291,991,0
1291,329,0
1291,166,0
1291,387,0
1291,49,0
1291,578,0
1291,751,0
1291,671,0
1291,1011,0
1291,741,0
1291,312,0
1291,111,0
1291,841,0
1291,748,0
1291,1238,0
1291,1247,0
1291,1544,0
1291,941,0
1291,223,0
1291,412,0
1291,1189,0
1291,1116,0
1291,191,0
1291,1079,0
1291,66,0
1291,979,0
1291,1035,0
1291,1136,0
1291,277,0
1291,27,0
1291,506,0
1291,1067,0
1291,875,0
1291,405,0
1291,1114,0
1291,606,0
1291,1014,0
1291,615,0
1291,666,0
1291,1073,0
1291,1099,0
1291,1459,0
1293,575,0
1293,1517,0
1296,1212,0
1296,144,0
1301,1472,0
1301,84,0
1301,1257,0
1301,554,0
1301,917,0
1305,435,0
1305,978,0
1305,492,0
1308,1443,0
1308,105,0
1308,1383,0
1308,1497,0
1308,141,0
1308,218,0
1308,1388,0
1308,373,0
1308,401,0
1308,1516,0
1308,1472,0
1308,1545,0
1308,900,0
1308,638,0
1308,1220,0
1308,1303,0
1308,331,0
1308,1206,0
1308,1208,0
1308,725,0
1308,822,0
1308,650,0
1308,401,0
1308,836,0
1308,1141,0
1308,311,0
1308,64,0
1308,241,0
1308,1523,0
1308,174,0
1308,1552,0
1308,1305,0
1308,1015,0
1308,85,0
1308,1119,0
1308,714,0
1308,659,0
1308,587,0
1308,768,0
1308,652,0
1308,685,0
1308,1402,0
1308,144,0
1308,382,0
1308,6,0
1308,219,0
1308,682,0
1308,980,0
1308,525,0
1308,452,0
1308,1103,0
1308,1527,0
1308,1165,0
1308,233,0
1308,1348,0
1308,245,0
1308,1115,0
1308,1139,0
1308,79,0
1308,806,0
1308,1388,0
1308,1119,0
1308,688,0
1308,1330,0
1308,1434,0
1308,1152,0
1308,188,0
1308,84,0
1308,440,0
1308,1047,0
1308,1399,0
1308,1135,0
1308,900,0
1308,152,0
1308,1086,0
1308,983,0
1308,1092,0
1308,1404,0
1308,1343,0
1308,1379,0
1308,172,0
1308,115,0
1308,315,0
1308,726,0
1308,216,0
1308,776,0
1308,1262,0
1308,1066,0
1312,829,0
1312,454,0
1312,1526,0
1312,1223,0
1312,802,0
1312,1420,0
1312,743,0
1312,81,0
1312,366,0
1312,182,0
1312,74,0
1312,1422,0
1312,717,0
1312,783,0
1312,11,0
1312,1399,0
1312,1155,0
1312,1365,0
1312,719,0
1312,1416,0
1312,1103,0
1312,399,0
1312,631,0
1312,1458,0
1312,997,0
1312,524,0
1312,981,0
1312,13,0
1312,308,0
1312,774,0
1312,1256,0
1312,1107,0
1312,1610,0
1312,1198,0
1312,1035,0
1314,1486,0
1314,571,0
1314,1343,0
1314,1445,0
1314,908,0
1314,1225,0
1314,981,0
1314,221,0
1314,1160,0
1314,306,0
1314,504,0
1314,560,0
1314,844,0
1314,700,0
1314,1421,0
1314,223,0
1314,263,0
1314,1225,0
1314,743,0
1314,182,0
1314,646,0
1314,1555,0
1314,363,0
1314,1497,0
1314,717,0
1314,206,0
1314,123,0
1314,902,0
1314,242,0
1314,627,0
1314,354,0
1314,952,0
1314,186,0
1314,523,0
1314,256,0
1314,564,0
1314,279,0
1314,553,0
1314,1089,0
1314,441,0
1314,13,0
1314,1519,0
1314,142,0
1314,710,0
1314,47,0
1314,1002,0
1314,1140,0
1314,194,0
1314,769,0
1314,1217,0
1314,1567,0
1315,769,0
1315,1613,0
1315,0,0
1315,995,0
1315,494,0
1315,328,0
1315,887,0
1315,251,0
1315,401,0
1315,928,0
1315,86,0
1315,1196,0
1315,464,0
1315,694,0
1315,355,0
1315,1465,0
1315,213,0
1315,381,0
1315,111,0
1315,687,0
1315,818,0
1315,1209,0
1315,480,0
1315,623,0
1315,856,0
1315,1461,0
1315,1470,0
1315,1411,0
1315,956,0
1315,417,0
1315,891,0
1315,1236,0
1315,1304,0
1315,1038,0
1315,152,0
1315,1496,0
1315,216,0
1315,1372,0
1315,371,0
1315,1389,0
1315,1006,0
1315,1449,0
1315,1601,0
1315,174,0
1315,735,0
1316,565,0
1317,1500,0
1317,102,0
1317,659,0
1317,506,0
1317,149,0
1317,1382,0
1317,1056,0
1318,39,0
1318,1615,0
1318,1437,0
1318,639,0
1318,825,0
1318,780,0
1318,1289,0
1318,18,0
1318,1067,0
1323,1049,0
1323,1062,0
1326,1406,0
1326,451,0
1326,525,0
1326,1336,0
1326,67,0
1326,1532,0
1326,1008,0
1326,1281,0
1326,518,0
1326,19,0
1326,334,0
1326,39,0
1326,643,0
1326,578,0
1326,411,0
1326,1566,0
1326,306,0
1326,941,0
1326,1316,0
1326,197,0
1326,193,0
1328,1147,0
1328,880,0
1328,1157,0
1328,489,0
1328,193,0
1328,133,0
1331,1002,0
1331,811,0
1331,1099,0
1331,993,0
1331,1055,0
1331,240,0
1331,697,0
1331,880,0
1331,1251,0
1331,759,0
1331,327,0
1331,1003,0
1331,204,0
1331,142,0
1331,1151,0
1331,448,0
1331,1022,0
1331,1491,0
1331,146,0
1331,1252,0
1331,1096,0
1331,1563,0
1331,1550,0
1331,648,0
1331,1142,0
1331,816,0
1331,1539,0
1338,540,0
1338,818,0
1338,887,0
1338,873,0
1338,1100,0
1338,572,0
1338,896,0
1338,85,0
1338,100,0
1338,119,0
1338,1436,0
1338,796,0
1339,1048,0
1339,597,0
1339,256,0
1339,357,0
1339,1109,0
1339,1229,0
1339,968,0
1339,1597,0
1339,231,0
1339,1568,0
1339,586,0
1339,760,0
1339,80,0
1339,1241,0
1350,100,0
1350,273,0
1354,787,0
1354,383,0
1354,899,0
1354,515,0
1354,769,0
1354,1063,0
1354,1159,0
1354,629,0
1355,544,0
1355,493,0
1355,122,0
1355,542,0
1355,1510,0
1355,103,0
1355,723,0
1355,504,0
1355,801,0
1355,630,0
1355,383,0
1355,1073,0
1355,1069,0
1355,1369,0
1355,130,0
1355,1375,0
1359,548,0
1359,860,0
1359,386,0
1359,1040,0
1359,700,0
1359,560,0
1359,695,0
1359,591,0
1359,638,0
1359,940,0
1363,403,0
1363,172,0
1363,1436,0
1363,148,0
1363,1290,0
1363,216,0
1363,1509,0
1364,910,0
1364,86,0
1364,951,0
1364,1055,0
1364,517,0
1364,650,0
1364,618,0
1364,1200,0
1364,824,0
1364,1400,0
1364,1519,0
1364,1258,0
1364,1415,0
1364,958,0
1364,1368,0
1364,514,0
1364,1540,0
1364,97,0
1364,38,0
1364,1175,0
1364,890,0
1364,1244,0
1364,244,0
1366,952,0
1366,1508,0
1366,1336,0
1367,1450,0
1367,1357,0
1367,1278,0
1367,1434,0
1367,983,0
1367,145,0
1367,949,0
1367,1504,0
1367,357,0
1367,1280,0
1367,1202,0
1367,1017,0
1367,930,0
1367,276,0
1367,732,0
1367,1342,0
1367,1359,0
1367,645,0
1367,1378,0
1367,817,0
1367,799,0
1367,821,0
1367,909,0
1367,1547,0
1369,126,0
1369,346,0
1369,198,0
1369,1140,0
1369,826,0
1369,482,0
1369,752,0
1369,620,0
1369,1400,0
1369,60,0
1369,157,0
1369,1257,0
1369,324,0
1369,1617,0
1370,948,0
1370,1573,0
1370,725,0
1370,819,0
1370,574,0
1370,1297,0
1370,731,0
1370,1305,0
1370,1354,0
1370,443,0
1370,1067,0
1370,218,0
1370,1464,0
1370,1302,0
1370,343,0
1370,895,0
1370,515,0
1370,1266,0
1370,1294,0
1370,318,0
1370,250,0
1370,575,0
1370,1506,0
1370,191,0
1370,862,0
1370,1539,0
1370,1140,0
1370,907,0
1370,906,0
1370,817,0
1370,1608,0
1370,102,0
1370,1546,0
1370,1023,0
1370,541,0
1370,1142,0
1370,904,0
1370,478,0
1370,1479,0
1371,776,0
1371,574,0
1385,420,0
1385,1037,0
1385,147,0
1385,1614,0
1385,1466,0
1385,1593,0
1385,1380,0
1385,1404,0
1385,823,0
1385,429,0
1385,1189,0
1390,402,0
1394,577,0
1395,267,0
1395,1512,0
1395,176,0
1395,653,0
1395,180,0
1395,1162,0
1395,596,0
1395,111,0
1395,508,0
1395,686,0
1400,398,0
1400,163,0
1400,86,0
1400,229,0
1400,453,0
1400,1131,0
1400,1563,0
1400,1097,0
1403,556,0
1403,71,0
1404,561,0
1404,1455,0
1404,1392,0
1404,707,0
1407,1201,0
1407,490,0
1408,713,0
1408,1497,0
1408,300,0
1408,1498,0
1408,125,0
1408,477,0
1408,94,0
1408,987,0
1408,673,0
1408,1386,0
1408,1353,0
1408,1309,0
1408,1389,0
1408,510,0
1408,683,0
1408,1172,0
1408,1319,0
1408,1366,0
1408,1220,0
1408,116,0
1409,121,0
1415,897,0
1419,785,0
1419,1592,0
1419,602,0
1419,1368,0
1419,1455,0
1419,438,0
1419,823,0
1419,102,0
1419,941,0
1419,1139,0
1419,1023,0
1419,120,0
1419,844,0
1419,1178,0
1420,588,0
1420,710,0
1420,478,0
1423,541,0
1423,1075,0
1423,617,0
1423,1412,0
1423,1164,0
1423,231,0
1423,1384,0
1423,1037,0
1423,1129,0
1423,272,0
1423,1000,0
1424,576,0
1424,141,0
1424,865,0
1424,847,0
1424,294,0
1425,1497,0
1427,1062,0
1427,13,0
1427,1419,0
1428,1131,0
1433,801,0
1435,434,0
1435,938,0
1436,1503,0
1436,1614,0
1436,1409,0
1436,364,0
1436,827,0
1436,980,0
1436,690,0
1436,893,0
1438,607,0
1438,378,0
1438,647,0
1438,1261,0
1438,1009,0
1438,825,0
1438,689,0
1438,412,0
1438,1235,0
1438,273,0
1438,1080,0
1438,898,0
1438,1292,0
1439,344,0
1439,802,0
1439,1318,0
1439,71,0
1439,1025,0
1439,80,0
1439,902,0
1439,703,0
1445,784,0
1445,181,0
1445,744,0
1445,720,0
1445,781,0
1445,630,0
1445,78,0
1445,1088,0
1445,198,0
1445,1140,0
1445,1049,0
1445,103,0
1445,1283,0
1445,424,0
1445,1088,0
1445,857,0
1445,765,0
1445,1410,0
1445,701,0
1445,748,0
1445,438,0
1445,379,0
1445,868,0
1445,1201,0
1445,172,0
1447,956,0
1447,852,0
1447,858,0
1447,269,0
1447,1207,0
1447,1540,0
1447,1108,0
1447,1245,0
1447,1336,0
1447,1224,0
1447,195,0
1447,201,0
1447,64,0
1447,1186,0
1447,1027,0
1447,713,0
1447,522,0
1447,940,0
1447,282,0
1447,1337,0
1447,1201,0
1447,1334,0
1447,972,0
1447,904,0
1447,1453,0
1447,714,0
1447,249,0
1447,476,0
1447,1087,0
1447,1417,0
1447,585,0
1447,336,0
1447,1618,0
1447,274,0
1447,572,0
1447,158,0
1447,629,0
1447,1450,0
1447,1102,0
1447,1436,0
1447,471,0
1451,528,0
1451,623,0
1451,262,0
1451,12,0
1451,1288,0
1451,77,0
1451,173,0
1451,708,0
1451,972,0
1451,1606,0
1451,691,0
1451,337,0
1451,972,0
1451,230,0
1451,1372,0
1451,1257,0
1451,316,0
1451,1067,0
1451,581,0
1453,1457,0
1453,1438,0
1453,547,0
1453,84,0
1453,1394,0
1453,187,0
1453,1233,0
1453,498,0
1453,634,0
1453,456,0
1453,14,0
1453,1520,0
1453,239,0
1453,768,0
1453,420,0
1453,1264,0
1453,66,0
1453,435,0
1453,817,0
1453,27,0
1453,1542,0
1454,24,0
1454,624,0
1454,1280,0
1454,1254,0
1454,1330,0
1454,146,0
1454,335,0
1454,1371,0
1454,482,0
1454,897,0
1454,780,0
1454,1524,0
1454,720,0
1454,603,0
1454,619,0
1454,895,0
1454,1289,0
1454,954,0
1454,837,0
1454,425,0
1454,1343,0
1454,1431,0
1454,654,0
1454,1126,0
1454,593,0
1454,723,0
1454,1109,0
1454,504,0
1454,496,0
1454,1556,0
1454,201,0
1454,1188,0
1454,798,0
1454,1270,0
1454,537,0
1454,256,0
1454,208,0
1454,192,0
1454,118,0
1454,1429,0
1454,1461,0
1454,1258,0
1454,1580,0
1454,296,0
1454,1187,0
1454,1199,0
1454,358,0
1454,754,0
1454,122,0
1454,351,0
1454,56,0
1454,54,0
1454,1343,0
1454,1325,0
1454,908,0
1454,678,0
1454,694,0
1454,800,0
1454,1423,0
1454,443,0
1454,1148,0
1454,677,0
1454,1210,0
1454,404,0
1454,208,0
1454,968,0
1454,311,0
1454,117,0
1454,393,0
1454,1099,0
1454,249,0
1454,1125,0
1454,891,0
1454,366,0
1454,692,0
1454,651,0
1454,613,0
1454,492,0
1454,463,0
1454,778,0
1454,914,0
1454,1169,0
1454,382,0
1454,913,0
1454,1125,0
1454,1112,0
1454,1140,0
1454,625,0
1454,1552,0
1454,381,0
1454,1015,0
1454,678,0
1454,44,0
1454,974,0
1454,723,0
1454,1279,0
1454,215,0
1454,1516,0
1454,912,0
1454,1224,0
1454,1438,0
1454,105,0
1454,1266,0
1454,1027,0
1454,1379,0
1454,677,0
1454,837,0
1454,623,0
1454,974,0
1454,936,0
1454,1440,0
1454,1404,0
1454,482,0
1454,357,0
1454,1333,0
1454,67,0
1454,383,0
1454,1602,0
1454,579,0
1454,29,0
1454,1300,0
1454,355,0
1454,1228,0
1454,1523,0
1454,468,0
1454,412,0
1454,944,0
1454,393,0
1454,296,0
1454,999,0
1454,592,0
1454,248,0
1454,1289,0
1454,245,0
1454,846,0
1454,629,0
1454,272,0
1454,114,0
1454,1218,0
1454,700,0
1454,913,0
1454,396,0
1454,204,0
1454,34,0
1454,1378,0
1454,614,0
1454,553,0
1454,522,0
1454,75,0
1454,623,0
1454,765,0
1454,1525,0
1454,393,0
1454,182,0
1454,550,0
1454,937,0
1454,60,0
1454,476,0
1454,608,0
1454,876,0
1454,279,0
1454,597,0
1454,818,0
1454,152,0
1454,1460,0
1454,80,0
1454,1178,0
1454,73,0
1454,316,0
1454,1195,0
1454,1310,0
1454,1561,0
1454,746,0
1454,248,0
1454,1588,0
1454,737,0
1454,388,0
1454,1501,0
1454,348,0
1454,887,0
1454,1358,0
1454,694,0
1454,381,0
1454,1263,0
1454,1392,0
1454,1583,0
1454,505,0
1454,786,0
1454,1278,0
1454,988,0
1454,1504,0
1454,78,0
1454,63,0
1454,928,0
1454,1251,0
1454,392,0
1454,208,0
1454,717,0
1454,1248,0
1454,423,0
1454,1554,0
1454,1026,0
1454,683,0
1454,129,0
1454,1434,0
1454,924,0
1454,869,0
1454,1565,0
1454,957,0
1454,1210,0
1454,83,0
1454,117,0
1454,870,0
1454,526,0
1454,1575,0
1454,1274,0
1454,842,0
1454,1131,0
1454,1606,0
1454,686,0
1454,697,0
1454,161,0
1454,245,0
1454,431,0
1454,0,0
1454,294,0
1454,775,0
1454,189,0
1454,1483,0
1454,351,0
1454,680,0
1454,1086,0
1454,1546,0
1454,1544,0
1454,364,0
1454,1041,0
1454,624,0
1454,194,0
1454,1573,0
1454,1500,0
1454,701,0
1454,522,0
1454,1042,0
1454,1453,0
1454,1567,0
1454,5,0
1454,862,0
1454,519,0
1454,873,0
1454,665,0
1454,248,0
1454,225,0
1454,690,0
1454,624,0
1454,242,0
1454,320,0
1454,1561,0
1454,606,0
1454,1048,0
1454,272,0
1454,936,0
1454,146,0
1454,1499,0
1454,998,0
1454,433,0
1454,908,0
1454,1084,0
1454,825,0
1454,1362,0
1454,105,0
1454,1023,0
1454,798,0
1464,106,0
1464,823,0
1464,110,0
1464,731,0
1464,452,0
1464,876,0
1464,535,0
1464,634,0
1464,759,0
1468,243,0
1468,1401,0
1468,985,0
1471,21,0
1471,517,0
1471,162,0
1471,1552,0
1471,752,0
1471,465,0
1471,1544,0
1471,1366,0
1471,216,0
1475,897,0
1475,1495,0
1476,662,0
1476,301,0
1476,1035,0
1476,853,0
1476,1448,0
1476,333,0
1476,748,0
1476,816,0
1476,79,0
1476,1285,0
1476,37,0
1483,592,0
1483,454,0
1483,57,0
1483,1153,0
1483,552,0
1483,1548,0
1483,1605,0
1483,829,0
1483,989,0
1483,226,0
1483,1483,0
1483,782,0
1483,470,0
1483,90,0
1483,1581,0
1483,248,0
1483,668,0
1483,200,0
1483,820,0
1493,1384,0
1494,517,0
1494,285,0
1494,1349,0
1494,545,0
1494,1081,0
1495,692,0
1495,900,0
1495,749,0
1495,662,0
1495,1490,0
1495,458,0
1495,1062,0
1495,466,0
1495,1051,0
1495,750,0
1495,179,0
1495,550,0
1495,558,0
1495,78,0
1495,658,0
1495,1459,0
1495,345,0
1495,289,0
1495,563,0
1495,1204,0
1495,227,0
1495,1469,0
1495,582,0
1495,507,0
1495,465,0
1495,283,0
1495,65,0
1495,780,0
1496,1178,0
1496,42,0
1496,388,0
1496,287,0
1496,1413,0
1496,259,0
1496,852,0
1496,769,0
1496,1084,0
1496,336,0
1496,1308,0
1496,213,0
1496,240,0
1496,267,0
1496,386,0
1496,235,0
1496,536,0
1496,885,0
1496,432,0
1496,329,0
1496,1408,0
1496,1215,0
1496,857,0
1496,1398,0
1496,1391,0
1496,440,0
1496,1360,0
1496,1106,0
1496,1240,0
1496,1518,0
1496,1305,0
1496,220,0
1496,141,0
1496,1249,0
1500,280,0
1500,553,0
1500,183,0
1500,865,0
1500,1331,0
1500,258,0
1500,1428,0
1500,354,0
1501,488,0
1501,746,0
1501,1057,0
1501,1441,0
1501,1190,0
1501,532,0
1501,919,0
1501,1257,0
1501,490,0
1501,54,0
1501,1298,0
1501,39,0
1501,1407,0
1505,1228,0
1505,1336,0
1505,457,0
1506,108,0
1510,243,0
1510,443,0
1510,1095,0
1510,2,0
1510,341,0
1510,882,0
1510,190,0
1510,923,0
1510,431,0
1510,1543,0
1510,512,0
1517,1529,0
1517,797,0
1517,1410,0
1517,1187,0
1517,433,0
1517,1617,0
1517,1413,0
1517,824,0
1517,472,0
1517,1051,0
1518,1332,0
1518,225,0
1518,96,0
1518,1097,0
1518,437,0
1518,1483,0
1518,1235,0
1518,689,0
1518,1192,0
1519,976,0
1519,635,0
1519,621,0
1519,611,0
1519,441,0
1519,607,0
1519,912,0
1519,652,0
1519,182,0
1519,1606,0
1519,130,0
1519,753,0
1519,1106,0
1519,486,0
1519,17,0
1519,604,0
1519,395,0
1519,456,0
1519,332,0
1519,1375,0
1519,1117,0
1519,699,0
1519,1335,0
1519,63,0
1519,1549,0
1519,825,0
1519,757,0
1519,1147,0
1519,1137,0
1519,1121,0
1519,1532,0
1519,312,0
1519,1347,0
1519,1471,0
1519,1527,0
1519,107,0
1519,107,0
1519,1257,0
1519,1506,0
1519,541,0
1519,928,0
1519,991,0
1519,481,0
1519,30,0
1519,1289,0
1519,226,0
1527,816,0
1527,1327,0
1527,861,0
1528,305,0
1533,235,0
1533,16,0
1539,57,0
1539,980,0
1539,41,0
1541,1618,0
1541,357,0
1541,1224,0
1541,484,0
1541,927,0
1541,229,0
1541,1496,0
1542,1619,0
1542,263,0
1542,1257,0
1542,66,0
1542,649,0
1542,175,0
1542,1616,0
1542,1452,0
1542,1518,0
1542,141,0
1542,223,0
1542,1159,0
1542,556,0
1542,745,0
1542,584,0
1542,1552,0
1542,985,0
1543,949,0
1543,80,0
1543,708,0
1543,347,0
1543,1318,0
1543,204,0
1543,33,0
1544,307,0
1544,367,0
1544,1003,0
1544,741,0
1544,1202,0
1544,364,0
1544,619,0
1544,1018,0
1544,724,0
1544,1089,0
1544,211,0
1544,115,0
1544,144,0
1544,842,0
1544,1557,0
1544,195,0
1544,854,0
1544,152,0
1544,689,0
1544,758,0
1544,761,0
1544,217,0
1544,407,0
1544,28,0
1544,1616,0
1544,313,0
1544,764,0
1544,1295,0
1544,60,0
1544,1476,0
1544,589,0
1544,1228,0
1544,1591,0
1544,53,0
1544,1002,0
1544,1018,0
1544,328,0
1544,358,0
1544,454,0
1544,1571,0
1544,1256,0
1544,391,0
1544,1092,0
1544,1352,0
1544,670,0
1544,785,0
1544,904,0
1544,1179,0
1544,1001,0
1544,675,0
1544,987,0
1544,131,0
1550,870,0
1550,365,0
1550,74,0
1550,1296,0
1550,1613,0
1550,1202,0
1550,970,0
1550,572,0
1550,1020,0
1551,43,0
1551,445,0
1551,324,0
1551,865,0
1551,375,0
1551,632,0
1551,569,0
1551,1241,0
1551,2,0
1551,97,0
1551,517,0
1551,1486,0
1560,915,0
1560,45,0
1560,767,0
1560,37,0
1560,32,0
1563,1093,0
1563,450,0
1568,46,0
1573,1346,0
1573,228,0
1573,757,0
1573,1102,0
1573,1520,0
1573,1604,0
1573,796,0
1573,1068,0
1573,12,0
1573,643,0
1573,1435,0
1573,809,0
1573,1070,0
1573,1525,0
1573,294,0
1573,802,0
1573,1354,0
1573,1438,0
1573,1604,0
1575,654,0
1575,577,0
1575,1079,0
1575,101,0
1575,747,0
1575,119,0
1575,777,0
1575,87,0
1575,1157,0
1575,765,0
1575,77,0
1575,1536,0
1575,608,0
1575,890,0
1575,1262,0
1575,1448,0
1576,19,0
1576,36,0
1576,1047,0
1576,152,0
1576,622,0
1576,1089,0
1576,1562,0
1576,847,0
1576,86,0
1576,913,0
1576,1602,0
1576,1330,0
1576,1116,0
1576,820,0
1576,786,0
1576,713,0
1576,703,0
1580,1256,0
1580,458,0
1580,287,0
1580,1323,0
1580,1619,0
1580,375,0
1580,1269,0
1580,180,0
1580,900,0
1580,594,0
1580,342,0
1580,1009,0
1580,502,0
1580,1320,0
1580,1433,0
1580,1262,0
1580,1267,0
1580,837,0
1580,322,0
1581,382,0
1581,252,0
1581,156,0
1581,242,0
1581,101,0
1581,460,0
1581,221,0
1585,964,0
1585,276,0
1585,1006,0
1585,603,0
1585,812,0
1585,436,0
1585,42,0
1585,1211,0
1585,767,0
1585,862,0
1585,1140,0
1585,758,0
1585,763,0
1585,227,0
1585,1117,0
1590,1175,0
1590,849,0
1590,1309,0
1590,1033,0
1590,1194,0
1590,19,0
1590,264,0
1590,589,0
1591,862,0
1591,671,0
1591,1527,0
1592,456,0
1592,202,0
1592,1258,0
1599,1397,0
1599,1533,0
1599,818,0
1599,171,0
1599,880,0
1599,1578,0
1599,816,0
1599,124,0
1599,631,0
1599,308,0
1599,1162,0
1599,660,0
1599,203,0
1599,1526,0
1599,948,0
1599,434,0
1599,1569,0
1599,845,0
1599,901,0
1599,189,0
1613,1371,0
1613,1136,0
1613,380,0
1613,1040,0
1614,1036,0
1614,434,0
1615,1261,0
1615,868,0
1615,1318,0
1615,1349,0
1615,1221,0
1615,287,0
1615,556,0
1615,1604,0
1615,1131,0
1615,825,0
1615,1267,0
1615,876,0
1615,1607,0
1615,443,0
1615,1231,0
