TF,Target,Label
676,669,0
676,671,0
676,674,0
676,678,0
676,683,0
676,689,0
676,691,0
676,693,0
676,694,0
676,695,0
676,697,0
676,700,0
676,706,0
676,708,0
676,711,0
676,717,0
676,719,0
676,720,0
676,721,0
676,722,0
676,725,0
676,728,0
676,730,0
676,731,0
676,735,0
676,737,0
676,738,0
676,740,0
676,743,0
676,746,0
676,747,0
676,750,0
676,752,0
676,754,0
676,755,0
676,759,0
676,764,0
676,765,0
676,768,0
676,771,0
676,776,0
676,780,0
676,781,0
676,783,0
676,791,0
676,797,0
676,799,0
676,802,0
676,805,0
676,807,0
676,809,0
676,812,0
676,814,0
676,818,0
677,1,0
677,8,0
677,11,0
677,13,0
677,15,0
677,16,0
677,19,0
677,23,0
677,24,0
677,32,0
677,33,0
677,34,0
677,35,0
677,36,0
677,40,0
677,41,0
677,42,0
677,48,0
677,49,0
677,51,0
677,53,0
677,54,0
677,58,0
677,59,0
677,61,0
677,63,0
677,65,0
677,73,0
677,74,0
677,75,0
677,80,0
677,81,0
677,86,0
677,87,0
677,88,0
677,90,0
677,92,0
677,93,0
677,94,0
677,103,0
677,104,0
677,106,0
677,107,0
677,114,0
677,115,0
677,117,0
677,121,0
677,123,0
677,124,0
677,129,0
677,130,0
677,131,0
677,133,0
677,134,0
677,135,0
677,136,0
677,150,0
677,151,0
677,152,0
677,155,0
677,158,0
677,159,0
677,160,0
677,161,0
677,166,0
677,167,0
677,168,0
677,171,0
677,172,0
677,176,0
677,177,0
677,179,0
677,181,0
677,182,0
677,183,0
677,184,0
677,186,0
677,187,0
677,188,0
677,191,0
677,192,0
677,193,0
677,196,0
677,197,0
677,198,0
677,199,0
677,201,0
677,209,0
677,211,0
677,212,0
677,213,0
677,214,0
677,222,0
677,223,0
677,224,0
677,225,0
677,226,0
677,231,0
677,237,0
677,238,0
677,240,0
677,244,0
677,245,0
677,246,0
677,247,0
677,248,0
677,250,0
677,255,0
677,257,0
677,260,0
677,264,0
677,265,0
677,266,0
677,268,0
677,271,0
677,272,0
677,274,0
677,280,0
677,283,0
677,285,0
677,288,0
677,289,0
677,290,0
677,291,0
677,292,0
677,293,0
677,294,0
677,300,0
677,302,0
677,303,0
677,304,0
677,308,0
677,312,0
677,313,0
677,317,0
677,318,0
677,320,0
677,321,0
677,322,0
677,323,0
677,324,0
677,325,0
677,327,0
677,328,0
677,330,0
677,331,0
677,337,0
677,338,0
677,339,0
677,341,0
677,344,0
677,345,0
677,346,0
677,347,0
677,348,0
677,349,0
677,354,0
677,355,0
677,369,0
677,371,0
677,375,0
677,378,0
677,379,0
677,381,0
677,382,0
677,386,0
677,389,0
677,390,0
677,393,0
677,396,0
677,398,0
677,400,0
677,403,0
677,406,0
677,415,0
677,416,0
677,420,0
677,422,0
677,423,0
677,425,0
677,426,0
677,429,0
677,430,0
677,432,0
677,435,0
677,436,0
677,437,0
677,438,0
677,442,0
677,443,0
677,446,0
677,447,0
677,448,0
677,449,0
677,450,0
677,456,0
677,460,0
677,462,0
677,463,0
677,464,0
677,465,0
677,468,0
677,470,0
677,472,0
677,474,0
677,479,0
677,487,0
677,489,0
677,491,0
677,492,0
677,495,0
677,501,0
677,508,0
677,509,0
677,514,0
677,515,0
677,517,0
677,520,0
677,521,0
677,522,0
677,524,0
677,526,0
677,527,0
677,528,0
677,529,0
677,531,0
677,533,0
677,539,0
677,540,0
677,549,0
677,556,0
677,558,0
677,560,0
677,562,0
677,567,0
677,570,0
677,573,0
677,576,0
677,578,0
677,580,0
677,586,0
677,587,0
677,595,0
677,596,0
677,597,0
677,599,0
677,602,0
677,606,0
677,613,0
677,618,0
677,619,0
677,620,0
677,622,0
677,625,0
677,626,0
677,629,0
677,630,0
677,632,0
677,640,0
677,642,0
677,648,0
677,650,0
677,656,0
677,657,0
677,658,0
677,659,0
677,664,0
677,667,0
677,668,0
677,669,0
677,671,0
677,674,0
677,678,0
677,683,0
677,689,0
677,691,0
677,693,0
677,694,0
677,695,0
677,697,0
677,700,0
677,706,0
677,708,0
677,711,0
677,717,0
677,719,0
677,720,0
677,721,0
677,722,0
677,725,0
677,728,0
677,730,0
677,731,0
677,735,0
677,737,0
677,738,0
677,740,0
677,743,0
677,746,0
677,747,0
677,750,0
677,752,0
677,754,0
677,755,0
677,759,0
677,764,0
677,765,0
677,768,0
677,771,0
677,776,0
677,780,0
677,781,0
677,783,0
677,791,0
677,797,0
677,799,0
677,802,0
677,805,0
677,807,0
677,809,0
677,812,0
677,814,0
677,818,0
678,1,0
678,8,0
678,11,0
678,13,0
678,15,0
678,16,0
678,19,0
678,23,0
678,24,0
678,32,0
678,33,0
678,34,0
678,35,0
678,36,0
678,40,0
678,41,0
678,42,0
678,48,0
678,49,0
678,51,0
678,53,0
678,54,0
678,58,0
678,59,0
678,61,0
678,63,0
678,65,0
678,73,0
678,74,0
678,75,0
678,80,0
678,81,0
678,86,0
678,87,0
678,88,0
678,90,0
678,92,0
678,93,0
678,94,0
678,103,0
678,104,0
678,106,0
678,107,0
678,114,0
678,115,0
678,117,0
678,121,0
678,123,0
678,124,0
678,129,0
678,130,0
678,131,0
678,133,0
678,134,0
678,135,0
678,136,0
678,150,0
678,151,0
678,152,0
678,155,0
678,158,0
678,159,0
678,160,0
678,161,0
678,166,0
678,167,0
678,168,0
678,171,0
678,172,0
678,176,0
678,177,0
678,179,0
678,181,0
678,182,0
678,183,0
678,184,0
678,186,0
678,187,0
678,188,0
678,191,0
678,192,0
678,193,0
678,196,0
678,197,0
678,198,0
678,199,0
678,201,0
678,209,0
678,211,0
678,212,0
678,213,0
678,214,0
678,222,0
678,223,0
678,224,0
678,225,0
678,226,0
678,231,0
678,237,0
678,238,0
678,240,0
678,244,0
678,245,0
678,246,0
678,247,0
678,248,0
678,250,0
678,255,0
678,257,0
678,260,0
678,264,0
678,265,0
678,266,0
678,268,0
678,271,0
678,272,0
678,274,0
678,280,0
678,283,0
678,285,0
678,288,0
678,289,0
678,290,0
678,291,0
678,292,0
678,293,0
678,294,0
678,300,0
678,302,0
678,303,0
678,304,0
678,308,0
678,312,0
678,313,0
678,317,0
678,318,0
678,320,0
678,321,0
678,322,0
678,323,0
678,324,0
678,325,0
678,327,0
678,328,0
678,330,0
678,331,0
678,337,0
678,338,0
678,339,0
678,341,0
678,344,0
678,345,0
678,346,0
678,347,0
678,348,0
678,349,0
678,354,0
678,355,0
678,369,0
678,371,0
678,375,0
678,378,0
678,379,0
678,381,0
678,382,0
678,386,0
678,389,0
678,390,0
678,393,0
678,396,0
678,398,0
678,400,0
678,403,0
678,406,0
678,415,0
678,416,0
678,420,0
678,422,0
678,423,0
678,425,0
678,426,0
678,429,0
678,430,0
678,432,0
678,435,0
678,436,0
678,437,0
678,438,0
678,442,0
678,443,0
678,446,0
678,447,0
678,448,0
678,449,0
678,450,0
678,456,0
678,460,0
678,462,0
678,463,0
678,464,0
678,465,0
678,468,0
678,470,0
678,472,0
678,474,0
678,479,0
678,487,0
678,489,0
678,491,0
678,492,0
678,495,0
678,501,0
678,508,0
678,509,0
678,514,0
678,515,0
678,517,0
678,520,0
678,521,0
678,522,0
678,524,0
678,526,0
678,527,0
678,528,0
678,529,0
678,531,0
678,533,0
678,539,0
678,540,0
678,549,0
678,556,0
678,558,0
678,560,0
678,562,0
678,567,0
678,570,0
678,573,0
678,576,0
678,578,0
678,580,0
678,586,0
678,587,0
678,595,0
678,596,0
678,597,0
678,599,0
678,602,0
678,606,0
678,613,0
678,618,0
678,619,0
678,620,0
678,622,0
678,625,0
678,626,0
678,629,0
678,630,0
678,632,0
678,640,0
678,642,0
678,648,0
678,650,0
678,656,0
678,657,0
678,658,0
678,659,0
678,664,0
678,667,0
678,668,0
678,669,0
678,671,0
678,674,0
678,678,0
678,683,0
678,689,0
678,691,0
678,693,0
678,694,0
678,695,0
678,697,0
678,700,0
678,706,0
678,708,0
678,711,0
678,717,0
678,719,0
678,720,0
678,721,0
678,722,0
678,725,0
678,728,0
678,730,0
678,731,0
678,735,0
678,737,0
678,738,0
678,740,0
678,743,0
678,746,0
678,747,0
678,750,0
678,752,0
678,754,0
678,755,0
678,759,0
678,764,0
678,765,0
678,768,0
678,771,0
678,776,0
678,780,0
678,781,0
678,783,0
678,791,0
678,797,0
678,799,0
678,802,0
678,805,0
678,807,0
678,809,0
678,812,0
678,814,0
678,818,0
679,1,0
679,8,0
679,11,0
679,13,0
679,15,0
679,16,0
679,19,0
679,23,0
679,24,0
679,32,0
679,33,0
679,34,0
679,35,0
679,36,0
679,40,0
679,41,0
679,42,0
679,48,0
679,49,0
679,51,0
679,53,0
679,54,0
679,58,0
679,59,0
679,61,0
679,63,0
679,65,0
679,73,0
679,74,0
679,75,0
679,80,0
679,81,0
679,86,0
679,87,0
679,88,0
679,90,0
679,92,0
679,93,0
679,94,0
679,103,0
679,104,0
679,106,0
679,107,0
679,114,0
679,115,0
679,117,0
679,121,0
679,123,0
679,124,0
679,129,0
679,130,0
679,131,0
679,133,0
679,134,0
679,135,0
679,136,0
679,150,0
679,151,0
679,152,0
679,155,0
679,158,0
679,159,0
679,160,0
679,161,0
679,166,0
679,167,0
679,168,0
679,171,0
679,172,0
679,176,0
679,177,0
679,179,0
679,181,0
679,182,0
679,183,0
679,184,0
679,186,0
679,187,0
679,188,0
679,191,0
679,192,0
679,193,0
679,196,0
679,197,0
679,198,0
679,199,0
679,201,0
679,209,0
679,211,0
679,212,0
679,213,0
679,214,0
679,222,0
679,223,0
679,224,0
679,225,0
679,226,0
679,231,0
679,237,0
679,238,0
679,240,0
679,244,0
679,245,0
679,246,0
679,247,0
679,248,0
679,250,0
679,255,0
679,257,0
679,260,0
679,264,0
679,265,0
679,266,0
679,268,0
679,271,0
679,272,0
679,274,0
679,280,0
679,283,0
679,285,0
679,288,0
679,289,0
679,290,0
679,291,0
679,292,0
679,293,0
679,294,0
679,300,0
679,302,0
679,303,0
679,304,0
679,308,0
679,312,0
679,313,0
679,317,0
679,318,0
679,320,0
679,321,0
679,322,0
679,323,0
679,324,0
679,325,0
679,327,0
679,328,0
679,330,0
679,331,0
679,337,0
679,338,0
679,339,0
679,341,0
679,344,0
679,345,0
679,346,0
679,347,0
679,348,0
679,349,0
679,354,0
679,355,0
679,369,0
679,371,0
679,375,0
679,378,0
679,379,0
679,381,0
679,382,0
679,386,0
679,389,0
679,390,0
679,393,0
679,396,0
679,398,0
679,400,0
679,403,0
679,406,0
679,415,0
679,416,0
679,420,0
679,422,0
679,423,0
679,425,0
679,426,0
679,429,0
679,430,0
679,432,0
679,435,0
679,436,0
679,437,0
679,438,0
679,442,0
679,443,0
679,446,0
679,447,0
679,448,0
679,449,0
679,450,0
679,456,0
679,460,0
679,462,0
679,463,0
679,464,0
679,465,0
679,468,0
679,470,0
679,472,0
679,474,0
679,479,0
679,487,0
679,489,0
679,491,0
679,492,0
679,495,0
679,501,0
679,508,0
679,509,0
679,514,0
679,515,0
679,517,0
679,520,0
679,521,0
679,522,0
679,524,0
679,526,0
679,527,0
679,528,0
679,529,0
679,531,0
679,533,0
679,539,0
679,540,0
679,549,0
679,556,0
679,558,0
679,560,0
679,562,0
679,567,0
679,570,0
679,573,0
679,576,0
679,578,0
679,580,0
679,586,0
679,587,0
679,595,0
679,596,0
679,597,0
679,599,0
679,602,0
679,606,0
679,613,0
679,618,0
679,619,0
679,620,0
679,622,0
679,625,0
679,626,0
679,629,0
679,630,0
679,632,0
679,640,0
679,642,0
679,648,0
679,650,0
679,656,0
679,657,0
679,658,0
679,659,0
679,664,0
679,667,0
679,668,0
679,669,0
679,671,0
679,674,0
679,678,0
679,683,0
679,689,0
679,691,0
679,693,0
679,694,0
679,695,0
679,697,0
679,700,0
679,706,0
679,708,0
679,711,0
679,717,0
679,719,0
679,720,0
679,721,0
679,722,0
679,725,0
679,728,0
679,730,0
679,731,0
679,735,0
679,737,0
679,738,0
679,740,0
679,743,0
679,746,0
679,747,0
679,750,0
679,752,0
679,754,0
679,755,0
679,759,0
679,764,0
679,765,0
679,768,0
679,771,0
679,776,0
679,780,0
679,781,0
679,783,0
679,791,0
679,797,0
679,799,0
679,802,0
679,805,0
679,807,0
679,809,0
679,812,0
679,814,0
679,818,0
680,1,0
680,8,0
680,11,0
680,13,0
680,15,0
680,16,0
680,19,0
680,23,0
680,24,0
680,32,0
680,33,0
680,34,0
680,35,0
680,36,0
680,40,0
680,41,0
680,42,0
680,48,0
680,49,0
680,51,0
680,53,0
680,54,0
680,58,0
680,59,0
680,61,0
680,63,0
680,65,0
680,73,0
680,74,0
680,75,0
680,80,0
680,81,0
680,86,0
680,87,0
680,88,0
680,90,0
680,92,0
680,93,0
680,94,0
680,103,0
680,104,0
680,106,0
680,107,0
680,114,0
680,115,0
680,117,0
680,121,0
680,123,0
680,124,0
680,129,0
680,130,0
680,131,0
680,133,0
680,134,0
680,135,0
680,136,0
680,150,0
680,151,0
680,152,0
680,155,0
680,158,0
680,159,0
680,160,0
680,161,0
680,166,0
680,167,0
680,168,0
680,171,0
680,172,0
680,176,0
680,177,0
680,179,0
680,181,0
680,182,0
680,183,0
680,184,0
680,186,0
680,187,0
680,188,0
680,191,0
680,192,0
680,193,0
680,196,0
680,197,0
680,198,0
680,199,0
680,201,0
680,209,0
680,211,0
680,212,0
680,213,0
680,214,0
680,222,0
680,223,0
680,224,0
680,225,0
680,226,0
680,231,0
680,237,0
680,238,0
680,240,0
680,244,0
680,245,0
680,246,0
680,247,0
680,248,0
680,250,0
680,255,0
680,257,0
680,260,0
680,264,0
680,265,0
680,266,0
680,268,0
680,271,0
680,272,0
680,274,0
680,280,0
680,283,0
680,285,0
680,288,0
680,289,0
680,290,0
680,291,0
680,292,0
680,293,0
680,294,0
680,300,0
680,302,0
680,303,0
680,304,0
680,308,0
680,312,0
680,313,0
680,317,0
680,318,0
680,320,0
680,321,0
680,322,0
680,323,0
680,324,0
680,325,0
680,327,0
680,328,0
680,330,0
680,331,0
680,337,0
680,338,0
680,339,0
680,341,0
680,344,0
680,345,0
680,346,0
680,347,0
680,348,0
680,349,0
680,354,0
680,355,0
680,369,0
680,371,0
680,375,0
680,378,0
680,379,0
680,381,0
680,382,0
680,386,0
680,389,0
680,390,0
680,393,0
680,396,0
680,398,0
680,400,0
680,403,0
680,406,0
680,415,0
680,416,0
680,420,0
680,422,0
680,423,0
680,425,0
680,426,0
680,429,0
680,430,0
680,432,0
680,435,0
680,436,0
680,437,0
680,438,0
680,442,0
680,443,0
680,446,0
680,447,0
680,448,0
680,449,0
680,450,0
680,456,0
680,460,0
680,462,0
680,463,0
680,464,0
680,465,0
680,468,0
680,470,0
680,472,0
680,474,0
680,479,0
680,487,0
680,489,0
680,491,0
680,492,0
680,495,0
680,501,0
680,508,0
680,509,0
680,514,0
680,515,0
680,517,0
680,520,0
680,521,0
680,522,0
680,524,0
680,526,0
680,527,0
680,528,0
680,529,0
680,531,0
680,533,0
680,539,0
680,540,0
680,549,0
680,556,0
680,558,0
680,560,0
680,562,0
680,567,0
680,570,0
680,573,0
680,576,0
680,578,0
680,580,0
680,586,0
680,587,0
680,595,0
680,596,0
680,597,0
680,599,0
680,602,0
680,606,0
680,613,0
680,618,0
680,619,0
680,620,0
680,622,0
680,625,0
680,626,0
680,629,0
680,630,0
680,632,0
680,640,0
680,642,0
680,648,0
680,650,0
680,656,0
680,657,0
680,658,0
680,659,0
680,664,0
680,667,0
680,668,0
680,669,0
680,671,0
680,674,0
680,678,0
680,683,0
680,689,0
680,691,0
680,693,0
680,694,0
680,695,0
680,697,0
680,700,0
680,706,0
680,708,0
680,711,0
680,717,0
680,719,0
680,720,0
680,721,0
680,722,0
680,725,0
680,728,0
680,730,0
680,731,0
680,735,0
680,737,0
680,738,0
680,740,0
680,743,0
680,746,0
680,747,0
680,750,0
680,752,0
680,754,0
680,755,0
680,759,0
680,764,0
680,765,0
680,768,0
680,771,0
680,776,0
680,780,0
680,781,0
680,783,0
680,791,0
680,797,0
680,799,0
680,802,0
680,805,0
680,807,0
680,809,0
680,812,0
680,814,0
680,818,0
681,1,0
681,8,0
681,11,0
681,13,0
681,15,0
681,16,0
681,19,0
681,23,0
681,24,0
681,32,0
681,33,0
681,34,0
681,35,0
681,36,0
681,40,0
681,41,0
681,42,0
681,48,0
681,49,0
681,51,0
681,53,0
681,54,0
681,58,0
681,59,0
681,61,0
681,63,0
681,65,0
681,73,0
681,74,0
681,75,0
681,80,0
681,81,0
681,86,0
681,87,0
681,88,0
681,90,0
681,92,0
681,93,0
681,94,0
681,103,0
681,104,0
681,106,0
681,107,0
681,114,0
681,115,0
681,117,0
681,121,0
681,123,0
681,124,0
681,129,0
681,130,0
681,131,0
681,133,0
681,134,0
681,135,0
681,136,0
681,150,0
681,151,0
681,152,0
681,155,0
681,158,0
681,159,0
681,160,0
681,161,0
681,166,0
681,167,0
681,168,0
681,171,0
681,172,0
681,176,0
681,177,0
681,179,0
681,181,0
681,182,0
681,183,0
681,184,0
681,186,0
681,187,0
681,188,0
681,191,0
681,192,0
681,193,0
681,196,0
681,197,0
681,198,0
681,199,0
681,201,0
681,209,0
681,211,0
681,212,0
681,213,0
681,214,0
681,222,0
681,223,0
681,224,0
681,225,0
681,226,0
681,231,0
681,237,0
681,238,0
681,240,0
681,244,0
681,245,0
681,246,0
681,247,0
681,248,0
681,250,0
681,255,0
681,257,0
681,260,0
681,264,0
681,265,0
681,266,0
681,268,0
681,271,0
681,272,0
681,274,0
681,280,0
681,283,0
681,285,0
681,288,0
681,289,0
681,290,0
681,291,0
681,292,0
681,293,0
681,294,0
681,300,0
681,302,0
681,303,0
681,304,0
681,308,0
681,312,0
681,313,0
681,317,0
681,318,0
681,320,0
681,321,0
681,322,0
681,323,0
681,324,0
681,325,0
681,327,0
681,328,0
681,330,0
681,331,0
681,337,0
681,338,0
681,339,0
681,341,0
681,344,0
681,345,0
681,346,0
681,347,0
681,348,0
681,349,0
681,354,0
681,355,0
681,369,0
681,371,0
681,375,0
681,378,0
681,379,0
681,381,0
681,382,0
681,386,0
681,389,0
681,390,0
681,393,0
681,396,0
681,398,0
681,400,0
681,403,0
681,406,0
681,415,0
681,416,0
681,420,0
681,422,0
681,423,0
681,425,0
681,426,0
681,429,0
681,430,0
681,432,0
681,435,0
681,436,0
681,437,0
681,438,0
681,442,0
681,443,0
681,446,0
681,447,0
681,448,0
681,449,0
681,450,0
681,456,0
681,460,0
681,462,0
681,463,0
681,464,0
681,465,0
681,468,0
681,470,0
681,472,0
681,474,0
681,479,0
681,487,0
681,489,0
681,491,0
681,492,0
681,495,0
681,501,0
681,508,0
681,509,0
681,514,0
681,515,0
681,517,0
681,520,0
681,521,0
681,522,0
681,524,0
681,526,0
681,527,0
681,528,0
681,529,0
681,531,0
681,533,0
681,539,0
681,540,0
681,549,0
681,556,0
681,558,0
681,560,0
681,562,0
681,567,0
681,570,0
681,573,0
681,576,0
681,578,0
681,580,0
681,586,0
681,587,0
681,595,0
681,596,0
681,597,0
681,599,0
681,602,0
681,606,0
681,613,0
681,618,0
681,619,0
681,620,0
681,622,0
681,625,0
681,626,0
681,629,0
681,630,0
681,632,0
681,640,0
681,642,0
681,648,0
681,650,0
681,656,0
681,657,0
681,658,0
681,659,0
681,664,0
681,667,0
681,668,0
681,669,0
681,671,0
681,674,0
681,678,0
681,683,0
681,689,0
681,691,0
681,693,0
681,694,0
681,695,0
681,697,0
681,700,0
681,706,0
681,708,0
681,711,0
681,717,0
681,719,0
681,720,0
681,721,0
681,722,0
681,725,0
681,728,0
681,730,0
681,731,0
681,735,0
681,737,0
681,738,0
681,740,0
681,743,0
681,746,0
681,747,0
681,750,0
681,752,0
681,754,0
681,755,0
681,759,0
681,764,0
681,765,0
681,768,0
681,771,0
681,776,0
681,780,0
681,781,0
681,783,0
681,791,0
681,797,0
681,799,0
681,802,0
681,805,0
681,807,0
681,809,0
681,812,0
681,814,0
681,818,0
682,1,0
682,8,0
682,11,0
682,13,0
682,15,0
682,16,0
682,19,0
682,23,0
682,24,0
682,32,0
682,33,0
682,34,0
682,35,0
682,36,0
682,40,0
682,41,0
682,42,0
682,48,0
682,49,0
682,51,0
682,53,0
682,54,0
682,58,0
682,59,0
682,61,0
682,63,0
682,65,0
682,73,0
682,74,0
682,75,0
682,80,0
682,81,0
682,86,0
682,87,0
682,88,0
682,90,0
682,92,0
682,93,0
682,94,0
682,103,0
682,104,0
682,106,0
682,107,0
682,114,0
682,115,0
682,117,0
682,121,0
682,123,0
682,124,0
682,129,0
682,130,0
682,131,0
682,133,0
682,134,0
682,135,0
682,136,0
682,150,0
682,151,0
682,152,0
682,155,0
682,158,0
682,159,0
682,160,0
682,161,0
682,166,0
682,167,0
682,168,0
682,171,0
682,172,0
682,176,0
682,177,0
682,179,0
682,181,0
682,182,0
682,183,0
682,184,0
682,186,0
682,187,0
682,188,0
682,191,0
682,192,0
682,193,0
682,196,0
682,197,0
682,198,0
682,199,0
682,201,0
682,209,0
682,211,0
682,212,0
682,213,0
682,214,0
682,222,0
682,223,0
682,224,0
682,225,0
682,226,0
682,231,0
682,237,0
682,238,0
682,240,0
682,244,0
682,245,0
682,246,0
682,247,0
682,248,0
682,250,0
682,255,0
682,257,0
682,260,0
682,264,0
682,265,0
682,266,0
682,268,0
682,271,0
682,272,0
682,274,0
682,280,0
682,283,0
682,285,0
682,288,0
682,289,0
682,290,0
682,291,0
682,292,0
682,293,0
682,294,0
682,300,0
682,302,0
682,303,0
682,304,0
682,308,0
682,312,0
682,313,0
682,317,0
682,318,0
682,320,0
682,321,0
682,322,0
682,323,0
682,324,0
682,325,0
682,327,0
682,328,0
682,330,0
682,331,0
682,337,0
682,338,0
682,339,0
682,341,0
682,344,0
682,345,0
682,346,0
682,347,0
682,348,0
682,349,0
682,354,0
682,355,0
682,369,0
682,371,0
682,375,0
682,378,0
682,379,0
682,381,0
682,382,0
682,386,0
682,389,0
682,390,0
682,393,0
682,396,0
682,398,0
682,400,0
682,403,0
682,406,0
682,415,0
682,416,0
682,420,0
682,422,0
682,423,0
682,425,0
682,426,0
682,429,0
682,430,0
682,432,0
682,435,0
682,436,0
682,437,0
682,438,0
682,442,0
682,443,0
682,446,0
682,447,0
682,448,0
682,449,0
682,450,0
682,456,0
682,460,0
682,462,0
682,463,0
682,464,0
682,465,0
682,468,0
682,470,0
682,472,0
682,474,0
682,479,0
682,487,0
682,489,0
682,491,0
682,492,0
682,495,0
682,501,0
682,508,0
682,509,0
682,514,0
682,515,0
682,517,0
682,520,0
682,521,0
682,522,0
682,524,0
682,526,0
682,527,0
682,528,0
682,529,0
682,531,0
682,533,0
682,539,0
682,540,0
682,549,0
682,556,0
682,558,0
682,560,0
682,562,0
682,567,0
682,570,0
682,573,0
682,576,0
682,578,0
682,580,0
682,586,0
682,587,0
682,595,0
682,596,0
682,597,0
682,599,0
682,602,0
682,606,0
682,613,0
682,618,0
682,619,0
682,620,0
682,622,0
682,625,0
682,626,0
682,629,0
682,630,0
682,632,0
682,640,0
682,642,0
682,648,0
682,650,0
682,656,0
682,657,0
682,658,0
682,659,0
682,664,0
682,667,0
682,668,0
682,669,0
682,671,0
682,674,0
682,678,0
682,683,0
682,689,0
682,691,0
682,693,0
682,694,0
682,695,0
682,697,0
682,700,0
682,706,0
682,708,0
682,711,0
682,717,0
682,719,0
682,720,0
682,721,0
682,722,0
682,725,0
682,728,0
682,730,0
682,731,0
682,735,0
682,737,0
682,738,0
682,740,0
682,743,0
682,746,0
682,747,0
682,750,0
682,752,0
682,754,0
682,755,0
682,759,0
682,764,0
682,765,0
682,768,0
682,771,0
682,776,0
682,780,0
682,781,0
682,783,0
682,791,0
682,797,0
682,799,0
682,802,0
682,805,0
682,807,0
682,809,0
682,812,0
682,814,0
682,818,0
683,1,0
683,8,0
683,11,0
683,13,0
683,15,0
683,16,0
683,19,0
683,23,0
683,24,0
683,32,0
683,33,0
683,34,0
683,35,0
683,36,0
683,40,0
683,41,0
683,42,0
683,48,0
683,49,0
683,51,0
683,53,0
683,54,0
683,58,0
683,59,0
683,61,0
683,63,0
683,65,0
683,73,0
683,74,0
683,75,0
683,80,0
683,81,0
683,86,0
683,87,0
683,88,0
683,90,0
683,92,0
683,93,0
683,94,0
683,103,0
683,104,0
683,106,0
683,107,0
683,114,0
683,115,0
683,117,0
683,121,0
683,123,0
683,124,0
683,129,0
683,130,0
683,131,0
683,133,0
683,134,0
683,135,0
683,136,0
683,150,0
683,151,0
683,152,0
683,155,0
683,158,0
683,159,0
683,160,0
683,161,0
683,166,0
683,167,0
683,168,0
683,171,0
683,172,0
683,176,0
683,177,0
683,179,0
683,181,0
683,182,0
683,183,0
683,184,0
683,186,0
683,187,0
683,188,0
683,191,0
683,192,0
683,193,0
683,196,0
683,197,0
683,198,0
683,199,0
683,201,0
683,209,0
683,211,0
683,212,0
683,213,0
683,214,0
683,222,0
683,223,0
683,224,0
683,225,0
683,226,0
683,231,0
683,237,0
683,238,0
683,240,0
683,244,0
683,245,0
683,246,0
683,247,0
683,248,0
683,250,0
683,255,0
683,257,0
683,260,0
683,264,0
683,265,0
683,266,0
683,268,0
683,271,0
683,272,0
683,274,0
683,280,0
683,283,0
683,285,0
683,288,0
683,289,0
683,290,0
683,291,0
683,292,0
683,293,0
683,294,0
683,300,0
683,302,0
683,303,0
683,304,0
683,308,0
683,312,0
683,313,0
683,317,0
683,318,0
683,320,0
683,321,0
683,322,0
683,323,0
683,324,0
683,325,0
683,327,0
683,328,0
683,330,0
683,331,0
683,337,0
683,338,0
683,339,0
683,341,0
683,344,0
683,345,0
683,346,0
683,347,0
683,348,0
683,349,0
683,354,0
683,355,0
683,369,0
683,371,0
683,375,0
683,378,0
683,379,0
683,381,0
683,382,0
683,386,0
683,389,0
683,390,0
683,393,0
683,396,0
683,398,0
683,400,0
683,403,0
683,406,0
683,415,0
683,416,0
683,420,0
683,422,0
683,423,0
683,425,0
683,426,0
683,429,0
683,430,0
683,432,0
683,435,0
683,436,0
683,437,0
683,438,0
683,442,0
683,443,0
683,446,0
683,447,0
683,448,0
683,449,0
683,450,0
683,456,0
683,460,0
683,462,0
683,463,0
683,464,0
683,465,0
683,468,0
683,470,0
683,472,0
683,474,0
683,479,0
683,487,0
683,489,0
683,491,0
683,492,0
683,495,0
683,501,0
683,508,0
683,509,0
683,514,0
683,515,0
683,517,0
683,520,0
683,521,0
683,522,0
683,524,0
683,526,0
683,527,0
683,528,0
683,529,0
683,531,0
683,533,0
683,539,0
683,540,0
683,549,0
683,556,0
683,558,0
683,560,0
683,562,0
683,567,0
