TF,Target,Label
506,442,0
506,446,0
506,448,0
506,450,0
506,451,0
506,453,0
506,454,0
506,457,0
506,460,0
506,461,0
506,462,0
506,467,0
506,469,0
506,474,0
506,475,0
506,478,0
506,486,0
506,494,0
506,497,0
506,499,0
506,501,0
506,509,0
506,510,0
506,513,0
506,526,0
506,529,0
506,546,0
506,548,0
506,551,0
506,554,0
506,556,0
506,563,0
506,564,0
506,567,0
506,570,0
506,576,0
506,586,0
506,587,0
506,588,0
506,589,0
506,594,0
506,595,0
506,599,0
506,604,0
506,614,0
506,619,0
506,628,0
507,2,0
507,5,0
507,11,0
507,13,0
507,21,0
507,23,0
507,24,0
507,29,0
507,35,0
507,37,0
507,41,0
507,57,0
507,62,0
507,65,0
507,75,0
507,92,0
507,93,0
507,112,0
507,113,0
507,118,0
507,119,0
507,125,0
507,131,0
507,137,0
507,142,0
507,153,0
507,155,0
507,158,0
507,166,0
507,170,0
507,174,0
507,175,0
507,176,0
507,187,0
507,193,0
507,195,0
507,196,0
507,205,0
507,216,0
507,221,0
507,222,0
507,229,0
507,230,0
507,231,0
507,234,0
507,238,0
507,239,0
507,243,0
507,256,0
507,260,0
507,261,0
507,263,0
507,266,0
507,270,0
507,271,0
507,277,0
507,284,0
507,286,0
507,288,0
507,289,0
507,295,0
507,304,0
507,311,0
507,315,0
507,319,0
507,321,0
507,322,0
507,324,0
507,326,0
507,338,0
507,339,0
507,353,0
507,357,0
507,360,0
507,367,0
507,368,0
507,372,0
507,377,0
507,378,0
507,381,0
507,394,0
507,402,0
507,403,0
507,417,0
507,435,0
507,442,0
507,446,0
507,448,0
507,450,0
507,451,0
507,453,0
507,454,0
507,457,0
507,460,0
507,461,0
507,462,0
507,467,0
507,469,0
507,474,0
507,475,0
507,478,0
507,486,0
507,494,0
507,497,0
507,499,0
507,501,0
507,509,0
507,510,0
507,513,0
507,526,0
507,529,0
507,546,0
507,548,0
507,551,0
507,554,0
507,556,0
507,563,0
507,564,0
507,567,0
507,570,0
507,576,0
507,586,0
507,587,0
507,588,0
507,589,0
507,594,0
507,595,0
507,599,0
507,604,0
507,614,0
507,619,0
507,628,0
508,2,0
508,5,0
508,11,0
508,13,0
508,21,0
508,23,0
508,24,0
508,29,0
508,35,0
508,37,0
508,41,0
508,57,0
508,62,0
508,65,0
508,75,0
508,92,0
508,93,0
508,112,0
508,113,0
508,118,0
508,119,0
508,125,0
508,131,0
508,137,0
508,142,0
508,153,0
508,155,0
508,158,0
508,166,0
508,170,0
508,174,0
508,175,0
508,176,0
508,187,0
508,193,0
508,195,0
508,196,0
508,205,0
508,216,0
508,221,0
508,222,0
508,229,0
508,230,0
508,231,0
508,234,0
508,238,0
508,239,0
508,243,0
508,256,0
508,260,0
508,261,0
508,263,0
508,266,0
508,270,0
508,271,0
508,277,0
508,284,0
508,286,0
508,288,0
508,289,0
508,295,0
508,304,0
508,311,0
508,315,0
508,319,0
508,321,0
508,322,0
508,324,0
508,326,0
508,338,0
508,339,0
508,353,0
508,357,0
508,360,0
508,367,0
508,368,0
508,372,0
508,377,0
508,378,0
508,381,0
508,394,0
508,402,0
508,403,0
508,417,0
508,435,0
508,442,0
508,446,0
508,448,0
508,450,0
508,451,0
508,453,0
508,454,0
508,457,0
508,460,0
508,461,0
508,462,0
508,467,0
508,469,0
508,474,0
508,475,0
508,478,0
508,486,0
508,494,0
508,497,0
508,499,0
508,501,0
508,509,0
508,510,0
508,513,0
508,526,0
508,529,0
508,546,0
508,548,0
508,551,0
508,554,0
508,556,0
508,563,0
508,564,0
508,567,0
508,570,0
508,576,0
508,586,0
508,587,0
508,588,0
508,589,0
508,594,0
508,595,0
508,599,0
508,604,0
508,614,0
508,619,0
508,628,0
509,2,0
509,5,0
509,11,0
509,13,0
509,21,0
509,23,0
509,24,0
509,29,0
509,37,0
509,41,0
509,57,0
509,62,0
509,65,0
509,75,0
509,92,0
509,93,0
509,112,0
509,113,0
509,118,0
509,119,0
509,125,0
509,131,0
509,137,0
509,142,0
509,153,0
509,155,0
509,158,0
509,166,0
509,170,0
509,174,0
509,175,0
509,176,0
509,187,0
509,193,0
509,195,0
509,196,0
509,205,0
509,216,0
509,222,0
509,229,0
509,230,0
509,231,0
509,234,0
509,238,0
509,239,0
509,243,0
509,256,0
509,260,0
509,261,0
509,263,0
509,266,0
509,270,0
509,271,0
509,277,0
509,284,0
509,286,0
509,288,0
509,289,0
509,295,0
509,304,0
509,311,0
509,315,0
509,319,0
509,321,0
509,322,0
509,324,0
509,326,0
509,338,0
509,339,0
509,353,0
509,357,0
509,360,0
509,367,0
509,368,0
509,372,0
509,377,0
509,378,0
509,381,0
509,394,0
509,402,0
509,403,0
509,417,0
509,435,0
509,442,0
509,446,0
509,448,0
509,450,0
509,451,0
509,453,0
509,454,0
509,457,0
509,460,0
509,461,0
509,462,0
509,467,0
509,469,0
509,474,0
509,475,0
509,478,0
509,486,0
509,494,0
509,497,0
509,499,0
509,501,0
509,509,0
509,510,0
509,513,0
509,526,0
509,529,0
509,546,0
509,548,0
509,551,0
509,554,0
509,556,0
509,563,0
509,564,0
509,567,0
509,570,0
509,576,0
509,586,0
509,588,0
509,589,0
509,594,0
509,595,0
509,599,0
509,604,0
509,614,0
509,619,0
509,628,0
510,2,0
510,5,0
510,11,0
510,13,0
510,21,0
510,23,0
510,24,0
510,29,0
510,35,0
510,37,0
510,41,0
510,57,0
510,62,0
510,65,0
510,75,0
510,92,0
510,93,0
510,112,0
510,113,0
510,118,0
510,119,0
510,125,0
510,131,0
510,137,0
510,142,0
510,153,0
510,155,0
510,158,0
510,166,0
510,170,0
510,174,0
510,175,0
510,176,0
510,187,0
510,193,0
510,195,0
510,196,0
510,205,0
510,216,0
510,221,0
510,222,0
510,229,0
510,230,0
510,231,0
510,234,0
510,238,0
510,239,0
510,243,0
510,256,0
510,260,0
510,261,0
510,263,0
510,266,0
510,270,0
510,271,0
510,277,0
510,284,0
510,286,0
510,288,0
510,289,0
510,295,0
510,304,0
510,311,0
510,315,0
510,319,0
510,321,0
510,322,0
510,324,0
510,326,0
510,338,0
510,339,0
510,353,0
510,357,0
510,360,0
510,367,0
510,368,0
510,372,0
510,377,0
510,378,0
510,381,0
510,394,0
510,402,0
510,403,0
510,417,0
510,435,0
510,442,0
510,446,0
510,448,0
510,450,0
510,451,0
510,453,0
510,454,0
510,457,0
510,460,0
510,461,0
510,462,0
510,467,0
510,469,0
510,474,0
510,475,0
510,478,0
510,486,0
510,494,0
510,497,0
510,499,0
510,501,0
510,509,0
510,510,0
510,513,0
510,526,0
510,529,0
510,546,0
510,548,0
510,551,0
510,554,0
510,556,0
510,563,0
510,564,0
510,567,0
510,570,0
510,576,0
510,586,0
510,587,0
510,588,0
510,589,0
510,594,0
510,595,0
510,599,0
510,604,0
510,614,0
510,619,0
510,628,0
511,2,0
511,5,0
511,11,0
511,13,0
511,21,0
511,23,0
511,24,0
511,29,0
511,35,0
511,37,0
511,41,0
511,57,0
511,62,0
511,65,0
511,75,0
511,92,0
511,93,0
511,112,0
511,113,0
511,118,0
511,119,0
511,125,0
511,131,0
511,137,0
511,142,0
511,153,0
511,155,0
511,158,0
511,166,0
511,170,0
511,174,0
511,175,0
511,176,0
511,187,0
511,193,0
511,195,0
511,196,0
511,205,0
511,216,0
511,221,0
511,222,0
511,229,0
511,230,0
511,231,0
511,234,0
511,238,0
511,239,0
511,243,0
511,256,0
511,260,0
511,261,0
511,263,0
511,266,0
511,270,0
511,271,0
511,277,0
511,284,0
511,286,0
511,288,0
511,289,0
511,295,0
511,304,0
511,311,0
511,315,0
511,319,0
511,321,0
511,322,0
511,324,0
511,326,0
511,338,0
511,339,0
511,353,0
511,357,0
511,360,0
511,367,0
511,368,0
511,372,0
511,377,0
511,378,0
511,381,0
511,394,0
511,402,0
511,403,0
511,417,0
511,435,0
511,442,0
511,446,0
511,448,0
511,450,0
511,451,0
511,453,0
511,454,0
511,457,0
511,460,0
511,461,0
511,462,0
511,467,0
511,469,0
511,474,0
511,475,0
511,478,0
511,486,0
511,494,0
511,497,0
511,499,0
511,501,0
511,509,0
511,510,0
511,513,0
511,526,0
511,529,0
511,546,0
511,548,0
511,551,0
511,554,0
511,556,0
511,563,0
511,564,0
511,567,0
511,570,0
511,576,0
511,586,0
511,587,0
511,588,0
511,589,0
511,594,0
511,595,0
511,599,0
511,604,0
511,614,0
511,619,0
511,628,0
512,2,0
512,5,0
512,11,0
512,13,0
512,21,0
512,23,0
512,24,0
512,29,0
512,35,0
512,37,0
512,41,0
512,57,0
512,62,0
512,65,0
512,75,0
512,92,0
512,93,0
512,112,0
512,113,0
512,118,0
512,119,0
512,125,0
512,131,0
512,137,0
512,142,0
512,153,0
512,155,0
512,158,0
512,166,0
512,170,0
512,174,0
512,175,0
512,176,0
512,187,0
512,193,0
512,195,0
512,196,0
512,205,0
512,216,0
512,221,0
512,222,0
512,229,0
512,230,0
512,231,0
512,234,0
512,238,0
512,239,0
512,243,0
512,256,0
512,260,0
512,261,0
512,263,0
512,266,0
512,270,0
512,271,0
512,277,0
512,284,0
512,286,0
512,288,0
512,289,0
512,295,0
512,304,0
512,311,0
512,315,0
512,319,0
512,321,0
512,322,0
512,324,0
512,326,0
512,338,0
512,339,0
512,353,0
512,357,0
512,360,0
512,367,0
512,368,0
512,372,0
512,377,0
512,378,0
512,381,0
512,394,0
512,402,0
512,403,0
512,417,0
512,435,0
512,442,0
512,446,0
512,448,0
512,450,0
512,451,0
512,453,0
512,454,0
512,457,0
512,460,0
512,461,0
512,462,0
512,467,0
512,469,0
512,474,0
512,475,0
512,478,0
512,486,0
512,494,0
512,497,0
512,499,0
512,501,0
512,509,0
512,510,0
512,513,0
512,526,0
512,529,0
512,546,0
512,548,0
512,551,0
512,554,0
512,556,0
512,563,0
512,564,0
512,567,0
512,570,0
512,576,0
512,586,0
512,587,0
512,588,0
512,589,0
512,594,0
512,595,0
512,599,0
512,604,0
512,614,0
512,619,0
512,628,0
513,2,0
513,5,0
513,11,0
513,13,0
513,21,0
513,23,0
513,24,0
513,29,0
513,35,0
513,37,0
513,41,0
513,57,0
513,62,0
513,65,0
513,75,0
513,92,0
513,93,0
513,112,0
513,113,0
513,118,0
513,119,0
513,125,0
513,131,0
513,137,0
513,142,0
513,153,0
513,155,0
513,158,0
513,166,0
513,170,0
513,174,0
513,175,0
513,176,0
513,187,0
513,193,0
513,195,0
513,196,0
513,205,0
513,216,0
513,221,0
513,222,0
513,229,0
513,230,0
513,231,0
513,234,0
513,238,0
513,239,0
513,243,0
513,256,0
513,260,0
513,261,0
513,263,0
513,266,0
513,270,0
513,271,0
513,277,0
513,284,0
513,286,0
513,288,0
513,289,0
513,295,0
513,304,0
513,311,0
513,315,0
513,319,0
513,321,0
513,322,0
513,324,0
513,326,0
513,338,0
513,339,0
513,353,0
513,357,0
513,360,0
513,367,0
513,368,0
513,372,0
513,377,0
513,378,0
513,381,0
513,394,0
513,402,0
513,403,0
513,417,0
513,435,0
513,442,0
513,446,0
513,448,0
513,450,0
513,451,0
513,453,0
513,454,0
513,457,0
513,460,0
513,461,0
513,462,0
513,467,0
513,469,0
513,474,0
513,475,0
513,478,0
513,486,0
513,494,0
513,497,0
513,499,0
513,501,0
513,509,0
513,510,0
513,513,0
513,526,0
513,529,0
513,546,0
513,548,0
513,551,0
513,554,0
513,556,0
513,563,0
513,564,0
513,567,0
513,570,0
513,576,0
513,586,0
513,587,0
513,588,0
513,589,0
513,594,0
513,595,0
513,599,0
513,604,0
513,614,0
513,619,0
513,628,0
514,2,0
514,5,0
514,11,0
514,13,0
514,21,0
514,23,0
514,24,0
514,29,0
514,35,0
514,37,0
514,41,0
514,57,0
514,62,0
514,65,0
514,75,0
514,92,0
514,93,0
514,112,0
514,113,0
514,118,0
514,119,0
514,125,0
514,131,0
514,137,0
514,142,0
514,153,0
514,155,0
514,158,0
514,166,0
514,170,0
514,174,0
514,175,0
514,176,0
514,187,0
514,193,0
514,195,0
514,196,0
514,205,0
514,216,0
514,221,0
514,222,0
514,229,0
514,230,0
514,231,0
514,234,0
514,238,0
514,239,0
514,243,0
514,256,0
514,260,0
514,261,0
514,263,0
514,266,0
514,270,0
514,271,0
514,277,0
514,284,0
514,286,0
514,288,0
514,289,0
514,295,0
514,304,0
514,311,0
514,315,0
514,319,0
514,321,0
514,322,0
514,324,0
514,326,0
514,338,0
514,339,0
514,353,0
514,357,0
514,360,0
514,367,0
514,368,0
514,372,0
514,377,0
514,378,0
514,381,0
514,394,0
514,402,0
514,403,0
514,417,0
514,435,0
514,442,0
514,446,0
514,448,0
514,450,0
514,451,0
514,453,0
514,454,0
514,457,0
514,460,0
514,461,0
514,462,0
514,467,0
514,469,0
514,474,0
514,475,0
514,478,0
514,486,0
514,494,0
514,497,0
514,499,0
514,501,0
514,509,0
514,510,0
514,513,0
514,526,0
514,529,0
514,546,0
514,548,0
514,551,0
514,554,0
514,556,0
514,563,0
514,564,0
514,567,0
514,570,0
514,576,0
514,586,0
514,587,0
514,588,0
514,589,0
514,594,0
514,595,0
514,599,0
514,604,0
514,614,0
514,619,0
514,628,0
515,2,0
515,5,0
515,11,0
515,13,0
515,21,0
515,23,0
515,24,0
515,29,0
515,35,0
515,37,0
515,41,0
515,57,0
515,62,0
515,65,0
515,75,0
515,92,0
515,93,0
515,112,0
515,113,0
515,118,0
515,119,0
515,125,0
515,131,0
515,137,0
515,142,0
515,153,0
515,155,0
515,158,0
515,166,0
515,170,0
515,174,0
515,175,0
515,176,0
515,187,0
515,193,0
515,195,0
515,196,0
515,205,0
515,216,0
515,221,0
515,222,0
515,229,0
515,230,0
515,231,0
515,234,0
515,238,0
515,239,0
515,243,0
515,256,0
515,260,0
515,261,0
515,263,0
515,266,0
515,270,0
515,271,0
515,277,0
515,284,0
515,286,0
515,288,0
515,289,0
515,295,0
515,304,0
515,311,0
515,315,0
515,319,0
515,321,0
515,322,0
515,324,0
515,326,0
515,338,0
515,339,0
515,353,0
515,357,0
515,360,0
515,367,0
515,368,0
515,372,0
515,377,0
515,378,0
515,381,0
515,394,0
515,402,0
515,403,0
515,417,0
515,435,0
515,442,0
515,446,0
515,448,0
515,450,0
515,451,0
515,453,0
515,454,0
515,457,0
515,460,0
515,461,0
515,462,0
515,467,0
515,469,0
515,474,0
515,475,0
515,478,0
515,486,0
515,494,0
515,497,0
515,499,0
515,501,0
515,509,0
515,510,0
515,513,0
515,526,0
515,529,0
515,546,0
515,548,0
515,551,0
515,554,0
515,556,0
515,563,0
515,564,0
515,567,0
515,570,0
515,576,0
515,586,0
515,587,0
515,588,0
515,589,0
515,594,0
515,595,0
515,599,0
515,604,0
515,614,0
515,619,0
515,628,0
516,2,0
516,5,0
516,11,0
516,13,0
516,21,0
516,23,0
516,24,0
516,29,0
516,35,0
516,37,0
516,41,0
516,57,0
516,62,0
516,65,0
516,75,0
516,92,0
516,93,0
516,112,0
516,113,0
516,118,0
516,119,0
516,125,0
516,131,0
516,137,0
516,142,0
516,153,0
516,155,0
516,158,0
516,166,0
516,170,0
516,174,0
516,175,0
516,176,0
516,187,0
516,193,0
516,195,0
516,196,0
516,205,0
516,216,0
516,221,0
516,222,0
516,229,0
516,230,0
516,231,0
516,234,0
516,238,0
516,239,0
516,243,0
516,256,0
516,260,0
516,261,0
516,263,0
516,266,0
516,270,0
516,271,0
516,277,0
516,284,0
516,286,0
516,288,0
516,289,0
516,295,0
516,304,0
516,311,0
516,315,0
516,319,0
516,321,0
516,322,0
516,324,0
516,326,0
516,338,0
516,339,0
516,353,0
516,357,0
516,360,0
516,367,0
516,368,0
516,372,0
516,377,0
516,378,0
516,381,0
516,394,0
516,402,0
516,403,0
516,417,0
516,435,0
516,442,0
516,446,0
516,448,0
516,450,0
516,451,0
516,453,0
516,454,0
516,457,0
516,460,0
516,461,0
516,462,0
516,467,0
516,469,0
516,474,0
516,475,0
516,478,0
516,486,0
516,494,0
516,497,0
516,499,0
516,501,0
516,509,0
516,510,0
516,513,0
516,526,0
516,529,0
516,546,0
516,548,0
516,551,0
516,554,0
516,556,0
516,563,0
516,564,0
516,567,0
516,570,0
516,576,0
516,586,0
516,587,0
516,588,0
516,589,0
516,594,0
516,595,0
516,599,0
516,604,0
516,614,0
516,619,0
516,628,0
517,2,0
517,5,0
517,11,0
517,13,0
517,21,0
517,23,0
517,24,0
517,29,0
517,35,0
517,37,0
517,41,0
517,57,0
517,62,0
517,65,0
517,75,0
517,92,0
517,93,0
517,112,0
517,113,0
517,118,0
517,119,0
517,125,0
517,131,0
517,137,0
517,142,0
517,153,0
517,155,0
517,158,0
517,166,0
517,170,0
517,174,0
517,175,0
517,176,0
517,187,0
517,193,0
517,195,0
517,196,0
517,205,0
517,216,0
517,221,0
517,222,0
517,229,0
517,230,0
517,231,0
517,234,0
517,238,0
517,239,0
517,243,0
517,256,0
517,260,0
517,261,0
517,263,0
517,266,0
517,270,0
517,271,0
517,277,0
517,284,0
517,286,0
517,288,0
517,289,0
517,295,0
517,304,0
517,311,0
517,315,0
517,319,0
517,321,0
517,322,0
517,324,0
517,326,0
517,338,0
517,339,0
517,353,0
517,357,0
517,360,0
517,367,0
517,368,0
517,372,0
517,377,0
517,378,0
517,381,0
517,394,0
517,402,0
517,403,0
517,417,0
517,435,0
517,442,0
517,446,0
517,448,0
517,450,0
517,451,0
517,453,0
517,454,0
517,457,0
517,460,0
517,461,0
517,462,0
517,467,0
517,469,0
517,474,0
517,475,0
517,478,0
517,486,0
517,494,0
517,497,0
517,499,0
517,501,0
517,509,0
517,510,0
517,513,0
517,526,0
517,529,0
517,546,0
517,548,0
517,551,0
517,554,0
517,556,0
517,563,0
517,564,0
517,567,0
517,570,0
517,576,0
517,586,0
517,587,0
517,588,0
517,589,0
517,594,0
517,595,0
517,599,0
517,604,0
517,614,0
517,619,0
517,628,0
518,2,0
518,5,0
518,11,0
518,13,0
518,21,0
518,23,0
518,24,0
518,29,0
518,35,0
518,37,0
518,41,0
518,57,0
518,62,0
518,65,0
518,75,0
518,92,0
518,93,0
518,112,0
518,113,0
518,118,0
518,119,0
518,125,0
518,131,0
518,137,0
518,142,0
518,153,0
518,155,0
518,158,0
518,166,0
518,170,0
518,174,0
518,175,0
518,176,0
518,187,0
518,193,0
518,195,0
518,196,0
518,205,0
518,216,0
518,221,0
518,222,0
518,229,0
518,230,0
518,231,0
518,234,0
518,238,0
518,239,0
518,243,0
518,256,0
518,260,0
518,261,0
518,263,0
518,266,0
518,270,0
518,271,0
518,277,0
518,284,0
518,286,0
518,288,0
518,289,0
518,295,0
518,304,0
518,311,0
518,315,0
518,319,0
518,321,0
518,322,0
518,324,0
518,326,0
518,338,0
518,339,0
518,353,0
518,357,0
518,360,0
518,367,0
518,368,0
518,372,0
518,377,0
518,378,0
518,381,0
518,394,0
518,402,0
518,403,0
518,417,0
518,435,0
518,442,0
518,446,0
518,448,0
518,450,0
518,451,0
518,453,0
518,454,0
518,457,0
518,460,0
518,461,0
518,462,0
518,467,0
518,469,0
518,474,0
518,475,0
518,478,0
518,486,0
518,494,0
518,497,0
518,499,0
518,501,0
518,509,0
518,510,0
518,513,0
518,526,0
518,529,0
518,546,0
518,548,0
518,551,0
518,554,0
518,556,0
518,563,0
518,564,0
518,567,0
518,570,0
518,576,0
518,586,0
518,587,0
518,588,0
518,589,0
518,594,0
518,595,0
518,599,0
518,604,0
518,614,0
518,619,0
518,628,0
519,2,0
519,5,0
519,11,0
519,13,0
519,21,0
519,23,0
519,24,0
519,29,0
519,35,0
519,37,0
519,41,0
519,57,0
519,62,0
519,65,0
519,75,0
519,92,0
519,93,0
519,112,0
519,113,0
519,118,0
519,119,0
519,125,0
519,131,0
519,137,0
519,142,0
519,153,0
519,155,0
519,158,0
519,166,0
519,170,0
519,174,0
519,175,0
519,176,0
519,187,0
519,193,0
519,195,0
519,196,0
519,205,0
519,216,0
519,221,0
519,222,0
519,229,0
519,230,0
519,231,0
519,234,0
519,238,0
519,239,0
519,243,0
519,256,0
519,260,0
519,261,0
519,263,0
519,266,0
519,270,0
519,271,0
519,277,0
519,284,0
519,286,0
519,288,0
519,289,0
519,295,0
519,304,0
519,311,0
519,315,0
519,319,0
519,321,0
519,322,0
519,324,0
519,326,0
519,338,0
519,339,0
519,353,0
519,357,0
519,360,0
519,367,0
519,368,0
519,372,0
519,377,0
519,378,0
519,381,0
519,394,0
519,402,0
519,403,0
519,417,0
519,435,0
519,442,0
519,446,0
519,448,0
519,450,0
519,451,0
519,453,0
519,454,0
519,457,0
519,460,0
519,461,0
519,462,0
519,467,0
519,469,0
519,474,0
519,475,0
519,478,0
519,486,0
519,494,0
519,497,0
519,499,0
519,501,0
519,509,0
519,510,0
519,513,0
519,526,0
519,529,0
519,546,0
519,548,0
519,551,0
519,554,0
519,556,0
519,563,0
519,564,0
519,567,0
519,570,0
519,576,0
519,586,0
519,587,0
519,588,0
519,589,0
519,594,0
519,595,0
519,599,0
519,604,0
519,614,0
519,619,0
519,628,0
520,2,0
520,5,0
520,11,0
520,13,0
520,21,0
520,23,0
520,24,0
520,29,0
520,35,0
520,37,0
520,41,0
520,57,0
520,62,0
520,65,0
520,75,0
520,92,0
520,93,0
520,112,0
520,113,0
520,118,0
520,119,0
520,125,0
520,131,0
520,137,0
520,142,0
520,153,0
520,155,0
520,158,0
520,166,0
520,170,0
520,174,0
520,175,0
520,176,0
520,187,0
520,193,0
520,195,0
520,196,0
520,205,0
520,216,0
520,221,0
520,222,0
520,229,0
520,230,0
520,231,0
520,234,0
520,238,0
520,239,0
520,243,0
520,256,0
520,260,0
520,261,0
520,263,0
520,266,0
520,270,0
520,271,0
520,277,0
520,284,0
520,286,0
520,288,0
520,289,0
520,295,0
520,304,0
520,311,0
520,315,0
520,319,0
520,321,0
520,322,0
520,324,0
520,326,0
520,338,0
520,339,0
520,353,0
520,357,0
520,360,0
520,367,0
520,368,0
520,372,0
520,377,0
520,378,0
520,381,0
520,394,0
520,402,0
520,403,0
520,417,0
520,435,0
520,442,0
520,446,0
520,448,0
520,450,0
520,451,0
520,453,0
520,454,0
520,457,0
520,460,0
520,461,0
520,462,0
520,467,0
520,469,0
520,474,0
520,475,0
520,478,0
520,486,0
520,494,0
520,497,0
520,499,0
520,501,0
520,509,0
520,510,0
520,513,0
520,526,0
520,529,0
520,546,0
520,548,0
520,551,0
520,554,0
520,556,0
520,563,0
520,564,0
520,567,0
520,570,0
520,576,0
520,586,0
520,587,0
520,588,0
520,589,0
520,594,0
520,595,0
520,599,0
520,604,0
520,614,0
520,619,0
520,628,0
521,2,0
521,5,0
521,11,0
521,13,0
521,21,0
521,23,0
521,24,0
521,29,0
521,35,0
521,37,0
521,41,0
521,57,0
521,62,0
521,65,0
521,75,0
521,92,0
521,93,0
521,112,0
521,113,0
521,118,0
521,119,0
521,125,0
521,131,0
521,137,0
521,142,0
521,153,0
521,155,0
521,158,0
521,166,0
521,170,0
521,174,0
521,175,0
521,176,0
521,187,0
521,193,0
521,195,0
521,196,0
521,205,0
521,216,0
521,221,0
521,222,0
521,229,0
521,230,0
521,231,0
521,234,0
521,238,0
521,239,0
521,243,0
521,256,0
521,260,0
521,261,0
521,263,0
521,266,0
521,270,0
521,271,0
521,277,0
521,284,0
521,286,0
521,288,0
521,289,0
521,295,0
521,304,0
521,311,0
521,315,0
521,319,0
521,321,0
521,322,0
521,324,0
521,326,0
521,338,0
521,339,0
521,353,0
521,357,0
521,360,0
521,367,0
521,368,0
521,372,0
521,377,0
521,378,0
521,381,0
521,394,0
521,402,0
521,403,0
521,417,0
521,435,0
521,442,0
521,446,0
521,448,0
521,450,0
521,451,0
521,453,0
521,454,0
521,457,0
521,460,0
521,461,0
521,462,0
521,467,0
521,469,0
521,474,0
521,475,0
521,478,0
521,486,0
521,494,0
521,497,0
521,499,0
521,501,0
521,509,0
521,510,0
521,513,0
521,526,0
521,529,0
521,546,0
521,548,0
521,551,0
521,554,0
521,556,0
521,563,0
521,564,0
521,567,0
521,570,0
521,576,0
521,586,0
521,587,0
521,588,0
521,589,0
521,594,0
521,595,0
521,599,0
521,604,0
521,614,0
521,619,0
521,628,0
522,2,0
522,5,0
522,11,0
522,13,0
522,21,0
522,23,0
522,24,0
522,29,0
522,35,0
522,37,0
522,41,0
522,57,0
522,62,0
522,65,0
522,75,0
522,92,0
522,93,0
522,112,0
522,113,0
522,118,0
522,119,0
522,125,0
522,131,0
522,137,0
522,142,0
522,153,0
522,155,0
522,158,0
522,166,0
522,170,0
522,174,0
522,175,0
522,176,0
522,187,0
522,193,0
522,195,0
522,196,0
522,205,0
522,216,0
522,221,0
522,222,0
522,229,0
522,230,0
522,231,0
522,234,0
522,238,0
522,239,0
522,243,0
522,256,0
522,260,0
522,261,0
522,263,0
522,266,0
522,270,0
522,271,0
522,277,0
522,284,0
522,286,0
522,288,0
522,289,0
522,295,0
522,304,0
522,311,0
522,315,0
522,319,0
522,321,0
522,322,0
522,324,0
522,326,0
522,338,0
522,339,0
522,353,0
522,357,0
522,360,0
522,367,0
522,368,0
522,372,0
522,377,0
522,378,0
522,381,0
522,394,0
522,402,0
522,403,0
522,417,0
522,435,0
522,442,0
522,446,0
522,448,0
522,450,0
522,451,0
522,453,0
522,454,0
522,457,0
522,460,0
522,461,0
522,462,0
522,467,0
522,469,0
522,474,0
522,475,0
522,478,0
522,486,0
522,494,0
522,497,0
522,499,0
522,501,0
522,509,0
522,510,0
522,513,0
522,526,0
522,529,0
522,546,0
522,548,0
522,551,0
522,554,0
522,556,0
522,563,0
522,564,0
522,567,0
522,570,0
522,576,0
522,586,0
522,587,0
522,588,0
522,589,0
522,594,0
522,595,0
522,599,0
522,604,0
522,614,0
522,619,0
522,628,0
523,2,0
523,5,0
523,11,0
523,13,0
523,21,0
523,23,0
523,24,0
523,29,0
523,35,0
523,37,0
523,41,0
523,57,0
523,62,0
523,65,0
523,75,0
523,92,0
523,93,0
523,112,0
523,113,0
523,118,0
523,119,0
523,125,0
523,131,0
523,137,0
523,142,0
523,153,0
523,155,0
523,158,0
523,166,0
523,170,0
523,174,0
523,175,0
523,176,0
523,187,0
523,193,0
523,195,0
523,196,0
523,205,0
523,216,0
523,221,0
523,222,0
523,229,0
523,230,0
523,231,0
523,234,0
523,238,0
523,239,0
523,243,0
523,256,0
523,260,0
523,261,0
523,263,0
523,266,0
523,270,0
523,271,0
523,277,0
523,284,0
523,286,0
523,288,0
523,289,0
523,295,0
523,304,0
523,311,0
523,315,0
523,319,0
523,321,0
523,322,0
523,324,0
523,326,0
523,338,0
523,339,0
523,353,0
523,357,0
523,360,0
523,367,0
523,368,0
523,372,0
523,377,0
523,378,0
523,381,0
