TF,Target,Label
1067,245,0
1067,1098,0
1067,403,0
1067,1076,0
1067,949,0
1067,799,0
1067,626,0
1067,1168,0
1067,821,0
1067,1318,0
1067,381,0
1067,1169,0
1067,86,0
1067,1386,0
1069,980,0
1069,642,0
1069,530,0
1069,1059,0
1070,808,0
1070,1086,0
1070,1268,0
1070,1172,0
1070,1039,0
1070,142,0
1070,204,0
1070,689,0
1070,1158,0
1070,939,0
1070,203,0
1070,984,0
1070,896,0
1070,302,0
1070,638,0
1070,465,0
1070,450,0
1070,228,0
1070,1228,0
1070,1000,0
1070,46,0
1070,210,0
1070,805,0
1070,687,0
1070,1084,0
1070,392,0
1070,997,0
1070,245,0
1070,852,0
1070,773,0
1070,456,0
1070,967,0
1070,1047,0
1070,316,0
1070,1253,0
1070,392,0
1079,1030,0
1079,471,0
1079,1005,0
1079,1377,0
1083,1389,0
1083,1149,0
1083,141,0
1083,246,0
1083,258,0
1083,349,0
1083,315,0
1083,459,0
1083,903,0
1084,640,0
1086,269,0
1086,1282,0
1094,1088,0
1094,1085,0
1094,1000,0
1094,960,0
1094,208,0
1094,934,0
1094,81,0
1094,530,0
1094,866,0
1094,1050,0
1094,27,0
1094,293,0
1094,256,0
1094,509,0
1094,1042,0
1094,1311,0
1094,1081,0
1094,284,0
1094,782,0
1094,49,0
1094,810,0
1094,399,0
1094,1035,0
1094,568,0
1094,616,0
1094,825,0
1094,690,0
1094,919,0
1094,151,0
1094,995,0
1094,1297,0
1094,612,0
1094,320,0
1094,928,0
1094,77,0
1094,372,0
1098,1362,0
1098,1281,0
1098,1433,0
1098,1330,0
1102,762,0
1102,135,0
1102,241,0
1102,683,0
1102,619,0
1102,706,0
1102,327,0
1102,1107,0
1102,486,0
1102,107,0
1102,959,0
1102,1277,0
1103,1404,0
1103,1074,0
1103,1072,0
1103,909,0
1107,728,0
1107,999,0
1107,498,0
1107,1411,0
1107,38,0
1107,1248,0
1107,631,0
1107,90,0
1107,412,0
1107,1414,0
1107,1111,0
1107,1102,0
1108,1186,0
1108,909,0
1108,109,0
1108,1319,0
1108,1024,0
1108,1231,0
1108,1362,0
1108,306,0
1108,10,0
1108,1106,0
1108,382,0
1108,431,0
1108,839,0
1108,1103,0
1108,1043,0
1108,1409,0
1108,223,0
1108,597,0
1108,1024,0
1115,543,0
1115,1357,0
1115,302,0
1115,467,0
1115,961,0
1115,398,0
1115,526,0
1115,435,0
1115,722,0
1115,338,0
1115,1298,0
1115,1383,0
1115,612,0
1115,1254,0
1115,461,0
1115,730,0
1115,1404,0
1115,843,0
1115,543,0
1115,1336,0
1117,383,0
1117,1344,0
1117,929,0
1117,237,0
1117,1304,0
1117,476,0
1117,1355,0
1117,13,0
1117,981,0
1117,499,0
1117,376,0
1117,405,0
1117,412,0
1117,994,0
1117,337,0
1117,876,0
1117,1296,0
1117,467,0
1117,820,0
1117,653,0
1117,693,0
1117,721,0
1117,949,0
1117,1087,0
1117,1251,0
1117,371,0
1117,1052,0
1124,1060,0
1124,462,0
1124,681,0
1124,439,0
1124,1040,0
1124,509,0
1124,1020,0
1124,211,0
1124,563,0
1124,232,0
1124,562,0
1124,1193,0
1124,29,0
1124,57,0
1126,171,0
1130,721,0
1130,998,0
1130,1124,0
1130,1411,0
1130,201,0
1130,555,0
1130,217,0
1130,1014,0
1130,670,0
1130,934,0
1130,1008,0
1130,1297,0
1130,1255,0
1130,987,0
1130,44,0
1130,661,0
1130,75,0
1130,357,0
1130,954,0
1130,1306,0
1130,1166,0
1130,853,0
1130,431,0
1130,862,0
1130,364,0
1130,651,0
1130,646,0
1130,1115,0
1130,87,0
1130,1042,0
1130,205,0
1130,539,0
1130,825,0
1130,950,0
1130,291,0
1130,232,0
1130,639,0
1130,648,0
1130,532,0
1130,197,0
1130,68,0
1130,144,0
1130,323,0
1130,1106,0
1130,438,0
1130,1290,0
1130,584,0
1130,793,0
1130,1134,0
1130,291,0
1130,1274,0
1130,135,0
1130,1168,0
1134,895,0
1138,1181,0
1138,440,0
1138,899,0
1138,1142,0
1138,1361,0
1138,822,0
1138,136,0
1138,909,0
1138,1081,0
1138,1285,0
1138,64,0
1138,726,0
1138,889,0
1138,1035,0
1138,1409,0
1138,1315,0
1138,1293,0
1138,1438,0
1138,3,0
1138,902,0
1138,204,0
1138,104,0
1138,516,0
1138,750,0
1138,1016,0
1138,1377,0
1138,1410,0
1138,867,0
1138,248,0
1138,465,0
1138,1299,0
1138,466,0
1138,693,0
1138,1030,0
1138,378,0
1138,1278,0
1138,185,0
1138,611,0
1138,576,0
1138,776,0
1138,119,0
1138,13,0
1138,1212,0
1138,65,0
1138,99,0
1138,94,0
1138,338,0
1138,1052,0
1138,274,0
1138,281,0
1138,1203,0
1138,1196,0
1149,1363,0
1149,1,0
1149,1024,0
1149,1364,0
1149,973,0
1149,387,0
1149,226,0
1149,927,0
1149,99,0
1149,107,0
1149,699,0
1149,1156,0
1149,829,0
1149,1277,0
1149,1158,0
1149,999,0
1149,1428,0
1149,997,0
1149,1084,0
1149,497,0
1149,1295,0
1149,1013,0
1149,219,0
1149,656,0
1149,856,0
1149,1380,0
1149,656,0
1149,319,0
1149,260,0
1149,350,0
1149,783,0
1149,1086,0
1149,239,0
1149,1162,0
1149,1432,0
1149,1127,0
1149,679,0
1149,732,0
1149,796,0
1149,707,0
1149,1325,0
1149,399,0
1149,121,0
1149,1436,0
1149,1213,0
1149,1031,0
1149,1240,0
1149,85,0
1151,41,0
1151,1420,0
1151,538,0
1152,764,0
1152,1445,0
1152,815,0
1156,876,0
1156,1083,0
1156,102,0
1156,1303,0
1158,1076,0
1158,1193,0
1158,104,0
1158,1227,0
1158,117,0
1158,1165,0
1158,1380,0
1158,1131,0
1158,1222,0
1158,500,0
1158,302,0
1158,788,0
1160,444,0
1160,1296,0
1160,692,0
1160,1298,0
1160,169,0
1160,1244,0
1160,945,0
1160,813,0
1160,234,0
1160,621,0
1160,492,0
1160,539,0
1160,379,0
1160,585,0
1160,336,0
1160,812,0
1160,697,0
1160,484,0
1160,1207,0
1160,116,0
1160,315,0
1160,1342,0
1160,543,0
1160,942,0
1160,471,0
1160,898,0
1160,35,0
1160,924,0
1160,692,0
1160,1384,0
1160,883,0
1160,355,0
1160,1396,0
1160,168,0
1160,429,0
1160,699,0
1160,309,0
1160,1140,0
1160,493,0
1161,278,0
1161,399,0
1161,1300,0
1161,1065,0
1161,105,0
1161,1212,0
1161,709,0
1161,1054,0
1161,172,0
1161,1331,0
1161,914,0
1161,793,0
1161,662,0
1161,1042,0
1161,965,0
1161,861,0
1161,885,0
1161,269,0
1161,4,0
1161,296,0
1161,942,0
1161,280,0
1161,878,0
1161,1061,0
1161,318,0
1161,1279,0
1161,745,0
1161,859,0
1161,527,0
1161,1379,0
1161,833,0
1161,608,0
1161,1432,0
1161,401,0
1161,943,0
1161,117,0
1161,193,0
1161,290,0
1161,292,0
1161,982,0
1161,693,0
1167,1188,0
1167,431,0
1168,1129,0
1168,283,0
1168,1175,0
1168,1000,0
1168,865,0
1168,1421,0
1168,719,0
1168,1266,0
1168,731,0
1168,1020,0
1168,836,0
1168,819,0
1169,1327,0
1169,967,0
1169,146,0
1169,268,0
1169,1376,0
1169,1409,0
1169,352,0
1169,134,0
1169,1180,0
1169,871,0
1169,64,0
1169,185,0
1169,901,0
1169,1282,0
1169,1040,0
1169,296,0
1169,1319,0
1169,471,0
1169,701,0
1169,423,0
1169,1079,0
1169,1179,0
1169,400,0
1169,1141,0
1169,1132,0
1169,1285,0
1169,770,0
1169,1443,0
1169,233,0
1169,268,0
1169,141,0
1169,125,0
1169,405,0
1169,964,0
1169,1288,0
1169,87,0
1169,1430,0
1169,494,0
1169,1416,0
1176,164,0
1176,353,0
1176,229,0
1176,594,0
1176,1053,0
1176,74,0
1176,162,0
1176,1076,0
1176,1427,0
1176,1372,0
1176,779,0
1176,748,0
1176,935,0
1176,315,0
1176,821,0
1179,1209,0
1181,1049,0
1181,1252,0
1181,246,0
1181,595,0
1181,330,0
1181,853,0
1181,905,0
1181,1388,0
1181,523,0
1181,451,0
1181,965,0
1181,455,0
1181,111,0
1183,1359,0
1183,1012,0
1183,38,0
1183,336,0
1183,987,0
1183,1018,0
1183,1210,0
1183,1096,0
1183,526,0
1183,524,0
1183,712,0
1183,794,0
1183,897,0
1183,833,0
1183,94,0
1183,974,0
1183,1211,0
1183,586,0
1183,1305,0
1183,311,0
1183,819,0
1183,647,0
1183,892,0
1183,1206,0
1183,593,0
1183,1418,0
1183,466,0
1183,714,0
1183,82,0
1183,520,0
1183,708,0
1183,555,0
1183,687,0
1183,925,0
1183,867,0
1183,654,0
1183,1347,0
1183,598,0
1183,285,0
1183,1092,0
1183,464,0
1183,1389,0
1183,62,0
1190,240,0
1190,842,0
1190,1041,0
1190,286,0
1191,1270,0
1191,1009,0
1191,1240,0
1191,1151,0
1191,305,0
1191,1275,0
1194,409,0
1194,391,0
1194,426,0
1194,485,0
1194,1319,0
1194,705,0
1194,540,0
1194,51,0
1199,1172,0
1199,850,0
1199,750,0
1199,1152,0
1200,240,0
1201,580,0
1201,761,0
1201,552,0
1201,336,0
1201,1220,0
1202,1183,0
1202,1271,0
1202,797,0
1202,1271,0
1202,1025,0
1202,1386,0
1202,131,0
1202,825,0
1202,1404,0
1202,809,0
1202,1052,0
1202,694,0
1202,1333,0
1202,486,0
1202,1201,0
1202,318,0
1202,179,0
1202,1295,0
1202,1024,0
1202,46,0
1202,357,0
1202,984,0
1202,31,0
1202,253,0
1202,724,0
1202,101,0
1202,424,0
1202,1224,0
1202,1403,0
1202,213,0
1202,941,0
1202,373,0
1202,507,0
1202,1080,0
1202,1349,0
1202,381,0
1202,739,0
1202,784,0
1202,530,0
1202,570,0
1202,411,0
1202,950,0
1202,1061,0
1202,1167,0
1202,988,0
1202,415,0
1202,296,0
1202,707,0
1202,970,0
1202,787,0
1206,1276,0
1206,1351,0
1206,228,0
1206,645,0
1206,605,0
1206,664,0
1206,1033,0
1206,366,0
1206,1362,0
1206,380,0
1206,1064,0
1206,1281,0
1206,134,0
1206,314,0
1206,329,0
1206,1288,0
1206,1310,0
1206,961,0
1206,840,0
1206,485,0
1206,177,0
1206,245,0
1206,732,0
1206,920,0
1206,922,0
1206,86,0
1206,1001,0
1206,732,0
1206,851,0
1206,1202,0
1206,1348,0
1206,1010,0
1206,531,0
1206,480,0
1206,226,0
1206,1409,0
1206,1059,0
1206,336,0
1206,893,0
1206,658,0
1206,704,0
1206,1031,0
1206,512,0
1206,218,0
1206,168,0
1206,315,0
1206,858,0
1206,881,0
1206,533,0
1206,869,0
1206,477,0
1206,265,0
1206,1330,0
1206,758,0
1206,1351,0
1206,1284,0
1206,725,0
1206,553,0
1206,1224,0
1210,495,0
1210,948,0
1210,706,0
1210,217,0
1210,1149,0
1210,355,0
1210,253,0
1210,100,0
1210,73,0
1210,173,0
1210,1372,0
1210,629,0
1210,561,0
1210,1295,0
1210,799,0
1210,182,0
1210,1236,0
1210,964,0
1210,1125,0
1210,29,0
1210,1094,0
1210,1430,0
1210,371,0
1210,1010,0
1210,1386,0
1210,804,0
1210,1379,0
1210,147,0
1210,354,0
1216,609,0
1216,953,0
1216,1088,0
1216,829,0
1216,244,0
1216,1081,0
1216,812,0
1216,963,0
1216,1252,0
1216,1107,0
1216,128,0
1216,1383,0
1216,270,0
1216,55,0
1216,571,0
1216,95,0
1216,1318,0
1216,792,0
1216,272,0
1216,1098,0
1216,38,0
1216,945,0
1216,123,0
1216,984,0
1216,452,0
1216,79,0
1216,141,0
1216,761,0
1216,118,0
1216,1107,0
1216,1226,0
1216,559,0
1216,139,0
1216,1315,0
1216,1204,0
1216,1067,0
1216,975,0
1216,881,0
1216,755,0
1216,489,0
1216,216,0
1216,1097,0
1216,483,0
1216,400,0
1216,995,0
1216,670,0
1216,1113,0
1216,1087,0
1216,1196,0
1216,1266,0
1216,420,0
1216,696,0
1216,835,0
1216,99,0
1216,1224,0
1216,1189,0
1216,620,0
1216,740,0
1216,19,0
1216,661,0
1216,126,0
1216,936,0
1216,960,0
1216,43,0
1216,62,0
1216,865,0
1216,851,0
1216,599,0
1216,350,0
1216,1443,0
1216,35,0
1216,693,0
1216,801,0
1216,1185,0
1216,1369,0
1216,551,0
1216,1173,0
1216,903,0
1216,792,0
1216,965,0
1216,759,0
1216,114,0
1216,1227,0
1216,281,0
1216,1088,0
1216,64,0
1216,559,0
1216,1222,0
1216,235,0
1216,377,0
1216,141,0
1216,261,0
1216,792,0
1216,1295,0
1216,1330,0
1216,899,0
1216,950,0
1216,1174,0
1216,943,0
1216,401,0
1216,1399,0
1216,932,0
1216,1122,0
1216,543,0
1216,469,0
1216,1240,0
1216,1385,0
1216,764,0
1216,1221,0
1216,800,0
1216,880,0
1216,1133,0
1216,1135,0
1216,450,0
1216,146,0
1216,160,0
1216,724,0
1216,850,0
1216,374,0
1216,1388,0
1216,508,0
1218,568,0
1218,440,0
1218,793,0
1218,1383,0
1218,962,0
1218,498,0
1218,111,0
1218,668,0
1218,1004,0
1218,1380,0
1218,756,0
1218,1328,0
1218,1150,0
1218,485,0
1218,1271,0
1218,53,0
1218,1123,0
1218,425,0
1218,1309,0
1218,1249,0
1218,1022,0
1218,882,0
1221,481,0
1229,1228,0
1230,255,0
1230,960,0
1230,602,0
1230,75,0
1230,703,0
1230,1390,0
1230,679,0
1236,461,0
1236,616,0
1236,165,0
1236,1061,0
1236,665,0
1236,888,0
1236,1147,0
1240,1299,0
1241,379,0
1241,404,0
1241,1253,0
1241,585,0
1241,1042,0
1241,499,0
1241,564,0
1241,575,0
1241,911,0
1241,1063,0
1241,159,0
1241,384,0
1241,65,0
1241,8,0
1241,76,0
1241,1084,0
1241,781,0
1241,10,0
1241,312,0
1241,91,0
1241,946,0
1241,503,0
1241,1278,0
1241,930,0
1241,963,0
1241,310,0
1241,442,0
1241,696,0
1241,870,0
1241,1409,0
1241,820,0
1241,1093,0
1241,1042,0
1241,94,0
1241,514,0
1241,9,0
1241,193,0
1241,1127,0
1241,695,0
1241,1073,0
1241,433,0
1241,624,0
1241,1360,0
1248,602,0
1248,184,0
1248,29,0
1248,195,0
1248,59,0
1248,1089,0
1248,612,0
1248,863,0
1248,945,0
1248,1162,0
1248,1136,0
1248,1089,0
1248,577,0
1248,1168,0
1248,1023,0
1248,446,0
1248,1414,0
1248,327,0
1248,637,0
1248,614,0
1248,822,0
1248,389,0
1248,1380,0
1248,335,0
1248,542,0
1248,1321,0
1248,1381,0
1249,771,0
1249,1023,0
1249,890,0
1249,1244,0
1249,784,0
1249,373,0
1249,1158,0
1249,81,0
1249,120,0
1249,30,0
1249,853,0
1249,1327,0
1249,443,0
1249,988,0
1249,46,0
1249,1301,0
1251,468,0
1251,32,0
1251,277,0
1251,699,0
1251,385,0
1251,1261,0
1251,47,0
1251,1289,0
1251,417,0
1251,595,0
1251,1041,0
1251,1168,0
1251,1034,0
1251,806,0
1255,1173,0
1255,15,0
1255,872,0
1255,914,0
1255,407,0
1255,1290,0
1255,847,0
1255,1392,0
1255,515,0
1255,455,0
1255,304,0
1255,17,0
1255,974,0
1255,892,0
1255,901,0
1255,1194,0
1255,1078,0
1255,799,0
1255,1191,0
1255,564,0
1255,576,0
1255,690,0
1255,1316,0
1255,322,0
1255,888,0
1255,505,0
1255,1154,0
1255,1344,0
1255,368,0
1255,610,0
1255,796,0
1255,1135,0
1255,678,0
1255,1161,0
1255,1187,0
1255,1098,0
1255,42,0
1255,1088,0
1255,64,0
1255,1074,0
1255,852,0
1255,331,0
1255,318,0
1255,656,0
1255,641,0
1255,336,0
1255,290,0
1255,542,0
1255,1105,0
1255,527,0
1255,573,0
1255,221,0
1255,1247,0
1256,973,0
1256,991,0
1256,539,0
1256,194,0
1256,684,0
1256,1005,0
1256,1258,0
1256,1315,0
1256,456,0
1256,860,0
1256,742,0
1256,924,0
1256,1348,0
1256,235,0
1256,419,0
1256,158,0
1256,287,0
1256,1382,0
1257,1224,0
1257,178,0
1257,1113,0
1257,1433,0
1257,194,0
1257,3,0
1257,117,0
1257,199,0
1257,772,0
1257,28,0
1257,647,0
1257,665,0
1257,511,0
1257,172,0
1257,6,0
1257,658,0
1257,267,0
1257,1132,0
1257,339,0
1257,344,0
1257,357,0
1257,1169,0
1257,1092,0
1257,1389,0
1257,89,0
1257,388,0
1257,295,0
1257,785,0
1257,1303,0
1257,1256,0
1257,37,0
1257,1013,0
1257,416,0
1257,948,0
1257,500,0
1257,248,0
1257,438,0
1257,139,0
1257,291,0
1257,739,0
1257,40,0
1257,516,0
1260,518,0
1260,1020,0
1260,350,0
1260,371,0
1260,499,0
1260,1059,0
1260,92,0
1260,354,0
1260,1043,0
1260,372,0
1260,239,0
1260,1102,0
1260,251,0
1260,606,0
1260,657,0
1260,1180,0
1260,621,0
1260,687,0
1260,516,0
1260,173,0
1260,1075,0
1260,594,0
1260,1438,0
1261,1150,0
1266,954,0
1266,504,0
1266,551,0
1266,864,0
1266,574,0
1266,17,0
1266,1313,0
1266,565,0
1266,515,0
1268,771,0
1270,1056,0
1274,192,0
1274,57,0
1274,686,0
1274,1393,0
1274,775,0
1274,936,0
1274,634,0
1274,1127,0
1280,325,0
1280,97,0
1280,1347,0
1280,624,0
1280,410,0
1280,911,0
1280,1252,0
1280,653,0
1280,1299,0
1280,1381,0
1280,144,0
1284,145,0
1284,714,0
1284,932,0
1284,836,0
1284,152,0
1284,1332,0
1284,1087,0
1284,460,0
1284,1244,0
1287,401,0
1289,1161,0
1289,211,0
1289,245,0
1289,319,0
1289,536,0
1289,417,0
1289,507,0
1289,210,0
1289,1223,0
1289,1110,0
1289,56,0
1289,523,0
1289,1053,0
1289,985,0
1289,104,0
1289,508,0
1289,242,0
1289,932,0
1289,13,0
1289,212,0
1289,1306,0
1289,813,0
1289,345,0
1289,1408,0
1289,85,0
1289,57,0
1289,589,0
1289,197,0
1289,84,0
1289,1358,0
1289,847,0
1289,1262,0
1289,1073,0
1289,1134,0
1289,557,0
1289,682,0
1289,796,0
1289,39,0
1289,153,0
1289,673,0
1289,561,0
1289,912,0
1289,319,0
1289,627,0
1289,201,0
1289,1389,0
1289,1224,0
1289,1168,0
1294,21,0
1294,584,0
1294,518,0
1294,1061,0
1294,1240,0
1294,1202,0
1294,605,0
1294,1010,0
1294,847,0
1294,1027,0
1294,1402,0
1294,1307,0
1294,1364,0
1294,1010,0
1294,580,0
1294,211,0
1294,199,0
1294,322,0
1294,407,0
1294,834,0
1294,986,0
1294,674,0
1294,1101,0
1294,1047,0
1294,989,0
1294,350,0
1294,589,0
1294,140,0
1294,1343,0
1294,135,0
1294,959,0
1294,1347,0
1294,1258,0
1294,1024,0
1294,1124,0
1294,967,0
1294,1039,0
1294,1244,0
1294,544,0
1294,279,0
1294,367,0
1294,387,0
1294,763,0
1294,1229,0
1294,855,0
1294,819,0
1294,1366,0
1294,815,0
1294,1172,0
1294,1364,0
1294,13,0
1294,1079,0
1294,1082,0
1294,817,0
1294,598,0
1294,1399,0
1294,220,0
1294,913,0
1294,687,0
1294,428,0
1294,176,0
1294,96,0
1297,1036,0
1297,293,0
1297,1220,0
1297,599,0
1297,407,0
1297,271,0
1297,485,0
1297,441,0
1297,1070,0
1297,649,0
1297,1178,0
1297,1211,0
1297,254,0
1297,1201,0
1297,1279,0
1297,392,0
1297,654,0
1297,1117,0
1297,780,0
1297,181,0
1297,431,0
1297,608,0
1297,411,0
1297,952,0
1297,243,0
1297,1270,0
1297,121,0
1297,1064,0
1297,49,0
1297,208,0
1297,1182,0
1297,1202,0
1297,1420,0
1297,1241,0
1297,1440,0
1297,815,0
1297,946,0
1297,524,0
1297,1197,0
1297,498,0
1297,351,0
1297,735,0
1297,676,0
1297,231,0
1297,949,0
1298,526,0
1298,689,0
1298,891,0
1306,593,0
1306,859,0
1306,341,0
1306,348,0
1306,1065,0
1306,1224,0
1306,690,0
1306,221,0
1306,941,0
1306,183,0
1306,441,0
1306,348,0
1306,1094,0
1306,296,0
1306,648,0
1306,721,0
1306,988,0
1306,1207,0
1306,1131,0
1306,109,0
1306,829,0
1306,192,0
1306,821,0
1306,1056,0
1306,545,0
1306,568,0
1306,354,0
1306,70,0
1306,234,0
1306,1432,0
1306,1359,0
1306,925,0
1306,314,0
1306,410,0
1306,132,0
1306,1088,0
1306,241,0
1306,416,0
1306,499,0
1306,741,0
1306,406,0
1306,536,0
1306,1190,0
1306,966,0
1306,196,0
1306,139,0
1306,70,0
1306,1143,0
1306,655,0
1306,912,0
1306,319,0
1306,1163,0
1306,349,0
1306,143,0
1306,210,0
1313,22,0
1315,23,0
1315,1245,0
1315,1089,0
1315,317,0
1315,529,0
1315,104,0
1315,101,0
1315,1114,0
1315,115,0
1325,1006,0
1325,342,0
1325,964,0
1325,1163,0
1325,864,0
1325,922,0
1326,876,0
1326,415,0
1326,501,0
1326,20,0
1326,72,0
1326,580,0
1326,320,0
1326,1431,0
1326,81,0
1326,1197,0
1326,354,0
1326,1175,0
1326,674,0
1326,502,0
1326,221,0
1326,962,0
1326,971,0
1326,9,0
1326,389,0
1326,15,0
1326,348,0
1326,1044,0
1326,353,0
1326,669,0
1326,218,0
1326,152,0
1326,1250,0
1326,138,0
1326,329,0
1326,504,0
1326,979,0
1326,1349,0
1326,572,0
1326,1318,0
1326,1381,0
1326,1310,0
1326,1002,0
1326,321,0
1329,437,0
1329,914,0
1331,591,0
1331,172,0
1331,49,0
1331,659,0
1331,451,0
1331,1153,0
1331,431,0
1331,466,0
1331,796,0
1331,1424,0
1331,585,0
1331,608,0
1331,43,0
1331,13,0
1331,625,0
1331,1117,0
1331,444,0
1331,360,0
1333,1055,0
1333,440,0
1333,1158,0
1337,494,0
1337,1182,0
1337,462,0
1337,289,0
1337,341,0
1337,841,0
1337,119,0
1337,262,0
1337,1169,0
1337,982,0
1337,352,0
1337,638,0
1337,1407,0
1337,1274,0
1337,875,0
1337,145,0
1337,352,0
1343,560,0
1343,1415,0
1343,194,0
1343,489,0
1343,47,0
1343,544,0
1343,122,0
1343,60,0
1343,605,0
1343,1318,0
1343,75,0
1343,543,0
1343,1360,0
1343,1041,0
1343,1007,0
1343,864,0
1343,732,0
1343,1411,0
1343,900,0
1343,681,0
1343,1371,0
1343,1397,0
1343,187,0
1343,646,0
1346,253,0
1346,266,0
1346,1093,0
1346,32,0
1346,1409,0
1346,696,0
1346,1223,0
1348,263,0
1348,601,0
1348,962,0
1348,72,0
1348,1129,0
1348,201,0
1348,15,0
1348,1025,0
1348,1207,0
1348,920,0
1348,615,0
1348,619,0
1348,58,0
1348,292,0
1348,503,0
1348,462,0
1348,995,0
1348,1140,0
1348,1059,0
1348,380,0
1348,243,0
1348,1069,0
1348,142,0
1348,635,0
1348,1091,0
1348,469,0
1348,131,0
1348,426,0
1348,1434,0
1348,646,0
1351,173,0
1351,109,0
1351,1034,0
1351,880,0
1351,395,0
1351,231,0
1356,739,0
1356,1210,0
1356,285,0
1356,529,0
1358,713,0
1358,596,0
1358,553,0
1358,495,0
1358,808,0
1358,831,0
1358,143,0
1358,236,0
1358,346,0
1361,1036,0
1361,973,0
1361,670,0
1361,715,0
1361,1248,0
1361,723,0
1361,175,0
1361,1153,0
1361,1270,0
1361,470,0
1361,813,0
1361,910,0
1361,309,0
1361,320,0
1361,850,0
1361,26,0
1361,780,0
1361,1146,0
1361,940,0
1361,1085,0
1361,209,0
1361,1361,0
1361,899,0
1361,776,0
1361,1104,0
1361,856,0
1361,1370,0
1361,1185,0
1361,1420,0
1361,1156,0
1361,850,0
1361,805,0
1361,304,0
1361,695,0
1361,546,0
1361,838,0
1361,549,0
1361,452,0
1361,95,0
1361,1368,0
1361,1134,0
1361,1016,0
1361,1260,0
1361,1180,0
1361,598,0
1361,1042,0
1368,506,0
1368,1279,0
1368,840,0
1368,269,0
1368,828,0
1368,1146,0
1368,612,0
1368,193,0
1368,642,0
1368,517,0
1368,965,0
1368,119,0
1368,138,0
1368,498,0
1368,693,0
1368,1250,0
1368,900,0
1368,461,0
1368,360,0
1368,1263,0
1368,1164,0
1368,269,0
1368,826,0
1370,705,0
1370,645,0
1370,535,0
1370,987,0
1370,886,0
1370,534,0
1370,153,0
1370,470,0
1370,1028,0
1370,26,0
1370,661,0
1370,250,0
1370,365,0
1370,181,0
1370,761,0
1370,636,0
1370,1026,0
1370,1238,0
1370,981,0
1370,885,0
1370,1372,0
1370,1087,0
1370,361,0
1370,187,0
1370,620,0
1372,1258,0
1376,669,0
1376,1188,0
1376,325,0
1376,115,0
1376,1163,0
1376,428,0
1376,1134,0
1376,260,0
1376,356,0
1376,606,0
1376,1100,0
1378,885,0
1378,842,0
1378,380,0
1378,795,0
1378,293,0
1378,477,0
1378,1427,0
1378,86,0
1378,464,0
1378,815,0
1384,568,0
1384,129,0
1386,1424,0
1386,1374,0
1386,740,0
1386,224,0
1386,1355,0
1386,239,0
1386,1023,0
1386,327,0
1386,662,0
1386,871,0
1386,1310,0
1386,740,0
1386,1371,0
1386,809,0
1390,1030,0
1390,925,0
1390,381,0
1392,868,0
1392,286,0
1392,608,0
1392,256,0
1392,1054,0
1392,1026,0
1392,1383,0
1392,476,0
1392,531,0
1392,917,0
1392,1001,0
1392,688,0
1392,1284,0
1392,523,0
1392,1018,0
1392,399,0
1392,696,0
1392,990,0
1392,208,0
1392,1368,0
1392,562,0
1392,546,0
1392,691,0
1392,85,0
1392,1280,0
1392,1392,0
1392,1289,0
1392,1409,0
1392,961,0
1392,1390,0
1392,127,0
1392,828,0
1392,589,0
1392,252,0
1392,1348,0
1392,811,0
1392,973,0
1392,504,0
1392,406,0
1392,567,0
1392,274,0
1392,1180,0
1392,700,0
1392,1209,0
1392,833,0
1392,906,0
1392,1196,0
1392,288,0
1392,1254,0
1392,151,0
1392,1077,0
1392,680,0
1392,570,0
1392,573,0
1392,830,0
1392,557,0
1392,288,0
1392,581,0
1392,1066,0
1392,76,0
1392,681,0
1392,1212,0
1392,1103,0
1392,165,0
1392,1045,0
1392,1403,0
1392,552,0
1392,1108,0
1392,380,0
1392,888,0
1392,1221,0
1392,619,0
1392,405,0
1394,414,0
1394,230,0
1394,322,0
1394,1152,0
1394,631,0
1394,894,0
1394,1144,0
1394,1070,0
1394,801,0
1394,794,0
1394,928,0
1394,1075,0
1394,43,0
1394,1132,0
1394,1161,0
1394,889,0
1394,612,0
1394,931,0
1394,61,0
1394,40,0
1394,293,0
1394,361,0
1394,724,0
1394,1101,0
1394,1274,0
1394,463,0
1394,941,0
1394,757,0
1394,1347,0
1394,874,0
1394,1277,0
1394,1135,0
1394,1127,0
1394,3,0
1394,886,0
1394,289,0
1394,1100,0
1394,110,0
1394,594,0
1394,682,0
1395,866,0
1395,27,0
1395,434,0
1395,226,0
1395,541,0
1395,1324,0
1395,778,0
1395,770,0
1395,105,0
1395,770,0
1395,610,0
1395,1240,0
1395,234,0
1395,344,0
1395,743,0
1395,120,0
1395,1409,0
1403,651,0
1403,879,0
1403,786,0
1403,676,0
1403,223,0
1403,560,0
1403,843,0
1403,403,0
1403,890,0
1403,190,0
1403,309,0
1403,412,0
1403,941,0
1403,128,0
1403,825,0
1403,509,0
1403,861,0
1403,1102,0
1403,994,0
1403,546,0
1403,11,0
1403,75,0
1403,171,0
1403,509,0
1403,1072,0
1403,481,0
1403,407,0
1403,217,0
1403,1242,0
1403,84,0
1403,1197,0
1403,118,0
1403,568,0
1403,1339,0
1403,556,0
1403,80,0
1403,233,0
1403,575,0
1403,146,0
1403,652,0
1403,1355,0
1403,1203,0
1404,1035,0
1404,804,0
1404,470,0
1408,362,0
1408,963,0
1408,53,0
1408,104,0
1408,795,0
1408,570,0
1408,722,0
1408,181,0
1408,1299,0
1408,164,0
1408,766,0
1408,515,0
1408,840,0
1408,423,0
