TF,Target,Label
1158,1320,0
1158,562,0
1158,643,0
1158,588,0
1158,939,0
1158,734,0
1158,222,0
1158,257,0
1158,222,0
1158,412,0
1158,1443,0
1158,121,0
1158,1048,0
1158,753,0
1158,155,0
1158,37,0
1158,199,0
1158,1363,0
1158,1453,0
1158,699,0
1158,178,0
1158,505,0
1158,459,0
1158,265,0
1158,773,0
1158,1565,0
1158,1476,0
1158,1519,0
1158,151,0
1158,951,0
1158,1598,0
1159,196,0
1159,139,0
1159,1614,0
1159,1385,0
1159,1619,0
1159,776,0
1159,1588,0
1159,675,0
1159,815,0
1159,1509,0
1159,322,0
1161,464,0
1161,182,0
1161,1096,0
1161,289,0
1161,1182,0
1161,776,0
1161,496,0
1161,1400,0
1161,34,0
1161,981,0
1161,241,0
1161,892,0
1161,1577,0
1161,514,0
1161,897,0
1161,791,0
1161,996,0
1161,186,0
1161,509,0
1161,501,0
1161,1049,0
1161,616,0
1161,1356,0
1161,317,0
1161,1068,0
1161,904,0
1161,1277,0
1161,1246,0
1161,343,0
1161,118,0
1161,503,0
1161,1376,0
1161,843,0
1161,530,0
1161,962,0
1161,1440,0
1161,785,0
1162,1538,0
1162,1148,0
1162,371,0
1162,1028,0
1162,722,0
1162,1493,0
1162,546,0
1162,779,0
1162,371,0
1162,322,0
1162,490,0
1162,843,0
1162,227,0
1162,921,0
1162,1397,0
1162,782,0
1162,93,0
1162,489,0
1162,632,0
1162,706,0
1162,663,0
1162,920,0
1162,1493,0
1162,355,0
1162,1608,0
1162,954,0
1162,554,0
1165,948,0
1165,338,0
1165,158,0
1165,206,0
1165,1317,0
1165,442,0
1165,1304,0
1165,627,0
1165,1442,0
1165,346,0
1165,746,0
1165,487,0
1165,527,0
1165,1530,0
1165,1423,0
1165,144,0
1165,739,0
1165,982,0
1165,1610,0
1165,316,0
1165,941,0
1165,1438,0
1165,1055,0
1166,88,0
1166,422,0
1166,1423,0
1166,632,0
1166,1614,0
1168,1542,0
1168,411,0
1168,219,0
1168,546,0
1168,1265,0
1168,132,0
1168,658,0
1169,524,0
1169,897,0
1169,612,0
1169,885,0
1169,524,0
1169,1482,0
1169,1280,0
1169,1141,0
1169,996,0
1169,856,0
1169,478,0
1169,275,0
1169,40,0
1169,1181,0
1169,1541,0
1169,1505,0
1169,1311,0
1169,1087,0
1169,601,0
1169,968,0
1169,202,0
1169,994,0
1169,1313,0
1169,30,0
1169,664,0
1169,186,0
1169,987,0
1169,1478,0
1169,856,0
1169,737,0
1169,1215,0
1169,1075,0
1169,1523,0
1169,835,0
1169,1451,0
1169,693,0
1169,358,0
1169,1515,0
1170,83,0
1170,1115,0
1170,497,0
1170,618,0
1170,1517,0
1170,330,0
1170,856,0
1170,611,0
1170,864,0
1170,1134,0
1170,422,0
1170,1440,0
1170,214,0
1170,1094,0
1170,696,0
1170,124,0
1170,1141,0
1170,1619,0
1170,460,0
1170,719,0
1170,1211,0
1170,334,0
1170,1248,0
1170,148,0
1170,1122,0
1170,624,0
1170,690,0
1170,1134,0
1170,521,0
1170,177,0
1170,1386,0
1170,742,0
1170,1503,0
1170,704,0
1170,1103,0
1172,36,0
1172,954,0
1175,372,0
1180,1458,0
1180,958,0
1180,130,0
1180,1255,0
1180,1169,0
1180,1434,0
1180,456,0
1180,855,0
1180,133,0
1181,1180,0
1181,1333,0
1181,576,0
1181,1378,0
1181,1093,0
1181,1098,0
1181,413,0
1181,493,0
1181,573,0
1181,181,0
1181,420,0
1181,1158,0
1181,416,0
1181,593,0
1181,1055,0
1181,225,0
1181,102,0
1181,1424,0
1181,1440,0
1181,682,0
1188,330,0
1188,618,0
1188,1355,0
1188,1547,0
1188,972,0
1188,846,0
1188,556,0
1188,192,0
1188,391,0
1188,106,0
1188,286,0
1188,973,0
1188,1366,0
1188,214,0
1188,900,0
1188,1536,0
1188,1583,0
1188,144,0
1188,460,0
1188,464,0
1188,875,0
1188,1600,0
1188,743,0
1188,645,0
1188,201,0
1188,469,0
1188,394,0
1188,1034,0
1188,221,0
1188,965,0
1188,1277,0
1188,1119,0
1188,1579,0
1188,355,0
1188,1201,0
1188,811,0
1188,1237,0
1188,1392,0
1188,445,0
1188,331,0
1188,1021,0
1188,795,0
1188,1153,0
1188,1409,0
1188,1373,0
1188,1386,0
1188,397,0
1188,1425,0
1188,564,0
1188,610,0
1188,810,0
1188,556,0
1188,1567,0
1188,1282,0
1188,1514,0
1206,1188,0
1206,1187,0
1206,479,0
1206,384,0
1206,859,0
1206,1005,0
1206,263,0
1206,1048,0
1206,291,0
1206,814,0
1206,1325,0
1206,1170,0
1206,1555,0
1206,562,0
1206,1053,0
1206,893,0
1206,1087,0
1206,1051,0
1206,1259,0
1207,194,0
1207,786,0
1207,977,0
1207,1091,0
1207,789,0
1207,1009,0
1207,922,0
1207,242,0
1207,1293,0
1207,505,0
1207,708,0
1207,673,0
1208,768,0
1208,697,0
1208,263,0
1208,94,0
1208,502,0
1208,194,0
1208,1078,0
1208,177,0
1208,757,0
1208,309,0
1211,569,0
1211,183,0
1211,709,0
1211,1599,0
1211,1116,0
1211,645,0
1211,703,0
1211,723,0
1211,1186,0
1211,356,0
1211,1599,0
1211,264,0
1211,667,0
1211,1001,0
1212,504,0
1213,559,0
1213,36,0
1220,1371,0
1220,1060,0
1220,1073,0
1220,495,0
1220,149,0
1220,1516,0
1220,1056,0
1220,561,0
1220,675,0
1220,176,0
1220,1370,0
1220,1087,0
1221,1233,0
1221,17,0
1221,758,0
1221,698,0
1221,619,0
1221,1608,0
1221,1255,0
1221,1085,0
1228,807,0
1228,1336,0
1228,26,0
1228,588,0
1228,467,0
1228,1250,0
1228,185,0
1228,974,0
1228,1035,0
1228,638,0
1228,133,0
1228,1575,0
1228,904,0
1228,1225,0
1228,375,0
1228,662,0
1228,995,0
1228,240,0
1228,533,0
1228,30,0
1228,632,0
1228,399,0
1230,212,0
1230,761,0
1230,1452,0
1230,215,0
1230,67,0
1230,1021,0
1230,1260,0
1230,624,0
1230,1057,0
1230,721,0
1230,1002,0
1230,908,0
1230,427,0
1230,1300,0
1230,1213,0
1230,120,0
1230,1190,0
1230,849,0
1230,1236,0
1230,501,0
1230,885,0
1230,1596,0
1230,1614,0
1230,1373,0
1230,538,0
1230,1256,0
1230,409,0
1230,1024,0
1230,773,0
1230,52,0
1235,46,0
1235,904,0
1235,355,0
1235,998,0
1236,34,0
1237,1474,0
1237,1324,0
1237,219,0
1237,693,0
1240,386,0
1240,248,0
1240,405,0
1240,549,0
1240,167,0
1249,632,0
1250,516,0
1250,225,0
1253,944,0
1256,563,0
1256,1616,0
1256,839,0
1256,989,0
1256,1427,0
1257,676,0
1257,712,0
1257,850,0
1257,761,0
1257,203,0
1257,1538,0
1257,1208,0
1257,1132,0
1257,733,0
1257,1178,0
1257,935,0
1257,1389,0
1257,634,0
1257,796,0
1257,643,0
1257,1178,0
1257,584,0
1257,24,0
1257,1009,0
1257,1186,0
1257,835,0
1257,155,0
1257,997,0
1257,1043,0
1257,526,0
1257,85,0
1257,167,0
1257,1024,0
1257,1389,0
1257,1170,0
1257,782,0
1258,728,0
1258,1251,0
1258,576,0
1258,767,0
1258,507,0
1258,560,0
1258,1197,0
1258,539,0
1258,890,0
1258,764,0
1258,909,0
1258,1353,0
1258,1183,0
1258,1015,0
1258,234,0
1258,227,0
1258,948,0
1258,122,0
1258,805,0
1258,926,0
1258,830,0
1258,911,0
1258,504,0
1258,1230,0
1261,1501,0
1261,598,0
1261,219,0
1261,1249,0
1261,313,0
1261,1555,0
1261,498,0
1261,1418,0
1261,1270,0
1261,1215,0
1261,1106,0
1261,617,0
1261,1333,0
1261,1126,0
1261,306,0
1261,835,0
1261,630,0
1261,1178,0
1261,1071,0
1261,1399,0
1261,824,0
1261,949,0
1261,87,0
1261,640,0
1261,497,0
1261,995,0
1261,1291,0
1261,538,0
1261,69,0
1261,1311,0
1261,445,0
1261,914,0
1261,1504,0
1261,1562,0
1261,667,0
1261,259,0
1261,148,0
1261,1603,0
1261,1135,0
1261,1331,0
1261,64,0
1261,684,0
1261,626,0
1261,683,0
1261,1607,0
1261,1045,0
1261,160,0
1261,842,0
1261,402,0
1261,1282,0
1261,518,0
1261,577,0
1261,970,0
1261,1241,0
1261,610,0
1261,103,0
1261,1279,0
1261,1374,0
1261,222,0
1261,1087,0
1261,55,0
1261,982,0
1261,1256,0
1261,1141,0
1261,822,0
1261,972,0
1261,1217,0
1261,1230,0
1261,1442,0
1261,351,0
1261,66,0
1261,1260,0
1261,957,0
1261,1476,0
1261,1396,0
1261,1267,0
1261,1258,0
1261,210,0
1261,1248,0
1261,617,0
1261,1448,0
1261,685,0
1261,1024,0
1261,721,0
1261,1130,0
1261,1165,0
1261,1194,0
1261,786,0
1261,1408,0
1261,68,0
1261,690,0
1261,436,0
1261,137,0
1261,1193,0
1261,319,0
1261,251,0
1261,1416,0
1261,497,0
1261,369,0
1261,555,0
1261,957,0
1261,511,0
1261,1215,0
1261,19,0
1261,269,0
1261,424,0
1261,437,0
1261,1296,0
1261,712,0
1261,988,0
1261,150,0
1261,1366,0
1261,952,0
1261,1431,0
1261,1107,0
1261,1497,0
1261,1489,0
1261,1018,0
1261,321,0
1261,323,0
1261,1247,0
1261,413,0
1261,999,0
1261,75,0
1261,767,0
1261,418,0
1261,915,0
1261,835,0
1261,556,0
1261,1468,0
1261,1192,0
1261,1514,0
1261,519,0
1261,278,0
1261,1333,0
1261,608,0
1261,1603,0
1261,752,0
1261,807,0
1261,1456,0
1261,968,0
1261,860,0
1261,1331,0
1261,1223,0
1261,343,0
1261,556,0
1261,381,0
1261,445,0
1262,518,0
1262,149,0
1268,162,0
1268,1596,0
1268,1089,0
1268,362,0
1268,58,0
1268,117,0
1268,1454,0
1268,1266,0
1268,1349,0
1268,492,0
1268,870,0
1268,1091,0
1268,897,0
1268,807,0
1268,513,0
1269,1491,0
1269,1011,0
1269,1218,0
1269,1601,0
1269,1518,0
1269,1352,0
1269,454,0
1269,1080,0
1269,178,0
1269,1139,0
1269,1074,0
1269,1600,0
1269,1023,0
1269,849,0
1269,1530,0
1269,221,0
1272,1346,0
1272,1323,0
1272,1567,0
1272,115,0
1272,1026,0
1272,709,0
1272,49,0
1272,1280,0
1272,308,0
1272,1448,0
1272,836,0
1272,893,0
1275,833,0
1275,1306,0
1275,919,0
1275,297,0
1275,812,0
1275,855,0
1278,1177,0
1278,1165,0
1278,889,0
1278,325,0
1278,328,0
1279,1403,0
1279,0,0
1280,717,0
1280,680,0
1280,1556,0
1280,154,0
1280,1279,0
1280,942,0
1280,1561,0
1280,1178,0
1280,187,0
1280,1436,0
1280,1221,0
1280,251,0
1280,1033,0
1280,61,0
1280,729,0
1280,1061,0
1280,973,0
1280,775,0
1280,1110,0
1280,1224,0
1280,851,0
1280,1596,0
1280,177,0
1280,775,0
1280,130,0
1280,693,0
1280,627,0
1280,1479,0
1280,487,0
1280,1443,0
1280,885,0
1280,492,0
1280,971,0
1280,1080,0
1280,1211,0
1280,4,0
1280,1434,0
1280,1249,0
1280,320,0
1280,424,0
1280,28,0
1280,592,0
1280,645,0
1280,601,0
1280,1401,0
1280,1171,0
1280,1362,0
1280,1594,0
1280,1055,0
1280,206,0
1280,1602,0
1280,953,0
1280,400,0
1280,1261,0
1283,262,0
1283,21,0
1283,1238,0
1283,181,0
1283,526,0
1283,441,0
1283,281,0
1283,708,0
1284,250,0
1284,751,0
1284,1576,0
1284,671,0
1284,1514,0
1284,1221,0
1284,1281,0
1284,296,0
1284,226,0
1284,805,0
1284,1445,0
1284,833,0
1286,1059,0
1286,482,0
1286,1146,0
1286,1159,0
1286,1052,0
1286,1343,0
1286,163,0
1286,864,0
1286,448,0
1286,858,0
1286,327,0
1286,6,0
1286,476,0
1286,140,0
1286,42,0
1286,920,0
1286,1458,0
1286,1489,0
1286,162,0
1286,1013,0
1286,701,0
1286,733,0
1286,1289,0
1287,1266,0
1287,1018,0
1287,59,0
1288,233,0
1288,1092,0
1288,960,0
1288,645,0
1288,912,0
1288,583,0
1288,488,0
1288,433,0
1288,1490,0
1288,388,0
1294,422,0
1300,1150,0
1300,1415,0
1301,884,0
1301,1610,0
1301,429,0
1301,217,0
1301,1422,0
1301,1079,0
1301,1099,0
1301,1601,0
1301,1344,0
1301,199,0
1301,281,0
1301,366,0
1301,44,0
1301,1512,0
1301,810,0
1301,1495,0
1301,1160,0
1301,1302,0
1303,1603,0
1303,1484,0
1303,401,0
1303,519,0
1303,1537,0
1303,1084,0
1303,249,0
1303,187,0
1303,1025,0
1303,890,0
1303,387,0
1303,153,0
1303,1186,0
1303,1347,0
1303,728,0
1303,941,0
1303,1468,0
1303,1003,0
1303,1053,0
1305,676,0
1305,724,0
1305,580,0
1305,624,0
1305,1032,0
1305,635,0
1305,1515,0
1305,322,0
1305,1349,0
1305,662,0
1305,950,0
1305,1451,0
1305,792,0
1305,7,0
1305,943,0
1305,1582,0
1305,473,0
1305,373,0
1305,74,0
1305,1391,0
1305,752,0
1305,744,0
1305,349,0
1305,605,0
1305,399,0
1305,1371,0
1305,952,0
1305,18,0
1306,73,0
1306,1221,0
1306,1160,0
1306,1517,0
1306,193,0
1306,1194,0
1310,1098,0
1310,969,0
1310,182,0
1310,251,0
1310,232,0
1310,1145,0
1310,1425,0
1310,307,0
1310,1494,0
1310,845,0
1310,609,0
1310,587,0
1310,1404,0
1310,1530,0
1310,1353,0
1310,1119,0
1310,464,0
1310,37,0
1310,1367,0
1310,664,0
1310,982,0
1310,1362,0
1310,911,0
1310,1360,0
1310,1448,0
1310,150,0
1311,84,0
1311,516,0
1311,716,0
1311,978,0
1311,414,0
1311,162,0
1311,742,0
1311,74,0
1311,1506,0
1311,249,0
1311,1563,0
1311,828,0
1311,216,0
1311,1077,0
1315,47,0
1315,726,0
1315,1243,0
1315,775,0
1315,1351,0
1315,822,0
1315,1453,0
1317,1334,0
1317,1322,0
1317,1467,0
1317,43,0
1317,1046,0
1317,934,0
1317,253,0
1317,74,0
1317,1047,0
1317,273,0
1317,1240,0
1317,1462,0
1317,433,0
1317,38,0
1317,808,0
1317,711,0
1317,404,0
1317,365,0
1317,539,0
1317,1580,0
1319,886,0
1319,969,0
1319,1086,0
1319,1405,0
1319,783,0
1319,17,0
1319,1224,0
1319,917,0
1319,1276,0
1319,779,0
1319,184,0
1319,311,0
1319,1571,0
1322,452,0
1322,1499,0
1322,1483,0
1324,1162,0
1324,607,0
1324,678,0
1324,1244,0
1324,498,0
1324,1156,0
1324,130,0
1324,526,0
1324,885,0
1324,909,0
1324,515,0
1324,237,0
1329,1122,0
1329,460,0
1329,306,0
1329,622,0
1329,1441,0
1329,398,0
1329,1004,0
1329,889,0
1329,499,0
1329,129,0
1329,38,0
1329,1316,0
1329,1529,0
1329,1245,0
1329,379,0
1329,1241,0
1329,987,0
1329,1563,0
1329,1127,0
1329,224,0
1329,1588,0
1329,355,0
1329,1117,0
1329,706,0
1329,810,0
1329,60,0
1329,1174,0
1329,321,0
1329,761,0
1329,1602,0
1329,746,0
1329,980,0
1329,1323,0
1329,459,0
1329,1060,0
1329,1445,0
1329,721,0
1329,1110,0
1329,923,0
1329,1260,0
1329,516,0
1329,1503,0
1329,1321,0
1329,1035,0
1329,1071,0
1329,1112,0
1329,420,0
1329,481,0
1329,1131,0
1329,95,0
1329,640,0
1329,1183,0
1329,676,0
1329,1338,0
1329,1083,0
1329,670,0
1329,63,0
1329,578,0
1329,1270,0
1329,1109,0
1329,911,0
1329,502,0
1329,1186,0
1329,1441,0
1329,716,0
1329,543,0
1329,110,0
1329,296,0
1329,38,0
1329,1025,0
1329,1419,0
1329,873,0
1329,1337,0
1329,1030,0
1329,897,0
1329,1435,0
1329,679,0
1329,1592,0
1329,1552,0
1329,191,0
1329,572,0
1329,1406,0
1329,21,0
1329,1072,0
1329,1208,0
1329,1350,0
1329,1186,0
1329,568,0
1332,863,0
1332,459,0
1332,599,0
1332,446,0
1332,53,0
1332,1475,0
1332,891,0
1332,1218,0
1332,423,0
1332,40,0
1332,688,0
1332,1526,0
1332,1401,0
1332,663,0
1332,367,0
1332,857,0
1332,340,0
1332,1184,0
1332,461,0
1332,551,0
1332,896,0
1332,767,0
1332,1539,0
1332,1292,0
1332,137,0
1332,843,0
1334,1521,0
1334,1145,0
1334,718,0
1334,1342,0
1340,852,0
1340,83,0
1340,1563,0
1340,90,0
1340,1187,0
1340,1097,0
1340,1282,0
1340,176,0
1340,556,0
1340,1342,0
1340,762,0
1340,349,0
1340,473,0
1340,1243,0
1340,1325,0
1340,979,0
1340,1409,0
1340,1468,0
1341,135,0
1341,381,0
1341,1561,0
1341,43,0
1342,1216,0
1342,1137,0
1342,1245,0
1342,921,0
1342,908,0
1342,1262,0
1342,330,0
1342,1271,0
1342,333,0
1342,1572,0
1342,933,0
1342,384,0
1342,1318,0
1343,214,0
1343,923,0
1343,736,0
1343,462,0
1343,437,0
1343,28,0
1343,818,0
1343,927,0
1343,400,0
1343,17,0
1343,188,0
1343,949,0
1343,891,0
1343,1415,0
1343,359,0
1343,1205,0
1343,608,0
1345,766,0
1345,1427,0
1345,1511,0
1345,116,0
1345,568,0
1345,1405,0
1345,994,0
1345,127,0
1345,1446,0
1345,1212,0
1345,877,0
1345,476,0
1345,818,0
1345,699,0
1345,237,0
1345,244,0
1345,307,0
1345,1128,0
1345,1316,0
1345,1136,0
1345,442,0
1345,485,0
1345,100,0
1345,991,0
1345,208,0
1345,771,0
1345,315,0
1345,992,0
1345,962,0
1345,190,0
1345,1122,0
1345,773,0
1345,797,0
1345,177,0
1345,462,0
1345,1361,0
1345,1557,0
1345,194,0
1345,478,0
1345,555,0
1345,146,0
1345,1584,0
1345,130,0
1345,1366,0
1345,504,0
1345,957,0
1345,16,0
1345,721,0
1345,605,0
1345,703,0
1345,820,0
1345,1450,0
1345,452,0
1348,521,0
1351,590,0
1351,649,0
1351,1028,0
1351,410,0
1351,15,0
1351,179,0
1351,409,0
1351,888,0
1351,942,0
1351,1239,0
1354,1500,0
1354,933,0
1354,39,0
1354,1318,0
1354,1320,0
1354,143,0
1354,822,0
1354,1076,0
1354,1551,0
1354,1101,0
1354,194,0
1354,1514,0
1367,107,0
1371,1479,0
1371,295,0
1371,368,0
1371,353,0
1371,1255,0
1371,59,0
1371,664,0
1371,143,0
1371,559,0
1371,947,0
1371,1325,0
1371,567,0
1371,404,0
1371,983,0
1371,568,0
1371,1381,0
1372,353,0
1372,1390,0
1372,792,0
1373,1425,0
1373,550,0
1373,161,0
1373,1223,0
1373,1450,0
1373,271,0
1373,1602,0
1373,815,0
1373,1137,0
1373,360,0
1373,1032,0
1373,1601,0
1373,1557,0
1373,1159,0
1373,291,0
1373,207,0
1373,1543,0
1373,1348,0
1373,1130,0
1373,1191,0
1373,375,0
1373,299,0
1373,1019,0
1373,1514,0
1373,1604,0
1373,12,0
1374,869,0
1374,301,0
1374,319,0
1374,642,0
1374,240,0
1374,843,0
1374,1607,0
1374,710,0
1374,1112,0
1374,985,0
1374,842,0
1374,981,0
1374,1518,0
1374,1399,0
1375,1607,0
1375,304,0
1375,540,0
1375,1168,0
1375,428,0
1375,929,0
1375,1148,0
1378,1154,0
1378,269,0
1378,570,0
1378,954,0
1378,261,0
1378,922,0
1378,1005,0
1378,1307,0
1378,145,0
1378,1310,0
1378,172,0
1378,123,0
1378,472,0
1378,316,0
1378,731,0
1378,172,0
1379,870,0
1379,1269,0
1379,1388,0
1379,1137,0
1380,258,0
1380,56,0
1380,130,0
1380,405,0
1380,1450,0
1380,994,0
1380,59,0
1380,1393,0
1380,146,0
1380,1468,0
1380,994,0
1380,1059,0
1380,140,0
1380,359,0
1380,875,0
1380,1423,0
1382,1519,0
1382,1144,0
1382,1374,0
1382,1544,0
1382,1244,0
1382,986,0
1382,1027,0
1382,1530,0
1382,1340,0
1382,855,0
1382,0,0
1382,1047,0
1382,1317,0
1382,1411,0
1382,1257,0
1382,603,0
1382,1469,0
1382,634,0
1382,1457,0
1382,1427,0
1382,1188,0
1382,1215,0
1387,339,0
1387,241,0
1387,1062,0
1387,719,0
1387,1117,0
1387,688,0
1387,1191,0
1387,1386,0
1387,1496,0
1387,858,0
1387,995,0
1387,934,0
1387,564,0
1387,502,0
1387,1081,0
1387,787,0
1387,800,0
1387,1547,0
1387,470,0
1387,227,0
1387,238,0
1387,715,0
1387,1069,0
1387,650,0
1387,295,0
1387,1271,0
1387,784,0
1387,40,0
1387,1168,0
1387,494,0
1387,424,0
1387,1017,0
1387,1571,0
1389,823,0
1389,1128,0
1389,431,0
1389,1001,0
1389,1411,0
1389,456,0
1389,1163,0
1389,483,0
1389,1466,0
1389,837,0
1389,640,0
1389,456,0
1389,259,0
1389,469,0
1389,738,0
1389,1260,0
1389,364,0
1389,1244,0
1389,385,0
1389,978,0
1389,569,0
1389,327,0
1389,322,0
1389,274,0
1389,646,0
1389,796,0
1389,1453,0
1389,1242,0
1389,12,0
1389,570,0
1389,594,0
1389,157,0
1389,306,0
1389,18,0
1389,132,0
1389,736,0
1389,1214,0
1392,837,0
1392,742,0
1392,24,0
1392,142,0
1395,669,0
1395,1275,0
1395,432,0
1395,331,0
1395,794,0
1395,860,0
1395,1112,0
1395,1414,0
1395,333,0
1395,230,0
1395,847,0
1395,161,0
1395,1158,0
1395,1535,0
1395,1079,0
1395,5,0
1395,669,0
1395,1228,0
1395,1590,0
1395,1206,0
1395,963,0
1395,180,0
1395,1088,0
1395,935,0
1395,751,0
1395,1145,0
1395,1572,0
1395,464,0
1395,62,0
1395,1004,0
1395,789,0
1395,553,0
1395,1485,0
1395,558,0
1395,398,0
1395,733,0
1395,482,0
1395,1324,0
1395,839,0
1395,223,0
1395,861,0
1395,1360,0
1395,1389,0
1395,1585,0
1395,357,0
1395,1138,0
1395,514,0
1395,853,0
1395,166,0
1395,311,0
1395,876,0
1395,1031,0
1396,1597,0
1396,1446,0
1396,349,0
1396,1013,0
1396,656,0
1396,891,0
1396,982,0
1396,1616,0
1397,915,0
1397,813,0
1397,1305,0
1397,804,0
1397,531,0
1397,744,0
1397,272,0
1397,898,0
1398,343,0
1398,272,0
1402,888,0
1402,1368,0
1402,1251,0
1402,433,0
1402,1317,0
1402,252,0
1402,1123,0
1402,232,0
1402,978,0
1402,587,0
1404,1182,0
1404,181,0
1406,910,0
1406,687,0
1406,394,0
1406,1062,0
1406,1511,0
1408,318,0
1408,417,0
1408,1411,0
1408,117,0
1408,1228,0
1408,394,0
1408,729,0
1408,93,0
1408,1019,0
1418,412,0
1418,1156,0
1418,42,0
1418,817,0
1418,974,0
1418,1462,0
1418,2,0
1418,357,0
1418,1517,0
1418,1552,0
1418,710,0
1418,776,0
1418,212,0
1418,1065,0
1418,111,0
1418,1435,0
1418,1077,0
1418,477,0
1418,998,0
1418,937,0
1418,1502,0
1418,1549,0
1418,1330,0
1418,19,0
1419,238,0
1422,1221,0
1422,397,0
1422,580,0
1422,794,0
1422,901,0
1422,1192,0
1422,113,0
1422,1532,0
1422,990,0
1422,550,0
1422,806,0
1422,328,0
1422,532,0
1425,131,0
1425,1183,0
1425,1548,0
1425,1008,0
1425,426,0
1425,291,0
1425,733,0
1425,1120,0
1425,1060,0
1425,620,0
1425,4,0
1425,61,0
1425,1557,0
1425,1341,0
1425,63,0
1425,451,0
1426,65,0
1426,1312,0
1426,1308,0
1426,756,0
1426,287,0
1426,833,0
1426,1573,0
1426,1097,0
1426,820,0
1432,1152,0
1432,271,0
1432,1424,0
1432,369,0
1432,532,0
1432,430,0
1432,838,0
1437,349,0
1437,919,0
1437,1118,0
1437,1020,0
1437,738,0
1437,860,0
1437,1393,0
1437,694,0
1438,300,0
1438,1213,0
1438,308,0
1438,223,0
1438,1403,0
1438,747,0
1438,1032,0
1438,140,0
1438,1391,0
1438,244,0
1438,609,0
1438,72,0
1445,259,0
1445,1166,0
1445,1029,0
1445,635,0
1445,1428,0
1445,189,0
1449,1454,0
1449,62,0
1449,587,0
1449,815,0
1449,514,0
1449,1341,0
1449,285,0
1450,862,0
1450,1014,0
1450,1112,0
1450,265,0
1450,697,0
1450,955,0
1457,42,0
1457,606,0
1457,645,0
1457,630,0
1457,832,0
1457,111,0
1457,789,0
1457,1562,0
1457,1390,0
1457,1493,0
1457,355,0
1457,1488,0
1457,739,0
1457,817,0
1457,428,0
1457,694,0
1457,756,0
1457,480,0
1457,465,0
1457,324,0
1457,1458,0
1457,1208,0
1457,1246,0
1457,547,0
1457,4,0
1457,713,0
1457,1294,0
1457,1075,0
1457,814,0
1457,693,0
1457,173,0
1457,343,0
1457,1092,0
1457,1342,0
1457,698,0
1457,117,0
1458,6,0
1458,277,0
1458,1300,0
1458,6,0
1458,482,0
1458,95,0
1458,877,0
1458,1609,0
1458,145,0
1458,456,0
1458,1493,0
1458,399,0
1458,1268,0
1458,1268,0
1458,982,0
1458,9,0
1458,1331,0
1458,1327,0
1458,216,0
1458,496,0
1458,609,0
1458,1566,0
1458,722,0
1458,1204,0
1458,732,0
1467,520,0
1467,788,0
1467,1383,0
1468,84,0
1468,1262,0
1468,699,0
1468,293,0
1468,611,0
1468,602,0
1468,261,0
1468,1303,0
1468,257,0
1468,1388,0
1468,1395,0
1468,71,0
1468,1594,0
1468,980,0
1468,800,0
1468,268,0
1468,1030,0
1468,522,0
1468,584,0
1468,163,0
1468,657,0
1468,110,0
1468,237,0
1470,679,0
1470,756,0
1470,925,0
1470,1180,0
1470,1526,0
1470,568,0
1470,1278,0
1470,97,0
1470,52,0
1470,316,0
1470,388,0
1470,11,0
1470,1001,0
1470,58,0
1470,91,0
1470,746,0
1470,128,0
1470,811,0
1470,494,0
1470,1111,0
1470,1553,0
1470,333,0
1470,126,0
1470,1141,0
1470,197,0
1470,91,0
1470,226,0
1470,106,0
1470,1565,0
1470,251,0
1470,888,0
1470,1071,0
1470,9,0
1470,172,0
1470,1490,0
1470,1561,0
1470,608,0
1470,1508,0
1470,21,0
1470,420,0
1470,953,0
1470,1211,0
1470,850,0
1477,801,0
1477,488,0
1477,426,0
1477,1585,0
1477,104,0
1477,1230,0
1477,1228,0
1477,1453,0
1477,852,0
1477,605,0
1477,440,0
1477,1057,0
1477,239,0
1477,1533,0
1477,852,0
1477,1044,0
1481,679,0
1481,1286,0
1481,1199,0
1481,1502,0
1481,839,0
1481,941,0
1481,768,0
1481,650,0
1481,1013,0
1481,279,0
1481,318,0
1481,1324,0
1481,268,0
1481,124,0
1481,754,0
1481,1499,0
1481,220,0
1481,152,0
1481,1534,0
1481,1037,0
1481,1585,0
1481,1505,0
1481,1354,0
1491,111,0
1491,919,0
1491,1007,0
1491,1580,0
1491,1594,0
1491,1369,0
1491,281,0
1491,594,0
1491,783,0
1491,483,0
1491,1273,0
1491,1290,0
1491,1450,0
1491,1419,0
1491,571,0
1491,825,0
1491,1551,0
1491,995,0
1491,68,0
1491,62,0
1491,779,0
1492,1390,0
1492,1262,0
1492,537,0
1492,1400,0
1492,865,0
1496,603,0
1496,101,0
1496,1419,0
1496,775,0
1496,1115,0
1496,144,0
1496,1022,0
1496,385,0
1496,995,0
1496,1010,0
1496,846,0
1496,998,0
1496,681,0
1496,864,0
1496,432,0
1496,1615,0
1503,683,0
1503,1459,0
1503,225,0
1503,643,0
1503,1422,0
1503,882,0
1505,726,0
1505,436,0
1505,439,0
1505,1267,0
1505,1236,0
1505,277,0
1505,1020,0
1505,4,0
1506,971,0
1506,971,0
1506,125,0
1506,715,0
1506,212,0
1506,396,0
1506,595,0
1506,265,0
1506,1539,0
1506,1293,0
1506,533,0
1506,1399,0
1506,187,0
1506,1354,0
1506,1436,0
1506,456,0
1506,441,0
1506,1001,0
1506,132,0
1506,480,0
1506,774,0
1506,1029,0
1506,372,0
1506,684,0
1506,1566,0
1506,1193,0
